------- Category: Magazine_Subscriptions -------
total reviews: 89689
mean: 3.2133371985416272
amount with votes: 24103
amount of votes higher than 5: 9971
mean of votes >0: 11.957059287225656
mean of votes higher than 5: 24.692809146524922
total of non-duplicate reviews:  81436



Number of unique customers:  69205
Number of unique products:  2385
Number of reviews in total:  81436
Average #reviews per custormer:  1.176735784986634
Average #reviews per product:  34.14507337526206
Number of total review words: 3714660
Number of total summary words: 344640

Describe overall:
count    81436.000000
mean         3.995309
std          1.441954
min          1.000000
25%          3.000000
50%          5.000000
75%          5.000000
max          5.000000
Name: overall, dtype: float64

Describe vote:
count    81436.000000
mean         3.463751
std         20.994989
min          0.000000
25%          0.000000
50%          0.000000
75%          2.000000
max       2467.000000
Name: vote, dtype: float64
vote
[0, 1)           57936
[1, 5)           12021
[5, 20)           8726
[20, 50)          1864
[50, 100)          535
[100, 250)         268
[250, 500)          68
[500, 1000)         14
[1000, 10000)        4
dtype: int64





            asin  #reviews
247   B000066HUO      11.0
1586  B00006KXX2      11.0
701   B00007AV7N      11.0
1174  B00005N7QC      11.0
1469  B00006KFT2      11.0
1485  B00006KOO3      11.0
210   B000060MGT      11.0
1231  B00005Q7DZ      11.0
521   B00006KXX2      11.0
404   B00006KFT2      11.0
420   B00006KOO3      11.0
166   B00005Q7DZ      11.0
697   B00007AXR5      11.0
673   B000071FIR      11.0
2873  B00PRAHIYE      11.0
109   B00005N7QC      11.0
2395  B000S5NWAC      11.0
1738  B000071FIR      11.0
2740  B00HG1BP6E      11.0
2302  B000HOJOZ6      11.0
914   B00008GT1Z      11.0
1762  B00007AXR5      11.0
1766  B00007AV7N      11.0
1979  B00008GT1Z      11.0
167   B00005QDWH      12.0
1104  B00005N7S4      12.0
1106  B00005N7T3      12.0
1660  B00006KX3K      12.0
1171  B00005N7XS      12.0
1232  B00005QDWH      12.0
711   B00007AY8X      12.0
39    B00005N7S4      12.0
257   B000066T19      12.0
2322  B000ILVRO4      12.0
2403  B000UHI334      12.0
41    B00005N7T3      12.0
2578  B005EI3V40      12.0
232   B000063XJP      12.0
1607  B00006KULE      12.0
106   B00005N7XS      12.0
388   B00006K6FV      12.0
542   B00006KULE      12.0
1453  B00006K6FV      12.0
1776  B00007AY8X      12.0
1322  B000066T19      12.0
595   B00006KX3K      12.0
1297  B000063XJP      12.0
965   B0000AFQRG      13.0
929   B00008RUJP      13.0
380   B00006KAXW      13.0
1096  B00005N7RP      13.0
7     B00005N7PI      13.0
1072  B00005N7PI      13.0
2449  B001E547FE      13.0
31    B00005N7RP      13.0
684   B00007AWXX      13.0
2375  B000NY15YI      13.0
184   B00005R8BC      13.0
229   B000063XJH      13.0
1709  B00006LK8F      13.0
1749  B00007AWXX      13.0
1538  B00006KPXQ      13.0
1445  B00006KAXW      13.0
1994  B00008RUJP      13.0
2030  B0000AFQRG      13.0
1294  B000063XJH      13.0
2159  B0007INI2C      13.0
158   B00005OM4W      13.0
1283  B000060MJC      13.0
2193  B0009UKYQG      13.0
640   B00006LIR1      13.0
644   B00006LK8F      13.0
1249  B00005R8BC      13.0
1248  B00005R8BL      13.0
2314  B000IJ8W8A      13.0
183   B00005R8BL      13.0
1705  B00006LIR1      13.0
218   B000060MJC      13.0
1223  B00005OM4W      13.0
2325  B000ILVN1G      13.0
473   B00006KPXQ      13.0
810   B00007G2X5      14.0
1130  B00005N7PS      14.0
1098  B00005N7S5      14.0
1278  B000060MIH      14.0
1502  B00006KPDP      14.0
1565  B00006KQUE      14.0
1752  B00007AVYI      14.0
1875  B00007G2X5      14.0
2014  B00009R5PH      14.0
2228  B000BW56WO      14.0
2313  B000IJ84F6      14.0
2324  B000ILYKOS      14.0
2473  B001W8Q9OU      14.0
2574  B005DNCU20      14.0
2691  B00D8GWHYK      14.0
949   B00009R5PH      14.0
1369  B00006K3EU      14.0
3354  B01F2MKW0I      14.0
687   B00007AVYI      14.0
437   B00006KPDP      14.0
500   B00006KQUE      14.0
65    B00005N7PS      14.0
33    B00005N7S5      14.0
213   B000060MIH      14.0
304   B00006K3EU      14.0
105   B00005N7QJ      15.0
2002  B0000936CQ      15.0
937   B0000936CQ      15.0
2381  B000P6YM0I      15.0
1257  B00005UMOT      15.0
192   B00005UMOT      15.0
2315  B000ILYHLY      15.0
34    B00005N7QS      15.0
1170  B00005N7QJ      15.0
1099  B00005N7QS      15.0
2518  B0036QY66O      16.0
2329  B000ILZ6VE      16.0
274   B00006FXOT      16.0
2376  B000O1PKOG      16.0
1323  B000066T06      16.0
2573  B005DNCFP2      16.0
1197  B00005NIP7      16.0
132   B00005NIP7      16.0
258   B000066T06      16.0
1673  B00006KT0K      16.0
2414  B000W3MB5M      16.0
1339  B00006FXOT      16.0
1822  B00007AYH7      16.0
713   B00007AXQ2      16.0
3024  B00YQH9856      16.0
1848  B00007B1I4      16.0
757   B00007AYH7      16.0
608   B00006KT0K      16.0
783   B00007B1I4      16.0
2148  B0006IZG0U      16.0
1778  B00007AXQ2      16.0
765   B00007AZXE      17.0
779   B00007AZRH      17.0
1980  B00008GT3F      17.0
1844  B00007AZRH      17.0
647   B00006LL1D      17.0
1830  B00007AZXE      17.0
221   B000062XRV      17.0
1712  B00006LL1D      17.0
690   B00007AXA2      17.0
9     B00005N7Q5      17.0
1342  B00006FXOS      17.0
915   B00008GT3F      17.0
1286  B000062XRV      17.0
3027  B00YT73FXY      17.0
277   B00006FXOS      17.0
1074  B00005N7Q5      17.0
1755  B00007AXA2      17.0
1313  B000066SZO      18.0
248   B000066SZO      18.0
87    B00005N7SG      18.0
1145  B00005N7Q2      18.0
1881  B00007GAK1      18.0
1158  B00005N7TH      18.0
1152  B00005N7SG      18.0
93    B00005N7TH      18.0
169   B00005QDWQ      18.0
1234  B00005QDWQ      18.0
80    B00005N7Q2      18.0
816   B00007GAK1      18.0
1109  B00005N7SM      19.0
1066  B00005N7OC      19.0
1094  B00005N7QI      19.0
44    B00005N7SM      19.0
973   B0000AWD92      19.0
2038  B0000AWD92      19.0
1115  B00005N7QN      19.0
2216  B000BOWNS2      19.0
29    B00005N7QI      19.0
1     B00005N7OC      19.0
50    B00005N7QN      19.0
118   B00005NIOS      20.0
1181  B00005NINY      20.0
2323  B000ILY9LW      20.0
116   B00005NINY      20.0
1183  B00005NIOS      20.0
137   B00005NINU      20.0
1202  B00005NINU      20.0
648   B00006LKH1      20.0
1713  B00006LKH1      20.0
152   B00005NIOW      21.0
1217  B00005NIOW      21.0
1219  B00005NINB      21.0
154   B00005NINB      21.0
1067  B00005N7OD      21.0
1188  B00005NIOM      21.0
123   B00005NIOM      21.0
42    B00005N7RO      21.0
1896  B00007IJZT      21.0
748   B00007AX0N      21.0
1813  B00007AX0N      21.0
831   B00007IJZT      21.0
2     B00005N7OD      21.0
1107  B00005N7RO      21.0
1160  B00005N7QH      21.0
95    B00005N7QH      21.0
2372  B000NJBIRW      21.0
1341  B00006FXOV      22.0
128   B00005NIOZ      22.0
32    B00005N7QW      22.0
276   B00006FXOV      22.0
1196  B00005NIRE      22.0
1097  B00005N7QW      22.0
1193  B00005NIOZ      22.0
131   B00005NIRE      22.0
2340  B000IOEK7M      22.0
2149  B0006PUYLY      23.0
75    B00005N7SD      23.0
163   B00005Q7DL      23.0
2343  B000IOELH6      23.0
1140  B00005N7SD      23.0
1228  B00005Q7DL      23.0
2540  B004AAON6S      24.0
1192  B00005NIPH      24.0
130   B00005NIQO      24.0
2533  B0045VPFE6      24.0
127   B00005NIPH      24.0
2361  B000LXHJFK      24.0
967   B0000AJLX9      24.0
2453  B001GDJ4OS      24.0
273   B00006FXOQ      24.0
2408  B000UMJODW      24.0
1143  B00005N7T8      24.0
2032  B0000AJLX9      24.0
78    B00005N7T8      24.0
1195  B00005NIQO      24.0
1338  B00006FXOQ      24.0
2345  B000IOE9Y6      24.0
1122  B00005N7SS      25.0
27    B00005N7RJ      25.0
135   B00005NIOR      25.0
1092  B00005N7RJ      25.0
1127  B00005N7U1      25.0
62    B00005N7U1      25.0
57    B00005N7SS      25.0
2572  B005DNA3LU      25.0
1200  B00005NIOR      25.0
1242  B00005R8BH      26.0
2036  B0000ARXXS      26.0
124   B00005NIOC      26.0
177   B00005R8BH      26.0
54    B00005N7TG      26.0
1119  B00005N7TG      26.0
971   B0000ARXXS      26.0
2382  B000P6YM4Y      26.0
1189  B00005NIOC      26.0
2310  B000IJ7RQ8      27.0
2351  B000K0YFVU      27.0
275   B00006FXOO      27.0
813   B00007G2SO      27.0
2280  B000FTJ7JQ      27.0
1346  B00006J9HW      27.0
1211  B00005NIRG      27.0
1340  B00006FXOO      27.0
281   B00006J9HW      27.0
146   B00005NIRG      27.0
1878  B00007G2SO      27.0
1142  B00005N7RA      28.0
66    B00005N7SB      28.0
749   B00007AZWJ      28.0
1814  B00007AZWJ      28.0
359   B00006KDW3      28.0
77    B00005N7RA      28.0
1131  B00005N7SB      28.0
1093  B00005N7S2      28.0
2444  B001C4Q06G      28.0
1424  B00006KDW3      28.0
2317  B000ILU97A      28.0
28    B00005N7S2      28.0
13    B00005N7PG      30.0
1244  B00005R8BA      30.0
84    B00005N7SN      30.0
179   B00005R8BA      30.0
1149  B00005N7SN      30.0
1078  B00005N7PG      30.0
126   B00005NIPX      31.0
1191  B00005NIPX      31.0
222   B0000633EA      32.0
10    B00005N7PN      32.0
5     B00005N7P0      32.0
1075  B00005N7PN      32.0
1070  B00005N7P0      32.0
1287  B0000633EA      32.0
2306  B000I0RKX2      33.0
6     B00005N7QG      33.0
134   B00005NIN8      33.0
1199  B00005NIN8      33.0
1071  B00005N7QG      33.0
16    B00005N7QO      35.0
2699  B00ENONLJ6      35.0
0     B00005N7NQ      35.0
1081  B00005N7QO      35.0
1065  B00005N7NQ      35.0
2316  B000ILVRWQ      36.0
133   B00005NIPE      36.0
1198  B00005NIPE      36.0
1150  B00005N7R5      36.0
85    B00005N7R5      36.0
2309  B000ICB4X2      38.0
1343  B00006FXOP      39.0
278   B00006FXOP      39.0
951   B00009VPDW      39.0
2016  B00009VPDW      39.0
1120  B00005N7QA      40.0
55    B00005N7QA      40.0
113   B00005N7VQ      41.0
1178  B00005N7VQ      41.0
144   B00005NIND      41.0
872   B00007LN7R      41.0
2196  B000A177ZA      41.0
1209  B00005NIND      41.0
1937  B00007LN7R      41.0
2342  B000IOEJ8W      43.0
1167  B00005N7SL      43.0
142   B00005NIOA      43.0
1207  B00005NIOA      43.0
102   B00005N7SL      43.0
24    B00005N7OV      45.0
1089  B00005N7OV      45.0
2308  B000ICB4T6      47.0
122   B00005NIOO      47.0
1116  B00005N7SA      47.0
1102  B00005N7RD      47.0
1187  B00005NIOO      47.0
51    B00005N7SA      47.0
37    B00005N7RD      47.0
1144  B00005N7TL      48.0
1176  B00005N7VP      48.0
873   B00007LMFU      48.0
79    B00005N7TL      48.0
111   B00005N7VP      48.0
1938  B00007LMFU      48.0
129   B00005NIPP      49.0
1194  B00005NIPP      49.0
302   B00006K37V      52.0
1367  B00006K37V      52.0
1087  B00005N7PT      53.0
22    B00005N7PT      53.0
2430  B0012C1O8C      54.0
913   B00008DP07      55.0
1978  B00008DP07      55.0
2462  B001LF4EVO      56.0
731   B00007B10Y      59.0
1796  B00007B10Y      59.0
2305  B000HWY1PG      61.0
38    B00005N7RT      63.0
1103  B00005N7RT      63.0
15    B00005N7PH      73.0
1080  B00005N7PH      73.0
1146  B00005N7T5      77.0
46    B00005N7SC      77.0
81    B00005N7T5      77.0
1111  B00005N7SC      77.0
1953  B000085A6U      79.0
888   B000085A6U      79.0
2157  B00079RO7G      80.0
1865  B00007BK3L      80.0
800   B00007BK3L      80.0
1227  B00005Q7E6      81.0
1332  B000069YW9      81.0
267   B000069YW9      81.0
162   B00005Q7E6      81.0
35    B00005N7Q1      90.0
1246  B00005R8BR      90.0
181   B00005R8BR      90.0
1100  B00005N7Q1      90.0
1295  B000063XJL     133.0
230   B000063XJL     133.0
117   B00005NIOH     139.0
1182  B00005NIOH     139.0
956   B00009YETQ     197.0
2021  B00009YETQ     197.0
2156  B00077B7M6     201.0
--- 2.351796865463257 seconds --- 


