------- Category: Video_Games -------
total reviews: 2565349
mean: 1.44912017819018
amount with votes: 442716
amount of votes higher than 5: 146363
mean of votes >0: 8.397028794983692
mean of votes higher than 5: 19.501035097668126
total of non-duplicate reviews:  2240625



Number of unique customers:  1438270
Number of unique products:  70227
Number of reviews in total:  2240625
Average #reviews per custormer:  1.5578611804459523
Average #reviews per product:  31.905463710538683
Number of total review words: 180276518
Number of total summary words: 10405846

Describe overall:
count    2.240625e+06
mean     3.949870e+00
std      1.434990e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.240625e+06
mean     1.557344e+00
std      1.284537e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.154000e+03
Name: vote, dtype: float64
vote
[0, 1)           1819795
[1, 5)            251978
[5, 20)           139601
[20, 50)           21198
[50, 100)           5201
[100, 250)          2210
[250, 500)           470
[500, 1000)          129
[1000, 10000)         43
dtype: int64





             asin  #reviews
71521  B00RHI62OG      10.0
69450  B00NPG4MUU      10.0
69130  B00NAW5R0I      10.0
11093  B0000CED4T      10.0
11127  B0000D12XI      10.0
68937  B00N23Z8Q8      10.0
11149  B0000DBHIG      10.0
11190  B0000DJX7I      10.0
11198  B0000DYLDC      10.0
68835  B00MVN9NPW      10.0
68821  B00MUTATZK      10.0
69157  B00NB7QSRS      10.0
68820  B00MUTAU18      10.0
71640  B00RRB5UJ6      10.0
10410  B00009MVJ7      10.0
73237  B00VE2VAVG      10.0
73209  B00VBW7N9C      10.0
9487   B00007LVJB      10.0
9491   B00007M57T      10.0
9495   B00007M5DZ      10.0
72796  B00UBCDZ4K      10.0
9616   B000087R8F      10.0
9626   B000088LJF      10.0
9643   B000088NQP      10.0
10423  B00009P50V      10.0
72425  B00TKLFES8      10.0
9750   B00008G886      10.0
72367  B00TGK062W      10.0
9898   B00008KTRS      10.0
72230  B00T3452AW      10.0
9998   B00008URUB      10.0
10087  B00008YGN8      10.0
72110  B00STPQ7HS      10.0
10301  B00009ECGJ      10.0
71825  B00S7O6RJO      10.0
9747   B00008G7MM      10.0
11408  B00012FN9U      10.0
11632  B0001CJCG0      10.0
11751  B0001I9YGC      10.0
65189  B00IVI2JTI      10.0
13470  B00000K5D8      10.0
64852  B00IGH2HKU      10.0
13503  B00001LDBZ      10.0
13840  B00001XDUB      10.0
64199  B00HS5FETM      10.0
64096  B00HQ0WNI4      10.0
14187  B00002EIZS      10.0
63353  B00GZ1H07Y      10.0
13254  B00000J2W7      10.0
63280  B00GXMDCUY      10.0
62861  B00GQBAH1O      10.0
16671  B00004DITJ      10.0
16727  B00004NS0Z      10.0
62800  B00GOOSTJ0      10.0
16734  B00004OCXR      10.0
16932  B00004SPRK      10.0
62709  B00GMFKYJ4      10.0
16947  B00004SQP5      10.0
62515  B00GGURQU0      10.0
63008  B00GT6T43S      10.0
13116  B0002YITTI      10.0
13059  B0002X7Y2C      10.0
66119  B00JUFSH5G      10.0
68249  B00M77US74      10.0
68176  B00M26BP36      10.0
67986  B00LPRRI2U      10.0
67985  B00LPRRJB0      10.0
67844  B00LKV44FU      10.0
67733  B00LG6BTVQ      10.0
67448  B00L3D7R86      10.0
12123  B00024W1TW      10.0
67245  B00KWHJ2JQ      10.0
67236  B00KWF38AW      10.0
67203  B00KVQ76YG      10.0
12247  B00029QOQ8      10.0
66992  B00KQFO12W      10.0
66959  B00KPM9BWQ      10.0
66928  B00KO97D8Y      10.0
12310  B0002BCKCS      10.0
66892  B00KM671KY      10.0
12392  B0002CHJ3W      10.0
66780  B00KJ8UPDA      10.0
12622  B0002IQD1U      10.0
66313  B00K32Y7NQ      10.0
23578  B00009ZVHY      10.0
53309  B006GTBUT4      10.0
23606  B0000A09EN      10.0
23662  B0000A1VEU      10.0
32453  B000HE7KZC      10.0
32528  B000HKGIOA      10.0
32656  B000HWX418      10.0
32661  B000HX1P72      10.0
32728  B000I5X65S      10.0
40909  B001GROEEO      10.0
40798  B001G33V8S      10.0
32913  B000IONGU4      10.0
40373  B001E3ARJ6      10.0
32436  B000HCU7B8      10.0
40369  B001E2OW1Q      10.0
40125  B001D7T2VC      10.0
40104  B001D7798A      10.0
39993  B001CRQYBO      10.0
33477  B000KRXA28      10.0
33611  B000LV9N8S      10.0
39856  B001C58T5A      10.0
39855  B001C58T46      10.0
33787  B000MI14W8      10.0
39847  B001C4F6EI      10.0
33253  B000K1GZIU      10.0
34000  B000N24EO8      10.0
32422  B000HCL5QO      10.0
42172  B001NTFATI      10.0
44317  B002CMU748      10.0
30811  B000ETRTWY      10.0
44077  B002BH3N2W      10.0
43996  B002AUC5ZQ      10.0
31279  B000FIB6SM      10.0
43720  B0028R1M3W      10.0
31410  B000FN7K2S      10.0
43668  B0028A6VDU      10.0
31475  B000FPM4WC      10.0
42170  B001NT9TK4      10.0
43087  B001V135P4      10.0
42889  B001TOMR0C      10.0
31527  B000FSQD9Y      10.0
31716  B000G75AL6      10.0
42433  B001QA2TYS      10.0
31838  B000GABOTU      10.0
42408  B001Q24UAM      10.0
42323  B001P7C6EU      10.0
31964  B000GH3PYA      10.0
32106  B000GPW2QO      10.0
42943  B001U2BMF4      10.0
34021  B000N4JEN2      10.0
34148  B000NJFMUQ      10.0
34260  B000NSI42K      10.0
38076  B0014468XE      10.0
35684  B000SQN0JO      10.0
38023  B0013RC1W4      10.0
38019  B0013RATNM      10.0
35777  B000TG72TM      10.0
35813  B000TK99PS      10.0
37742  B0012N2AB6      10.0
35835  B000TP2UZO      10.0
37446  B00114XU6K      10.0
35567  B000SH3XGS      10.0
35993  B000TYQL1O      10.0
37227  B000ZK698C      10.0
37213  B000ZK6946      10.0
36179  B000UQYA2S      10.0
36799  B000WQWPOQ      10.0
36786  B000WPYNJC      10.0
36438  B000VIPJ0W      10.0
36466  B000VL6OWG      10.0
36469  B000VLNXRU      10.0
36516  B000VRCNLG      10.0
37297  B00104UBY0      10.0
35474  B000S1MMDO      10.0
38096  B00149MEVY      10.0
35339  B000RMSEU4      10.0
39613  B001B5U80K      10.0
39570  B001B1W3KM      10.0
34293  B000NVSPQM      10.0
34327  B000NZVA2Y      10.0
34350  B000O39QYO      10.0
34354  B000O3IS48      10.0
34423  B000OAJKI4      10.0
34560  B000OYITQO      10.0
39381  B001ASJIRM      10.0
34592  B000P0QJQO      10.0
34597  B000P0TBUA      10.0
39171  B0019R4VD0      10.0
39146  B0019N6RG8      10.0
38885  B00184219U      10.0
38783  B0017QFX30      10.0
34940  B000Q6ZLHA      10.0
38578  B0016G88RO      10.0
38210  B0014ULQB2      10.0
38111  B00149TZ66      10.0
35180  B000R3BLAI      10.0
38097  B00149MEWI      10.0
30595  B000EGEX9Y      10.0
9246   B000070IW6      10.0
44342  B002CUVXWU      10.0
44559  B002EE7OKE      10.0
50359  B0050SWYTC      10.0
25155  B00029QOQ8      10.0
50352  B0050SX3KG      10.0
25218  B0002BCKCS      10.0
25300  B0002CHJ3W      10.0
50210  B004ZUFKEC      10.0
50126  B004YVOCV4      10.0
25530  B0002IQD1U      10.0
49881  B004WLRR0E      10.0
50389  B0050SX97I      10.0
49799  B004VQEOA6      10.0
25967  B0002X7Y2C      10.0
49530  B004SOZC02      10.0
26024  B0002YITTI      10.0
26283  B000663RU8      10.0
26453  B0006A9SM0      10.0
48422  B004CVQUOI      10.0
26861  B00074TMR6      10.0
26945  B0007CGBDG      10.0
26972  B0007D9YT8      10.0
49747  B004V9QC80      10.0
26993  B0007II11K      10.0
25031  B00024W1TW      10.0
50479  B0051875OU      10.0
23673  B0000A2MCN      10.0
23688  B0000A344P      10.0
23737  B0000AGUYC      10.0
23826  B0000ARQMW      10.0
52195  B005LBDOLK      10.0
52186  B005L38QHA      10.0
24001  B0000CED4T      10.0
24035  B0000D12XI      10.0
51821  B005FYK35I      10.0
50406  B0050SY8UK      10.0
24057  B0000DBHIG      10.0
24106  B0000DYLDC      10.0
51777  B005FMLXW2      10.0
51773  B005FLRUCU      10.0
24316  B00012FN9U      10.0
24540  B0001CJCG0      10.0
24659  B0001I9YGC      10.0
51070  B0056WJA1W      10.0
50918  B0055NBPYM      10.0
50538  B0051MRVHW      10.0
24098  B0000DJX7I      10.0
47991  B0045ZIEPY      10.0
27243  B0007SL1ZI      10.0
27384  B0007VDF22      10.0
46570  B003ITY9G6      10.0
29193  B000AYHABI      10.0
29209  B000AYXLD4      10.0
46301  B003B3V0MA      10.0
46169  B0038X3ZVM      10.0
46093  B0037UCT0O      10.0
45898  B0033BJS9C      10.0
29469  B000BBF8DW      10.0
45709  B002ZLPLUQ      10.0
29122  B000ASBIEO      10.0
45385  B002TDIENG      10.0
45283  B002QXL7ME      10.0
45013  B002MQLPJ0      10.0
29853  B000BT2SUU      10.0
44787  B002I08RA0      10.0
30073  B000CC5CHW      10.0
44756  B002HGE308      10.0
44754  B002HEX27U      10.0
44715  B002GEKIOG      10.0
44712  B002GDRPYI      10.0
29708  B000BLM5PG      10.0
28951  B000ANYFVM      10.0
46828  B003O6E6CA      10.0
28824  B000AB6044      10.0
27547  B000809PA8      10.0
27634  B00083G5CQ      10.0
47848  B0043EWK5W      10.0
27823  B0009351PM      10.0
27890  B00099ZAGQ      10.0
27926  B0009EHQVI      10.0
27934  B0009ENA2W      10.0
27957  B0009F3QSE      10.0
28025  B0009HL32I      10.0
28033  B0009I6S0Y      10.0
28103  B0009K7ESM      10.0
47229  B003UT9XI8      10.0
47068  B003S55EW8      10.0
28256  B0009R1SRI      10.0
47051  B003S2JI6O      10.0
28399  B0009VRSIC      10.0
28439  B0009WPZMC      10.0
28442  B0009WPZOA      10.0
28493  B0009XSMNA      10.0
28544  B0009Z3K1C      10.0
46829  B003O6EBRA      10.0
44367  B002D2Y3IS      10.0
73263  B00VETEZ34      10.0
36558  B000VV9T7S      10.0
76039  B0128N7IPG      10.0
76708  B013XBAPFC      10.0
80256  B019W2MK54      10.0
5882   B00005A9VX      10.0
80543  B01AILTT1G      10.0
80947  B01B6R8YMG      10.0
7361   B00005V5LO      10.0
5111   B00004VP44      10.0
7153   B00005RD72      10.0
5986   B00005B44D      10.0
75329  B00ZS15FVA      10.0
84221  B01GOQHDJ4      10.0
83867  B01G3J1I5M      10.0
82865  B01EBEPVPE      10.0
77305  B014XCWXIW      10.0
595    B00001LDBZ      10.0
81058  B01BHMS88A      10.0
5352   B00004YC3N      10.0
6768   B00005NZ1X      10.0
79173  B017WJY9V2      10.0
83788  B01FXROPG4      10.0
84348  B01GVOFIAA      10.0
562    B00000K5D8      10.0
74760  B00YI79BGA      10.0
6757   B00005NYZ7      10.0
7392   B00005V7E8      10.0
5153   B00004VXAV      10.0
1279   B00002EIZS      10.0
6841   B00005OMZV      10.0
76953  B014EZ43I6      10.0
3819   B00004NS0Z      10.0
83033  B01EM9PMO8      10.0
8308   B000069IL1      10.0
5662   B000056KDZ      10.0
7179   B00005RJJV      10.0
84001  B01GD490UM      10.0
6983   B00005Q8LV      10.0
5663   B000056MJT      10.0
84155  B01GKGVI8K      10.0
8541   B00006B9CK      10.0
74647  B00YATFPU2      10.0
8290   B000069BCR      10.0
3826   B00004OCXR      10.0
932    B00001XDUB      10.0
5754   B000059O8B      10.0
83140  B01ET6FN2U      10.0
3763   B00004DITJ      10.0
77131  B014MRVRIA      10.0
77137  B014N4RTS4      10.0
79501  B018HXA75Y      10.0
5173   B00004W4QS      10.0
8590   B00006CRVI      10.0
5172   B00004W4S4      10.0
7330   B00005UWMD      10.0
8693   B00006FXIN      10.0
6055   B00005BJ9G      10.0
81559  B01CDYB8F6      10.0
5301   B00004XRBM      10.0
4854   B00004TSX4      10.0
80388  B01A82I5LU      10.0
78020  B01645FHEI      10.0
73757  B00WJ0Z194      10.0
4902   B00004U1Y1      10.0
75651  B010QCD9WW      10.0
73586  B00W435BL4      10.0
6256   B00005JSGC      10.0
8837   B00006IJJE      10.0
7716   B000063UZ1      10.0
4857   B00004TSX8      10.0
8037   B000067QW2      10.0
78390  B016U1LLZK      10.0
6571   B00005NCAK      10.0
76609  B013QR40TU      10.0
78466  B016Y3CTJQ      10.0
84424  B01GWB19IW      10.0
83266  B01F2JH5BK      10.0
83397  B01FDA42PU      10.0
7099   B00005QX4B      10.0
4972   B00004U4R9      10.0
6693   B00005NN5J      10.0
346    B00000J2W7      10.0
6503   B00005MO5E      10.0
75759  B0116QAGH8      10.0
74229  B00XEFLE2Q      10.0
4024   B00004SPRK      10.0
9053   B00006LEM1      10.0
4729   B00004TJ2T      10.0
7466   B00005WF9V      10.0
83583  B01FLIESDK      10.0
74011  B00WW0D54E      10.0
75088  B00ZE361SS      10.0
84421  B01GW90XFY      10.0
7475   B00005Y1BG      10.0
8733   B00006HCHB      10.0
47     0804161380      10.0
75729  B0111WVW5C      10.0
4974   B00004U55D      10.0
84399  B01GW8WPXI      10.0
4039   B00004SQP5      10.0
105    6050036071      10.0
7517   B00005Y4Q1      10.0
26099  B00032IYIA      11.0
49200  B004LQN77M      11.0
7145   B00005RCR0      11.0
27209  B0007QCNR0      11.0
7155   B00005RD6X      11.0
26459  B0006AAOIM      11.0
60872  B00EI4V3FU      11.0
18142  B00004WI4B      11.0
60992  B00EO6GSY8      11.0
61014  B00EP13M28      11.0
48643  B004FUI84G      11.0
26992  B0007GGYSO      11.0
49010  B004K5ZME0      11.0
61035  B00EPOTBUC      11.0
5349   B00004YB5U      11.0
18370  B00004ZBQL      11.0
18365  B00004ZBO5      11.0
61089  B00ET6LPJ6      11.0
18257  B00004YB5U      11.0
48630  B004FEJ8ZA      11.0
27055  B0007LWMRG      11.0
18150  B00004WKHO      11.0
15500  B00002SVG3      11.0
5242   B00004WKHO      11.0
28855  B000AL6HJ2      11.0
7455   B00005V9QE      11.0
62804  B00GOOSV98      11.0
46819  B003O6ECOM      11.0
16593  B00003IF3G      11.0
16534  B000038IFX      11.0
16390  B000035Y6C      11.0
46421  B003E45GI0      11.0
29250  B000B659FE      11.0
81647  B01CINIAKS      11.0
4888   B00004U1R3      11.0
14853  B00002STNQ      11.0
75730  B0111WVVLM      11.0
29349  B000B6MLTG      11.0
45891  B00337KC0U      11.0
63749  B00HA201UK      11.0
29441  B000B9RI14      11.0
29608  B000BHQZAQ      11.0
64033  B00HLUZXAY      11.0
45401  B002TK1PX0      11.0
29346  B000B6MLSM      11.0
5005   B00004U8GM      11.0
28652  B000A3IA0Y      11.0
16860  B00004S3AI      11.0
47856  B0043M5T5M      11.0
5234   B00004WI4B      11.0
47771  B0042T7TBS      11.0
17913  B00004U8GM      11.0
27747  B0008JILTA      11.0
7272   B00005U8TQ      11.0
27850  B00095KWAE      11.0
27868  B00097CYZS      11.0
7296   B00005ULXN      11.0
47491  B003Z0KXG8      11.0
17796  B00004U1R3      11.0
47400  B003XDRIYC      11.0
5159   B00004W4QJ      11.0
47378  B003WY86LQ      11.0
28040  B0009I95TK      11.0
26075  B000300HK0      11.0
47324  B003VUJ61U      11.0
28181  B0009O7HUI      11.0
46863  B003OPYPMC      11.0
81019  B01BEELH52      11.0
81449  B01C7L07MA      11.0
18067  B00004W4QJ      11.0
60511  B00E1L785E      11.0
80338  B01A6GCN70      11.0
26022  B0002YIUOM      11.0
77496  B015DEZ6BA      11.0
20729  B00006599Y      11.0
53977  B00750FR6A      11.0
23224  B00009IM29      11.0
6074   B00005BK7X      11.0
57935  B00BGGIWZM      11.0
6065   B00005BIQK      11.0
57990  B00BI7ZJVY      11.0
6021   B00005B8FZ      11.0
77422  B0157IFYKA      11.0
20363  B00005V9QE      11.0
20755  B0000663TT      11.0
57999  B00BI9MDSO      11.0
77417  B01574SNES      11.0
53400  B006JSY3MI      11.0
20204  B00005ULXN      11.0
20180  B00005U8TQ      11.0
23599  B0000A09EP      11.0
53222  B006D3JWR0      11.0
5950   B00005ATSM      11.0
53036  B0065NP6NC      11.0
20063  B00005RD6X      11.0
5945   B00005ATSN      11.0
20053  B00005RCR0      11.0
6013   B00005B8G0      11.0
23080  B000094FR7      11.0
6694   B00005NN5A      11.0
20841  B000066RKC      11.0
55489  B008YTAJK0      11.0
22044  B00006OP9C      11.0
55486  B008YRITPO      11.0
6416   B00005MDZY      11.0
22344  B00007KQE9      11.0
6413   B00005ME6N      11.0
22383  B00007LVDN      11.0
21533  B00006F2EP      11.0
56119  B009IGCCHG      11.0
77683  B015PII6YI      11.0
77670  B015P2GQQY      11.0
56530  B00A7QA0N4      11.0
6590   B00005NCD0      11.0
22607  B00008DHNL      11.0
22680  B00008H2IS      11.0
22709  B00008JODN      11.0
6668   B00005NHPI      11.0
54559  B007NUQICE      11.0
54534  B007LQG9A6      11.0
22854  B00008O0YD      11.0
22908  B00008URUA      11.0
20878  B000067DPD      11.0
57529  B00B3PDH5G      11.0
57579  B00B4Y7OP0      11.0
57588  B00B59MXDM      11.0
52649  B005TMG0IU      11.0
52543  B005QUQP8A      11.0
52329  B005N7H3RS      11.0
23909  B0000C6EC2      11.0
80198  B019RLL6RS      11.0
50338  B0050SW9OC      11.0
59907  B00DBF813Y      11.0
29683  B000BL281W      11.0
50337  B0050SWNZW      11.0
25227  B0002BJNV4      11.0
18982  B00005BK7X      11.0
18973  B00005BIQK      11.0
25304  B0002CHJ2S      11.0
18929  B00005B8FZ      11.0
60044  B00DGZDFLW      11.0
18921  B00005B8G0      11.0
25309  B0002CKASI      11.0
50309  B0050SVGXM      11.0
18858  B00005ATSM      11.0
18853  B00005ATSN      11.0
25517  B0002ILS1A      11.0
25532  B0002IQD3I      11.0
60184  B00DOD0YQU      11.0
49970  B004XIQMS4      11.0
80462  B01AC3ZD2O      11.0
5462   B00004ZBQL      11.0
5457   B00004ZBO5      11.0
49592  B004TTNTYW      11.0
80465  B01AC3ZE5K      11.0
59903  B00DBF7YF0      11.0
18527  B00005444V      11.0
59900  B00DBCAS7E      11.0
25089  B00026US3G      11.0
77186  B014R4ZXXI      11.0
23956  B0000CCZT8      11.0
77156  B014PCUKJO      11.0
59004  B00CH9253W      11.0
59140  B00CJTA87A      11.0
59154  B00CLCUSKW      11.0
59235  B00CMN0Z0S      11.0
79535  B018JYN9ME      11.0
59378  B00CQ7CIMS      11.0
24135  B0000E5U6M      11.0
24137  B0000E5U6V      11.0
51657  B005EOOT90      11.0
24473  B00019AZC8      11.0
19602  B00005NN5A      11.0
51419  B005C1B3C6      11.0
19576  B00005NHPI      11.0
51165  B0057PERIY      11.0
19498  B00005NCD0      11.0
24657  B0001I9YHG      11.0
5619   B00005444V      11.0
80041  B019GNMT9Q      11.0
50556  B0051TL9SM      11.0
19324  B00005MDZY      11.0
19321  B00005ME6N      11.0
24918  B0001ZZNME      11.0
59878  B00D9FQAM0      11.0
82000  B01CZTSS3O      11.0
55793  B0098QPPL6      11.0
12319  B0002BJNV4      11.0
665    B00001NFRB      11.0
32177  B000GUQJQ8      11.0
41755  B001LNYM90      11.0
84154  B01GKF824Y      11.0
37570  B0011WMIM4      11.0
41556  B001KRPU48      11.0
84365  B01GW3P6PC      11.0
84025  B01GDT6MOY      11.0
32148  B000GRDR2A      11.0
32424  B000HCMR8E      11.0
3482   B000035Y6C      11.0
83285  B01F3Y79TW      11.0
37757  B0012NAPNQ      11.0
9946   B00008O0YD      11.0
32563  B000HLP5W0      11.0
12010  B0001ZZNME      11.0
74440  B00XUZBCVI      11.0
32579  B000HM1GUY      11.0
41147  B001IYR53W      11.0
39775  B001BYMZ5W      11.0
3626   B000038IFX      11.0
42218  B001O50TOW      11.0
39799  B001C0L7L8      11.0
34315  B000NXGSHS      11.0
42584  B001QZGVEC      11.0
7933   B000066RKC      11.0
74480  B00XWE62F8      11.0
31719  B000G77X34      11.0
9699   B00008DHNL      11.0
31751  B000G7YRHO      11.0
3685   B00003IF3G      11.0
37168  B000Z67GH4      11.0
67169  B00KUXO9FY      11.0
7970   B000067DPD      11.0
31965  B000GHG0BA      11.0
9772   B00008H2IS      11.0
42246  B001OAUBR2      11.0
9801   B00008JODN      11.0
12181  B00026US3G      11.0
35900  B000TTXL9E      11.0
67152  B00KTQCA9Y      11.0
600    B00001KUII      11.0
75026  B00Z9HS4Z2      11.0
10000  B00008URUA      11.0
83778  B01FWYIYNI      11.0
33545  B000LD3S5K      11.0
11565  B00019AZC8      11.0
84350  B01GVOFIPK      11.0
84003  B01GD4928C      11.0
39866  B001C6Q8QG      11.0
83812  B01FZ3BR5S      11.0
33744  B000ME3M5O      11.0
40072  B001D25M1Q      11.0
35563  B000SH3XAY      11.0
11229  B0000E5U6V      11.0
11227  B0000E5U6M      11.0
71729  B00RZ7T8TK      11.0
10316  B00009IM29      11.0
74911  B00YXO5UKY      11.0
579    B00001IVLY      11.0
33806  B000MJB1WU      11.0
33830  B000ML2EN8      11.0
33960  B000MX68LK      11.0
11001  B0000C6EC2      11.0
10172  B000094FR7      11.0
72158  B00SVVUOGU      11.0
40954  B001H4NMNA      11.0
74411  B00XR3YBNO      11.0
2592   B00002SVG3      11.0
72187  B00SXEOO1Q      11.0
40799  B001G3B0HC      11.0
75025  B00Z9HS9RA      11.0
68005  B00LSBNSJA      11.0
68068  B00LV5XHIK      11.0
84005  B01GD48X5U      11.0
69144  B00NAXED0M      11.0
40291  B001DUKZFG      11.0
1945   B00002STNQ      11.0
33285  B000K6TOK6      11.0
35207  B000R5H7KE      11.0
72180  B00SX9UD8E      11.0
40242  B001DT8FUE      11.0
11749  B0001I9YHG      11.0
11048  B0000CCZT8      11.0
40493  B001ELI4S4      11.0
37110  B000YQ32TG      11.0
38101  B00149ILDO      11.0
37055  B000YDIYFG      11.0
75626  B010N4UOBM      11.0
38854  B0017ZIIK6      11.0
673    B00001NTSO      11.0
30686  B000ELIBEC      11.0
38550  B0016B28Y8      11.0
65112  B00IRHE892      11.0
36668  B000WCCURW      11.0
65209  B00IXMF5CU      11.0
9436   B00007KQE9      11.0
44104  B002BRZ9AG      11.0
36707  B000WEQL02      11.0
35130  B000R0PLK2      11.0
74487  B00XWE656O      11.0
65584  B00JB4WHWU      11.0
13191  B00032IYIA      11.0
44094  B002BRYHY0      11.0
36745  B000WMEEC6      11.0
13167  B000300HK0      11.0
9475   B00007LVDN      11.0
72426  B00TKOQYV6      11.0
131    907843905X      11.0
44556  B002EE5ROO      11.0
44794  B002I0HD9G      11.0
30051  B000CBVC0Y      11.0
44780  B002I08DQI      11.0
13822  B00001XDKO      11.0
10691  B0000A09EP      11.0
35036  B000QJ1NS8      11.0
64404  B00I0A363A      11.0
44765  B002HJYKG2      11.0
13487  B00001IVLY      11.0
9136   B00006OP9C      11.0
13573  B00001NFRB      11.0
30334  B000E0OCQY      11.0
36518  B000VRAUAC      11.0
8625   B00006F2EP      11.0
30344  B000E0TOKI      11.0
13508  B00001KUII      11.0
44653  B002EZOQZ4      11.0
36502  B000VPNSIU      11.0
13581  B00001NTSO      11.0
65984  B00JQ8YH6A      11.0
39010  B0018RYC9Y      11.0
13114  B0002YIUOM      11.0
7821   B00006599Y      11.0
12609  B0002ILS1A      11.0
269    B00000F1GM      11.0
66548  B00KAI3KW2      11.0
42913  B001TOQ8JS      11.0
42912  B001TOQ8K2      11.0
84218  B01GOKTJJ2      11.0
42766  B001SQQ1E4      11.0
12624  B0002IQD3I      11.0
39428  B001AWIP7M      11.0
69590  B00NY5ZPF8      11.0
66849  B00KKL0KJK      11.0
12401  B0002CKASI      11.0
69483  B00NQT48OG      11.0
12396  B0002CHJ2S      11.0
66879  B00KLMOY54      11.0
