------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
96751   B0028S2PWS        10
96572   B0028BS1EQ        10
96557   B0028BPM7K        10
96550   B0028BPQ9O        10
100352  B002GU6QAA        10
89420   B001PBEJ0A        10
89237   B001P30BW8        10
89169   B001P30BNW        10
83902   B001FOPXJS        10
83468   B001F7BIIA        10
82366   B001EBYLBI        10
82146   B001E4E3KY        10
82104   B001E2A8G4        10
81631   B001DZLMFI        10
249445  B01BPQE5AS        10
80263   B001D1DUX4        10
249544  B01BSO9K7K        10
80064   B001CV4IHC        10
84032   B001FRMYSS        10
79532   B001CFJ54Y        10
79458   B001CEQ39U        10
79392   B001CCJU7Y        10
249815  B01BVZSBJ4        10
78943   B001BXRRH4        10
78873   B001BVHZHS        10
78723   B001BM67Y4        10
78657   B001BII2KU        10
78642   B001BGCM3K        10
78118   B001AZS2ZE        10
78104   B001AZO6GI        10
249757  B01BVDEXYI        10
84643   B001G8WRJM        10
84836   B001GIBXEW        10
84846   B001GIOGBY        10
89100   B001OXX3RO        10
89046   B001OQGDNC        10
88846   B001OC1958        10
88479   B001NZ278E        10
88297   B001NL8I2M        10
88275   B001NIRNWG        10
88095   B0000223H9        10
87641   B001M5UDXG        10
87535   B001M0O170        10
87154   B001LNOW8G        10
86790   B001KX0H1I        10
86768   B001KW8FMC        10
86674   B001KQDS6G        10
86302   B001JTY3P4        10
86235   B001JO6E9W        10
85995   B001J3SICO        10
85943   B001IZ2VYE        10
85762   B001HWQAI6        10
85471   B001HBXE18        10
85405   B001H9NR6C        10
85301   B001H1HJ1E        10
85170   B001GZZY72        10
85125   B001GYVANK        10
105390  B003110YN8        10
105778  B0032LO1C2        10
246663  B01AB38FV6        10
105996  B0033B6BJW        10
124329  B00505FTQK        10
123806  B004YZRNKW        10
123382  B004Y736MY        10
245111  B019IJK4AY        10
122774  B004X1PAU2        10
245128  B019IJNKCS        10
122300  B004VYUQI2        10
122290  B004VYUKTC        10
121045  B004SQUD9K        10
120957  B004SKY73O        10
124347  B00506BYFO        10
120851  B004RZJ0F0        10
120221  B004PDX7JE        10
119957  B004NSUXRK        10
119686  B004MH9A9E        10
119284  B004LE0XBC        10
245366  B019NH0E8S        10
119049  B004L7EMNO        10
118593  B004JAW3KW        10
118553  B004J54698        10
118535  B004J4S9T2        10
118201  B004IEBBJI        10
120592  B004QP67ZM        10
125339  B0052EC160        10
125358  B0052EE8R0        10
125521  B0052MGWEY        10
131471  B005H3AXKM        10
130982  B005G2SC1G        10
130749  B005FNPJUI        10
244309  B0195I3XA6        10
130475  B005F69G5E        10
130429  B005EZJUMA        10
130364  B005EXNT2Y        10
130142  B005EM93R0        10
244319  B0195K8OT4        10
129834  B005E3MGA0        10
129736  B005DS2I9A        10
128832  B005B9CI96        10
128391  B00597CCTG        10
128202  B0058KRMGW        10
128036  B0058ECXOE        10
127997  B0058ECE8E        10
127993  B0058E8HYE        10
244481  B0197CGB7W        10
244580  B01984Y0MW        10
126861  B0055IWR6C        10
126683  B00551DJBQ        10
244646  B0198GE3MW        10
125616  B0052MIH88        10
118191  B004IEBBLG        10
78021   B001AYARPI        10
118180  B004IANTB0        10
118002  B004I4K8GK        10
109848  B003LUQELA        10
109251  B003IHVAO2        10
109021  B003H6NN2Q        10
108752  B003FWK5BO        10
108689  B003F77SJQ        10
108686  B003F77SNM        10
108611  B003F0C9EW        10
246464  B01A9OVOA6        10
108574  B003EYOXNO        10
108457  B003E67ZI2        10
110073  B003N0CI9U        10
107779  B003BM5GQ2        10
106976  B0038GOLU8        10
106945  B0038D5DCG        10
106888  B0037Z550K        10
106729  B0037EN594        10
106723  B0037CJCMK        10
106603  B0036GI372        10
106368  B0035Y439C        10
106319  B0035RRAYO        10
106279  B0035K0XCC        10
106226  B0035E4SZ6        10
107225  B0039AY52W        10
110211  B003NQXL8Q        10
111313  B003TJ9EQA        10
245997  B019ZV1GYI        10
117906  B004I1E1LG        10
117621  B004FPAR54        10
117536  B004EYI18G        10
116225  B004C2IWIE        10
116204  B004C29AFS        10
116022  B004BIOBKC        10
245607  B019QNAG7I        10
115647  B004AH1IKA        10
115183  B004804NV0        10
114296  B00448JJXI        10
113983  B0043TX5YM        10
113948  B0043OZ6YY        10
113697  B0042ZZKL8        10
113303  B0041UQEPU        10
113056  B00404RRTE        10
245857  B019WA7146        10
112531  B003YMJTNU        10
112521  B003YM7RRK        10
112501  B003YLH3IY        10
112114  B003X51S00        10
111882  B003VKVPS2        10
111758  B003UVCY8W        10
111728  B003UT5JRW        10
245468  B019P9ZGGO        10
77775   B001ASDU7G        10
77731   B001ARJR8S        10
77407   B001AJ0LWC        10
44247   B000HZKVT8        10
43854   B000HRWGBW        10
43840   B000HRWOTQ        10
43737   B000HMAB00        10
43709   B000HM7N1A        10
43659   B000HM7MKM        10
43464   B000HHWWES        10
42945   B000HDOJ0M        10
42903   B000HDJ4TI        10
42683   B000H85UQ4        10
44429   B000I0WL6I        10
42528   B000H5ZYX6        10
254055  B01DUUZQBE        10
40942   B000GBT8TM        10
40740   B000GATHUS        10
40642   B000GA802O        10
40432   B000G7X018        10
39915   B000FPU3ES        10
39816   B000FPANVG        10
39622   B000FLYSMU        10
39579   B000FKKTDI        10
39523   B000FKBY8W        10
42508   B000H5VJ0I        10
44452   B000I17IJC        10
253750  B01DOXZHMU        10
44651   B000I1EB6A        10
52222   B000MU8XHK        10
52213   B000MTKAHM        10
51477   B000MF5058        10
51387   B000MF6UBQ        10
51105   B000M2VUDM        10
253018  B01DDJKQMQ        10
50658   B000LVBO8U        10
50605   B000LSFR1I        10
50469   B000LQLGHO        10
49515   B000LBK7WO        10
49154   B000KPZTKG        10
48702   B000KKPPLY        10
48481   B000KKOYSY        10
47054   B000JM93YS        10
46936   B000JGSMUK        10
45860   B000IN0KUO        10
45730   B000IIHF2K        10
45572   B000IF77R6        10
45269   B000IAECQU        10
45076   B000I66TTW        10
44843   B000I1WG26        10
44796   B000I1RXHE        10
44738   B000I1RVMG        10
39185   B000FHBFZ2        10
52428   B000MWZJCK        10
38852   B000FCGS0Y        10
38478   B000F7DIHA        10
33715   B000CBO2AQ        10
33106   B000BZWZNY        10
33019   B000BZ49SS        10
32835   B000BWENZK        10
32807   B000BVS3H0        10
32695   B000BUCWB4        10
32316   B000BQWOHA        10
31872   B000BQPZTY        10
31761   B000BQO5RM        10
31383   B000BPLZZ8        10
33884   B000CCXHM4        10
30802   B000BO9EY8        10
30615   B000BM6BMS        10
30587   B000BMBNBW        10
255792  B01EM8RUJ4        10
30011   B000BDB60E        10
29439   B000B5YIYS        10
29241   B000AXO20G        10
28704   B000A7PAS0        10
28418   B0009ZCW2U        10
28356   B0009XYN7O        10
28282   B0009XCJ4S        10
30725   B000BO6RWK        10
34260   B000CFV0DO        10
34302   B000CNIL5Q        10
34578   B000CRE5NE        10
38303   B000F5JMEA        10
38246   B000F4X6OI        10
37490   B000EPQO88        10
37467   B000EOMTOW        10
37349   B000ENEULS        10
36965   B000EI0VXY        10
36899   B000EGOE6G        10
36814   B000EDUTMC        10
254760  B01E5FO0WY        10
254831  B01E6D0W90        10
36235   B000E7SYZC        10
36117   B000E7BTFO        10
35898   B000E34CMK        10
35852   B000E327NG        10
35724   B000E21CZ6        10
35321   B000DZFZ8Y        10
35103   B000CSWZUI        10
35056   B000CSSXMM        10
34912   B000CSK398        10
34836   B000CSK0GY        10
34714   B000CSI6ZQ        10
255444  B01EFV2BJC        10
34613   B000CRHD6K        10
38562   B000F9CS1U        10
131882  B005I33J5C        10
53352   B000NGYO6M        10
53647   B000NIK8JW        10
69715   B00137ETQU        10
69559   B00132H4OE        10
69507   B0012YNJRO        10
69419   B0012YH4R0        10
68744   B0012C52RQ        10
68675   B0012B8NW8        10
251155  B01CIKPPA4        10
68037   B0011TKF2M        10
68032   B0011TKF8G        10
68022   B0011TEG7C        10
70322   B0013NZMOM        10
67393   B0010B9HJI        10
67335   B00106A7WY        10
67312   B00103WVWG        10
67163   B001007O6M        10
67118   B001002CM8        10
67080   B000ZUC5AI        10
66754   B000Z8WCGW        10
66330   B000YJB5WO        10
66284   B000YCH56Q        10
66097   B000Y4HNKC        10
65787   B000XU5MEG        10
67349   B00106L8L8        10
70609   B00140KXSY        10
70650   B00142W1DW        10
71089   B0014FIMPU        10
77001   B001AHKDF4        10
76642   B0019Y4BBA        10
76615   B0019VMI0Y        10
76311   B0019FR3IC        10
76172   B0019CGYLM        10
76122   B0019AFESI        10
76112   B0019AFE7E        10
75990   B00198F6BK        10
75936   B00197C22M        10
75623   B0018S214Q        10
250289  B01C5O2Z60        10
74674   B0017TO806        10
74655   B0017SRK7U        10
74212   B001797M6S        10
250452  B01C89QJU0        10
73940   B00176CZFY        10
73554   B0016LD5DG        10
73500   B0016L7SF2        10
73154   B0016AMF9C        10
72914   B00164VR7O        10
72819   B00164CDZE        10
72333   B0015O9CDG        10
72171   B0015H6JYS        10
65244   B000X4OFUE        10
53418   B000NHYAGA        10
65193   B000X4J2H0        10
64734   B000WUEP9U        10
58833   B000R8J8CQ        10
58618   B000QY7X8C        10
58459   B000QU3EB6        10
58298   B000QSF1R8        10
58261   B000QIOOM6        10
58218   B000QFO9IS        10
57806   B000Q5VKJE        10
57634   B000PY2EZU        10
57276   B000PSBLN2        10
57252   B000PS9NY6        10
58948   B000R8UN6G        10
56992   B000PQTYTC        10
56396   B000P9CZJK        10
56014   B000P0R7YM        10
55758   B000OPDFLM        10
55719   B000ON7VE6        10
55566   B000OFJE5I        10
252372  B01D4G9ZW0        10
252405  B01D4N0DBU        10
54628   B000NPUKVQ        10
54365   B000NPPAFC        10
53697   B000NJDRMQ        10
56935   B000PJED72        10
59093   B000RB3XBA        10
59228   B000REGUE4        10
59947   B000RZ1D86        10
64526   B000WOMYIU        10
64169   B000WEIJ8O        10
63903   B000W65LO2        10
63710   B000VYL1P8        10
63542   B000VT07FS        10
63312   B000VKJ1MM        10
63302   B000VK4Q4K        10
62752   B000V2W0GE        10
62693   B000V2AUCK        10
62649   B000UZQK8Q        10
251515  B01CPLELN8        10
62543   B000UXDIP6        10
62448   B000UVNT8Y        10
62372   B000UVHD8Q        10
62090   B000ULBC6K        10
60859   B000TCY0E6        10
60823   B000TBS2RS        10
60669   B000T7HE76        10
60648   B000T68ZUM        10
60569   B000SW5LJK        10
60368   B000SM2PEO        10
60341   B000SL29KU        10
60090   B000S6VCOY        10
64874   B000WWFDIK        10
132258  B005IUBHI6        10
132331  B005J4P2SM        10
132416  B005JE8G12        10
202518  B00MXRROCK        10
202404  B00MX677DM        10
202134  B00MVDTEXS        10
201962  B00MRIR5NS        10
237382  B015SCW19M        10
201103  B00MFNL5BS        10
200979  B00ME9CDQE        10
200948  B00ME77KCI        10
200732  B00MB4Y8H4        10
200534  B00M8T70OK        10
202703  B00N12EKB4        10
200301  B00M4UX4HA        10
199614  B00LWRZFAA        10
199055  B00LP46I6U        10
198180  B00LHUWDCA        10
198153  B00LHPPQO2        10
197836  B00LE5J3LW        10
197613  B00LBJD3BC        10
197602  B00LBHIW8S        10
197527  B00LB3QRJI        10
197484  B00LAX52K4        10
197283  B00L6VS7SE        10
200148  B00M2TD9T6        10
202704  B00N12EKBO        10
203744  B00NE65B6A        10
203754  B00NE6J422        10
209562  B00P9QM9YA        10
209504  B00P95NAKI        10
209262  B00P6LZ9LS        10
208790  B00OZLWTPY        10
208195  B00OSCQR2G        10
208151  B00OS7PUH4        10
207821  B00OM1JJ3W        10
207809  B00OM099OW        10
207710  B00OKGAEYM        10
206869  B00OASIWQW        10
206772  B00O9G4FZC        10
206381  B00O2YSZWA        10
206313  B00O2BBXCW        10
206063  B00NZ3GAOY        10
236672  B015GXU9ZG        10
205775  B00NW6XJJS        10
205464  B00NSPKEUU        10
205228  B00NP2MYO0        10
205203  B00NP08G8U        10
236869  B015KQ27SG        10
204471  B00NIP6E2W        10
237034  B015O4SZ76        10
203905  B00NGCACIY        10
197273  B00L6PWMN6        10
209574  B00PA93PVW        10
237717  B015XON8DI        10
196293  B00KY4W0KU        10
190335  B00J3H6A28        10
190163  B00J21SL4U        10
190146  B00J1Z38N6        10
189799  B00IXG3O3S        10
189797  B00IXG3S0C        10
238508  B016AEHU70        10
189337  B00ISKJUMI        10
238581  B016C6FFU0        10
189041  B00IP5O51W        10
188939  B00IO4M6N8        10
190716  B00J5S17MS        10
238608  B016CA1046        10
187777  B00IC9AFKQ        10
187529  B00I9P2H3G        10
187260  B00I6LMQAW        10
186876  B00I20P5P0        10
186333  B00HYZ28I6        10
186088  B00HWPAAQA        10
185870  B00HUSNHL4        10
185758  B00HUCUF9M        10
239095  B016N7VOJO        10
184550  B00HHE4MOM        10
238625  B016CUZ7VS        10
190784  B00J6C18M2        10
190847  B00J8VKS5O        10
191422  B00JFO1F3S        10
196226  B00KXTTGWG        10
195934  B00KW1TGDE        10
195899  B00KW1GY4I        10
195897  B00KW1TH56        10
195659  B00KSYL42G        10
195273  B00KO9V312        10
194885  B00KLAXFK6        10
194029  B00K92810A        10
193832  B00K7IGKV8        10
193763  B00K70MLKK        10
193721  B00K6H80KE        10
238147  B0164R8E8M        10
193526  B00K326MG6        10
193416  B00K18PW04        10
193068  B00JWU031K        10
192731  B00JUYFHAA        10
192560  B00JSR3PDU        10
192375  B00JQ6ZKFY        10
192198  B00JNOSBLY        10
192027  B00JK5Y1NS        10
191861  B00JJ3QY9A        10
191815  B00JIUKAZI        10
238281  B0166NXPGK        10
196337  B00KYK07OU        10
184514  B00HH4K8N6        10
209901  B00PCMV8J8        10
210049  B00PFZFK78        10
227722  B00ZVQI2V2        10
227406  B00ZLIV55A        10
227252  B00ZH2R17G        10
227038  B00ZDVTY5S        10
226652  B00Z2DAOQU        10
226289  B00YSMM5PO        10
225724  B00YEMKIY8        10
225675  B00YEGCDOW        10
225452  B00Y8AHZYC        10
225209  B00Y3K46UI        10
227811  B00ZYLUBJU        10
225113  B00Y1W811S        10
224580  B00XPW6824        10
224538  B00XPKS6Q2        10
224242  B00XHXMGMM        10
223582  B00X52TZYM        10
223545  B00X3L237Q        10
223489  B00X0LKJMA        10
223433  B00WYRQ1PK        10
223230  B00WUBWMOE        10
222669  B00WHSV7BE        10
222325  B00W98NFM6        10
224986  B00XXF1M2Y        10
234294  B014F7W62S        10
228211  B0107P115A        10
228461  B010BFHORK        10
233629  B0144PUQQY        10
233503  B014392F4C        10
233054  B013UBT4ES        10
232939  B013RA1BRA        10
232871  B013QO1DMU        10
232759  B013OVCFOA        10
232170  B013F579MS        10
232091  B013C2U80Y        10
231965  B0135ON1OY        10
231559  B0131RG6VK        10
234055  B014A1Z92I        10
231278  B012VIQUB6        10
231205  B012VIRI4Y        10
231132  B012SV5R6K        10
230957  B012OJEPNC        10
230794  B012ENR1IE        10
230584  B012AOH5TM        10
230477  B0126EN5NQ        10
230303  B011WRUODC        10
229357  B0113M94RS        10
229240  B010WFB4NY        10
229095  B010S8D8D4        10
229012  B010PWRIWA        10
222005  B00W3GL7PG        10
236290  B015CEA7UG        10
221937  B00W1YBVXI        10
221757  B00VX7HT5S        10
216126  B00SK3LDBE        10
216038  B00SI0246C        10
215950  B00SH2CDCG        10
215871  B00SFD28IQ        10
215484  B00S8R1ST4        10
235611  B014W41XMI        10
214874  B00S4K5O18        10
214823  B00S2L7V92        10
214749  B00S137T8E        10
213968  B00RFH1W62        10
235533  B014UL02BQ        10
213357  B00R6FZVXI        10
213255  B00R5AI578        10
213163  B00R3LS8VM        10
212938  B00R1UWNDE        10
212889  B00R1OSZM8        10
212301  B00QSV8BKQ        10
236106  B0158GV77K        10
211659  B00QFL20F6        10
236175  B015AIPSYE        10
211128  B00PZK6DJC        10
211074  B00PYP6CPS        10
235887  B0154F7FKS        10
216215  B00SLK8HKQ        10
216511  B00STM6XZM        10
216981  B00T2J6Q26        10
221652  B00VWIPYB4        10
221641  B00VWG1FXC        10
221463  B00VTSPAVQ        10
221175  B00VPF3EVQ        10
221147  B00VNBESVM        10
220982  B00VI7WC32        10
220909  B00VGKSHN0        10
220732  B00VD4S3GU        10
220247  B00V4ISC3E        10
220081  B00V02JLLQ        10
219411  B00UMAJSDS        10
219287  B00UJ6PGEU        10
218857  B00UAL7LJM        10
218796  B00UAALSY2        10
218684  B00U7CD65M        10
218544  B00U3NSIOY        10
218520  B00U39J0HW        10
218101  B00TT9X4L0        10
218052  B00TSU72L8        10
217940  B00TP8B4JO        10
217811  B00TM2T940        10
217395  B00TACNL2S        10
217071  B00T3ES1SC        10
221795  B00VY34AAI        10
28225   B0009XELPS        10
184405  B00HG1JRK0        10
184195  B00HDOD2XI        10
153070  B009IJ2JQW        10
152393  B009EQNF2Q        10
152243  B009DRF3VW        10
242577  B01882K0OC        10
151916  B009ATMA2I        10
242622  B0189K14W0        10
150858  B0092RUPXO        10
150622  B0091BHLZ6        10
150609  B00917LI5E        10
150552  B00913ATFI        10
153122  B009IJG2YC        10
150406  B008ZIV85A        10
150348  B008YO8TUW        10
150074  B008X3VROE        10
149603  B008R3PMTG        10
149518  B008QB68R4        10
149332  B008NNZSI0        10
148652  B008E33GHE        10
148559  B008DC1Q7I        10
148340  B008ATHCPO        10
148308  B0089WW89M        10
148208  B0088JSEJY        10
150386  B008ZCAXWK        10
153394  B009KULKXW        10
153608  B009OHH4FO        10
153619  B009OM29L8        10
159207  B00B3SG7F0        10
159175  B00B3A86S4        10
158709  B00B0W070K        10
158558  B00B02669Q        10
158219  B00AWUFVY8        10
158006  B00AU9V6TK        10
157958  B00AU6AN1K        10
157554  B00AQGLB1K        10
157179  B00ANVRQ1W        10
156547  B00AH7F75Y        10
156300  B00AFN2NKW        10
156017  B00AESQ1FQ        10
155944  B00AEF0W7W        10
155891  B00AD8E3B6        10
155759  B00ABJ4AEC        10
241941  B017Z03G4Y        10
155140  B00A8D11QG        10
154925  B00A6GJK6I        10
154771  B00A3BN7CY        10
242039  B0182AN2Y0        10
154254  B009YKPQYM        10
154231  B009PRUP8G        10
153984  B009V5C616        10
147739  B0084CPEDO        10
159804  B00B7PMFLE        10
147523  B0083DKFV0        10
147208  B007ZR3YJ0        10
138372  B00681Q3ZQ        10
138300  B0066L0WL4        10
138080  B0065AA7UW        10
137871  B0064TXKVM        10
137276  B0062I9GJK        10
136763  B005Z29URW        10
136594  B005YPKC5O        10
136531  B005Y0VTB0        10
136521  B005Y0IHSS        10
243785  B018UFHLO4        10
138692  B006C68TA4        10
136062  B005W16YJS        10
135437  B005TI1282        10
134998  B005S1TJLC        10
134762  B005QONBZG        10
133734  B005N2I1R4        10
133554  B005MS98C6        10
133270  B005LKKMYS        10
133133  B005LH5Q88        10
133046  B005LBMFCY        10
132851  B005KMUHWY        10
132673  B005K08G1U        10
243820  B018UQPMSA        10
243514  B018RH0TYE        10
139238  B006GQOE9K        10
243488  B018R0XQPA        10
146990  B007XJGOME        10
146617  B007TSJHGO        10
146124  B007NVSUQ0        10
145750  B007JZ1NIM        10
243052  B018HFW6WE        10
144871  B007FKFPVC        10
144845  B007FE8LKU        10
243065  B018HGMDN0        10
143605  B0077RHVVK        10
142922  B00740GWCE        10
142236  B0070DVVYO        10
141897  B006ZC7CM6        10
141553  B006YBY9UG        10
141507  B006Y13IMQ        10
141454  B006XCJKJG        10
141322  B006WKKGTW        10
141282  B006WG9W6E        10
140856  B006S65GAE        10
140681  B006QGD996        10
140652  B006QB4NDW        10
140479  B006OTAE8Y        10
243418  B018OJP0OO        10
139596  B006JSS21Q        10
147377  B0081S1RF0        10
184319  B00HF8IR8W        10
159836  B00B844LSY        10
241405  B017R9YNRC        10
176959  B00F5Y0ZVU        10
176787  B00F4RI8SA        10
239971  B01709R7PE        10
175907  B00EW4DJRQ        10
175876  B00EVYGPJQ        10
175734  B00EUR2WV4        10
175681  B00EUDDO7E        10
175442  B00ESVXRF2        10
175396  B00ESVXSHY        10
175301  B00EREC86Y        10
177021  B00F6WHX98        10
175265  B00EQR4YJ6        10
175088  B00EP6C8I2        10
174894  B00ENNTB2S        10
174751  B00ELQYCUI        10
174423  B00EIPDKOG        10
174304  B00EFVAX98        10
240145  B0172A6OYQ        10
174027  B00ED7YQ06        10
173877  B00ECC2ILQ        10
173006  B00E4WLZK4        10
172711  B00E1UUVT0        10
175168  B00EPCN79K        10
239951  B01701DL52        10
177589  B00FB9R5HQ        10
239881  B016YTCTEK        10
184115  B00HCI1L2Y        10
183489  B00H2XF8VY        10
183382  B00H282CUY        10
183346  B00H1K3FEA        10
182998  B00GW55VLA        10
182640  B00GSACQJY        10
182181  B00GNUWB94        10
182041  B00GMLTAHA        10
181612  B00GIS1OSK        10
239504  B016UDU848        10
180720  B00G7P3FYA        10
180653  B00G67EPG6        10
180378  B00G3A2NM4        10
180054  B00FZPSEY4        10
179913  B00FYO8UL8        10
179592  B00FVC2ZPK        10
179538  B00FSQTSB8        10
179476  B00FRQZZ52        10
179161  B00FQ8OHWI        10
179147  B00FQ75WVY        10
179079  B00FPS77YE        10
178667  B00FMK9ACM        10
178586  B00FM4Y2M6        10
172695  B00E1RWHNQ        10
160227  B00BBF7UVA        10
172629  B00E1F2P2Q        10
172384  B00DZ3UID8        10
163740  B00BY3QNE4        10
163195  B00BUD0KM4        10
163079  B00BTLLKIA        10
162963  B00BSODFOK        10
162781  B00BR1XQ7K        10
162736  B00BR1TP2A        10
162593  B00BQHE9AI        10
162279  B00BMUXK8G        10
161979  B00BLJ3AR4        10
161923  B00BKVPS32        10
163938  B00BZDYF16        10
161806  B00BJEHRV6        10
241093  B017LTFQXI        10
161247  B00BFY1X6A        10
161173  B00BFJ7IAA        10
160980  B00BDPTCAA        10
160819  B00BD56JCY        10
160744  B00BD4W54Q        10
160554  B00BCJTXV0        10
241353  B017QPJQ4W        10
241381  B017R560V8        10
160348  B00BBWU7QI        10
161714  B00BIPNBPC        10
164024  B00C0M7DVA        10
164307  B00C2MD2MW        10
164479  B00C46I104        10
171734  B00DSZ3U60        10
171712  B00DSUV4RW        10
171623  B00DSGHCHC        10
171169  B00DQ2KGNK        10
170378  B00DJPMD4Y        10
169702  B00DCUBNVA        10
240677  B017ES2B1G        10
169149  B00D5ZT6NO        10
168560  B00D0EFJ0O        10
168522  B00CZE66C0        10
240746  B017G8I8AW        10
168053  B00CUN4SQC        10
167321  B00CP7XCWE        10
167283  B00CP5HESY        10
167139  B00CNYN4V8        10
166335  B00CJO6W52        10
166319  B00CJJ9B6Y        10
165891  B00CHHNLZ0        10
240812  B00BUAKHZ2        10
165378  B00CC2JPXW        10
165048  B00C9R6S8A        10
164610  B00C5TE0KA        10
164495  B00C4PLQAM        10
172582  B00E19GSMA        10
28129   B0009XCJF2        10
111854  B003VCL4XQ        10
13523   B00008BFS9        10
261199  B01H5G5830        10
6794    B00004SQKC        10
15210   B0000CBJIH        10
12257   B00006JZZN        10
999     B0000223FC        10
16222   B0000DD2DY        10
22820   B00065D3MQ        10
6900    B00004SQFD        10
12234   B00006JKXH        10
2976    B0000223IT        10
7147    B00004T7S1        10
5557    B0000302V3        10
7262    B00004T9L1        10
11106   B000063CJK        10
1868    B0000223LG        10
26909   B0009KNAA8        10
8891    B00004Z0ZJ        10
261445  B01H9BLB4Q        10
26880   B0009KNA58        10
260362  B01GW7BXKK        10
13996   B000090PJS        10
17412   B00018AO0W        10
19624   B0002FDKSC        10
21601   B0002YTPX2        10
12752   B00006S7C8        10
9233    B000051XJ5        10
24494   B0007MHD2E        10
5565    B0000302Q7        10
5561    B0000302PX        10
21248   B0002YPIOW        10
3192    B0000224VG        10
261845  B01HD4EOTS        10
12517   B00006LHAW        10
10613   B00005RHP0        10
12407   B00006K158        10
15283   B0000CCXVO        10
3871    B0000226A2        10
9191    B000050GUT        10
22723   B00064NURU        10
5549    B0000302U0        10
257378  B01FIAWKCC        10
5541    B0000302UN        10
12012   B00006IIO5        10
11951   B00006IBFA        10
8615    B00004YOH7        10
25754   B0008GCVBC        10
20900   B0002V3M16        10
1170    B0000222XD        10
24703   B0007PANGY        10
3324    B0000224U3        10
258288  B01FVWF4MA        10
8206    B00004XOSY        10
20667   B0002T3WK4        10
23697   B0006JN7XC        10
14646   B00009OYGB        10
5202    B00002X20N        10
16685   B0000DYVAI        10
26009   B00099DG8A        10
18834   B00023S15G        10
8671    B00004YOJU        10
256539  B01EY1ZD5M        10
7919    B00004W431        10
3984    B00002261C        10
21119   B0002YPHWU        10
19172   B0002AJKNQ        10
480     B00002231V        10
