------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
76263   B00NUXQKHG        10
397267  B0002U3WFI        10
397341  B0002UMYDE        10
397603  B0002VA9OE        10
398077  B0002Y5XL0        10
170892  B00HFLXJCS        10
589727  B00VS3B8V8        10
589335  B00UY3WFCY        10
589267  B00UV3LL1S        10
78891   B0015DKRGI        10
170712  B00HF0W8PI        10
79018   B0015ITWSM        10
589199  B00UO5U67I        10
400732  B00066XUEG        10
589084  B00UI1GLRM        10
401171  B0006A03UG        10
79336   B0015QPYQ8        10
79352   B0015R29X8        10
588269  B00T5595UC        10
169902  B00HCORMP8        10
402085  B0006TJ60A        10
588173  B00SX3EKJI        10
170936  B00HFOU8F6        10
75173   B00NPZHN1G        10
78552   B00158NQJI        10
590350  B00X8F03AQ        10
398180  B0002YOOHE        10
171967  B00HKHQZJ6        10
398189  B0002YOQ40        10
591546  B010FZDG82        10
591342  B00ZY7ZR2K        10
171940  B00HK8YOX4        10
77832   B0014VRLVA        10
171863  B00HK3LRI4        10
591225  B00ZH4S9BQ        10
77965   B0014XTJ2W        10
171806  B00HJOS9S0        10
591053  B00YUCMGCO        10
590982  B00YOIG90Y        10
78302   B001556G0W        10
399192  B0004JML6S        10
590541  B00XNV9Y0A        10
399648  B000630F7E        10
590290  B00X1EN5TA        10
596753  B00OHYE0AQ        10
174175  B00HVC2N6E        10
174275  B00HVKKZR0        10
602786  B00PBZU270        10
602754  B00PBOJWDQ        10
176141  B00I2UU8WU        10
72844   B00NI68DKC        10
391067  B0001WW1OA        10
176045  B00I2HY6Z8        10
72984   B00NIYX9LC        10
391113  B0001XAHM2        10
175897  B00I1JKKFM        10
73172   B00NJPXT88        10
175881  B00I1GRQLQ        10
601966  B00P84ZABC        10
601702  B00P6X4ZFW        10
73373   B00NKQFSH6        10
73405   B00NKUQTNE        10
601186  B00P27CB6W        10
391350  B0001WW2EY        10
176344  B00I3CZ5R0        10
73528   B00NLGZI8O        10
72657   B00NHX3YC8        10
390546  B0001UZOE6        10
388083  B0001BFJ54        10
388352  B0001DA0GK        10
71778   B00NG09GY2        10
389400  B0001LO5E0        10
389810  B0001MQ7CW        10
604431  B00PKX1EDE        10
603689  B00PHWMYAA        10
603359  B00PG42198        10
390352  B0001O2OKO        10
176872  B00I4Y4TR4        10
176766  B00I4R8K1W        10
390465  B0001RR75S        10
72470   B00NHHZJ54        10
176661  B00I4BHE4W        10
72495   B00NHJGZ2S        10
603242  B00PEYYCCO        10
390521  B0001U5YJ6        10
72636   B00NHXEXNW        10
402124  B0006U10LM        10
73548   B00NLKYX4U        10
175690  B00I0G4KLQ        10
598573  B00OR1KPL2        10
74374   B00NNQ9G7Q        10
74384   B00NNSRDUG        10
598379  B00OQ3PK9S        10
74524   B00NO7N5MQ        10
74565   B00NOATNRY        10
74582   B00NOE3G64        10
598290  B00OPH9IXE        10
74638   B00NOLFQ1U        10
598259  B00OPH9NJS        10
393211  B00024JB8G        10
174564  B00HWHJUB4        10
598062  B00OO7VKKY        10
597956  B00OMTNVJW        10
597630  B00OLHLDFY        10
393663  B00026C98S        10
393852  B000281TPA        10
74291   B00NNKBIX2        10
391529  B0001YAPHS        10
598607  B00OR803P8        10
74239   B00NNG3W2Q        10
391619  B0001Z8SB2        10
175604  B00I01MBNK        10
391639  B0001Z8P8S        10
600700  B00P1KC27S        10
391803  B00020E3NI        10
600224  B00OZLSYYY        10
600150  B00OZ8YLP8        10
600079  B00OYM3VZG        10
599972  B00OY5X1JE        10
391948  B000216TAW        10
392022  B000220JZM        10
174860  B00HY4R3VE        10
174770  B00HXGT41A        10
599188  B00OU1PLEU        10
599110  B00OTU8J00        10
598944  B00OSNV55E        10
598905  B00OSKLXIQ        10
598664  B00ORLVWNM        10
402329  B0006Z3UR4        10
403205  B0007CXPF8        10
587295  B00R2P7N9C        10
415527  B0020KZ9M2        10
415557  B0020ML3R0        10
572076  B00913KLVA        10
572010  B00911DLD2        10
416099  B0022T61NW        10
416127  B0022SZGZM        10
571579  B00907WRN2        10
161792  B00GMH429U        10
571132  B008YS23A0        10
571026  B008YQ4VQQ        10
570836  B008YQ4AD0        10
86488   B0017ZT2VU        10
570745  B008YQ4OHM        10
161312  B00GLASES8        10
570673  B008YQ4U1C        10
417426  B00260LEZC        10
570585  B008YQ4OH2        10
85176   B0017XGCNS        10
87074   B00186YQC8        10
85173   B0017XGFVC        10
85130   B0017XGEAO        10
412651  B001UOLPMW        10
163618  B00GRS87MM        10
574970  B0095FZ1WS        10
574805  B0094RGCOS        10
413549  B001VEUSXS        10
574199  B0093UR416        10
574173  B0093UR4HA        10
413816  B001VS8WLE        10
162948  B00GOWXPLO        10
162938  B00GOXQN76        10
84809   B0017UG2VS        10
162847  B00GOOFQF0        10
573369  B00931J7OW        10
414102  B001W6Q83Y        10
414698  B001XSFW42        10
415167  B001ZG5094        10
415237  B00200K9LS        10
85160   B0017Y5LO8        10
412176  B001UHNMM0        10
87098   B00186XJYY        10
570491  B008YNL7HA        10
566896  B008PATCTW        10
88591   B0018O2XFC        10
88602   B0018OD8EW        10
566645  B008OPVEEO        10
566504  B008O4CSPE        10
566494  B008O5674G        10
566393  B008NDEPXY        10
420037  B0027FGBAY        10
420084  B0027FGBIQ        10
420094  B0027FGBGI        10
420144  B0027FGBF4        10
565997  B008L5F5C4        10
420279  B0027HV9TU        10
420695  B0027P9MFK        10
565761  B008J9YEU6        10
565751  B008J8MJZE        10
420814  B0027VRWP6        10
88447   B0018MU3SS        10
161042  B00GKBKSO6        10
88331   B0018K60GY        10
567314  B008R3OGYI        10
417837  B00269CMR2        10
570343  B008YE3RNG        10
570027  B008XEVZQS        10
417939  B0026B0OES        10
418233  B0026ICO94        10
87455   B0018A94QM        10
418495  B0026MVCXO        10
87565   B0018ALSJ8        10
418611  B0026P4RYM        10
160289  B01CEAH57E        10
87863   B0018DJ6JY        10
87987   B0018EA048        10
419091  B0026SRX5Y        10
567721  B008TKRIHG        10
567570  B008SEYD1C        10
567560  B008SD3FR6        10
419320  B00272GS64        10
419614  B00279LFO2        10
605259  B00PQY7PUS        10
163843  B00GSKT2CI        10
163847  B00GSKCW70        10
168230  B00H7GESFS        10
404771  B0007VKLB0        10
405189  B0007YUZKO        10
81085   B00169V55I        10
581646  B009KG7RYM        10
581481  B009K8CG96        10
405684  B00081YSC2        10
167493  B00H4ITG7O        10
581363  B009JOYNBA        10
581208  B009JANNTM        10
167351  B00H46MF7O        10
81687   B0016L4VD4        10
81727   B0016L4F12        10
406172  B00091SD9U        10
167178  B00H3CXWW6        10
81833   B0016N6H3Y        10
581069  B009IR09MU        10
404586  B0007U5GBG        10
580955  B009IG4FRG        10
404039  B0007OWT76        10
403947  B0007N2PTE        10
169355  B00HAQ0G6A        10
79988   B0015Z5D9M        10
80004   B0015ZD29U        10
80019   B0015ZSW86        10
587251  B00R0BCR4E        10
587035  B00QKRCI9S        10
586654  B00PR3IA84        10
169241  B00H9EZP3M        10
403798  B0007LRRL2        10
586298  B00P6VJY0K        10
169094  B00H8VSD58        10
80312   B00164T33Y        10
169026  B00H8UALK4        10
585875  B00OKIPS0A        10
585429  B00O11GL8O        10
80523   B00164SID0        10
80539   B00166AT76        10
583592  B009T9VW9G        10
575360  B0096E7M4S        10
406618  B000981H6Y        10
579506  B009G3YAEO        10
409066  B0009SU03K        10
409367  B0009VCB52        10
576738  B0099UO83M        10
410542  B0009XEH8O        10
576185  B0098IX8H2        10
410994  B000A13OFC        10
164447  B00GU0BQIY        10
411050  B001TRDQUO        10
164398  B00GTZFUW8        10
411436  B001U2RNXE        10
411806  B001U899IA        10
164008  B00GSZ4Q42        10
84024   B0017KE7T2        10
411888  B001UC4VAW        10
575687  B00978C0Q8        10
163885  B00GSPDRMO        10
411983  B001UE8IM2        10
577553  B009AYZXJ0        10
579564  B009G5MDHI        10
408838  B0009Q9CC2        10
82990   B001715PLA        10
579316  B009FFIUSK        10
82105   B0016O7ZNY        10
407016  B0009ET60C        10
166721  B00H1YS6H2        10
578929  B009EPL4AM        10
578909  B009EO0Y18        10
578882  B009EJYHHK        10
578854  B009EEVDSQ        10
82469   B0016R858U        10
407331  B0009HALCQ        10
578275  B009CVV4SU        10
578010  B009CBV17E        10
166019  B00GZ0MJ6W        10
577639  B009B1LZBM        10
82825   B00170HVFO        10
408637  B0009PUQXC        10
577583  B009B0SNP4        10
165895  B00GYISP5E        10
605335  B00PR2LH1C        10
605511  B00PRTKQ2Q        10
387955  B0001ATEMO        10
629537  B01CNQ74PM        10
364758  B00006347M        10
190548  B00JF0HRLG        10
629353  B01CN1F70Q        10
190188  B00JDS1MH0        10
58665   B00M2UI2GA        10
58732   B00M351DHO        10
629216  B01CL1W36O        10
364978  B000063CBY        10
58788   B00M3ACUBM        10
365056  B000063D6F        10
365130  B000063SML        10
58877   B00M3S8XTM        10
58896   B00M3TEWUU        10
628949  B01CKDY5T6        10
189906  B00JBMBIHW        10
628725  B01CITQH52        10
58300   B00M1B399A        10
59168   B00M50F8JQ        10
629548  B01CNRL880        10
58163   B00M13RBBU        10
191353  B00JILGZTM        10
363190  B00005Q5FX        10
630785  B01CSP7GHO        10
630613  B01CRYIY7C        10
630567  B01CRK4ASS        10
57813   B00M00OPZ4        10
363206  B00005Q5FA        10
363246  B00005Q5I5        10
363283  B00005Q5GG        10
363401  B00005QFSP        10
190983  B00JGBXWVI        10
363659  B00005QX3W        10
190823  B00JFWP6EO        10
364190  B00005UP2C        10
58076   B00M0NCKJO        10
629837  B01COTE31Q        10
629815  B01CORQRX0        10
364369  B00005V56E        10
631224  B01CUR9J5M        10
365982  B0000655YB        10
627349  B00U2OZM66        10
188139  B00J4VPZNS        10
625065  B00TOUA7QE        10
625040  B00TOUADO0        10
60722   B00MC23N2G        10
368223  B00006IBH1        10
60828   B00MDWQ6LU        10
60857   B00ME633P2        10
624799  B00TLPTDZ8        10
188068  B00J4RYWU4        10
368333  B00006ICYJ        10
187975  B00J4IBZRG        10
368462  B00006IIV6        10
368681  B00006IUWY        10
187496  B00J2JJNIU        10
369614  B00006NW9L        10
61243   B00MF9USHO        10
187184  B00J1SNGBC        10
625114  B00TP0CVU8        10
189384  B00J9PRRNA        10
625269  B00TQ6Q8YG        10
368109  B00006I4ZO        10
366359  B0000665T5        10
366557  B000066RUK        10
366759  B000067DZV        10
366940  B000068FNW        10
626912  B00U0EXEUE        10
188848  B00J7GIZWI        10
366998  B0000690MG        10
367456  B00006CJLU        10
188676  B00J6OPI76        10
626181  B00TWVI79Y        10
625985  B00TV48BU2        10
625919  B00TV475RW        10
188411  B00J5GH4HC        10
625811  B00TUDHMB8        10
60293   B00MANZVSG        10
60297   B00MAO1ETA        10
367877  B00006FX82        10
625302  B00TQ8520K        10
187167  B00J1OINNM        10
631428  B01CVGV5H2        10
57313   B00LXCFSVA        10
195810  B00JYJUM8I        10
53619   B00LKSNS78        10
355960  B00004VXB2        10
639659  B01DVT0N8U        10
53827   B00LM3C160        10
639592  B01DVFRZXK        10
639443  B01DV12NK4        10
53931   B00LM94Y6O        10
195305  B00JWYVAWW        10
356051  B00004W4VA        10
356258  B00004WA8C        10
195167  B00JWI3K9O        10
356444  B00004X13O        10
638548  B01DTFOZD0        10
194779  B00JVCSF3W        10
356617  B00004XSBU        10
194736  B00JV5KV72        10
195922  B00JZMDMGI        10
54548   B00LNZ1CSK        10
53506   B00LK0JDW0        10
640635  B01DZQI9TE        10
353818  B00004SBKK        10
52463   B00LGLHU5A        10
52592   B00LH0WFXM        10
641898  B01E5EXNLE        10
52621   B00LH1Q6V8        10
354092  B00004SGFI        10
354753  B00004SPDJ        10
641684  B01E4IW876        10
641596  B01E45VBFO        10
641495  B01E3OI3FM        10
52834   B00LI03Q7K        10
354790  B00004SU1Y        10
641224  B01E1DAFU6        10
641161  B01E0U50ZU        10
53118   B00LIRZDLU        10
640949  B01E03UW9Q        10
769651  B006WJGDLI        10
355202  B00004SY5T        10
362914  B00005OTYQ        10
194624  B00JUEEEUY        10
357198  B00004ZBOJ        10
633313  B01D4DHWKA        10
633146  B01D3H6TC4        10
56756   B00LV42JJ4        10
632923  B01D37E00W        10
361415  B00005MEGN        10
192365  B00JLP145A        10
361470  B00005MG3O        10
361478  B00005MF9M        10
632483  B01D1BFIOM        10
632470  B01D19543Y        10
632101  B01CZP7IPC        10
192202  B00JLH878A        10
57131   B00LWDQWV0        10
191748  B00JJKB9H0        10
631671  B01CXM1RZY        10
191549  B00JJGZR3Q        10
631534  B01CW5Z9A6        10
192658  B00JMLFN3M        10
194550  B00JTWYQ0K        10
361050  B00005M1TV        10
360056  B00005K8PH        10
357566  B000050AP1        10
358048  B000050B5M        10
636602  B01DJHDBQA        10
55181   B00LPV2HWC        10
636271  B01DI3M6DY        10
55520   B00LQZPHVK        10
636075  B01DG1TTHE        10
358475  B00005AL6Y        10
55628   B00LRF37YI        10
358725  B00005AM8Q        10
635261  B01DCF0T1Y        10
634940  B01DAWQTUY        10
358794  B00005AL7F        10
634690  B01DAHBSFK        10
193553  B00JQJ82ME        10
55839   B00LSAJ7KK        10
359786  B00005ICEM        10
360936  B00005LVWQ        10
420940  B0027XUTDG        10
622958  B00T72M2JY        10
61610   B00MG1I738        10
383902  B0000TQEFG        10
383943  B0000TQEMO        10
180542  B00II9ACNK        10
383945  B0000TQEYC        10
610551  B00QQVZX5Y        10
180437  B00II482ZK        10
180371  B00IHU6IXI        10
384276  B0000UL306        10
68869   B00N3U8JMU        10
180248  B00IGSM1V4        10
68949   B00N437JHC        10
610276  B00QONJRC4        10
180223  B00IGRQLQQ        10
180210  B00IGRU5R2        10
69060   B00N4IELBO        10
384589  B0000VLH1U        10
384854  B0000VLZ2G        10
68432   B00N2ZVKNG        10
384882  B0000VLWGU        10
180722  B00IISYFA2        10
383812  B0000TLT6A        10
612676  B00R4IQQ5O        10
66915   B00MX86KII        10
381027  B0000DC651        10
66976   B00MXD5YYO        10
381276  B0000DDT7I        10
381293  B0000DDWOI        10
381706  B0000DE0PF        10
611858  B00R208DKU        10
381959  B0000DE6VR        10
611706  B00R173M5U        10
67796   B00N0FX1RG        10
611665  B00R0XJZDI        10
611628  B00R0GEP4E        10
611559  B00QZ5CVKQ        10
181324  B00IK1VL68        10
611295  B00QVRADKI        10
383459  B0000E6GHH        10
68329   B00N2M6W96        10
612690  B00R4Q5LMK        10
609722  B00QKSWVM6        10
69383   B00N5CLOJQ        10
607002  B00Q1YWQZ6        10
70567   B00NB5EGEW        10
606966  B00Q1Q7V7W        10
178459  B00IA8R3OK        10
606555  B00PY05VMS        10
606378  B00PWWE9T4        10
386789  B000140WDA        10
606354  B00PWRRVBC        10
70898   B00NBZJXL8        10
70941   B00NC2AX3C        10
70973   B00NC49FB6        10
387006  B00014W9QS        10
387096  B00015GDRI        10
387122  B00015COVM        10
387650  B00019MRRE        10
605688  B00PT7ZM0M        10
605566  B00PSA2DUM        10
178523  B00IA9QQ1K        10
609655  B00QKKYEX8        10
70425   B00NAU8P1I        10
178675  B00IAUV33U        10
385336  B0000VYYOC        10
179548  B00IE71PNW        10
69510   B00N63B41W        10
385426  B0000VYSB6        10
385515  B0000VYQIG        10
179380  B00IDTJ9PW        10
69670   B00N75XT62        10
179153  B00ICOO0PC        10
69720   B00N75XQF6        10
609083  B00QFZ5BSA        10
69849   B00N84LHPM        10
386335  B0000ZOTDE        10
608476  B00QB2WZ9K        10
608375  B00Q99LD16        10
607866  B00Q7OBS7C        10
607809  B00Q7JR0GA        10
70314   B00NA8LRH4        10
386354  B0000ZU3O8        10
370130  B000070IBU        10
182277  B00IMKTHRM        10
613167  B00R7KE0YS        10
123012  B001QURZBU        10
62612   B00MHWYEAQ        10
62677   B00MI4UU0Q        10
62874   B00MIOR5M2        10
620727  B00SRSXXII        10
185442  B00IX4PJ2O        10
620651  B00SQOLWR2        10
185391  B00IWUN1K6        10
375215  B00009K3TF        10
63354   B00MMNH7ZE        10
620553  B00SPH4RHM        10
620530  B00SP9U1YI        10
620328  B00SO1VABA        10
620314  B00SNZ7VW4        10
63686   B00MN10Q08        10
63799   B00MND6PFQ        10
619319  B00SKATCVK        10
374805  B000095ZGJ        10
375556  B00009LH8X        10
185825  B00IY0FXXW        10
373285  B00008OT8C        10
186891  B00J0JJK30        10
186760  B00J0AP9XO        10
622455  B00T4AODJG        10
622080  B00T21RBHS        10
371756  B00008CM6C        10
186451  B00IZCOEYI        10
61932   B00MGLQVMC        10
186410  B00IZ9KX9Q        10
372376  B00008GKDP        10
62023   B00MGSSUVK        10
62206   B00MHGB1E4        10
62255   B00MHIK8QY        10
372710  B00008IH9K        10
186157  B00IYQSMU2        10
621139  B00SVF0HYA        10
372966  B00008I8NV        10
62380   B00MHOQK5Q        10
62476   B00MHSWMQS        10
380659  B0000D83BR        10
376069  B00009V4C2        10
376594  B00009Y34N        10
183268  B00IOW4LME        10
183227  B00IOQG4ZW        10
615225  B00ROFG2YM        10
615195  B00RO98I5E        10
183217  B00IOQG4XY        10
183088  B00IOGIO5U        10
183075  B00IOG5UI4        10
614736  B00RJ4B9H8        10
380086  B0000CFTV5        10
614477  B00RFRY3MC        10
66157   B00MWAFMBS        10
66191   B00MWCMC9Q        10
380306  B0000CFN2C        10
380387  B0000CFW9V        10
380520  B0000CNQYY        10
182422  B00IN38KO4        10
613273  B00R8H9B9E        10
65470   B00MV6LX1Q        10
185010  B00IUQFA2O        10
183297  B00IOWQKZA        10
616067  B00RWWXK4W        10
618968  B00SHPMXYG        10
376606  B00009YB9E        10
376616  B00009Y34M        10
377244  B0000AXF0M        10
377419  B0000CBJE7        10
184527  B00ITIJ56A        10
618526  B00SDWN4GE        10
618299  B00SC3LG7I        10
377647  B0000CCY1S        10
618014  B00S9UVK3Y        10
378618  B0000CFFSM        10
378916  B0000CFLI5        10
617077  B00S1AGGRC        10
616602  B00S05KTOO        10
616520  B00RZVHB7M        10
616502  B00RZV3THS        10
379700  B0000CFNEB        10
616006  B00RW8K332        10
353745  B00004SBGS        10
420945  B0027Y0E1W        10
421083  B0027ZGDVQ        10
498292  B000MVPFVG        10
110621  B001GN7QWA        10
135109  B018A1SKIO        10
455376  B003NB7YY8        10
498028  B000MTIJGG        10
497847  B000MS24MW        10
110950  B001GTES98        10
498426  B000MVSDVK        10
497752  B000MR14B0        10
455554  B003NUMVBK        10
134848  B01886AH6Y        10
497119  B000MM7DJM        10
455748  B003O7OW2I        10
496939  B000MJ0G94        10
111438  B001H9X68Q        10
134417  B018618M5E        10
110980  B001GTRKMK        10
455256  B003N3IETA        10
498507  B000MWTOYO        10
110174  B001GD1WHU        10
136460  B018H1YPFY        10
453353  B003K8L616        10
109141  B001FXYIZO        10
453411  B003KHC3AA        10
109254  B001G08ZYG        10
136287  B018G55DG6        10
500752  B000NCV44Q        10
453674  B003KYSLKO        10
453806  B003L0OON0        10
500321  B000N90JPY        10
454265  B003L4TADU        10
500275  B000N8FGLC        10
500171  B000N6ZGNC        10
109909  B001G9CDVI        10
135558  B018E6MLXK        10
454863  B003M6AS6K        10
499304  B000N4K4H2        10
456009  B003OBY5EY        10
496752  B000MFFFK8        10
456079  B003OBY5GW        10
111677  B001HFB6MS        10
494503  B000LQETHI        10
112694  B001IAHNCE        10
112745  B001IBHYQ8        10
494463  B000LQ3TVK        10
132513  B017WWE1ZS        10
494257  B000LNRMH0        10
132361  B017WEPODE        10
459703  B000AEGKLO        10
132236  B017VF9YAS        10
132225  B017VBESJE        10
132170  B017UZBNYO        10
494007  B000LF6K9Y        10
113310  B001J8RWWQ        10
132153  B017UXAE6E        10
493897  B000LF2CBE        10
493832  B000LE3FL6        10
459991  B000AN0YYY        10
494537  B000LQIC8K        10
109067  B001FXF0EW        10
458862  B000A7JLAS        10
458600  B000A6TOEM        10
111754  B001HFJ56W        10
111764  B001HFFDHW        10
456738  B003QB575S        10
456762  B003QCJXX4        10
456793  B003QHP05Y        10
111889  B001HL02QI        10
456809  B003QHW50M        10
133634  B0182R3UFY        10
496099  B000MAIPPU        10
457955  B000A33AZ4        10
133410  B0181LKVF8        10
495043  B000LX1HZI        10
133345  B0181DH2TO        10
112266  B001HX3BUK        10
458010  B000A389GE        10
133163  B017YUWF2O        10
458370  B000A5CL3Y        10
494885  B000LSCKPE        10
453255  B003JZAS5A        10
501184  B000NG6730        10
501348  B000NIKS38        10
505890  B000P25W7E        10
449832  B003D0XHVI        10
106476  B001EVRXVS        10
139265  B018ZOI5TU        10
139245  B018Z5Z6K0        10
505662  B000OZI1TS        10
139188  B018YLFPKQ        10
450156  B003DPTILQ        10
450435  B003DYXM82        10
505353  B000OSHV82        10
138772  B018WN71N0        10
106737  B001EYTK52        10
505222  B000OR1KIA        10
505065  B000OOK1UQ        10
505028  B000ONDJ8S        10
504783  B000ON2H2C        10
450738  B003EDKKT6        10
139691  B0193VCO2I        10
504185  B000OCOAUU        10
449170  B003BXW042        10
139728  B0193YKVBQ        10
447875  B0039YOLAO        10
448329  B003AKZG4C        10
448505  B003AP4TN6        10
105667  B001EQOM2Q        10
105704  B001EQN52Y        10
507670  B000PSP15G        10
140147  B01964SMTQ        10
448522  B003APUUL6        10
448566  B003ATL7UA        10
507387  B000PKRSO6        10
507231  B000PIL3OY        10
448949  B003BEDTUA        10
507157  B000PI636W        10
139883  B019516W92        10
106162  B001ET7B1C        10
449138  B003BUMRZC        10
139757  B01943W2RC        10
106248  B001EU34GW        10
493349  B000L1KN14        10
504156  B000OBWVIY        10
138394  B018UR4XJI        10
452416  B003I4BBEO        10
137112  B018KPTGLK        10
502369  B000NPONR8        10
137000  B018KCYWUS        10
453138  B003JQJSSC        10
502070  B000NPOQAW        10
502047  B000NPDH84        10
108531  B001FOPU1E        10
136794  B018JA6FGU        10
502009  B000NP00ZW        10
108602  B001FPEFR8        10
501971  B000NOUQRA        10
108678  B001FSK69G        10
136735  B018ITTFDW        10
136690  B018IMW2HA        10
501759  B000NNO2X0        10
136560  B018HB1H00        10
452406  B003I24FJY        10
138414  B018UTGIQC        10
502795  B000NPTZY4        10
137683  B018RFGZKS        10
450830  B003EN3RKA        10
107310  B001F51ADK        10
107313  B001F519E0        10
503766  B000O3I2CQ        10
107344  B001F51AFS        10
138231  B018UQ5SBQ        10
451232  B003FGWY0A        10
138013  B018T7T6DC        10
451593  B003G2ZKQ8        10
451839  B003GDMG9Q        10
107621  B001F5PK18        10
452054  B003H4QJBK        10
503352  B000NZRG40        10
137740  B018RRTXIM        10
503333  B000NYMUJM        10
107807  B001F8LICA        10
452073  B003H4QJD8        10
452308  B003HGH304        10
131848  B017U7ID18        10
131822  B017U5357M        10
493147  B000KYQV40        10
482113  B000HDUZHS        10
125554  B001TAJOKC        10
125463  B001T8QL5K        10
119891  B001NZV4OW        10
481650  B000H8U4VU        10
472266  B000F2JJLY        10
120164  B001OC78JO        10
125319  B001T6JTMY        10
481200  B000H5IGJK        10
120250  B001OIX5H2        10
120323  B001OM608E        10
481100  B000H38GGK        10
480336  B000GX4CI2        10
480218  B000GWL92U        10
480104  B000GVU9UO        10
120554  B001OW7JW0        10
120582  B001OZ83UE        10
472017  B000EZUWHC        10
472722  B000F5VWQ6        10
482174  B000HEBYDG        10
119512  B001NN41HG        10
470110  B000ELBRGG        10
126242  B001TO7108        10
126185  B001TM78DA        10
126139  B001TKW8RI        10
483679  B000HS9QPU        10
118988  B00070QH3M        10
119036  B000WEMFWK        10
483244  B000HMC5MM        10
470498  B000EMBXLY        10
483071  B000HM9UDO        10
125923  B001TI5PE8        10
470958  B000EQFJPG        10
471772  B000EX9K40        10
482455  B000HJ76HO        10
482445  B000HJ99B0        10
119460  B001NIUXHS        10
482425  B000HJ7958        10
119571  B001NQJEMA        10
470046  B000EJXQXK        10
125074  B001T3UCCS        10
473085  B000F7DI2U        10
122191  B001QD40R4        10
475679  B000FKJRDG        10
122226  B001QD7VP2        10
475818  B000FMI9T2        10
123448  B001R5HEA6        10
477658  B000G35L3W        10
475836  B000FMLEDK        10
477540  B000G2BEUC        10
123290  B001QXWT40        10
122547  B001QLEFXA        10
122596  B001QOGLDY        10
123210  B001QXDEGM        10
476102  B000FNLT7K        10
477099  B000FZ30M0        10
123091  B001QVN19O        10
123043  B001QV3GN0        10
476698  B000FTPFWO        10
122171  B001QC336E        10
479703  B000GQTCCA        10
477994  B000G6YH5C        10
122010  B001Q6UNOA        10
479454  B000GLNRUI        10
124823  B001SARJRI        10
473553  B000F92B1W        10
473675  B000FA933K        10
473745  B000FAKZ5K        10
474038  B000FCGTLM        10
474190  B000FCR3Y4        10
478805  B000GHGKTW        10
123828  B001REFF62        10
478641  B000GG327G        10
