------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
161205  B00IRJLCXA      11.0
144759  B00FWN9QJQ      11.0
162100  B00IW0AYTM      11.0
21077   B000VUZV4E      11.0
145437  B00G2586NK      11.0
15489   B000LAND2Q      11.0
149411  B00GUBN8BQ      11.0
160747  B00IOQVJTS      11.0
145792  B00G5KHAXY      11.0
19024   B000RFSARI      11.0
145196  B00FYZ9AFM      11.0
142118  B00FEJ5UCA      11.0
155308  B00HWORVH2      11.0
140270  B00F1GA5DA      11.0
20494   B000UPQGAI      11.0
143098  B00FJ5LBOA      11.0
20347   B000UHDDJI      11.0
147492  B00GIU2JBY      11.0
18489   B000PUDZKW      11.0
141073  B00F8K63EO      11.0
18539   B000PXZBQ0      11.0
17171   B000OBOG5A      11.0
19165   B000RN23DM      11.0
152852  B00HK2S3NC      11.0
153953  B00HP8Z5J6      11.0
157386  B00I8PDKN8      11.0
148318  B00GONXKUE      11.0
141709  B00FD51HEK      11.0
19817   B000T2YGYU      11.0
154207  B00HQTLVKG      11.0
147910  B00GLDQH5W      11.0
154052  B00HQA2LOU      11.0
19558   B000SKTUJY      11.0
152424  B00HH644JS      11.0
16217   B000MXIY1W      11.0
152248  B00HFEFPCM      11.0
16869   B000NPOLGQ      11.0
149226  B00GT0NSBS      11.0
18962   B000R4JOTM      11.0
18348   B000PKTPP6      11.0
145915  B00G78F5GS      11.0
144608  B00FVBNEGU      11.0
159651  B00IJG4FEE      11.0
159598  B00IJ3C8YG      11.0
20753   B000VB13PE      11.0
139691  B00EVINW9I      11.0
154293  B00HRM81XM      11.0
144268  B00FRFM69G      11.0
16677   B000NJ1ZQQ      11.0
19441   B000S61YO2      11.0
20625   B000UYIQNO      11.0
19512   B000SDOY9C      11.0
151903  B00HDMDA2I      11.0
19520   B000SE6VWE      11.0
147483  B00GIRZG2Q      11.0
20529   B000UU1ACM      11.0
18651   B000Q7Q1RI      11.0
155896  B00HZROPE8      11.0
33398   B001FA9SBG      11.0
136771  B00EB3OC9W      11.0
82750   B005V3QVRM      11.0
82505   B005UJ3DKK      11.0
82047   B005TY2MFS      11.0
44394   B002FB65LU      11.0
44763   B002HJDMEI      11.0
44777   B002HRETCE      11.0
79824   B005LR7R6W      11.0
79720   B005LD2E32      11.0
45348   B002M332N0      11.0
78359   B005IF2ZNM      11.0
78189   B005HU0WR4      11.0
46246   B002QXN1GO      11.0
77622   B005GYEU9W      11.0
46339   B002RBD390      11.0
46452   B002RWK9OQ      11.0
46610   B002SW31YA      11.0
76206   B005EUHTW8      11.0
46661   B002T9NY0S      11.0
46984   B002VED4BK      11.0
46992   B002VED4Q0      11.0
74102   B0058I212Y      11.0
73721   B0057LZ17E      11.0
48118   B002Y2OW6A      11.0
73512   B0057AZ9JU      11.0
73172   B0056BYQIK      11.0
72709   B0055FSA5M      11.0
48497   B002ZVOM0Q      11.0
43999   B002ECFFJ8      11.0
72114   B005449D3W      11.0
82789   B005VA33AS      11.0
83026   B005VZYCK8      11.0
91429   B0076FXB8K      11.0
39363   B001U50RKM      11.0
39406   B001U5Q4W2      11.0
39491   B001UE7RJW      11.0
90240   B0071V7WOS      11.0
90107   B0071FQNQW      11.0
39987   B001VGW06E      11.0
89496   B006Z0JETC      11.0
40224   B001W9TU90      11.0
88999   B006WB3J5Y      11.0
88613   B006TZ0O88      11.0
87769   B006NWJC0S      11.0
40799   B00221Q3GU      11.0
41027   B0024NKK42      11.0
87118   B006KAAUSQ      11.0
41221   B00266YWN2      11.0
86232   B006GVNEZU      11.0
85780   B006FALD78      11.0
41632   B0026SVHCE      11.0
42072   B00280MVY8      11.0
42695   B0029SK542      11.0
42714   B0029U1F1W      11.0
42807   B002ACKPBU      11.0
42826   B002AEGDZA      11.0
83660   B00602J0VM      11.0
83654   B00602IWBQ      11.0
43639   B002CMLGV6      11.0
43756   B002DGM9V2      11.0
38455   B001S3221S      11.0
72067   B0053ZEHUQ      11.0
71969   B0053PW7GC      11.0
61573   B004J68BRU      11.0
61467   B004IZ5OS6      11.0
61450   B004IYJOCY      11.0
53585   B003TJC728      11.0
61439   B004IX14F0      11.0
60702   B004HKTP32      11.0
60612   B004HD14RE      11.0
60570   B004H4X6R4      11.0
60519   B004GY0C0Y      11.0
54536   B003X9P6IQ      11.0
54848   B003Y5421Q      11.0
60322   B004FYY08K      11.0
59807   B004EBOB5Q      11.0
59664   B004DVDGA8      11.0
59513   B004DL0Y76      11.0
59346   B004DCANOE      11.0
59144   B004D0H5NI      11.0
59026   B004CJF2TO      11.0
58821   B004BU9L78      11.0
56058   B0042HU6TC      11.0
57930   B0049PEPKI      11.0
57928   B0049PAXA4      11.0
56654   B00442724M      11.0
57877   B0049H48VM      11.0
57469   B00474SOVC      11.0
57410   B0046ZDXUY      11.0
57373   B0046VHVEM      11.0
62402   B004LL9D0W      11.0
72030   B0053WVMWA      11.0
62836   B004MGBU9I      11.0
63195   B004NRP4KM      11.0
48739   B00316JTQ6      11.0
48821   B0031P8G34      11.0
49203   B00336EUMC      11.0
71146   B00520C3IU      11.0
70982   B0051HODLO      11.0
49524   B00363O0I6      11.0
49625   B0036KLDK2      11.0
49699   B00372RSX0      11.0
69011   B004Y0F5SE      11.0
50644   B003ANV4CC      11.0
68845   B004XNVCIE      11.0
68590   B004X5X8UM      11.0
50985   B003C2ETI2      11.0
51017   B003CET14W      11.0
68394   B004WSCRW0      11.0
67760   B004VUA82K      11.0
67756   B004VU9FU6      11.0
67282   B004VU141Y      11.0
66223   B004VN15LA      11.0
66096   B004VLB3VE      11.0
65255   B004U7ISQ2      11.0
65224   B004U4EI00      11.0
64895   B004SRR7IE      11.0
52201   B003JTH45I      11.0
52528   B003M0MA62      11.0
52757   B003NTF0AA      11.0
52768   B003NURRZA      11.0
53059   B003QCJHMQ      11.0
21344   B000WA3ZQY      11.0
38434   B001S059OS      11.0
92073   B0078ZWN3M      11.0
123451  B00C7UEJXK      11.0
123414  B00C7TXFLS      11.0
24042   B0013I2MLS      11.0
122774  B00C4TPN7K      11.0
24463   B0013LL98C      11.0
121878  B00BZWEKI0      11.0
121719  B00BYG6TIG      11.0
25340   B0014FIMPA      11.0
120912  B00BUHL3C6      11.0
120717  B00BTGZ2IY      11.0
25572   B0014ZNIRW      11.0
119397  B00BQ59SYM      11.0
25750   B0015B1OWG      11.0
25757   B0015AZPHW      11.0
119370  B00BQ1C3XY      11.0
119334  B00BPWZTBM      11.0
118207  B00BLXZJW4      11.0
118123  B00BLOMGY2      11.0
117503  B00BJ2ESVU      11.0
26599   B0016AJC0W      11.0
27055   B0017HRW1U      11.0
116570  B00BEULG1W      11.0
27778   B0017Q2NC4      11.0
27789   B0017R7A1M      11.0
27835   B0017SW5MK      11.0
116347  B00BD615UE      11.0
27921   B0017W8CHI      11.0
23768   B0012YMHOK      11.0
27965   B0017ZCEVA      11.0
23458   B0012LFYCA      11.0
23422   B0012FU2BO      11.0
134920  B00E0CUOG4      11.0
21668   B000WOG90E      11.0
21680   B000WOTUDM      11.0
133605  B00DSJNJGC      11.0
132295  B00DIA75Q6      11.0
132243  B00DHV2PDY      11.0
21876   B000X26IRE      11.0
131343  B00DE3YTSO      11.0
22052   B000XDUPXQ      11.0
22073   B000XFVB96      11.0
22287   B000XTMFOC      11.0
22298   B000XTMG8W      11.0
130946  B00DAHN93A      11.0
129953  B00D6D3YJW      11.0
22472   B000YADWII      11.0
129919  B00D62CQHO      11.0
129422  B00D2VUT3M      11.0
22709   B000ZIIUHW      11.0
127779  B00CS49Y1M      11.0
127580  B00CQJE9TQ      11.0
127346  B00CPHV4QA      11.0
22930   B0010EI09I      11.0
22953   B0010OHFCQ      11.0
23068   B001134KK6      11.0
125087  B00CFNFD5M      11.0
124810  B00CDZC35K      11.0
23362   B00128DVN2      11.0
124365  B00CBQCY3C      11.0
91891   B0077UGOT2      11.0
115138  B00B8L5ZJ6      11.0
114835  B00B7H7SRI      11.0
101018  B008QXU7I8      11.0
100901  B008P8TWWG      11.0
34054   B001H1HOSC      11.0
100493  B008I6J2P2      11.0
34116   B001H1JNEA      11.0
99058   B0088NC7FC      11.0
98040   B008288Y1Y      11.0
34528   B001IKU3RQ      11.0
97557   B007Z0OM34      11.0
97548   B007YX7BY4      11.0
96456   B007ROVCK4      11.0
35245   B001L4GGUW      11.0
35745   B001MYLQEM      11.0
95363   B007MC4AP0      11.0
95361   B007M8LKKM      11.0
35992   B001O0EU88      11.0
36154   B001OE35YO      11.0
36180   B001OELXHU      11.0
37424   B001PKU5MC      11.0
37440   B001PKU298      11.0
37456   B001PL7XJE      11.0
37508   B001PNGLUE      11.0
93508   B007FG79L0      11.0
93499   B007FG7TWO      11.0
93300   B007EC692U      11.0
92948   B007CKHBM6      11.0
38321   B001RPD4UU      11.0
33967   B001GXWHYW      11.0
29865   B0018YDY5K      11.0
101088  B008RFSJP8      11.0
33714   B001G7Q1VS      11.0
114495  B00B5DBG1I      11.0
30024   B00196IIKS      11.0
30401   B0019Y6TTC      11.0
30551   B001ACRPMI      11.0
111418  B00ARPM4XY      11.0
111404  B00ARKS5QO      11.0
111079  B00APU2X0K      11.0
30821   B001AXY6KG      11.0
111041  B00APLBCJ2      11.0
109189  B00AE23XOY      11.0
31005   B001B48ZNS      11.0
31049   B001B6IR6G      11.0
31318   B001BOAD06      11.0
31666   B001CEEJ1E      11.0
107730  B00A4BUK64      11.0
107160  B009Z1SLQK      11.0
107002  B009XP5VRK      11.0
106586  B009ROQNBA      11.0
106325  B009OY65NE      11.0
106152  B009M3BRQC      11.0
32436   B001DSG76E      11.0
104895  B009D4X5F6      11.0
32914   B001EBJSKC      11.0
104244  B0098HR0WM      11.0
103368  B0094B8JNQ      11.0
162307  B00IXF293K      11.0
33533   B001FTG4G4      11.0
33750   B001GAOIME      11.0
15275   B000KL1M88      11.0
279346  B01HID4Y7Q      11.0
57092   B0045FVI2K      11.0
259702  B01CPWYWNG      11.0
223812  B010J5QKL8      11.0
175814  B00LGJREJO      11.0
8005    B000A0ONB2      11.0
258823  B01CHWSK2S      11.0
223861  B010KNG2V2      11.0
175976  B00LHN4IUC      11.0
223910  B010LUC0FG      11.0
1960    B0001AGNN2      11.0
1970    B0001AU2OS      11.0
176103  B00LILH3QE      11.0
15274   B000KL1L6Q      11.0
257635  B01C8HKRHS      11.0
241945  B017MEYSU4      11.0
194240  B00Q6EH354      11.0
257539  B01C7VSG2I      11.0
257528  B01C7TW8TM      11.0
257365  B01C6K23XI      11.0
176568  B00LMIN8JY      11.0
257348  B01C6H4J56      11.0
11321   B000FAMC8S      11.0
224373  B010SFKUC4      11.0
177113  B00LQULGMO      11.0
177238  B00LSUAKWY      11.0
256991  B01C3B7KSS      11.0
256984  B01C3B767S      11.0
256818  B01C1YXC98      11.0
202322  B00T80X348      11.0
11237   B000F75V6G      11.0
11512   B000FI9ZRQ      11.0
4511    B00008K2TG      11.0
175383  B00LDYHO3S      11.0
241533  B017I2TUXA      11.0
9769    B000C6FJ4Y      11.0
233733  B0155N7MZC      11.0
221688  B00ZH6Z3GS      11.0
261719  B01D7NJLQA      11.0
221962  B00ZOUCYDW      11.0
8378    B000AXTNCS      11.0
172058  B00KPXFDEK      11.0
11926   B000FRSR9E      11.0
261691  B01D71OD88      11.0
172095  B00KQ31YL0      11.0
1387    B00008K2TG      11.0
7882    B0009XCNDA      11.0
7888    B0009XEK5Y      11.0
3926    B00004TBJ5      11.0
222068  B00ZQ9A3L6      11.0
222280  B00ZSTNQVI      11.0
5988    B0002MITYU      11.0
189389  B00OVC4SD8      11.0
239747  B0170F1OUM      11.0
261223  B01D3P7GZU      11.0
240487  B01795XMEY      11.0
9932    B000COHG8S      11.0
260739  B01CZS6EM2      11.0
260298  B01CUV9IJA      11.0
223082  B0108R14RC      11.0
240994  B017DF60HG      11.0
188823  B00OPDJWG6      11.0
7965    B0009Z3KLC      11.0
1733    B0000DI84A      11.0
232946  B014VMVSJO      11.0
262156  B01DAFTNEU      11.0
3727    B00004S1DL      11.0
8058    B000A11FJO      11.0
182047  B00MYIS7YW      11.0
244635  B018K2QEAO      11.0
247922  B019G5AY4G      11.0
247905  B019G0FWU2      11.0
231432  B0149IWBLE      11.0
3212    B00002N678      11.0
8443    B000B4GTPK      11.0
200811  B00SOWJUX4      11.0
184864  B00NMEWC02      11.0
182214  B00N0I9SX4      11.0
247307  B01992POJG      11.0
228757  B013G1WVI8      11.0
3283    B00002N8IN      11.0
182362  B00N1DA9VS      11.0
182685  B00N47V5ZU      11.0
182689  B00N48FPUA      11.0
246474  B0194I45BS      11.0
5094    B0001AU2OS      11.0
10436   B000E7L2T2      11.0
4857    B0000DI84A      11.0
182777  B00N4X93A8      11.0
5084    B0001AGNN2      11.0
182920  B00N634TV4      11.0
229170  B013LW22OU      11.0
229304  B013O33IEY      11.0
230098  B013TOGBEM      11.0
10332   B000E2EZ96      11.0
199894  B00SCFOJ2K      11.0
230142  B013U4RBHC      11.0
8312    B000AKO4J8      11.0
256186  B01BUAOFUE      11.0
3113    B0002YUXBU      11.0
227016  B012BMEQ9K      11.0
187839  B00OFODADQ      11.0
243029  B017XYJ510      11.0
225189  B011AMVXGG      11.0
255028  B01BLE3G2W      11.0
254939  B01BKWIFSK      11.0
11101   B000EVOM5Y      11.0
254515  B01BI8809A      11.0
185820  B00NUS4NDO      11.0
179087  B00M9J7PM6      11.0
179274  B00MB0N8K6      11.0
225977  B011Q2T0SI      11.0
8126    B000A251T8      11.0
252802  B01AXU54ZM      11.0
8538    B000B8LLH2      11.0
201672  B00T0CPI6A      11.0
179392  B00MBVAAL0      11.0
179511  B00MCLV0PY      11.0
232279  B014M9RKX4      11.0
251774  B01ANXFH10      11.0
180314  B00MKB5V1A      11.0
3607    B00004RAKS      11.0
2864    B0002MITYU      11.0
250040  B01A696FD0      11.0
201560  B00SYXDGPG      11.0
199048  B00S1HRLPQ      11.0
3001    B0002X62A2      11.0
180607  B00MNJEVQK      11.0
201248  B00SW2950Y      11.0
181146  B00MQLFD80      11.0
8184    B000A3UBLA      11.0
262325  B01DBSU9LW      11.0
233315  B0150USS5I      11.0
262459  B01DCPV2GK      11.0
193218  B00PWXE696      11.0
272797  B01FX9V4RU      11.0
272778  B01FWZVBIC      11.0
164155  B00J8U6CQY      11.0
13892   B000I1PJHK      11.0
236158  B015XFASMQ      11.0
215941  B00X7384JG      11.0
483     B00004RAKS      11.0
272659  B01FW5GX80      11.0
215944  B00X75GBPI      11.0
13742   B000HZUUZI      11.0
7381    B0009835ZK      11.0
13607   B000HM8J4K      11.0
236027  B015W1VJEW      11.0
216223  B00XC4Y1OW      11.0
271000  B01FKXHRXY      11.0
270929  B01FJVSWFY      11.0
603     B00004S1DL      11.0
207837  B00UORXSIU      11.0
216669  B00XIW3RKC      11.0
269799  B01F9FE60K      11.0
13430   B000HI9L78      11.0
170567  B00KH6B6F0      11.0
7477    B0009GZA6O      11.0
165555  B00JH83GWA      11.0
237328  B016BFKEH6      11.0
165704  B00JJ5HW12      11.0
269023  B01F2G951Q      11.0
271290  B01FNM1C4W      11.0
234949  B015JYK4P2      11.0
195079  B00QL2HFOU      11.0
273394  B01G3HQHHS      11.0
88      B00002N678      11.0
15201   B000KKV16C      11.0
162408  B00IXRUL2E      11.0
4201    B00005JD3E      11.0
235381  B015OT4QD8      11.0
162590  B00IYY9PMI      11.0
278023  B01H7KLPKY      11.0
234950  B015JYJDNG      11.0
277502  B01H4LZR1E      11.0
163013  B00J1CAEIG      11.0
276556  B01GW1JXOY      11.0
275945  B01GPTCCZK      11.0
159     B00002N8IN      11.0
212314  B00VVCDK7G      11.0
275671  B01GM1LUGS      11.0
4184    B00005B9XU      11.0
235487  B015PD9LQK      11.0
163164  B00J2KBS14      11.0
275129  B01GGUDJI2      11.0
211107  B00VIALGTA      11.0
7106    B0007UQ2LO      11.0
9226    B000BQPZLC      11.0
9525    B000BWCUSW      11.0
213998  B00WFH3TIG      11.0
384     B00004RA4O      11.0
194705  B00QECV8FY      11.0
273416  B01G3QI0YM      11.0
215382  B00WWR2CWS      11.0
193830  B00PZZFQKY      11.0
166087  B00JMETL3M      11.0
216672  B00XIWL8GC      11.0
207244  B00UIT42IE      11.0
166280  B00JO00S04      11.0
4038    B00004WYOK      11.0
266353  B01EB4HUBW      11.0
268515  B01EW4WWIW      11.0
168791  B00K51MJ9O      11.0
217925  B00XYCJLTC      11.0
266041  B01E7OFNBU      11.0
238435  B016NZGL9O      11.0
197294  B00RC63606      11.0
218554  B00Y1QI308      11.0
265306  B01E0W4L58      11.0
169695  B00KB2CGAY      11.0
12594   B000H1SJ5K      11.0
218962  B00Y7TZQUY      11.0
1060    B00005B9XU      11.0
205602  B00U0FVFRW      11.0
4371    B00006FRJY      11.0
1077    B00005JD3E      11.0
262580  B01DDXWY54      11.0
6125    B0002X62A2      11.0
204778  B00TRXATHK      11.0
1247    B00006FRJY      11.0
263023  B01DIAY2K2      11.0
170346  B00KFMMV0A      11.0
9630    B000BX4RNW      11.0
3951    B00004TBK4      11.0
263990  B01DPH08BU      11.0
204822  B00TSQ5AW0      11.0
264702  B01DVO8Y6I      11.0
12521   B000GXDWGU      11.0
264929  B01DXYM98K      11.0
219242  B00YCKAWAM      11.0
6237    B0002YUXBU      11.0
266731  B01EFQP7VG      11.0
168046  B00K11QF0W      11.0
914     B00004WYOK      11.0
196246  B00R1RX4JO      11.0
802     B00004TBJ5      11.0
6685    B0006U66B6      11.0
827     B00004TBK4      11.0
237803  B016IX1736      11.0
9616    B000BX1KWI      11.0
13158   B000HHLUDW      11.0
192471  B00PQJXZIY      11.0
8969    B000BPAVBW      11.0
6555    B0006G51MA      11.0
196925  B00R8SMVC2      11.0
3508    B00004RA4O      11.0
267077  B01EJ7BRQA      11.0
167351  B00JVJJB9M      11.0
234073  B015ALMGPA      11.0
166979  B00JT18MEM      11.0
94769   B007IZJWNQ      12.0
37824   B001QIPJZG      12.0
37198   B001P0ZA86      12.0
37535   B001PQSFDM      12.0
232883  B014V5222S      12.0
37640   B001Q3M832      12.0
234482  B015FXWPCM      12.0
4351    B000068DY9      12.0
37103   B001OOAW68      12.0
233836  B0157AR8HK      12.0
231840  B014GO7BAM      12.0
95358   B007M0FOG6      12.0
4945    B0000ES6P2      12.0
93163   B007D7V49O      12.0
37573   B001PTG2HK      12.0
95182   B007KL9PBW      12.0
95872   B007P5TQ12      12.0
4513    B00008PVZS      12.0
94390   B007HU4Y5I      12.0
93445   B007FAQJ0I      12.0
4271    B00005V5NA      12.0
231003  B0144O1VHS      12.0
92687   B007BNQL7K      12.0
92715   B007BUS9GE      12.0
4560    B00008W71O      12.0
35775   B001N2CY26      12.0
231708  B014EWOYKG      12.0
234816  B015J4I51M      12.0
37554   B001PTDBC4      12.0
233928  B0158F06FU      12.0
224171  B010OUJCGS      12.0
228759  B013G3XK40      12.0
31189   B001BIOOS4      12.0
216930  B00XLHB42C      12.0
31252   B001BMA09W      12.0
217423  B00XQFPP6U      12.0
31322   B001BOACMU      12.0
6527    B0006B03DW      12.0
109093  B00ADSHTV2      12.0
108972  B00ACNRMLU      12.0
31483   B001BXMNAU      12.0
108547  B00AA8X13A      12.0
108530  B00AA8X158      12.0
108510  B00AA8AAI4      12.0
107891  B00A6V2EMA      12.0
6442    B000659KE6      12.0
107378  B009ZL33BI      12.0
107345  B009ZIGDIG      12.0
219517  B00YFT914I      12.0
31091   B001BAFD6E      12.0
109113  B00ADY6JW6      12.0
109953  B00AJ9VZ9M      12.0
110310  B00AKE2GOE      12.0
212194  B00VU3FWVS      12.0
113996  B00B2XC962      12.0
30079   B0019AI7PU      12.0
212334  B00VVM72ES      12.0
113150  B00B0DW9N2      12.0
112431  B00AXP8B9O      12.0
112299  B00AWQWWS0      12.0
6973    B0007NY3DA      12.0
6245    B0002YVE5O      12.0
215413  B00WXIR8TS      12.0
111845  B00AU6DLAA      12.0
215674  B00X2S2FZK      12.0
30696   B001AN0AIS      12.0
111461  B00ARYS25E      12.0
30791   B001AUPQVM      12.0
216041  B00X95ORK2      12.0
6767    B000786GKS      12.0
216658  B00XIR549E      12.0
30640   B001AHKNWC      12.0
107006  B009XP5X46      12.0
220136  B00YPCKIJC      12.0
106740  B009SXBYV4      12.0
225844  B011NWW38K      12.0
34009   B001H1GQ54      12.0
34018   B001H1GRQC      12.0
100847  B008O88VK6      12.0
226357  B011U4SDJY      12.0
226575  B0121SEU2W      12.0
34133   B001H1LR6W      12.0
100289  B008H5BFBS      12.0
5612    B00023SGPQ      12.0
34150   B001H1LTME      12.0
227569  B012RGM7BO      12.0
34293   B001HK1ZXI      12.0
228323  B013646334      12.0
5234    B0001LE2D4      12.0
34450   B001I8ZTXG      12.0
5115    B0001B50B2      12.0
228616  B013DZWDI0      12.0
34557   B001IMJZQE      12.0
99797   B008EPDRTY      12.0
34950   B001K5M02U      12.0
225028  B0117TNY0K      12.0
5707    B00026732U      12.0
221290  B00ZB6NXGG      12.0
221551  B00ZFU8SA4      12.0
221998  B00ZPVJDHK      12.0
105707  B009IH0POM      12.0
222646  B0100AB1UM      12.0
104422  B0099989Y2      12.0
104401  B00993Y2G2      12.0
32849   B001E8QWPE      12.0
224837  B01143JYQ2      12.0
223227  B010BA471G      12.0
5918    B0002FGFIO      12.0
104068  B00975GA8U      12.0
103920  B0096UUSPC      12.0
33488   B001FFTGP4      12.0
33555   B001FWX3LK      12.0
102602  B0090I5QJ8      12.0
33682   B001G5ZWE2      12.0
102334  B008YSVPHW      12.0
5929    B0002GLX8U      12.0
92477   B007AQZAVG      12.0
42942   B002AQSWRU      12.0
4192    B00005BPI3      12.0
262099  B01D9TRMNG      12.0
49571   B0036EJ9HW      12.0
70490   B0050B34U2      12.0
70454   B00507T88S      12.0
262913  B01DGM3GM2      12.0
49740   B0037C01PC      12.0
49942   B003810CVA      12.0
69215   B004YF11ZA      12.0
1227    B000068DY9      12.0
50245   B00396H7LW      12.0
264831  B01DWVI7YY      12.0
1147    B00005V5NA      12.0
1092    B00005LK5M      12.0
1068    B00005BPI3      12.0
68784   B004XJIG1E      12.0
68694   B004XB0SMM      12.0
50966   B003BWS8TO      12.0
265382  B01E1KGCFG      12.0
265548  B01E48IDXE      12.0
68451   B004WUP03G      12.0
266137  B01E91SPKW      12.0
49470   B0035NHS18      12.0
266658  B01EEXJP4A      12.0
49425   B0035H3RGO      12.0
49210   B00339TZY2      12.0
48012   B002WXWDTY      12.0
1991    B0001B50B2      12.0
48128   B002Y6KWJC      12.0
73507   B0057A9SF6      12.0
259493  B01CO4EIZW      12.0
259681  B01CPTHIXK      12.0
72723   B0055FSKP2      12.0
72714   B0055FSKA2      12.0
1821    B0000ES6P2      12.0
260151  B01CTKJUNG      12.0
48503   B002ZVOM1K      12.0
72312   B0054M7SMW      12.0
260177  B01CTQBT6Q      12.0
260803  B01D0I21CI      12.0
261017  B01D1W9O5U      12.0
49031   B0032JSPX0      12.0
261312  B01D46FVBO      12.0
49189   B00332F4D0      12.0
261320  B01D4DINYE      12.0
49194   B003334O4E      12.0
1436    B00008W71O      12.0
1389    B00008PVZS      12.0
2110    B0001LE2D4      12.0
67351   B004VU87NW      12.0
51645   B003FZAVWO      12.0
272644  B01FVWVDYS      12.0
61169   B004IAF878      12.0
272725  B01FWLUFAG      12.0
53827   B003U4Y0OU      12.0
53864   B003U7XA1G      12.0
434     B00004RA21      12.0
54228   B003VPAF56      12.0
60434   B004GH6WZ0      12.0
419     B00004RA81      12.0
54966   B003YKU6SE      12.0
347     B00004R9QX      12.0
341     B00004R9Y2      12.0
274657  B01GC9EKEO      12.0
274668  B01GCDZJUY      12.0
59117   B004CZ866E      12.0
55879   B0041E7TX2      12.0
275455  B01GJVE89M      12.0
56068   B0042IUEQG      12.0
56358   B0043FHXVM      12.0
57761   B0048KCAOW      12.0
57742   B00489Q0VM      12.0
272618  B01FVR52SG      12.0
67276   B004VU13H4      12.0
271975  B01FSJ8GZ8      12.0
271374  B01FOVN8S0      12.0
267028  B01EIOXTLK      12.0
51655   B003FZB8VM      12.0
66253   B004VPSP6G      12.0
51699   B003G7ZZ68      12.0
51739   B003GUND7I      12.0
51796   B003GYP5YS      12.0
65785   B004UQQMJI      12.0
65269   B004U91YAW      12.0
869     B00004U9LN      12.0
52190   B003JTGNNM      12.0
64238   B004REK370      12.0
268211  B01ETRWSFE      12.0
64005   B004QM97CU      12.0
63772   B004Q3LDDU      12.0
269256  B01F49GY10      12.0
63755   B004Q0SPXY      12.0
52916   B003OS2QSY      12.0
725     B00004SD6U      12.0
62972   B004N3XADO      12.0
271056  B01FLITTJI      12.0
53378   B003S3RZCM      12.0
271959  B01FSHJPLO      12.0
74133   B0058JKPUI      12.0
74483   B005AWXHVM      12.0
74498   B005AXWS8O      12.0
87477   B006MQMJ1O      12.0
41002   B0024G97I4      12.0
41268   B00267SQX8      12.0
241851  B017LEIRUW      12.0
3849    B00004SD6U      12.0
86007   B006GJYNY8      12.0
85718   B006F342OG      12.0
243012  B017XONFMK      12.0
41652   B0026T0QHK      12.0
243260  B0181X7DLG      12.0
41681   B0026T4716      12.0
85624   B006DJDAMM      12.0
243302  B0182ORTA4      12.0
85220   B006C50A8Y      12.0
84410   B00655KOW8      12.0
3558    B00004RA21      12.0
84104   B00634G47K      12.0
84023   B0062OY30G      12.0
42885   B002AL877A      12.0
42891   B002ALQAR4      12.0
3543    B00004RA81      12.0
239596  B016ZIB8KG      12.0
30026   B00196EUJQ      12.0
239593  B016ZIB8WE      12.0
239586  B016ZIB8I8      12.0
235545  B015Q12FFU      12.0
235588  B015QHYHZU      12.0
91142   B0074J2BSY      12.0
38993   B001T9O7JG      12.0
236789  B016566YGG      12.0
236988  B0168K8VX8      12.0
90522   B0072D0S4G      12.0
90499   B0072BVU4A      12.0
39628   B001UNK6GY      12.0
237395  B016C85PDA      12.0
90091   B0071E21ZU      12.0
39827   B001V72U36      12.0
89633   B006ZJHDNM      12.0
237912  B016KE4ONI      12.0
237918  B016KFZLHA      12.0
89152   B006WVFJPC      12.0
238093  B016M6DODK      12.0
88745   B006V2RI6K      12.0
40469   B00205YP86      12.0
238835  B016RYF97Q      12.0
88384   B006RV7H2U      12.0
3993    B00004U9LN      12.0
42983   B002ASAB6I      12.0
43054   B002B9COD4      12.0
83448   B005YJQ326      12.0
45470   B002MWFFWM      12.0
2805    B0002GLX8U      12.0
2794    B0002FGFIO      12.0
45946   B002OSA5NS      12.0
46114   B002PVNY1O      12.0
46137   B002Q16D2A      12.0
252768  B01AXHXJSE      12.0
2583    B00026732U      12.0
253315  B01B41OZHW      12.0
77374   B005GM71NQ      12.0
254168  B01BEYN7HS      12.0
2488    B00023SGPQ      12.0
46514   B002SCJZPY      12.0
279172  B01HHDC6NQ      12.0
76304   B005EZIS8M      12.0
