------- Category: Cell_Phones_and_Accessories -------
total reviews: 10063255
mean: 0.47700013564199656
amount with votes: 689745
amount of votes higher than 5: 212358
mean of votes >0: 6.9593458452036625
mean of votes higher than 5: 16.861055387600185
total of non-duplicate reviews:  8832917



Number of unique customers:  5699393
Number of unique products:  553479
Number of reviews in total:  8832917
Average #reviews per custormer:  1.5497996014663316
Average #reviews per product:  15.958901783084814
Number of total review words: 373978912
Number of total summary words: 40337950

Describe overall:
count    8.832917e+06
mean     3.848045e+00
std      1.493423e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    8.832917e+06
mean     5.356795e-01
std      6.754994e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.149000e+03
Name: vote, dtype: float64
vote
[0, 1)           8155511
[1, 5)            468044
[5, 20)           172648
[20, 50)           25862
[50, 100)           7058
[100, 250)          2947
[250, 500)           627
[500, 1000)          176
[1000, 10000)         44
dtype: int64





              asin  #reviews
38192   B00A6IG2Q2        10
38233   B00A6U0N56        10
144715  B01CXQ08ZU        10
38960   B00AAB0ZWM        10
144536  B01CUQ9Z7A        10
144507  B01CUDUKQ8        10
123799  B014EDHM2W        10
82039   B00MR9BKMY        10
39691   B00AFXUWJQ        10
113542  B00YSMEMR8        10
39832   B00AHWGBYA        10
81800   B00MOWT25G        10
144343  B01CSJON5S        10
40420   B00APEIXE6        10
40724   B00ATC5X8S        10
40780   B00ATTBNUI        10
40851   B00AUWS9VA        10
144225  B01CQU8ESG        10
132813  B017VIPQ66        10
81623   B00MOEFZQO        10
132755  B017UP4SUA        10
144854  B01CYQTDD2        10
104749  B00UGQPVW0        10
37578   B009ZC9118        10
35354   B009C7WH8K        10
113879  B00Z07TKKO        10
83491   B00N28AUBQ        10
104663  B00UGI932M        10
35640   B009DFZS7I        10
83452   B00N24XJEK        10
35817   B009EQJ77I        10
35905   B009FCGASA        10
145548  B01D4IGE2M        10
36045   B009FQYZQK        10
36283   B009JAE7NS        10
36404   B009KKP10U        10
83317   B00N1WOY4W        10
36605   B009LY0LJQ        10
37056   B009RYX94E        10
104705  B00UGMURHS        10
37429   B009YGA5K6        10
37460   B009YNHTSU        10
113584  B00YSOZNF6        10
37528   B009ZC91AY        10
132464  B017QUHB44        10
147693  B01DS9WENU        10
147721  B01DTB8CO2        10
28298   B0077DEYBE        10
28256   B0076YVKJS        10
18710   B004XZHY34        10
91497   B00OJNK1B2        10
19151   B004ZWJWB2        10
19425   B005147AM6        10
19632   B0052AFXS2        10
19734   B0052TQ4FY        10
90395   B00O7UUR9S        10
90362   B00O6TH3OW        10
20648   B0058O9I38        10
149518  B01EKSH83Y        10
116572  B01096AXX8        10
21011   B005CHHZH2        10
21050   B005CRPU74        10
21330   B005F1IAAQ        10
21340   B005F2YDXI        10
90073   B00O2Y6DL0        10
148860  B01E9ILNUE        10
21549   B005G00TJG        10
21655   B005GSST8G        10
21874   B005I04C0G        10
116452  B0107IREE4        10
149526  B01EKXR67M        10
91571   B00OK8SZUU        10
129749  B016N2NMBC        10
151002  B01F5IX3AA        10
150933  B01F4XJN96        10
15601   B004BNM86Q        10
92749   B00OYVM5YU        10
150903  B01F4MX0PA        10
92735   B00OYJ5UYY        10
150783  B01F3JPKOI        10
150376  B01EYFV6FY        10
150358  B01EYBQHZ2        10
16276   B004FOVZ1A        10
16400   B004GX2GMC        10
92552   B00OVTHC84        10
150268  B01EXC2E2M        10
92384   B00OUFPJN4        10
150104  B01EUH46MG        10
92304   B00OU4G7GS        10
92213   B00OSYLXKU        10
91941   B00OOK1L6O        10
91765   B00OLNMEC4        10
18233   B004WEZI2U        10
18283   B004WJURQ2        10
89953   B00O1JPURE        10
42026   B00B7Q7D4M        10
22140   B005KCOV12        10
89579   B00NYBIAUY        10
115663  B00ZFS4SL4        10
148146  B01DZAHONC        10
148102  B01DYGKLVY        10
25304   B00642EWMU        10
103202  B00TYGGM44        10
88406   B00NPLRNP6        10
88332   B00NPBX6L6        10
25915   B006BIQBMQ        10
26111   B006EXT5TO        10
103185  B00TY1QJDS        10
147949  B01DXCUHNQ        10
147906  B01DWDTDC2        10
26865   B006OBSUUG        10
131162  B0178IUH6S        10
27014   B006QNKQOU        10
27209   B006U0X7UY        10
27227   B006U6QAL6        10
27300   B006V70CZ4        10
27349   B006VP6X4U        10
147765  B01DUB2VU2        10
26558   B006JKARP8        10
88578   B00NQGOOJI        10
148319  B01DZV3FIE        10
88588   B00NQGOLOG        10
22584   B005LXHJMS        10
22691   B005MUQAEI        10
22733   B005NBE75K        10
89457   B00NWYANAI        10
23070   B005P0GX8S        10
89223   B00NV8ZEJK        10
89175   B00NUIITHK        10
89092   B00NTXGLUI        10
23332   B005RUP5TO        10
23440   B005SNNX1W        10
23639   B005SUHPKA        10
23700   B005SWX6KQ        10
23948   B005USIG6W        10
115917  B00ZP3DYWI        10
24027   B005VIOB42        10
126844  B015HSR958        10
24116   B005VX6VX6        10
24153   B005WALBYW        10
88795   B00NRBNWEK        10
24349   B005XQGBE0        10
115856  B00ZKGD308        10
130451  B016Y3I7PQ        10
42099   B00B8P8IVO        10
42145   B00B9AS80E        10
42239   B00B9Q56WQ        10
74804   B00KXEV264        10
74787   B00KXDY20I        10
74776   B00KXDY65O        10
58618   B00FY8FNDW        10
58975   B00G2X00A4        10
59049   B00G3P7HN4        10
74400   B00KSPT15M        10
59193   B00G6CDTGS        10
107131  B00VLC1N8Y        10
58428   B00FVZA2GG        10
139409  B01B1WB94Q        10
59620   B00GC1JU1Q        10
59840   B00GFWYKM6        10
74003   B00KPV7B0Q        10
60606   B00GNJHRNU        10
60712   B00GOGSPOW        10
73950   B00KP7KKN0        10
73940   B00KP54RWC        10
73919   B00KOX6A2K        10
61103   B00GRIV3NC        10
74166   B00KR0VJVM        10
58384   B00FVSOMYQ        10
106960  B00VHHBEQO        10
58227   B00FRPCPEC        10
55413   B00F1EZWVW        10
140475  B01BDWIOJW        10
140293  B01BCZ83PK        10
55781   B00F3J3AO6        10
75665   B00L9BU8Y2        10
56111   B00F52IAIC        10
56138   B00F57LWIC        10
56233   B00F5XPCSC        10
56256   B00F64LD4W        10
56571   B00F9S94R8        10
106741  B00VCXKOA0        10
106814  B00VELRNK4        10
109617  B00WXO16TU        10
57254   B00FEONY6Y        10
57346   B00FFGJVOK        10
140027  B01B91UWH4        10
74940   B00KY6CX14        10
109497  B00WUJLHMY        10
74926   B00KY6CZGC        10
139738  B01B45M1JW        10
74904   B00KY4TQ0M        10
61275   B00GTVXKCO        10
55073   B00EZG164Y        10
73737   B00KNU98XC        10
138694  B01AS0D52Q        10
71986   B00K7C7POU        10
65627   B00IGUUKOW        10
71862   B00K5NRGSQ        10
137631  B01ACHTCH2        10
136082  B019PBJFFU        10
66630   B00IP6EW1E        10
71390   B00JZXFMBK        10
71375   B00JZV58E8        10
136216  B019PY0ORK        10
136056  B019OSX8UC        10
67464   B00IWLT6RC        10
137024  B01A6EBYJK        10
68144   B00J2SQL1S        10
125482  B015459CEA        10
68568   B00J7Y90S8        10
68742   B00J9P9WOM        10
136324  B019Q5WT6W        10
125524  B0154AQ3QK        10
69541   B00JH832EM        10
69425   B00JH5ZXYC        10
108293  B00W661MOO        10
65135   B00I9I67Z2        10
72162   B00K8HLDC4        10
72189   B00K8YUBTI        10
73664   B00KN8BYIQ        10
108776  B00WH2T4E2        10
138418  B01AN3HY6G        10
62551   B00HCNHVZ0        10
73251   B00KILGMWQ        10
108700  B00WFNNNCC        10
138312  B01AKUS164        10
63597   B00HRMF7TS        10
63662   B00HS4U5N8        10
72785   B00KFKS9H6        10
64072   B00HX3G6J6        10
138058  B01AINNC30        10
72629   B00KDPR6Z4        10
72464   B00KCBWR0I        10
137984  B01AHX0V0S        10
108468  B00W9KC8EK        10
64625   B00CZW7TOG        10
64669   B00I3JQA6I        10
72348   B00KB9AWEE        10
64838   B00I58VAZS        10
72304   B00KB32B5S        10
61794   B00H2FXSKK        10
151028  B01F5XGZXW        10
140691  B01BG2B7XE        10
54539   B00ETOEXFG        10
105387  B00USGR0WM        10
133360  B0187021W4        10
124353  B014LQ6EKI        10
79971   B00MAD0DES        10
142996  B01CF2FCGW        10
46157   B00CDWTQD0        10
79840   B00M9KSSUI        10
46267   B00CES5B96        10
46388   B00CFYHL2O        10
45044   B00C3A6KKO        10
46404   B00CG70K78        10
79782   B00M9ATPE6        10
142887  B01CE2XU2Q        10
46723   B00CJ0V3S2        10
47237   B00CNN7Q6I        10
142783  B01CDPF4LE        10
105547  B00UVORXZA        10
48053   B00CU7FO5C        10
79486   B00M77X2KY        10
79423   B00M6RWWL0        10
46474   B00CGY4LQC        10
44980   B00C2HQWYW        10
80457   B00MFHQSS4        10
133196  B0183RIOXG        10
81269   B00MMQPJX8        10
42634   B00BDBEZEC        10
113271  B00YOCKV40        10
81250   B00MMN6E3U        10
42759   B00BGG5MLY        10
42849   B00BHRP4GA        10
81187   B00MJRZP4I        10
42912   B00BI9AKJI        10
105090  B00UKHKDPK        10
81054   B00MJ9VH34        10
43306   B00BLTCHN2        10
105112  B00UKXP6Y2        10
143721  B01CNF3PEC        10
43567   B00BO796TE        10
43628   B00BOYTUG6        10
43795   B00BQ2Y458        10
80981   B00MIPLJ9Q        10
43997   B00BS63FUM        10
44007   B00BS63DLI        10
80718   B00MHV8KLQ        10
44374   B00BUIL064        10
48289   B00CXO0US8        10
106447  B00V7OR3JO        10
48484   B00D1GRPNA        10
48620   B00D35Z6OE        10
77421   B00LOZ5YL0        10
77138   B00LLVUNDQ        10
52622   B00EAA5J84        10
52896   B00EEB5NWG        10
125914  B0158H6CTM        10
76997   B00LL1W1OK        10
124886  B014U7MLFK        10
134710  B018YEK9X6        10
134753  B01907R45M        10
52104   B00E4S3038        10
76836   B00LJK4HE0        10
53706   B00EMY297C        10
53714   B00EMY297M        10
76539   B00LG0CGGO        10
140845  B01BHLUAWS        10
125001  B014X2VD2Y        10
54130   B00EPCW4UI        10
54170   B00EPMOIKC        10
110187  B00X8JGYK0        10
110140  B00X6TIUTU        10
53549   B00ELI8V3K        10
110671  B00XJS2O0E        10
51480   B00DZYAAOO        10
77763   B00LTBSNVM        10
79125   B00M3QA932        10
79115   B00M3MMVNM        10
124718  B014RJJXUW        10
49189   B00D8WVP74        10
78872   B00M0Y6562        10
49240   B00D99FWAM        10
111313  B00XWQTXG6        10
49485   B00DC1G954        10
49536   B00DCIZMAU        10
49891   B00DGYZLTM        10
111159  B00XV9TKK8        10
105808  B00UY1YTGG        10
142072  B01C3ZGQC0        10
50389   B00DP0RO5G        10
78208   B00LWDIED4        10
50860   B00DU5VU7O        10
126208  B015CWDM9G        10
50979   B00DUQGJ7E        10
51102   B00DVRJBE0        10
141762  B01BWMR2NM        10
110755  B00XKHDFGG        10
48587   B00D2ZQ6ZI        10
129463  B016K32STG        10
69456   B00JH82WRK        10
129058  B016DA61V2        10
13663   B003YHOXFY        10
101480  B00SZEFJ68        10
121884  B013JN7DUO        10
13611   B003Y3BEV4        10
120330  B012MAUE10        10
97750   B00QU4N5LG        10
102277  B00TF9CBUO        10
120304  B012KEIPGO        10
6450    B000XQOE5S        10
122898  B013X0V16K        10
100195  B00S9HVPF0        10
100135  B00S8T7UQC        10
92978   B00P0HJAHW        10
151394  B01FELGO9A        10
2772    B000BBCTJ8        10
10687   B002EXMJ7S        10
97867   B00QV647MY        10
120418  B012OHL3QQ        10
119034  B011PAW6M8        10
155673  B01H0EA1RK        10
7564    B001B63V3U        10
10427   B002BSO4ZG        10
153504  B01G5B069C        10
127386  B015R41VOW        10
97499   B00QPAQ0Y4        10
10454   B002BWQB9Y        10
129248  B016FLO2BU        10
6984    B0016J9U0K        10
6847    B0014KLFN6        10
1665    B0007WIZ9Y        10
153591  B01G6DZODM        10
6651    B0012J52OC        10
155310  B01GU9383K        10
101442  B00SZ2SIDQ        10
122592  B013U3WNPI        10
101079  B00SV0J3UY        10
6323    B000WPDI2K        10
100006  B00S75O7VI        10
154006  B01GEYYSVC        10
98870   B00RFBNMZC        10
12065   B003A4HWYU        10
98902   B00RGBGCIK        10
119683  B0127F1IC4        10
4440    B000IED9GA        10
4486    B000IN048C        10
94799   B00PJF5UYC        10
4956    B000KKKI0M        10
154018  B01GF39RD6        10
11466   B002VDSZII        10
4785    B000K2GK2A        10
99114   B00RJKRYVC        10
95019   B00PLG4X2O        10
101787  B00T5M1VYI        10
94566   B00PHN7BHU        10
13138   B003SYNIDG        10
9403    B001T0HQKC        10
119360  B011UH0ZCY        10
3122    B000CRUZ2O        10
6101    B000UWGN7C        10
3263    B000E7T7JO        10
154498  B01GIWHOZ2        10
153804  B01G9K3JWU        10
3422    B000EF3D4G        10
3547    B000EOX2GG        10
98522   B00R8N1Z56        10
99606   B00RZFRWTU        10
154346  B01GIWHDJ4        10
12846   B003RFG87E        10
12777   B003QXNA28        10
3743    B000FOFRSG        10
11191   B002R5AG46        10
122652  B013VLPSWO        10
98693   B00RDFSZ52        10
96224   B00Q1U31VI        10
94059   B00PBU5AL8        10
14104   B004003HAG        10
156050  B01H46NOVO        10
792     B0002KRC5Y        10
126959  B015IVV2LQ        10
725     B00029QWHE        10
8035    B001DUAQTQ        10
8075    B001E42QBW        10
156233  B01H76NIAS        10
97274   B00QKY4VTQ        10
647     B00023DRVO        10
10161   B0029U2WWI        10
156324  B01H8SK88U        10
102511  B00TKWENVG        10
129423  B016J1A3H8        10
156437  B01HBEY8Z0        10
1211    B000621SN0        10
101430  B00SYJXBBY        10
101144  B00SV635BG        10
151061  B01F6P7AHY        10
15033   B0046REO4Q        10
93202   B00P2KEKYK        10
96756   B00Q9SP6T2        10
96844   B00QB3ZF00        10
118915  B011M7ZWYI        10
121205  B013A1KWCQ        10
118933  B011MSC0VA        10
152150  B01FO4W5W2        10
93213   B00P2OWAMU        10
8566    B001HRHVS4        10
8529    B001H55OL2        10
8398    B001G5A4JA        10
97125   B00QJ1IDGM        10
122756  B013W2Q9A2        10
93708   B00P8W1YB4        10
8290    B001F9DJOO        10
97427   B00QN8NZTG        10
101099  B00SV648RG        10
151195  B01F94TCNW        10
102503  B00TKWEUA0        10
101098  B00SV63L38        10
155909  B01H36XL40        10
153301  B01G3BTGCC        10
96287   B00Q3G8LPQ        10
955     B0002VQDVM        10
97417   B00QN1T6NM        10
82622   B00MWB3VGK        11
46323   B00CFLMIFC        11
153430  B01G4ICRQG        11
132133  B017JTEQKO        11
46185   B00CE0GPI0        11
101861  B00T6RS1B8        11
142971  B01CEC9XMW        11
127816  B015XANE4U        11
105467  B00UUZFVTU        11
5485    B000PEOLAG        11
82507   B00MVAEEN6        11
83899   B00N3VHDXU        11
98599   B00RBMASLQ        11
45291   B00C62WJCM        11
126392  B015E8V7K4        11
112177  B00YD54KJK        11
45244   B00C5SMPA8        11
144839  B01CYKGA7U        11
133304  B0186CHQBE        11
113541  B00YSLPLDS        11
8581    B001I9VM40        11
153462  B01G4W0I72        11
79875   B00M9UN736        11
142954  B01CEAYXFG        11
104598  B00UFCRO0W        11
46633   B00CIF9MJK        11
9250    B001QATRCA        11
33369   B0093162SQ        11
96699   B00Q8NHBWI        11
48381   B00CZ7V3VQ        11
79389   B00M6J1QYC        11
9143    B001P05K9K        11
105562  B00UVREQ0W        11
153407  B01G4GQDUE        11
122699  B013VTS40E        11
47966   B00CTGDSQQ        11
84128   B00N532PE8        11
142626  B01CCBEP9G        11
47802   B00CRZG51Y        11
33880   B0094D4D5C        11
122725  B013W1A8NW        11
47556   B00CPRY3XG        11
34009   B0094NRHU0        11
5044    B000LJAN6Q        11
124596  B014QE0P8C        11
47001   B00CL7Q2XY        11
105481  B00UV306ZK        11
46771   B00CJG7MFY        11
34263   B00974L2KW        11
83018   B00N0Y0WAG        11
127849  B015XIHS62        11
34651   B0098QUGHY        11
5612    B000QSPO3Y        11
7890    B001CTJIK6        11
44850   B00C0Q9PJO        11
143766  B01CNN2ABS        11
132951  B017XEBDN8        11
81365   B00MN0T9OI        11
132941  B017XEBDMO        11
83337   B00N1X2UC4        11
36473   B009LRMQTG        11
40047   B00AK02ISC        11
7758    B001C3LCBK        11
81596   B00MOCIKKE        11
40305   B00ANALDWQ        11
97741   B00QU4N7AK        11
36345   B009JT8IIO        11
41843   B00B5XNDGE        11
40373   B00AOCSFYC        11
41812   B00B5SCCOI        11
40578   B00AR9HUM0        11
41655   B00B4HO91O        11
40750   B00ATJC2GM        11
113349  B00YPT4O7W        11
6592    B0011GI94Q        11
83106   B00N174NIY        11
126349  B015E8VWEU        11
144104  B01CQCLRRE        11
40891   B00AVFE7IK        11
145144  B01D1GQCTW        11
104669  B00UGIA0WY        11
42599   B00BCTER2U        11
81829   B00MP3OY6Q        11
105312  B00UQPZ838        11
81706   B00MOQ3SBG        11
124137  B014I6G87A        11
113781  B00YWA3YYI        11
105298  B00UQ6CPH4        11
112795  B00YDNSH7I        11
43993   B00BS63EGM        11
43843   B00BQHYFYS        11
43751   B00BPW6H68        11
39377   B00ACE4IRA        11
43669   B00BOYU0BU        11
143653  B01CMFTQRI        11
113221  B00YNJZ6MG        11
39439   B00AD5KK7K        11
98092   B00QZLOFK4        11
43267   B00BLTIPJ2        11
97134   B00QJ3EOB8        11
81916   B00MQ8KRRA        11
98002   B00QXT58JA        11
97964   B00QWA2M9O        11
6297    B000WKS8QG        11
39817   B00AHSWBMA        11
36029   B009FI967G        11
39856   B00AI73LAQ        11
113674  B00YTZSQGW        11
83032   B00N0Z89UU        11
48715   B00D46DKD6        11
42622   B00BD4BLM8        11
105605  B00UVSO3S6        11
62965   B00HIGFF90        11
63278   B00HOKAKYU        11
72978   B00KGGJPYK        11
101035  B00STP3BD6        11
135849  B019LPARI4        11
138142  B01AIWCM8W        11
63498   B00HQO5VJ8        11
138350  B01ALAPL66        11
72874   B00KFZ4M5E        11
63848   B00HUTGRKG        11
72699   B00KEGYXTY        11
64008   B00HWIMOKC        11
64057   B00HWX16GU        11
72607   B00KDOUH0G        11
64235   B00HYSKF4M        11
125319  B0151X7X9G        11
63750   B00HT6GFX4        11
62685   B00HFEJNNO        11
62599   B00HD8ZKMK        11
73686   B00KNG5TJ8        11
60664   B00GO9H6LC        11
60776   B00GOKA2SU        11
73986   B00KPRVIX6        11
1778    B00081GX8O        11
60932   B00GPD935E        11
73929   B00KP474O6        11
61163   B00GS6B9TG        11
73875   B00KOIH0OC        11
61339   B00GUXIARG        11
109014  B00WLLASZ8        11
61558   B00GY6X9RK        11
61646   B00GZBHFMY        11
61677   B00H02KSCQ        11
107160  B00VM0SMJ8        11
120836  B0131ACS14        11
138715  B01AS4CG18        11
138704  B01AS2EAG4        11
137942  B01AHSIKK6        11
64865   B007EZHB1A        11
137812  B01AF3XHME        11
135889  B019ML42FG        11
101207  B00SVH8ZX8        11
71064   B00JX8VMBQ        11
68387   B00J5DS8NE        11
70802   B00JU2X5VU        11
136226  B019PYZB7I        11
68535   B00J7H01Z6        11
70654   B00JRVLSV8        11
108000  B00W1SET2Y        11
136268  B019Q4Y312        11
68789   B00J9Z0L42        11
121     B00001XE07        11
69122   B00JEKKWXM        11
69984   B00JLVGC6A        11
69147   B00JETJXHY        11
136409  B019RSSPZC        11
121409  B013CR9MFQ        11
136768  B01A0S2O8C        11
71100   B00JXQMBYK        11
100601  B00SIE2YQ8        11
68247   B00J42YFJC        11
108099  B00W3W6AMU        11
101112  B00SV638ZE        11
72049   B00K86ULKK        11
137655  B01ACXRGXS        11
156255  B01H7VFNL0        11
108458  B00W9J3O3A        11
71821   B00K5KKC6M        11
65835   B00IJ1ON82        11
136072  B019PBJAGE        11
66129   B00IM7DZEG        11
66527   B00IOH0JQ6        11
137439  B01A9WYK4U        11
66779   B00IQIB5YI        11
137333  B01A7UWFY6        11
137208  B01A7IDQV4        11
101184  B00SVGGOEQ        11
156552  B01HCH0242        11
71178   B00JYKG44S        11
121356  B013CEGGKI        11
48763   B00D50GBMS        11
139163  B01AXI6WUA        11
59881   B00GG63522        11
134359  B018R3D51M        11
110728  B00XKCYE3E        11
77425   B00LOZ5U1E        11
51792   B00E3UKHQU        11
141545  B01BT16Y9Y        11
4042    B000GE5B4U        11
51982   B00E486Q48        11
77513   B00LPKDAQU        11
127153  B015NBWF4O        11
119809  B0129T0NZ6        11
99386   B00RTHU5BG        11
77064   B00LLGNF1S        11
3784    B000FV8S58        11
53026   B00EFZMKX6        11
53379   B00EKW7FUW        11
53517   B00ELFDEU8        11
99323   B00RPUAUYE        11
77662   B00LQEQZ9O        11
51440   B00DZS9050        11
110744  B00XKJP2X8        11
111323  B00XWR68EA        11
156669  B01HDPWMF0        11
154069  B01GFGU3RC        11
49474   B00DBWDNAI        11
154103  B01GFRA998        11
101394  B00SYCHUKE        11
78465   B00LZD162W        11
111189  B00XVN0RRY        11
50000   B00DIJUURI        11
142139  B01C4XCN4Q        11
50278   B00DNJORL8        11
50890   B00DUCB65I        11
4297    B000HDZA28        11
51044   B00DV55U06        11
4245    B000HBPMV4        11
154191  B01GH4MNUW        11
51349   B00DYX5DYI        11
76727   B00LI4DY3C        11
53683   B00EMWMTVU        11
53756   B00EN68XJC        11
53785   B00EN6DHZM        11
74919   B00KY6CXJ6        11
58064   B00FP1PQP8        11
154926  B01GNVQBNY        11
100282  B00SAHKWF8        11
58446   B00FW1TL84        11
100347  B00SCBX6FA        11
58580   B00FXWGRHU        11
109276  B00WRRLO2C        11
74766   B00KXDMA6Q        11
74665   B00KWI7Q16        11
135462  B019DASYSC        11
139429  B01B1WBB8U        11
59410   B00G9Q8A6U        11
59492   B00GANGEYW        11
139330  B01B1GQG3G        11
135490  B019DYB0E8        11
74034   B00KQ0HEYO        11
125863  B0157RHV8O        11
125104  B014ZFCINC        11
57647   B00FIWVTCS        11
75274   B00L3MNZ0Q        11
106345  B00V5WQL14        11
53988   B00EOIL72E        11
119832  B0129YS2BS        11
99794   B00S4X7KXA        11
54377   B00ESYNN80        11
140783  B01BHCDQCS        11
54729   B00EV8Y50S        11
76195   B00LC8Z11W        11
119907  B012AWAV1S        11
55241   B00F00B9A0        11
140511  B01BE994B6        11
99805   B00S5A66EG        11
135377  B019C42N36        11
140208  B01BBYN8HU        11
56123   B00F542WNO        11
56182   B00F5NG4FC        11
56592   B00F9TA4MQ        11
75187   B00L2R2CPQ        11
146453  B01DDIP7XU        11
33420   B00935L44E        11
13268   B003TTKKD6        11
126430  B015EH66OC        11
20794   B005AEQ43I        11
20754   B0059JVZQ0        11
30546   B007ZSGR9S        11
30515   B007ZKG77I        11
87194   B00NJ9ST2A        11
85984   B00NFXSG1Y        11
116546  B01096AMG6        11
90304   B00O5JARCI        11
148573  B01E5UCWYW        11
20695   B0058WT2XG        11
13812   B003ZKLH1S        11
126596  B015G2Z83A        11
94489   B00PGZNYBG        11
20590   B00585CLUE        11
20557   B0057PMNGM        11
30420   B007Y8TP52        11
104440  B00UCZGS36        11
123048  B0140KCJCC        11
13709   B003Z6QH44        11
148653  B01E6PH62Y        11
21232   B005E04JK8        11
25579   B0067UPRQ4        11
115261  B00Z7TR4VC        11
31206   B0087MBEB2        11
115613  B00ZEX9NGU        11
17518   B004R7HJ9W        11
30710   B00822YEJG        11
25486   B0067CO4AC        11
31170   B00871Q5PI        11
102592  B00TP04DKE        11
147238  B01DOOWAR4        11
130684  B0172QQNBY        11
30941   B0084F4HY8        11
91105   B00OH4HY3G        11
23320   B005REEWYY        11
151171  B01F8IRIN0        11
126872  B015HUMJVA        11
118038  B010XDJNFG        11
28163   B00766BG90        11
131404  B017BJ2PCI        11
93506   B00P7NT9L6        11
20061   B0055JCJH8        11
24919   B0060VWCFO        11
116616  B0109YLCBM        11
24896   B0060PU4PK        11
94769   B00PJCQA58        11
88527   B00NQF1IFM        11
17347   B004N861MG        11
86472   B00NGMVU30        11
28968   B007I4GHFI        11
86513   B00NGPYVH4        11
17682   B004T9EFWM        11
118330  B0118LABZI        11
19798   B0053GQO1U        11
96040   B00PYMY8MA        11
11969   B00385Y30C        11
149186  B01EH26EPQ        11
86248   B00NG1H8GE        11
88731   B00NQY438C        11
18106   B004VMJTGY        11
11817   B0034THXTK        11
20401   B0056X5WQI        11
30125   B007RMQ3H8        11
23759   B005T0DU4E        11
116695  B010DLW6BG        11
12623   B003OQUKT8        11
149169  B01EGFPYKU        11
87955   B00NNZ1C38        11
12373   B003JTHMSM        11
29989   B007PWGO4W        11
115096  B00Z7TGKJE        11
122815  B013W97LJS        11
88485   B00NQB7W38        11
149817  B01EQSS6W0        11
29368   B007P4XIV2        11
29314   B007O353X0        11
31367   B008CJV8O8        11
27830   B007250KN8        11
129110  B016E1EF3G        11
86647   B00NH5ZXR0        11
9908    B00252TYCG        11
87460   B00NLB4IZS        11
102755  B00TRB8DES        11
148960  B01EC6G25E        11
103742  B00U5BSCYU        11
87652   B00NMU0172        11
117033  B010MVISUU        11
21523   B005FUNYSA        11
15073   B0047DVF00        11
94126   B00PCWG0KU        11
11124   B002QFRSMA        11
117450  B010MWJG0U        11
87683   B00NMWP4C2        11
16274   B004FOM9O2        11
16105   B004E9SZP0        11
152284  B01FQUGM8M        11
89804   B00O15EGPA        11
131696  B017F4ITSS        11
146799  B01DJ6TGWO        11
