------- Category: Beauty -------
total reviews: 371345
mean: 1.0434501609015874
amount with votes: 51899
amount of votes higher than 5: 13468
mean of votes >0: 7.466039808088788
mean of votes higher than 5: 20.72275022275022
total of non-duplicate reviews:  325639



Number of unique customers:  304890
Number of unique products:  31186
Number of reviews in total:  325639
Average #reviews per custormer:  1.0680540522811506
Average #reviews per product:  10.44183287372539
Number of total review words: 13476753
Number of total summary words: 1443693

Describe overall:
count    325639.000000
mean          4.051281
std           1.394283
min           1.000000
25%           3.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    325639.000000
mean          1.119089
std          13.631997
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        2721.000000
Name: vote, dtype: float64
vote
[0, 1)           276601
[1, 5)            32798
[5, 20)           13570
[20, 50)           1967
[50, 100)           437
[100, 250)          185
[250, 500)           51
[500, 1000)          20
[1000, 10000)        10
dtype: int64





             asin  #reviews
25108  B017J19GGQ      19.0
25964  B018MU7JHQ      19.0
12857  B00IZG78WY      20.0
22507  B012GVBHZC      20.0
22927  B013RJY9A2      20.0
6713   B007JUIBMI      20.0
10246  B00EYC8W96      20.0
29156  B01CTQC9J2      20.0
19749  B00UL4GGGC      20.0
674    B0001WXTPA      21.0
98     B000068PBL      21.0
14920  B00LP9UFYG      21.0
270    B0001WXTPA      21.0
15867  B00MXQ7E94      21.0
1586   B000LCETUO      21.0
502    B000068PBL      21.0
1795   B000OV40LA      21.0
2415   B00120VWTK      21.0
697    B00021DJ32      22.0
3131   B001EWEP9A      22.0
137    B00009RB0Z      22.0
1218   B000FED5DU      22.0
3137   B001EYCTAK      22.0
293    B00021DJ32      22.0
15071  B00LYRDJL0      22.0
8108   B00B7V273E      22.0
541    B00009RB0Z      22.0
214    B00016WU6A      23.0
26440  B019DWCJDG      23.0
618    B00016WU6A      23.0
7882   B00ATUZVA0      23.0
1492   B000J1HR6U      23.0
18238  B00R8J13W0      23.0
5842   B005IHT94S      23.0
1172   B000EPUQKK      24.0
1146   B000EE9XYG      24.0
985    B0009MFZAE      24.0
6070   B005Y0AZXI      24.0
1307   B000G8LWZI      24.0
646    B0001HYKBC      25.0
5570   B0054H0NZ6      25.0
16993  B00OIQ4OFO      25.0
242    B0001HYKBC      25.0
1849   B000PKNPES      26.0
10467  B00FE90M0K      26.0
11780  B00HLRS44O      26.0
984    B0009MFUN6      26.0
21264  B00YO55LJC      27.0
2184   B000VV1YOY      27.0
12842  B00IYSQIPG      27.0
27917  B01BI4O5IY      27.0
13411  B00JRN8UVC      27.0
10175  B00ESMQKUU      28.0
439    B000050FDY      28.0
21072  B00Y40YTPY      28.0
35     B000050FDY      28.0
88     B000067E30      29.0
492    B000067E30      29.0
1221   B000FEF1V4      29.0
9609   B00DT4757A      29.0
32667  B01H640HTG      29.0
993    B0009RF9DW      29.0
548    B00009RB0X      30.0
1847   B000PKKAGO      30.0
144    B00009RB0X      30.0
12820  B00IY2AFHY      31.0
241    B0001HYJW2      31.0
645    B0001HYJW2      31.0
6185   B0067F28ZW      31.0
7185   B0091OCDRE      31.0
1072   B000BKXGXW      31.0
4147   B002P0ST1K      32.0
4698   B003XGYTQE      32.0
1005   B0009WY5AA      32.0
2831   B001AJD0UM      33.0
6719   B007K6LID0      34.0
2252   B000WYJTZG      34.0
1067   B000BJ1CGQ      35.0
280    B000209JS2      36.0
684    B000209JS2      36.0
17825  B00Q794RMA      37.0
2839   B001AMRQ2W      37.0
2829   B001AJ6YS2      40.0
7436   B009SNB978      41.0
1410   B000H6A02A      41.0
13523  B00JVU3K9I      43.0
6268   B006IB5T4W      44.0
23006  B013XKHA4M      45.0
6844   B007V6JNE0      45.0
9269   B00D3M0CRS      47.0
3606   B001QY8QXM      48.0
20303  B00W259T7G      52.0
1827   B000PARERW      52.0
980    B0009MFUOA      54.0
20098  B00VF344X0      56.0
1015   B000A23CQM      57.0
8346   B00BMVV3MK      58.0
1254   B000FOI48G      58.0
501    B000068PBJ      59.0
97     B000068PBJ      59.0
910    B00070D21W      59.0
7881   B00ATV35SY      60.0
669    B0001TMDF0      65.0
265    B0001TMDF0      65.0
481    B00005JS5C      67.0
77     B00005JS5C      67.0
29860  B01DKQAXC0      69.0
1149   B000EG8HLE      83.0
11382  B00GXD27OK      84.0
4146   B002OXSKF8     104.0
1374   B000GLRREU     113.0
16584  B00NT0AR7E     138.0
29749  B01DFHDMS6     159.0
--- 9.445300579071045 seconds --- 


