------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
92331   B01GEY0M6W        10
590896  B00IY8440W        10
551478  B00UNVI0IU        10
196007  B004A16JIC        10
195955  B0049U3UKO        10
551502  B00UO0XCQ0        10
551532  B00UO9TLMK        10
195677  B0049GB7NK        10
92696   B01GFTE2QW        10
92859   B01GGNW2WI        10
93054   B01GHMS0F6        10
195401  B0048FVQ9C        10
205131  B004LUYUEW        10
552273  B00UT4E5EE        10
552358  B00UTXNWFS        10
95283   B01GRQER1S        10
193541  B004558PGM        10
552911  B00UVXG7A8        10
377997  B00ZG2ECC4        10
377968  B00ZFZC3XW        10
193334  B0044VEH6O        10
377691  B00ZF1C21E        10
95731   B01GTKL5RQ        10
193216  B0044MHROW        10
313286  B003U59DGY        10
588943  B00WM9E4AY        10
193138  B004494NDS        10
96123   B01GVKYFWQ        10
377577  B00ZEAORTG        10
313341  B003U77NN2        10
193923  B0045WLD6O        10
194561  B004758UGU        10
313014  B003TU1B92        10
313002  B003TU13QS        10
469679  B007EKOSV6        10
312943  B003TP2EVG        10
194479  B00472MCDU        10
552400  B00UTZERO6        10
589569  B00WQWZRQM        10
378455  B00ZHTUFTU        10
378443  B00ZHQ5YVM        10
589524  B00DBBG1QM        10
589497  B00WQL9VEW        10
94725   B01GPMQJPQ        10
94752   B01GPQJQSO        10
552473  B00UUGKSE2        10
94832   B01GQ7FS34        10
94844   B01GQ90O0E        10
312983  B003TSTSM6        10
95159   B01GRCY9W4        10
82478   B01F75U2AK        10
82429   B01F6YJ6G8        10
385941  B010T6QTW2        10
219686  B0015S8EAO        10
542725  B00T3IXPOI        10
219525  B0015MRLNG        10
219460  B0015LK6K2        10
500065  B01A893N7O        10
219373  B0015HL7AO        10
392135  B011Z9YQTA        10
219208  B00155PQ30        10
391451  B011U2FBEQ        10
219024  B0014VVI1E        10
542958  B00T462R7U        10
302009  B003552QG8        10
218846  B0014JYUKM        10
218842  B0014JZ87G        10
601030  B00YQ83644        10
542549  B00T3ILRUW        10
301776  B0034HCQ9Y        10
219906  B001629TOO        10
220575  B0016Q5C0K        10
301319  B00330V436        10
461588  B006W4NPWI        10
392523  B0124UBAPM        10
500286  B01A9H41V2        10
69062   B001PBPE5E        10
301555  B0033ESTJ4        10
601543  B00YU86SEK        10
500180  B01A94769E        10
220160  B0016BH0Z0        10
461716  B006WANJRI        10
601467  B00YTY2P6A        10
219978  B001643DK8        10
601381  B00YTARL3Q        10
301754  B0034G55A2        10
218762  B0014GY2H6        10
218628  B0014D0TY4        10
71144   B001SN4KQS        10
390980  B011RGOSNU        10
215589  B0050BC1MO        10
215523  B0050AFXPW        10
302687  B0036FFHBS        10
463040  B0070CQJAQ        10
215301  B00505DPE8        10
302924  B0036TSR5C        10
543769  B00T9M3TTO        10
72570   B001UGDB0O        10
72636   B001UHVTRU        10
600089  B00YHHDL4O        10
215118  B004ZPR3YM        10
499558  B01A6QEF62        10
72821   B001ULD9YC        10
390183  B011LTJRIY        10
599717  B00YEW3PGQ        10
215639  B0050DKMLO        10
392955  B0128FQKTY        10
215686  B0050EXBIE        10
215898  B0050SBCV8        10
302272  B0035LCPPO        10
71243   B001SSZK1C        10
543080  B00T5G2HD8        10
462635  B006ZM71MW        10
71390   B001T6OPZ0        10
543090  B00T5G2ZK8        10
390634  B011PMBZ0K        10
302346  B0035QLDB6        10
302471  B00363VJSK        10
462813  B006ZUA9M8        10
216211  B0051CS59K        10
302487  B00363ZFE4        10
543437  B00T7DEIDG        10
216033  B0051464W8        10
71873   B001TQ3O8O        10
215740  B0050I8HMA        10
301014  B0031Y717M        10
220892  B00178VEJ0        10
220896  B00178VOL8        10
395293  B012RDK6KG        10
395172  B012PVC5MW        10
395167  B012PW2R7E        10
223215  B000WNUHRG        10
223185  B000WMYFQ6        10
460037  B006RBL9YM        10
603345  B00Z7RX7AQ        10
460216  B006SF2HSY        10
540856  B00STX311U        10
541072  B00SV7BNTG        10
541083  B00SV7G8C8        10
501277  B01ADDUFRG        10
394714  B012K228JQ        10
541306  B00SWIAJSK        10
460363  B006SRT0V4        10
223401  B000WUKJ0O        10
603033  B00Z5XTUBW        10
603705  B0052SCIGO        10
66059   B001MWKBOA        10
298553  B002VOPF0I        10
459830  B006QZ3BS6        10
540626  B00SSYV11C        10
223783  B000X1JHC8        10
298557  B002VPETUE        10
604033  B00538C6CY        10
65657   B001M6661S        10
395721  B012VH9DFW        10
604019  B005358EUA        10
540656  B00ST44SZW        10
395663  B012UTLDDQ        10
65898   B001MS78SQ        10
298628  B002VWDR7S        10
540732  B00STMN0L2        10
603724  B0052SVMMK        10
66113   B001MXM51Q        10
599448  B00YDKCRZE        10
394596  B012J0OR2U        10
222428  B000W8YCOU        10
501018  B01AC7M7PQ        10
500897  B01ABS2O1I        10
221275  B0017QQYCO        10
601804  B00YUTP0L6        10
68044   B001O482W4        10
500781  B01ABH08YO        10
461309  B006VNEOYI        10
68113   B001O6JUZK        10
542152  B00SZKB826        10
300879  B0031U0NWQ        10
68330   B001OC5EZO        10
68336   B001OC6HJG        10
220913  B00178M5M0        10
393106  B0129S227E        10
68499   B001OIQ0AQ        10
393281  B012ADYUZ0        10
602796  B00Z0C5KP8        10
221436  B0017WQHIY        10
67773   B001NXVEWQ        10
299825  B002YYMSD2        10
222345  B000W8H9U4        10
299875  B002Z7F146        10
541569  B00SXK17KG        10
393975  B012EODEPW        10
602492  B00YXGLPNI        10
602459  B00YXEUA90        10
501209  B01ACVV780        10
67247   B0013MFGLM        10
602417  B00YXB8JIC        10
299969  B002ZDM2J2        10
222058  B000VZK64Y        10
393837  B012DYHBZ2        10
601990  B00YV599MK        10
221897  B000VUOK7I        10
542094  B00SZ4RIPS        10
100942  B01HEWU0ME        10
463226  B0070XFENI        10
214464  B004YZ84SW        10
79366   B002AQST0K        10
79370   B002AQSSXI        10
305769  B003C1PW48        10
547280  B00TYFSVNU        10
597173  B00Y0HY5U0        10
597158  B00Y0E90P8        10
305673  B003BU817K        10
498749  B01A1QHKUK        10
207755  B004QJZ4JI        10
464723  B0073ZEM6I        10
464730  B0073ZNQMY        10
207687  B004QJ037G        10
386857  B01103G83I        10
596925  B00XYFQ264        10
79846   B002BFLJ70        10
546989  B00TVBOL6S        10
208782  B004S08YZG        10
208893  B004S7VHUS        10
209440  B004T1TBII        10
209363  B004SX6D6K        10
77946   B0028Y4ZH0        10
597752  B00Y4I81UA        10
209336  B004SWX15M        10
78306   B0029IQIRU        10
387733  B0115KHC8Q        10
305510  B003BPU5L0        10
597533  B00Y30492I        10
78557   B0029RGBX2        10
464391  B0073E4X3Q        10
464392  B0073E5308        10
208991  B004SFQ9UI        10
78843   B002A7MG44        10
387533  B0114COPWQ        10
207549  B004Q94BQU        10
386766  B010XTU5X4        10
464828  B007424TT0        10
207393  B004PY9OPY        10
206172  B004NFEK4K        10
498632  B01A11M2A8        10
596577  B00XWCUGF2        10
306398  B003DA5YN2        10
205749  B004MKMHFA        10
306433  B003DIHD6U        10
306528  B003DNR3UG        10
81786   B01F3U7LY4        10
498458  B01A0G0UI0        10
81972   B01F4Q6NS2        10
596125  B00XTHINPK        10
306785  B003DZ0BMG        10
465219  B0074T7U1W        10
205411  B004M6Z92M        10
82162   B01F53H2LG        10
206217  B004NIIKB6        10
209466  B004T3591Y        10
206249  B004NN9Q7I        10
386433  B010W4K8PK        10
80560   B01EXCC148        10
547587  B00U0IEIX2        10
80612   B01EXOGH2I        10
207373  B004PY9TLI        10
498725  B01A1FNU7S        10
80706   B01EY13KTI        10
464963  B0074ARQSS        10
547627  B00U0YA57Y        10
206981  B004P0XR9W        10
306141  B003CQV7YM        10
80947   B01EYJH6X6        10
596648  B00XWLS7RM        10
547959  B00U27UF2Y        10
81125   B01EZN27X0        10
465043  B0074COG16        10
306352  B003D7YPEY        10
387941  B0116CCG8O        10
464290  B0073B5T28        10
77595   B0028K3CRS        10
389342  B011DDB07O        10
598824  B00YBAK98S        10
74361   B00200K95E        10
463694  B0071QVZI2        10
74383   B00200K9CC        10
74388   B00200K8YQ        10
74413   B00200K8Q4        10
544757  B00TGU6KMC        10
463734  B00722D6U0        10
212608  B004WMTK8K        10
389077  B011B6RC5W        10
74771   B0021D6CI8        10
212366  B004WHUKFM        10
499314  B01A6L8XUG        10
545293  B00TIYTUPU        10
74272   B001XVYBGO        10
598645  B00YAY03Z4        10
74209   B001XTVLY6        10
463631  B0071NHF5W        10
214344  B004YT4MFW        10
303442  B0037KML0C        10
599298  B00YD598E2        10
214006  B004Y6OX68        10
599130  B00YC387RE        10
213846  B004XX4X9E        10
213753  B004XVJLTS        10
544156  B00TD0NTBU        10
389656  B011GYG8E0        10
144132  B00DDVQ098        10
389562  B011EWX3RE        10
213155  B004X6SW3O        10
73946   B001W0YEZO        10
303812  B00382D9KK        10
303970  B0038A44CO        10
389398  B011DPXFRK        10
214518  B004YZIBSK        10
212015  B004W0LRTM        10
75204   B00243FXVC        10
598098  B00Y832XG4        10
598033  B00Y7QH6UA        10
76699   B00277V67A        10
304707  B0039VIXTW        10
210547  B004UMH0U2        10
598001  B00Y7LOFCM        10
77043   B0027P9Z6G        10
77086   B0027UZ0NI        10
546461  B00TRP1T8Q        10
77205   B0027YVTYI        10
209972  B004U46KME        10
77295   B00281HF6Q        10
388490  B0119C4Z1M        10
464240  B007315A3Q        10
388283  B01186AD42        10
210833  B004UUEAX4        10
75141   B0023UIHKU        10
388559  B0119ERG0C        10
598210  B00Y8X3GX8        10
545684  B00TLRMWR2        10
211683  B004VOFP4W        10
75493   B0024LAZGM        10
388768  B011AKIQ4A        10
598617  B00YAO0840        10
75652   B0025UCW9A        10
211422  B004VA98YO        10
598348  B00Y9OU3V4        10
464127  B0072LC9YK        10
211389  B004VA925Y        10
464184  B0072N6CKU        10
304559  B0039NN7HI        10
546063  B00TP50CQ8        10
388568  B0119EVX8I        10
76300   B0026MMTSQ        10
546172  B00TPSSFMS        10
315134  B003X1OF5O        10
187778  B00NHZPMEY        10
187723  B00NHM75HO        10
328582  B000UJSGUC        10
358764  B015EDORKG        10
131762  B00CD8IHLG        10
131781  B00CD9SZHQ        10
480499  B017N0IOCA        10
132025  B00CDRYMQ6        10
358845  B015ESU8KO        10
488070  B018KCZUNQ        10
358297  B015CD1QVQ        10
328843  B000UUU1EK        10
487785  B018J7WPMQ        10
329140  B000UZRDDC        10
132310  B00CEH0IJK        10
156836  B00EAM75KC        10
328639  B000ULUS8S        10
131407  B00CBSW0GG        10
573882  B00KS7U78A        10
573981  B00KSCS2AU        10
564261  B00JX8MS1Y        10
163439  B00L5UY9YM        10
359298  B015GDFVOA        10
488623  B018NSESIK        10
163370  B00L5M5RJQ        10
574256  B00KT015NC        10
130701  B00RB14ONA        10
488608  B018NR7D0G        10
162290  B01E9YN6IK        10
130876  B00RBU430K        10
130882  B00RBU3UX6        10
130901  B00RBU4W5G        10
480333  B0083ZPE64        10
480433  B017MSCJNS        10
159064  B01AT4V0IW        10
156816  B0045TZGC4        10
480744  B017NGHDKI        10
565194  B00K16T37Y        10
132540  B00CERFLUQ        10
154896  B00E5PCVWG        10
329451  B000V6WPIS        10
154804  B00E5M2OOE        10
133864  B00CIBCJ6M        10
133878  B00CID8LVC        10
329508  B000V7UXLI        10
134013  B00CIV4MLW        10
565658  B00K2IT5NI        10
154668  B00E5AC84C        10
573090  B00KQ7MIRK        10
154598  B00E57SJ5W        10
356801  B0154F6T64        10
154550  B00E55FO16        10
572994  B00KQ2ZTOO        10
329648  B000VBL9BW        10
154941  B00E5UHMI4        10
130196  B00R7JOYDG        10
154992  B00E62D2WG        10
133374  B00CHNNKJQ        10
329163  B000V0EPUA        10
156447  B00EAIUXWS        10
329268  B000V4S87W        10
132799  B00CFJ8FX8        10
156109  B00E9CCA4E        10
156006  B00E955EPS        10
155858  B00E8HUQMI        10
155770  B00E8CMCV6        10
155741  B00E8BJUUS        10
133037  B00CGAKJLC        10
487613  B018ICXEWW        10
133197  B00CH5TUSE        10
565505  B00K1XU1R8        10
133321  B00CHI3S2K        10
155319  B00E7ONV6A        10
133409  B00CHQ4P1A        10
130118  B00R7AGVZ4        10
359337  B015GIBWXO        10
574499  B00KTFPF7E        10
575719  B00KWYT6XG        10
168238  B00LLPRFV0        10
126559  B00QLNH5XA        10
361901  B015QMI8TG        10
168012  B00LKXMA1I        10
326408  B000RWG2BM        10
575629  B00KWOXSAI        10
479095  B0080RNNYK        10
167926  B00LK542GW        10
361576  B015PAWEEY        10
167758  B00LJF12FM        10
326688  B000S9DHPI        10
167397  B00LI73JMK        10
562459  B00JQRQDSQ        10
361167  B015NW5IFQ        10
326346  B000RQKIPE        10
562464  B00JQRSFDW        10
126233  B00QJF9E4I        10
126080  B00QITXB4E        10
125269  B00QFP31QE        10
169617  B00LPG5YCC        10
125466  B00QGBIRUM        10
325471  B000QWBQS2        10
125489  B00QGBW3KW        10
125532  B00QGDOYVG        10
169441  B00LOWW0YW        10
125555  B00QGDSWVO        10
362831  B015U1MC3G        10
478400  B007XYFZYM        10
362670  B015T8L1M8        10
325986  B000RBGYDO        10
326017  B000RE717Y        10
478516  B007YJRN6O        10
575757  B00KX1VVUE        10
326089  B000RK4ORI        10
134621  B00CL3R29Q        10
575366  B00KWIJ30S        10
562672  B00JRBZF7G        10
327620  B000TCX42A        10
165050  B00LB8E092        10
479942  B0083KKYKU        10
327728  B000TGPTQA        10
564156  B00JWYP1Z4        10
129302  B00R3TX1X4        10
327744  B000TGQ9OQ        10
574703  B00KUBGLZM        10
163878  B00L84LDH6        10
480206  B0083XFVJG        10
129715  B00R59K6LC        10
480254  B0083XFHV8        10
359466  B015GRKOFW        10
163824  B00L81TE2K        10
574534  B00KTMH97Q        10
327553  B000T92V86        10
575363  B00KWIKGSQ        10
563733  B00JV5BXOW        10
479908  B0083H20AK        10
127695  B00QSNPAL2        10
575301  B00KW9DRE0        10
166968  B00LH2HQM0        10
127882  B00QTNNEFA        10
166571  B00LG9KZSG        10
326990  B000SMNJ6M        10
360588  B015KBM056        10
128200  B00QVLXXK6        10
165937  B00LEBFHLQ        10
128269  B00QW2KLJK        10
563100  B00JSJQ7F6        10
563549  B00JULWPBC        10
128579  B00QYNQVVO        10
563625  B00JUN6X2M        10
479880  B0083EZE0G        10
128780  B00R0QMAVY        10
576139  B00KXR0QY0        10
356658  B0153ZXELI        10
134856  B00CLTP3KA        10
353025  B014JO6UWY        10
140937  B00D3D42C8        10
140986  B00D3DTSOK        10
483210  B017WWTSO2        10
147984  B00DQL1SFG        10
352890  B014IXYPY6        10
140874  B00D37ZYUS        10
141293  B00D3REUBM        10
141345  B00D3TQRAW        10
147862  B00DQ95EF8        10
567650  B00KA3UB9C        10
485895  B0188EVNFU        10
485829  B01881LCBS        10
141546  B00D48LV7Q        10
350129  B0145JU83A        10
482671  B017USMGWY        10
570314  B00KH34OHK        10
353365  B014KO3C92        10
570532  B00KHWQ29O        10
139661  B00CZAEK4U        10
485979  B0188R69BU        10
149218  B00DSO816K        10
353719  B014ME8DGM        10
139999  B00D1A1ECO        10
148852  B00DRG5UX6        10
148851  B00DRG839E        10
353431  B014KRZI3C        10
353414  B014KQQANU        10
353402  B014KQ0MKW        10
140542  B00D1TAGQU        10
567576  B00K9FYNVI        10
148145  B00DQV9EJ8        10
140668  B00D2J39PE        10
485797  B0187XKYYI        10
147151  B00DNOY6FU        10
485607  B01871FRGA        10
146854  B00DNKFPYA        10
351441  B014D1BNYS        10
483777  B017YJLJW2        10
145239  B00DH5ZU0K        10
568891  B00KCXGOLE        10
145110  B00DGO2BQS        10
484709  B0183R3ANK        10
568683  B00KCDWRUQ        10
143753  B00DC8GJXO        10
143763  B00DC9M9H8        10
484586  B0183NT4FM        10
144729  B00DFQYEBW        10
568856  B00KCXDCI2        10
351653  B014EL3PWU        10
484412  B0183944XI        10
484433  B0183BC1WC        10
352152  B014G981E2        10
353920  B014NV1TNS        10
568413  B00KBZO8WK        10
142884  B00D8HY60W        10
141829  B00D4TJRWG        10
141895  B00D5CKQP4        10
146532  B00DMS7V5O        10
569358  B00KDMQPHW        10
569348  B00KDMSL5G        10
350835  B0149BJAWE        10
142322  B00D75Q6BM        10
146446  B00DMCWK5G        10
142412  B00D7B8EE8        10
142453  B00D7EE5BQ        10
485186  B01862DEWO        10
485052  B0185MHH8M        10
484880  B0184L03O4        10
142748  B00D87875C        10
142879  B00D8HUMLO        10
142930  B00D8JF8UM        10
150365  B00DVFC13K        10
482416  B017U0KI8G        10
354115  B014PK8VLU        10
355718  B014WEIDL2        10
153070  B00E1975AE        10
136491  B00CQ3DKME        10
572118  B00KMQ86DA        10
481645  B017RI904E        10
152990  B00E0WUO96        10
339369  B0073Q70O8        10
481658  B017RI9XNM        10
486983  B018F3B0B6        10
152552  B00E0EV0VU        10
152411  B00DZXHFSE        10
137193  B00CS4R4IW        10
152353  B00DZTEO7S        10
137216  B00CS4SNKU        10
566208  B00K5B7GZQ        10
565904  B00K3Z7F8W        10
481903  B017SH6UMO        10
153409  B00E1P73A0        10
572507  B00KO7WMXM        10
572958  B00KQ2MM8A        10
356610  B0153NX0YQ        10
487503  B018I5S5SW        10
356513  B01535ZUGU        10
135311  B00CMWL7A6        10
135360  B00CMXZHP6        10
329850  B000VHT9X6        10
334614  B00HE5E780        10
356311  B0151WBDJS        10
481287  B017PTALGQ        10
153997  B00E41YPIY        10
153955  B00E41VEE2        10
565775  B00K2ZIJJC        10
135848  B00COE5AM8        10
565894  B00K3WDMA0        10
487233  B018G4ZWK4        10
572966  B00KQ2VQXW        10
137260  B00CS4SPCQ        10
340242  B007K6O2OC        10
354753  B014RPJG3U        10
151374  B00DY8UGKE        10
571012  B00KIL339Q        10
151191  B00DY1RT7Y        10
138753  B00CX9F4FC        10
138781  B00CX9E3PO        10
482177  B017T01Q2Y        10
486255  B0189HYUNI        10
570738  B00KI25WLC        10
150932  B00DWZG4R8        10
150732  B00DW2X1AO        10
139153  B00CXY87KQ        10
139233  B00CY8M8JW        10
139256  B00CY9GYM8        10
566937  B00K71R5SW        10
138341  B00CW8SZE6        10
481922  B017SITAR0        10
348933  B013WZPBXU        10
138146  B00CV7VYGE        10
340396  B007OUXKOM        10
486620  B018CD5IEO        10
137644  B00CTDV0DM        10
137677  B00CTJ5QVI        10
275310  B0008EOUMM        10
137747  B00CTTMBRK        10
566427  B00K5TBUNC        10
137809  B00CTWATH6        10
354999  B014SOIESI        10
151862  B00DZ3KRG6        10
571144  B00KJ30800        10
138012  B00CULSGPI        10
566481  B00K5V3ZBA        10
138048  B00CUM0EO8        10
