------- Category: Arts_Crafts_and_Sewing -------
total reviews: 2875917
mean: 0.9248184144396379
amount with votes: 372185
amount of votes higher than 5: 103219
mean of votes >0: 7.146179991133442
mean of votes higher than 5: 18.388639688429457
total of non-duplicate reviews:  2365834



Number of unique customers:  1455052
Number of unique products:  283046
Number of reviews in total:  2365834
Average #reviews per custormer:  1.6259446397791968
Average #reviews per product:  8.35847883382913
Number of total review words: 76042970
Number of total summary words: 10057499

Describe overall:
count    2.365834e+06
mean     4.249521e+00
std      1.266521e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.365834e+06
mean     1.034103e+00
std      9.291423e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      3.783000e+03
Name: vote, dtype: float64
vote
[0, 1)           2020060
[1, 5)            226906
[5, 20)            99504
[20, 50)           14259
[50, 100)           3363
[100, 250)          1412
[250, 500)           234
[500, 1000)           72
[1000, 10000)         24
dtype: int64





              asin  #reviews
68938   B005P1T20I      11.0
118827  B00CC6OD7Q      11.0
77350   B006R9JAJ0      11.0
728     B00004YSXT      11.0
168224  B00JCGVU1Q      11.0
20135   B001BYRKGG      11.0
167450  B00J8DP3TI      11.0
19911   B001BNAGEA      11.0
203428  B00P0PFB54      11.0
32470   B002CSPVM0      11.0
32604   B002DQBZW6      11.0
208405  B00QCC2AD0      11.0
209073  B00QKI1YOM      11.0
33967   B002N4B2AI      11.0
16490   B00177X9OO      11.0
163033  B00IO06VEM      11.0
103163  B00AFPSLJ2      11.0
215825  B00SPZZ6JM      11.0
8950    B000UCEEFU      11.0
16262   B00171GKA0      11.0
978     B00013MU3Q      11.0
160702  B00ICU58JI      11.0
16160   B0016ZZMEW      11.0
65300   B005FM6KWU      11.0
1015    B0001DSADA      11.0
64985   B005EPJK66      11.0
159950  B00I99S3BC      11.0
139464  B00EYX3QKK      11.0
16016   B0016J73B8      11.0
1044    B0001DTKQQ      11.0
258272  B0164XTNM2      11.0
862     B00006IFNA      11.0
163324  B00IP3KWC0      11.0
16517   B00178QQ02      11.0
213883  B00S4NQYBY      11.0
165474  B00IZQZXTE      11.0
208691  B00QGIA21C      11.0
86542   B007QNWKTS      11.0
788     B000068U60      11.0
114471  B00BSK745A      11.0
103099  B00AFBCOXA      11.0
120309  B00CHRRKHA      11.0
17189   B0018MK8CY      11.0
33953   B002N0QA9A      11.0
134446  B00E8RT8BI      11.0
210585  B00R1VBEH4      11.0
51071   B004KJEWSS      11.0
16975   B0018A7QJE      11.0
120686  B00CIVYWUS      11.0
83679   B007GJJRZC      11.0
16843   B0017YWV46      11.0
65952   B005H3FMBW      11.0
120911  B00CJJUWIK      11.0
844     B00006IE0H      11.0
69250   B005PIT5JO      11.0
137595  B00EOC6OXC      11.0
198224  B00O1YI3CI      11.0
264053  B017FT5OJA      11.0
25541   B001OBMZIE      11.0
74279   B0068MPO8C      11.0
189396  B00MIAX994      11.0
29394   B0025U109S      11.0
189961  B00MNMXEQ0      11.0
73306   B0064CTY9Q      11.0
29013   B0024KMQ6K      11.0
180     B000068U60      11.0
100258  B009YZLKPQ      11.0
29763   B0026HC7GU      11.0
267052  B0183H1POG      11.0
73280   B00649QS20      11.0
5083    B000KNKZWA      11.0
29780   B0026HHZGM      11.0
298031  B01G7JH334      11.0
190076  B00MOFB6KC      11.0
52456   B004M551FS      11.0
25791   B001P3VDNE      11.0
28922   B0023SXKYU      11.0
103670  B00AJ47ZLE      11.0
53078   B004O7GRS4      11.0
89      B0000205X0      11.0
27993   B001UZ118O      11.0
27360   B001TOSJ0E      11.0
27994   B001UYWOFY      11.0
110060  B00BBQCNDO      11.0
4899    B000KIC9K6      11.0
4910    B000KJPE3Y      11.0
75128   B006EAQ1TY      11.0
26852   B001RQ55ZQ      11.0
183059  B00LH46KD4      11.0
181208  B00L5HNIYC      11.0
28686   B0021FEDW8      11.0
180691  B00L2E3UPA      11.0
120     B00004YSXT      11.0
100167  B009YKA106      11.0
236     B00006IE0H      11.0
20692   B001CJPWYM      11.0
72265   B0060LBNY0      11.0
84538   B007JL37I0      11.0
436     B0001DTKQQ      11.0
30812   B0027AENYK      11.0
196666  B00NRF2R2E      11.0
267863  B0189XSJ98      11.0
170920  B00JRE9IBW      11.0
294926  B01FEYYW96      11.0
70600   B005UFLE4G      11.0
22218   B001EJYO0I      11.0
21585   B001DTOH8S      11.0
21393   B001DKLAZA      11.0
51915   B004L0AIDE      11.0
269967  B018VXPH7I      11.0
113254  B00BNEXKWW      11.0
198154  B00O1FCQDE      11.0
92373   B008QSJDGK      11.0
261045  B016RQU81G      11.0
118067  B00C90WLE2      11.0
117907  B00C7VWNHS      11.0
5458    B000LO5Y7Y      11.0
407     B0001DSADA      11.0
194150  B00NDPNS9O      11.0
30029   B0026T9IS8      11.0
72259   B0060LDT2Y      11.0
296892  B01FWGB2E4      11.0
194315  B00NEU3FU0      11.0
296756  B01FVCVNFM      11.0
30253   B00279RN3O      11.0
267647  B0188FONYC      11.0
195539  B00NLQ019A      11.0
254     B00006IFNA      11.0
22936   B001FVRS0I      11.0
5309    B000KVZ9W8      11.0
70947   B005VIPNQ2      11.0
5396    B000L9C314      11.0
370     B00013MU3Q      11.0
263628  B017B6ETIY      11.0
171408  B00JURW1JW      11.0
172338  B00JZPLOOW      11.0
15750   B001685JVA      11.0
215925  B00SRK0KI2      11.0
288056  B01DK631RO      11.0
8088    B000RU6OS0      11.0
2481    B000B836P2      11.0
2491    B000B836MA      11.0
11879   B000YZ3RWY      11.0
8124    B000S10SNU      11.0
59383   B0052R42NW      11.0
2632    B000BKVMOM      11.0
280938  B01BUHQMXK      11.0
239406  B0100IHQLM      11.0
148084  B00GHQWNZG      11.0
239746  B0105UP26Q      11.0
104330  B00ANU8J64      11.0
11142   B000Y3GTY4      11.0
147861  B00GG0GFKC      11.0
43958   B0042TMS1Y      11.0
58563   B00512BULU      11.0
43427   B004185GGK      11.0
280973  B01BULCHAI      11.0
236225  B00YO2WLRU      11.0
2369    B000AM7YJI      11.0
12784   B00114OTXI      11.0
231567  B00X3GJT0U      11.0
12732   B00114LYB8      11.0
41455   B003U5UCI2      11.0
7472    B000RAYGEY      11.0
41593   B003UO3DLG      11.0
12509   B001144SQQ      11.0
142615  B00FGB4GMQ      11.0
12261   B000ZUBDV0      11.0
12231   B000ZM2FQK      11.0
283857  B01CKNAEFU      11.0
103585  B00AI741T6      11.0
105250  B00ARNSGHE      11.0
15627   B001683NAO      11.0
12088   B000YZAPGK      11.0
282904  B01CCG6IQY      11.0
55491   B004W5837Q      11.0
2792    B000BROV02      11.0
10826   B000XZTUFS      11.0
241035  B010MZ9ISW      11.0
95959   B0096EG4B0      11.0
246335  B0132JJSYY      11.0
273573  B019Z6SYIE      11.0
9437    B000W7FZGK      11.0
80468   B0074MHV7W      11.0
56600   B004XJ8FKG      11.0
46295   B004A7VHOW      11.0
273263  B019WUY1OY      11.0
145949  B00G28H9QW      11.0
9116    B000V1PB5C      11.0
103859  B00AKK8VTM      11.0
248317  B013QVWVME      11.0
95027   B0092WU4E4      11.0
273130  B019V81V0Y      11.0
3615    B000FPF4PG      11.0
145788  B00G0LV5UM      11.0
9065    B000UUABE0      11.0
82050   B007AUZ2H4      11.0
46183   B0049UX8QK      11.0
60151   B0053GA0DI      11.0
246065  B012W5K5Z0      11.0
244893  B0129043HE      11.0
147187  B00GA97ERW      11.0
95745   B0095UWOCS      11.0
255119  B015HVQDIY      11.0
10421   B000XAO5NK      11.0
144656  B00FRPM718      11.0
80530   B0074O82IM      11.0
275426  B01AHFK7EG      11.0
10020   B000WWK844      11.0
27936   B001UUCUCU      11.0
2990    B000CCXYS6      11.0
8677    B000SSVGZ2      11.0
129682  B00DRGS59W      11.0
3011    B000CDY33U      11.0
131923  B00DV94JXG      11.0
3055    B000CQP76Y      11.0
252913  B014Z1WWGO      11.0
302240  B01HDBBYMQ      11.0
3781    B000GBO8ZG      11.0
82599   B007CMEUGO      11.0
282935  B01CCTESWW      11.0
82795   B007DK6TGY      11.0
38735   B003D6ZYNQ      11.0
6908    B000PCYHTS      11.0
13979   B0013JNERS      11.0
103673  B00AJ541UQ      11.0
13793   B0013AKBLY      11.0
222995  B00UQTHUTO      11.0
221089  B00U5LUZQS      11.0
223077  B00URN9DM6      11.0
223118  B00US4UZ3A      11.0
286850  B01D9G6SVG      11.0
50066   B004HMUMVE      11.0
154614  B00HMQ8HB4      11.0
94957   B0092RN1C6      11.0
225714  B00VEL889O      11.0
61212   B005572NPS      11.0
38401   B003BS2V0U      11.0
61315   B00557CZQU      11.0
96719   B009A54FVG      11.0
15500   B001681Z8Q      11.0
123934  B00CWENIU6      11.0
124623  B00D04H3OO      11.0
37522   B0038D38AA      11.0
159281  B00I6LYDE4      11.0
15099   B00161PYTY      11.0
63115   B0058KFUHA      11.0
288034  B01DK2ILW8      11.0
83160   B007F42SC2      11.0
124744  B00D0UXK8G      11.0
139524  B00EZ88HL2      11.0
287900  B01DJH65FE      11.0
61374   B0055945DE      11.0
127120  B00DETAF7M      11.0
50658   B004J1EULG      11.0
13311   B00128RGHE      11.0
4053    B000HBUQFQ      11.0
9988    B000WWIPEE      11.0
128733  B00DN65OCW      11.0
141706  B00FAAIVX8      11.0
228023  B00W0RPQP0      11.0
55256   B004VD459O      11.0
7096    B000QCHVC2      11.0
284409  B01CQAOGPG      11.0
40624   B003QH1JS6      11.0
13070   B00114THIA      11.0
82651   B007D05CJY      11.0
89021   B0083VUEGI      11.0
52331   B004LXRYTM      12.0
38383   B003BRZ6SK      12.0
123531  B00CTEAIK2      12.0
55130   B004V071W0      12.0
113787  B00BPWEZMQ      12.0
41823   B003VWHTUS      12.0
176628  B00KIF5A2A      12.0
57540   B004YZ7Q5O      12.0
176756  B00KIFHYII      12.0
31371   B0028FO1BO      12.0
166085  B00J2TJF6A      12.0
114593  B00BSYDOJQ      12.0
121145  B00CLCL3PQ      12.0
29542   B002664868      12.0
123071  B00CQR6C3O      12.0
123620  B00CTSUMI6      12.0
134823  B00EA08JN6      12.0
135299  B00EC8VOYC      12.0
141869  B00FBFUB3U      12.0
27970   B001UYSI8G      12.0
166421  B00J3ZXPVY      12.0
181608  B00L8F0W0E      12.0
32189   B002BOSYW4      12.0
32005   B002AMGWLW      12.0
181261  B00L5NYIKO      12.0
111547  B00BGS2XRI      12.0
41422   B003TZQPTS      12.0
68514   B005OCRZO8      12.0
36983   B0035XKDJM      12.0
181226  B00L5I8RG0      12.0
28651   B0021F1C2M      12.0
46287   B004A6GPA4      12.0
65711   B005G890UM      12.0
68047   B005MKL6BU      12.0
137539  B00EO940CC      12.0
181170  B00L4UWECW      12.0
35798   B002XR891A      12.0
139648  B00EZUCUUE      12.0
67310   B005KFTW40      12.0
40007   B003L1MJWC      12.0
132253  B00DX6NPNM      12.0
48692   B004CCRON8      12.0
120147  B00CH9PWF0      12.0
164779  B00IWOQ2O4      12.0
38966   B003DV2M2W      12.0
82479   B007C7XU2Y      12.0
170585  B00JPHRSBS      12.0
70919   B005VEUNMA      12.0
144037  B00FP43GFW      12.0
114146  B00BRG5IHG      12.0
165133  B00IXWLWMM      12.0
42693   B003ZCM09Y      12.0
153504  B00HH32BH8      12.0
67255   B005KB7V8I      12.0
42641   B003Z6HTEQ      12.0
60876   B0054H2OYO      12.0
42502   B003YH9674      12.0
70595   B005UF8P52      12.0
43885   B0042SYLVK      12.0
85156   B007L9KU6C      12.0
58631   B00518BPU0      12.0
163802  B00IRH90G8      12.0
140300  B00F3T3ZP0      12.0
29740   B0026EFSB4      12.0
40596   B003PRMNIM      12.0
45051   B004553KG2      12.0
166031  B00J2O4BL4      12.0
61233   B005573DYI      12.0
44730   B0044S97BW      12.0
40552   B003PA2852      12.0
156271  B00HUX650E      12.0
72268   B0060LJ7LQ      12.0
144589  B00FRDK3FM      12.0
169380  B00JIRJBOW      12.0
38769   B003D7BQR8      12.0
43997   B0042TO3FS      12.0
169977  B00JLRURTM      12.0
43978   B0042TMPNU      12.0
153447  B00HGN3T70      12.0
151104  B00H050TMM      12.0
33571   B002JPT0HS      12.0
34834   B002RLHKPI      12.0
112132  B00BITTGMA      12.0
57254   B004YIEQHC      12.0
181627  B00L8IBQGA      12.0
5014    B000KNFR2S      12.0
5584    B000MAJQXA      12.0
209486  B00QQUUJCC      12.0
5585    B000MAOGQ2      12.0
262023  B016YHR22G      12.0
17249   B0018N251A      12.0
6259    B000OCQC7E      12.0
88186   B007XPLI56      12.0
6569    B000OVK3XO      12.0
257621  B015YL7WFA      12.0
6787    B000P0QX06      12.0
257080  B015VGEBS4      12.0
214943  B00SF4XX7K      12.0
215822  B00SPXSICQ      12.0
16311   B00172V5VI      12.0
216299  B00SW7ABVQ      12.0
216577  B00SZF2622      12.0
18335   B001960R3E      12.0
255728  B015NTCK8M      12.0
5002    B000KMENJM      12.0
18396   B0019CZ8K0      12.0
275409  B01AH5DLGC      12.0
3315    B000EPYD4U      12.0
273119  B019UYLIYI      12.0
3929    B000GPTR62      12.0
272109  B019IA420Q      12.0
19676   B001BDEOVG      12.0
271236  B0197UCD1M      12.0
206213  B00PP1IM2M      12.0
206389  B00PR1JWVK      12.0
107353  B00B29ZTZY      12.0
268831  B018HFT6TK      12.0
207018  B00PXMYA1A      12.0
268273  B018EO38A2      12.0
207597  B00Q3HXDC6      12.0
207995  B00Q7T5H38      12.0
104029  B00ALXH2FW      12.0
18426   B0019D7UFK      12.0
92870   B008UD82MC      12.0
218444  B00TH2E3PA      12.0
7549    B000RAZR0Q      12.0
15907   B00168A08C      12.0
228219  B00W3EY1RY      12.0
13146   B0011E0R84      12.0
9483    B000WD5WSK      12.0
246221  B0130FHIB0      12.0
229152  B00WBT7PTW      12.0
9738    B000WRZC5O      12.0
242801  B011I9Z0IS      12.0
12658   B00114LTMC      12.0
10140   B000X24A10      12.0
232671  B00XHSJJM2      12.0
12095   B000YZAPXS      12.0
235171  B00YBRTZFY      12.0
236441  B00YQNEP1M      12.0
27723   B001UCNGI0      12.0
11735   B000YQKMJO      12.0
11501   B000YQEVYQ      12.0
11424   B000YPVONI      12.0
13226   B0011PK2KQ      12.0
13231   B0011UP7C4      12.0
227529  B00VUTAHTO      12.0
13281   B00125Q27M      12.0
219599  B00TSVSA7C      12.0
15774   B001685KSM      12.0
219663  B00TTESL18      12.0
7882    B000RB57SW      12.0
255678  B015NJLDV2      12.0
14924   B00161MZDW      12.0
219703  B00TU5XAU8      12.0
220594  B00U1Q217S      12.0
20250   B001C24R1I      12.0
14176   B0013TSW9I      12.0
9057    B000UU6NXI      12.0
13853   B0013CDJTS      12.0
9070    B000UUCA62      12.0
250254  B0147QWXXY      12.0
9074    B000UUCA6C      12.0
105991  B00AWDESIK      12.0
13447   B0012H6X4W      12.0
105786  B00AV5E0Q4      12.0
14130   B0013MURE8      12.0
3000    B000CD302K      12.0
94207   B0090SRFDI      12.0
11398   B000YLK3MA      12.0
1265    B0002TMXAE      12.0
1220    B0002BBYIE      12.0
103189  B00AFTQ4X8      12.0
1142    B0001DUMTA      12.0
108737  B00B7HDIZ4      12.0
86077   B007PMO9TE      12.0
289077  B01DSY6PBW      12.0
183109  B00LHFJVAW      12.0
296589  B01FV60TAS      12.0
86297   B007Q41MO6      12.0
