------- Category: Musical_Instruments -------
total reviews: 1512530
mean: 1.0732368944748203
amount with votes: 243948
amount of votes higher than 5: 67482
mean of votes >0: 6.654299276895076
mean of votes higher than 5: 16.54694585222726
total of non-duplicate reviews:  1340658



Number of unique customers:  854636
Number of unique products:  109091
Number of reviews in total:  1340658
Average #reviews per custormer:  1.5686888921131334
Average #reviews per product:  12.289354758871035
Number of total review words: 71354918
Number of total summary words: 6296506

Describe overall:
count    1.340658e+06
mean     4.213143e+00
std      1.266714e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.340658e+06
mean     1.165197e+00
std      7.922335e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.977000e+03
Name: vote, dtype: float64
vote
[0, 1)           1105166
[1, 5)            153234
[5, 20)            70617
[20, 50)            8873
[50, 100)           1830
[100, 250)           773
[250, 500)           127
[500, 1000)           30
[1000, 10000)          8
dtype: int64





              asin  #reviews
110885  B017SQ8MN0      10.0
6152    B0002GZQGU      10.0
35569   B001QMM63K      10.0
81184   B00GP46ITM      10.0
35902   B001R2RA4E      10.0
112388  B019C8LMJS      10.0
35189   B001PGXKC8      10.0
36878   B001UWGS6M      10.0
5525    B0002GL7ZO      10.0
5157    B0002FOGFI      10.0
112606  B019MF3U9Q      10.0
5058    B0002FDKIW      10.0
37231   B001W99HE8      10.0
37249   B001WLLKHS      10.0
80942   B00GK4VPFY      10.0
35146   B001PB3R6M      10.0
110250  B0176DZGTI      10.0
6481    B0002H0S4O      10.0
109552  B016JDJ8TA      10.0
7640    B0002MT6RY      10.0
32213   B001EWN72Q      10.0
32430   B001FSJC2S      10.0
7559    B0002MJTY4      10.0
32445   B001FSJC3W      10.0
7391    B0002L59SU      10.0
7374    B0002L5156      10.0
7276    B0002KZQ34      10.0
32455   B001FUDJK2      10.0
32672   B001G9ANIS      10.0
14327   B0002GZQGU      10.0
33700   B001L8II4A      10.0
6490    B0002H0QGE      10.0
34131   B001LU37C6      10.0
26891   B000W72MDE      10.0
80907   B00GJLHDEA      10.0
26728   B000VTFQCM      10.0
9434    B0002CZW0Y      10.0
12503   B0002F594K      10.0
12501   B0002F5F9O      10.0
17758   B0007WOX1S      10.0
12365   B0002F5792      10.0
12312   B0002F59A4      10.0
92014   B00MRNXJ06      10.0
17615   B0007OGTGS      10.0
91760   B00MJLZIDW      10.0
11479   B0002E53JW      10.0
19178   B000B6FBA2      10.0
19421   B000BKR7AA      10.0
90565   B00LMRNIUE      10.0
11300   B0002E3B78      10.0
20075   B000E3XAZU      10.0
18964   B000AKSUP2      10.0
100780  B00VEA6U3Q      10.0
92660   B00N9VMCAI      10.0
92862   B00ND1K8T6      10.0
14656   B0002H0S4O      10.0
14665   B0002H0QGE      10.0
15451   B0002KZQ34      10.0
15549   B0002L5156      10.0
13700   B0002GL7ZO      10.0
13332   B0002FOGFI      10.0
17501   B0007KIG54      10.0
15566   B0002L59SU      10.0
15734   B0002MJTY4      10.0
15815   B0002MT6RY      10.0
95614   B00PPYIPAI      10.0
94362   B00ON9WQ1A      10.0
16454   B00030679K      10.0
17432   B0007ACT9S      10.0
13233   B0002FDKIW      10.0
89842   B00L6HR4VE      10.0
21292   B000EENL6C      10.0
101205  B00VUHNCRU      10.0
9803    B0002D09Y2      10.0
24238   B000OIQZPW      10.0
24476   B000OWC48K      10.0
9720    B0002D07A8      10.0
25149   B000R9K2B6      10.0
25261   B000RN53LQ      10.0
24189   B000OC1QTS      10.0
25263   B000RNB720      10.0
85854   B00IZUAZCK      10.0
25445   B000RW4WSM      10.0
26107   B000TNBFS4      10.0
26154   B000TYWJ2O      10.0
26168   B000U0DU34      10.0
26326   B000UJE6UG      10.0
9604    B0002D01IQ      10.0
23988   B000NGG3HU      10.0
9866    B0002D0CH6      10.0
86773   B00JG6H81S      10.0
89464   B00KZ1VGLQ      10.0
89329   B00KWIM2FG      10.0
89241   B00KUC2INU      10.0
21899   B000FP94Z2      10.0
89066   B00KQPGRRE      10.0
10589   B0002E1IW8      10.0
10467   B0002DVBQW      10.0
10415   B0002DVBJY      10.0
22774   B000IOCAUG      10.0
23212   B000K6B44U      10.0
102070  B00WRHTVS6      10.0
23247   B000KDZG2Y      10.0
23286   B000KITQK2      10.0
10031   B0002D0JZQ      10.0
67439   B00ABJI1OM      10.0
9421    B0002CZZNI      10.0
37306   B001XWD3LC      10.0
82225   B00H4VWUQK      10.0
80385   B00G99BZ4Q      10.0
53328   B005ETZBF6      10.0
115909  B01CYA7L5U      10.0
115790  B01CSAATY6      10.0
53131   B005DVF15A      10.0
52984   B005D7M684      10.0
71993   B00C6IBH7E      10.0
1429    B0002D01IQ      10.0
52778   B005BSOW82      10.0
52777   B005BSOVRY      10.0
72882   B00CHSVBVU      10.0
1545    B0002D07A8      10.0
80676   B00GFI3WAQ      10.0
51291   B0052P1DHM      10.0
73072   B00CL0I9LO      10.0
1628    B0002D09Y2      10.0
73266   B00CO5IRSG      10.0
73636   B00CS8QSSK      10.0
1691    B0002D0CH6      10.0
73835   B00CUS6J2I      10.0
50372   B004YHTNVC      10.0
50348   B004YA4TEK      10.0
1856    B0002D0JZQ      10.0
49673   B004W94LEQ      10.0
74941   B00DFUEZZI      10.0
115781  B01CRY6CR6      10.0
47982   B004M9CKVM      10.0
75184   B00DJ5UJ5E      10.0
75241   B00DJU340G      10.0
2240    B0002DVBJY      10.0
71972   B00C68MZXE      10.0
1259    B0002CZW0Y      10.0
53576   B005FUWTRC      10.0
1246    B0002CZZNI      10.0
119454  B01GMW448S      10.0
67131   B00A7MXBXE      10.0
66860   B009ZX8ZJG      10.0
65953   B009G4GW6M      10.0
67966   B00AJHA5H2      10.0
65789   B009DT424Y      10.0
267     B000063CWZ      10.0
68394   B00APZ3WCS      10.0
68566   B00AT9IV80      10.0
63929   B008GWLDVO      10.0
63498   B0087Q7278      10.0
69265   B00B3K4YTY      10.0
62605   B007VDDAK6      10.0
60873   B007CRBQPW      10.0
2292    B0002DVBQW      10.0
59923   B0073M4XK6      10.0
617     B0000C6EN5      10.0
117168  B01E53DSLA      10.0
644     B0000TP57E      10.0
662     B0000WS0RI      10.0
59284   B006YTZOOS      10.0
57435   B0065KPUL8      10.0
56869   B0064RCBB4      10.0
808     B00021Y0J4      10.0
55695   B005SUM1PO      10.0
869     B0002BACBO      10.0
70502   B00BHN05H2      10.0
1109    B0002CZUQU      10.0
71283   B00BSKM6PS      10.0
71308   B00BSXJY64      10.0
59371   B006Z9D9UI      10.0
75414   B00DNGZ4CM      10.0
72944   B00CINAYPI      10.0
98853   B00TFTVXEE      10.0
44561   B003VAI08A      10.0
42790   B003DC78FW      10.0
44517   B003V4BFYC      10.0
75826   B00DUGC3LA      10.0
3304    B0002E53JW      10.0
44073   B003QTM9O2      10.0
41568   B0036ECH0S      10.0
77619   B00EOW826O      10.0
4328    B0002F594K      10.0
4326    B0002F5F9O      10.0
39479   B002GYWBJ6      10.0
43984   B003OXKO10      10.0
3125    B0002E3B78      10.0
39775   B002JR2XMA      10.0
40399   B002QGU4MU      10.0
4190    B0002F5792      10.0
41676   B0037M62KA      10.0
40790   B002U47DHW      10.0
4137    B0002F59A4      10.0
47355   B004I6ZGWO      10.0
40909   B002VYJDYW      10.0
75566   B00DQG8P34      10.0
46821   B004D1FHMS      10.0
38301   B0029NG4P6      10.0
2414    B0002E1IW8      10.0
47442   B004ISK48S      10.0
38530   B002AKKOAE      10.0
80302   B00G6PKUBC      10.0
39362   B002EWV8NA      10.0
75746   B00DSSOVJW      10.0
38688   B002AT4UJQ      10.0
22289   B000GHVJPM      11.0
88362   B00KBMLAV0      11.0
22382   B000GX49V2      11.0
34042   B001LNN30O      11.0
19423   B000BKTC08      11.0
58658   B006O66YOK      11.0
58981   B006W11TT2      11.0
55347   B005P4NVJI      11.0
81524   B00GTVF6VC      11.0
40425   B002QXLJ6S      11.0
22010   B000G30GK0      11.0
56817   B0064CF56C      11.0
56618   B00629EG0S      11.0
78370   B00F0GQ8QE      11.0
21933   B000FUJ7KE      11.0
21661   B000FBL9D6      11.0
56243   B005WPU8ZA      11.0
70259   B00BEML5PM      11.0
56601   B0061ZPCUQ      11.0
18006   B000931TKS      11.0
92225   B00MXUJ394      11.0
14530   B0002H0KGU      11.0
37329   B0020288LO      11.0
97068   B00RGNR4TE      11.0
38079   B0027V760M      11.0
65831   B009EK8PUY      11.0
65346   B009703N6M      11.0
79499   B00FN9CTJI      11.0
36760   B001U5JFNM      11.0
94732   B00OZ9C9LK      11.0
68607   B00ATPD9T0      11.0
36085   B001RIY69A      11.0
93698   B00O17QTUS      11.0
93508   B00NT08MAI      11.0
39478   B002GYWBIM      11.0
17457   B0007D8R2I      11.0
35956   B001R747SG      11.0
17499   B0007IQUWM      11.0
69519   B00B5LC12I      11.0
81053   B00GMSL9M2      11.0
62479   B007SQZJ64      11.0
69585   B00B5X2W4I      11.0
69627   B00B6WZGHS      11.0
22418   B000H28LB6      11.0
18320   B0009K9MUA      11.0
18558   B0009V9WCM      11.0
35107   B001P3ZH2C      11.0
22440   B000H2BCQ2      11.0
30239   B0018SMM7W      11.0
54826   B005MR6IHK      11.0
83037   B00HNMB1NI      11.0
85304   B00IOQADYU      11.0
52438   B0058ECQ46      11.0
85197   B00IN2WHHQ      11.0
83429   B00HV8F694      11.0
31530   B001CM7U5I      11.0
51081   B0051WWPGO      11.0
50938   B0051B16D8      11.0
84996   B00IJYE14K      11.0
28058   B000Z7567A      11.0
31453   B001CCMP0S      11.0
50818   B0050JK7DG      11.0
30932   B001AVSAU0      11.0
26464   B000V0GTAO      11.0
45487   B0042F1L4S      11.0
28391   B0010KGD4Q      11.0
28490   B001132AR6      11.0
28763   B0012R2N6O      11.0
28779   B0012T6FSO      11.0
49583   B004VQDAQK      11.0
48003   B004MF76RO      11.0
47831   B004LRZC6A      11.0
29535   B00162ZSW6      11.0
29802   B00172UV6S      11.0
29805   B00172YM9U      11.0
29808   B001731R6A      11.0
47478   B004J24YZ2      11.0
30372   B0018TC3I4      11.0
46556   B004B4B11I      11.0
31978   B001E7FRPG      11.0
32134   B001ELP5WM      11.0
26325   B000UJEGT2      11.0
54641   B005M02VNW      11.0
88287   B00K9HHFZ2      11.0
88286   B00K9GHXLY      11.0
54629   B005LYZO7Y      11.0
70912   B00BMJ3M44      11.0
54340   B005JYDFYU      11.0
30021   B00186JFW4      11.0
81653   B00GWNMFCU      11.0
23384   B000KUD2G4      11.0
71209   B00BRQ5C18      11.0
23509   B000LCRP14      11.0
53878   B005H2007E      11.0
86768   B00JG6H9IK      11.0
119923  B01H4VG35I      11.0
86764   B00JG6HF2K      11.0
23763   B000MCKAT2      11.0
33084   B001IPUJJI      11.0
41414   B003552MFI      11.0
24288   B000OR2S9A      11.0
24537   B000P3WE60      11.0
42017   B003AYC290      11.0
25080   B000QRHA6E      11.0
53320   B005ETZN72      11.0
77549   B00ENTT4SS      11.0
77061   B00EDSCTO0      11.0
77058   B00EDRUQXC      11.0
26088   B000TGSM6E      11.0
32170   B001EOXCOW      11.0
72799   B00CGDJFPA      11.0
54910   B005N4N2BM      11.0
23282   B000KIRT74      11.0
67494   B00ACFAULC      11.0
109905  B016VXL0KS      11.0
2230    B0002DV6TO      11.0
2118    B0002DUPZU      11.0
1818    B0002D0JZ6      11.0
11272   B0002E3FCO      11.0
109158  B0161MMX4G      11.0
1671    B0002D0E9M      11.0
1668    B0002D0CKI      11.0
9338    B0002CZVK0      11.0
11443   B0002E513U      11.0
1546    B0002D08OI      11.0
11132   B0002E2YMG      11.0
11465   B0002E528E      11.0
1473    B0002D03ZC      11.0
1360    B0002D00QO      11.0
1163    B0002CZVK0      11.0
12123   B0002F52EW      11.0
12161   B0002F53LE      11.0
12399   B0002F5C7Y      11.0
116101  B01D3ZSED8      11.0
108750  B015NBUZEG      11.0
1026    B0002CZSQM      11.0
8500    B000068NW8      11.0
1477    B0002D00TG      11.0
12907   B0002F77B8      11.0
115347  B01CDTRKLM      11.0
2957    B0002E2YMG      11.0
9648    B0002D03ZC      11.0
6355    B0002H0KGU      11.0
110575  B017HQVOP4      11.0
9535    B0002D00QO      11.0
9721    B0002D08OI      11.0
111570  B018FCZKR2      11.0
112527  B019I3J2I0      11.0
4863    B0002F7C6I      11.0
4817    B0002F79CU      11.0
9843    B0002D0CKI      11.0
114342  B01BG6OUIE      11.0
4792    B0002F78UI      11.0
4732    B0002F77B8      11.0
9993    B0002D0JZ6      11.0
4224    B0002F5C7Y      11.0
3986    B0002F53LE      11.0
3948    B0002F52EW      11.0
10293   B0002DUPZU      11.0
10405   B0002DV6TO      11.0
3290    B0002E528E      11.0
3268    B0002E513U      11.0
3097    B0002E3FCO      11.0
9846    B0002D0E9M      11.0
12967   B0002F78UI      11.0
9652    B0002D00TG      11.0
420     B00006I5R7      11.0
117484  B01EIHFOTM      11.0
118701  B01FTYBVI6      11.0
12992   B0002F79CU      11.0
8595    B00006I5R7      11.0
325     B000068NW8      11.0
99036   B00TOKTBL6      11.0
9201    B0002CZSQM      11.0
13038   B0002F7C6I      11.0
119273  B01GG0YR60      11.0
98952   B00TJ2FKZK      11.0
64844   B009115NPG      12.0
77571   B00EO5Q6L4      12.0
13737   B0002GJUIU      12.0
3364    B0002E56H6      12.0
77950   B00ERPWAK2      12.0
69133   B00B1YOENI      12.0
3579    B0002EJVUY      12.0
46606   B004BA83ZO      12.0
32303   B001FB5Z3U      12.0
29317   B00154OJOI      12.0
40545   B002SQJL9U      12.0
83881   B00I2J4TWG      12.0
87767   B00JZEW92Y      12.0
7540    B0002MDTVS      12.0
77551   B00ENYRIJU      12.0
10363   B0002DV6J4      12.0
32223   B001EZIEVW      12.0
3207    B0002E4Z9G      12.0
46084   B00474PAAK      12.0
75797   B00DU2VKV8      12.0
2512    B0002E1O3G      12.0
103375  B00Y2FW82W      12.0
44250   B003SO5OZQ      12.0
101669  B00WAR0IYE      12.0
118639  B01FRN3N1C      12.0
408     B00006I523      12.0
10687   B0002E1O3G      12.0
43657   B003LQ2Z8A      12.0
3014    B0002E3CHC      12.0
114056  B01B3Y6QDG      12.0
7756    B0002OOMU8      12.0
47494   B004J96JTO      12.0
15715   B0002MDTVS      12.0
28673   B00128WK1G      12.0
76305   B00E2UC0Z2      12.0
102006  B00WO6MTAW      12.0
23390   B000KVRQ60      12.0
9456    B0002CZXOE      12.0
6758    B0002IHFVM      12.0
5562    B0002GJUIU      12.0
86147   B00J6XI15S      12.0
28826   B001338GSG      12.0
111940  B018WO7RYM      12.0
9723    B0002D0708      12.0
65876   B009EU8M5C      12.0
97713   B00S82B0VA      12.0
33979   B001LG2L9A      12.0
35809   B001R2LQWQ      12.0
67691   B00AFOMX7O      12.0
25269   B000RO7H3W      12.0
105711  B011EXBCMQ      12.0
110320  B0178DOUZW      12.0
24988   B000QDF3G2      12.0
81426   B00GRRN2RI      12.0
25077   B000QPHCB4      12.0
37268   B001XJBWXG      12.0
78983   B00FB2VAY2      12.0
37321   B001ZXFQ0A      12.0
80142   B00G31YMVS      12.0
113598  B01AQNIOO4      12.0
15031   B0002IJD76      12.0
39281   B002EB68RC      12.0
79757   B00FSDBTHW      12.0
38909   B002BZX76G      12.0
79767   B00FSIN0U6      12.0
65273   B00961XNOO      12.0
14933   B0002IHFVM      12.0
28830   B00133A19S      12.0
9033    B0002A9V6C      12.0
6856    B0002IJD76      12.0
23802   B000MJ406Y      12.0
33667   B001L5U0Z8      12.0
23919   B000N5MK8M      12.0
80047   B00G059BU4      12.0
23963   B000NB88C8      12.0
9829    B0002D0CQC      12.0
9000    B000246SZK      12.0
8583    B00006I523      12.0
17298   B00074B62A      12.0
2188    B0002DV6J4      12.0
26803   B000VXF2I6      12.0
59796   B0072BOUQU      12.0
29804   B00172YM40      12.0
53463   B005FKF1PY      12.0
18620   B0009VCPPS      12.0
92072   B00MUFJXTM      12.0
1281    B0002CZXOE      12.0
18833   B000A39GUW      12.0
52930   B005CXV6PI      12.0
11754   B0002EJVUY      12.0
11539   B0002E56H6      12.0
16526   B000637LUS      12.0
72496   B00CDINK72      12.0
29743   B0016OIIX0      12.0
16500   B000622AD2      12.0
72650   B00CEKXD30      12.0
21573   B000F4ASUI      12.0
29927   B0017SZ4OG      12.0
92315   B00N0EA3NC      12.0
16769   B0006HY5PI      12.0
70810   B00BLQ7M4E      12.0
17434   B0007ACTA2      12.0
17039   B0006VP8HI      12.0
17468   B0007DGOMI      12.0
70041   B00BBE6X3W      12.0
100468  B00V3RVSSM      12.0
58024   B006GLDRR0      12.0
57505   B006687DVE      12.0
27014   B000WKW59C      12.0
117239  B01E6T50LY      12.0
92649   B00N9GQYBQ      12.0
825     B000246SZK      12.0
17624   B0007P34Z6      12.0
858     B0002A9V6C      12.0
55384   B005PNY6V6      12.0
55362   B005PGGU9O      12.0
30449   B0018TIAA4      12.0
70556   B00BIBBJ46      12.0
70595   B00BJ6MWBO      12.0
57356   B0064ZFBMW      12.0
1548    B0002D0708      12.0
52716   B005AT3DWS      12.0
50766   B0050F3ZJS      12.0
83432   B00HV8FK5O      12.0
11382   B0002E4Z9G      12.0
50568   B004ZKIHVU      12.0
50511   B004Z8OTPA      12.0
7939    B0002S096K      12.0
15931   B0002OOMU8      12.0
100857  B00VHKMK64      12.0
49690   B004WAXECK      12.0
26502   B000V4QAAO      12.0
11189   B0002E3CHC      12.0
109582  B016KNIJHG      12.0
21429   B000EPVXWU      12.0
31882   B001E0CK3K      12.0
48832   B004SL34IM      12.0
117517  B01EJ9KI5O      12.0
52291   B0057JUY28      12.0
19721   B000CCMWVG      12.0
19614   B000BWEM42      12.0
34118   B001LU1SFO      12.0
73026   B00CK2DM7Y      12.0
60387   B0077CTYY2      12.0
19639   B000BYPJ1U      12.0
51472   B0053CUHMG      12.0
19419   B000BKJPQY      12.0
51964   B0055RESXI      12.0
51565   B0053ZK4Z8      12.0
1654    B0002D0CQC      12.0
26717   B000VSKPZG      12.0
73317   B00COVEJ1E      12.0
16114   B0002S096K      12.0
91317   B00M96RW0Y      12.0
19518   B000BQ79W0      12.0
51659   B0054KC8YW      12.0
33003   B001I9T67U      13.0
31860   B001DW6RJC      13.0
32450   B001FSJC14      13.0
8894    B00015H0X4      13.0
30191   B0018P99LW      13.0
82809   B00HHZERU0      13.0
29416   B0015MJE22      13.0
8876    B00012F7G4      13.0
30142   B0018GR9VI      13.0
30557   B00193WLZO      13.0
31034   B001B16ATC      13.0
8781    B0000AQRST      13.0
110071  B0171E70HI      13.0
82973   B00HLVOO2G      13.0
8354    B00004UE29      13.0
75378   B00DN43PQ6      13.0
34146   B001LUOPKY      13.0
1090    B0002CZUTM      13.0
1088    B0002CZUUG      13.0
877     B0002BACB4      13.0
55793   B005SUU4AS      13.0
117060  B01E017BQU      13.0
719     B00015H0X4      13.0
69919   B00B92PKTE      13.0
701     B00012F7G4      13.0
606     B0000AQRST      13.0
59545   B00713R2ZK      13.0
59881   B0073AN19C      13.0
1125    B0002CZV82      13.0
59963   B0073XH0WS      13.0
61827   B007K3EGXW      13.0
62151   B007OY0CVW      13.0
68826   B00AXE52KG      13.0
65049   B0093UPG48      13.0
65069   B00940TIBE      13.0
65147   B0094D3K2Y      13.0
65668   B009B15N0Q      13.0
68047   B00AL77P8W      13.0
68008   B00AK7SKL4      13.0
179     B00004UE29      13.0
66333   B009MDMQJ4      13.0
60877   B007CSXUNM      13.0
52284   B0057IVGVM      13.0
51843   B0055D6PTC      13.0
51075   B0051WAJ5S      13.0
6253    B0002GZWZU      13.0
35736   B001R2I12Y      13.0
35810   B001R2MJ2W      13.0
5040    B0002F7LXC      13.0
37415   B0021F36J4      13.0
37988   B0027842S4      13.0
38052   B0027M30Z6      13.0
39372   B002F920XO      13.0
4238    B0002F5CQK      13.0
40401   B002QGU4QG      13.0
40729   B002T45X1G      13.0
41995   B003AQ4UDY      13.0
75802   B00DU66WWQ      13.0
45239   B003ZTTDLK      13.0
2753    B0002E2O2Q      13.0
2466    B0002E1MLA      13.0
47789   B004LHX57I      13.0
48930   B004T6M93W      13.0
1899    B0002D0K00      13.0
49598   B004VSQ5LU      13.0
49676   B004W95TA6      13.0
1812    B0002D0IM0      13.0
50479   B004Z17008      13.0
74187   B00D3QFHN8      13.0
1715    B0002D0CEO      13.0
34034   B001LNN31S      13.0
28641   B00125OD9Q      13.0
33328   B001JJFR8Q      13.0
17664   B0007R2DEM      13.0
93986   B00O8U3ZI2      13.0
26110   B000TO8ND8      13.0
21860   B000FMP9JU      13.0
102181  B00WU6FDNG      13.0
21783   B000FJ1NWA      13.0
89334   B00KWITN9O      13.0
10928   B0002E2O2Q      13.0
85310   B00IOSJ72M      13.0
21654   B000FBL3GE      13.0
16672   B0006DONOK      13.0
20975   B000EELFOM      13.0
20846   B000EEL50Q      13.0
9300    B0002CZV82      13.0
19736   B000CD1R84      13.0
21718   B000FET3DG      13.0
19594   B000BVS7WQ      13.0
99259   B00TUMK0CM      13.0
22358   B000GT89NA      13.0
86040   B00J49MFHY      13.0
24208   B000OE2G54      13.0
95601   B00PO73PR4      13.0
25072   B000QIVUF0      13.0
24207   B000ODUFZS      13.0
23764   B000MCKAU6      13.0
10641   B0002E1MLA      13.0
23577   B000LPNRQ8      13.0
9987    B0002D0IM0      13.0
85382   B00IPWOEJI      13.0
13215   B0002F7LXC      13.0
10074   B0002D0K00      13.0
95253   B00PDJXGIG      13.0
22849   B000J4I9VO      13.0
9890    B0002D0CEO      13.0
17484   B0007G97B0      13.0
26616   B000VJJQUU      13.0
27073   B000WTWXFE      13.0
9052    B0002BACB4      13.0
104476  B00ZU4G0ZK      13.0
9263    B0002CZUUG      13.0
19161   B000B6DHB2      13.0
28324   B0010D2XR4      13.0
84223   B00I6JGPHY      13.0
14428   B0002GZWZU      13.0
17761   B0007WPCKE      13.0
91161   B00M3M4SGA      13.0
12413   B0002F5CQK      13.0
18611   B0009VCPJE      13.0
28513   B001140OZ0      13.0
9265    B0002CZUTM      13.0
103470  B00Y83UT4C      13.0
42611   B003BQ91Y6      14.0
42254   B003B0I09Y      14.0
41847   B0039PPW60      14.0
41194   B0030O0Q2U      14.0
92316   B00N0EPZU8      14.0
35869   B001R2O0BK      14.0
3934    B0002F4YQY      14.0
60933   B007D7KBSY      14.0
22967   B000JM46FY      14.0
24482   B000OY4WA6      14.0
10040   B0002D0L4A      14.0
765     B0001FPQXU      14.0
9801    B0002D0B4U      14.0
116595  B01DK723HW      14.0
70463   B00BHCMFXU      14.0
39247   B002E2R81G      14.0
6015    B0002GWKKA      14.0
1250    B0002CZZDS      14.0
38351   B0029RKDFO      14.0
23713   B000M23OQ8      14.0
15864   B0002NRFIK      14.0
86392   B00JAEDIP6      14.0
24008   B000NGVQKO      14.0
86383   B00JA8QD40      14.0
55244   B005OQ4N7Q      14.0
36847   B001UO3MQY      14.0
23469   B000L7MNUM      14.0
54632   B005LZQTKE      14.0
88985   B00KO8W060      14.0
94227   B00OJHISTK      14.0
48673   B004RTHGHU      14.0
21470   B000EWAE0A      14.0
74806   B00DDVJCO8      14.0
49486   B004V4Q7OE      14.0
16887   B0006NDF76      14.0
21324   B000EEZPYS      14.0
1865    B0002D0L4A      14.0
19463   B000BN7CRU      14.0
50144   B004XNK7AI      14.0
90001   B00LBKFYUO      14.0
20034   B000E1PXDE      14.0
74201   B00D41CY2E      14.0
19863   B000CQ56XS      14.0
93398   B00NQ9519M      14.0
19605   B000BWABKG      14.0
70143   B00BCL96T2      14.0
89599   B00L2282QO      14.0
70244   B00BEIC3DO      14.0
86062   B00J4VTD04      14.0
1626    B0002D0B4U      14.0
10899   B0002E2LZG      14.0
57591   B0067S8IZ8      14.0
53022   B005DBEAM0      14.0
53000   B005D8ZRGQ      14.0
18872   B000A6GTDQ      14.0
59864   B0073A4FM4      14.0
12109   B0002F4YQY      14.0
19041   B000ATOFS4      14.0
21784   B000FJ9CFA      14.0
52897   B005CRF0TM      14.0
19159   B000B6DHAS      14.0
93814   B00O4L3F9E      14.0
47324   B004I1DOGE      14.0
59553   B00715CUGE      14.0
115403  B01CFOAQHA      14.0
2724    B0002E2LZG      14.0
35761   B001R2K3YS      14.0
8940    B0001FPQXU      14.0
25682   B000SOYOTQ      14.0
109641  B016N052M6      14.0
118986  B01G558NG6      14.0
64615   B008YAHZTC      14.0
68162   B00AMWO44O      14.0
83704   B00HZA6EJO      14.0
68454   B00AR0A4KY      14.0
30935   B001AVW1IC      14.0
118763  B01FW4BV92      14.0
9425    B0002CZZDS      14.0
31590   B001D02914      14.0
25165   B000REM56Q      14.0
32451   B001FSZR4U      14.0
14190   B0002GWKKA      14.0
34043   B001LNN32C      14.0
34015   B001LMZNAI      14.0
107706  B014H8AWGC      14.0
29159   B0014IEBM0      14.0
35188   B001PGXHXA      14.0
82795   B00HHFY8TA      14.0
63489   B0087HEO64      14.0
103415  B00Y4S5Z5O      14.0
86046   B00J4A70M8      14.0
7689    B0002NRFIK      14.0
34654   B001NLHOCC      14.0
83625   B00HXXYMWE      14.0
109096  B015YLZGS0      14.0
32281   B001FA9WW6      14.0
61107   B007FJ7RFU      15.0
8675    B00008W2LW      15.0
88299   B00KA6TZHI      15.0
94733   B00OZAOE0I      15.0
1497    B0002D05KA      15.0
47976   B004M8UZ3S      15.0
19319   B000BBW3TO      15.0
7034    B0002JKOZA      15.0
64314   B008S95A1E      15.0
19344   B000BD31ZW      15.0
10619   B0002E1NQY      15.0
51968   B0055TF07E      15.0
