------- Category: Automotive -------
total reviews: 7990166
mean: 0.5483371684643348
amount with votes: 793310
amount of votes higher than 5: 166126
mean of votes >0: 5.522815797103276
mean of votes higher than 5: 15.919103571987527
total of non-duplicate reviews:  6742945



Number of unique customers:  3543274
Number of unique products:  858151
Number of reviews in total:  6742945
Average #reviews per custormer:  1.9030266922625798
Average #reviews per product:  7.857527404850662
Number of total review words: 240384829
Number of total summary words: 30767532

Describe overall:
count    6.742945e+06
mean     4.171562e+00
std      1.340828e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    6.742945e+06
mean     6.251820e-01
std      1.250311e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.621200e+04
Name: vote, dtype: float64
vote
[0, 1)           5977349
[1, 5)            555308
[5, 20)           184795
[20, 50)           19406
[50, 100)           4144
[100, 250)          1570
[250, 500)           262
[500, 1000)           86
[1000, 10000)         24
dtype: int64





              asin  #reviews
11935   B000AME5I6        10
125567  B010X65OHE        10
125860  B011AYZIW4        10
49270   B001V8U12M        10
10583   B0009JKISQ        10
10597   B0009JKGHO        10
10722   B0009N30EQ        10
81686   B009B0BXMO        10
49122   B001UJB9AU        10
48700   B001U04MYE        10
10811   B0009OA4JO        10
11023   B0009U7Y2I        10
126209  B011SUWP0S        10
11040   B0009V1WSE        10
126191  B011SDCZAK        10
82177   B009FPDGNY        10
82262   B009G5FZDC        10
126355  B0126CEYBA        10
121148  B00VWKSHWA        10
84046   B00AJTG3N0        10
84510   B00AOJN2DE        10
86700   B00B7QLESS        10
87161   B00BCRMBSO        10
87331   B00BD4SM9S        10
87621   B00BFE6QQM        10
88086   B00BJEICDS        10
121975  B00WFIJ362        10
122913  B00XJGTWHO        10
88544   B00BQUK7YW        10
13652   B000BO79AY        10
44466   B001JLTH12        10
44332   B001IZIFKS        10
88802   B00BTGDRB8        10
121557  B00W81EAE6        10
88858   B00BTSFN54        10
44479   B001JR65HU        10
47559   B001QW6H1W        10
86647   B00B7FC4DI        10
122993  B00XMNMC1W        10
47169   B001Q399RA        10
84630   B00APSSPEA        10
124504  B00ZKTXJA4        10
28368   B000LMU5OS        10
85114   B00AW020SS        10
46625   B001OMPJGS        10
45768   B001CD54XM        10
123929  B00YNKDTWO        10
123466  B00Y1CF55I        10
86353   B00B4KR18Y        10
86459   B00B5LMAVA        10
86597   B00B6SQH52        10
123174  B00XU374D0        10
123151  B00XTAGHU0        10
85569   B00AYAICOW        10
126661  B012SHCEJW        10
96170   B00EP3PUV2        10
96423   B00EVIIBGC        10
31465   B000PSMVTA        10
31455   B000PSL68C        10
101962  B00HUMSYIG        10
25418   B000HLO7QA        10
25511   B000HX1MA2        10
102117  B00HVHN2G4        10
25183   B000HBM42Y        10
31149   B000P66C7Y        10
102437  B00HZTDKZG        10
102618  B00I4E91GI        10
25868   B000I8XD9E        10
30782   B000OO04MQ        10
30742   B000OF92KA        10
30715   B000OEDQQW        10
64744   B004UQQT0A        10
102954  B00ICDPXJA        10
101647  B00HPM6E5Q        10
109451  B00LLNWT36        10
23846   B000GBN42E        10
100769  B00H9P1JT0        10
32269   B000RN2AHQ        10
32238   B000RHZO7U        10
24179   B000GTJ5I8        10
110280  B00M77X4ZC        10
25118   B000HBIDO2        10
110218  B00M3TZT02        10
24494   B000GVEY64        10
24518   B000GZAUQ8        10
24543   B000GZBZOE        10
24701   B000H2BPMS        10
32045   B000R6T8NW        10
109601  B00LNOTM0G        10
32083   B000R5IASC        10
100745  B00H8Z3I2C        10
103275  B00IK4AXKU        10
30443   B000O3U2UQ        10
107256  B00KJGRLJI        10
107142  B00KGSPQDM        10
29126   B000MQ9H4W        10
29049   B000MIUJMO        10
105320  B00JIHC36K        10
27878   B000KKND3Q        10
105263  B00JHK821I        10
105521  B00JMCCSOI        10
106678  B00K7UXT2O        10
106522  B00K5LJZZU        10
105628  B00JOY6U7U        10
28542   B000M5QPSY        10
28228   B000L50ZVI        10
106427  B00K56JZNW        10
28790   B000M8H65C        10
103608  B00IPS3GMI        10
105253  B00JHEG7XO        10
107543  B00KNJWRY0        10
103731  B00IS93BCE        10
30377   B000NZFNGI        10
103748  B00IS93TI0        10
103915  B00IUGFZFQ        10
29969   B000NONM94        10
104395  B00J2GK5I0        10
107517  B00KN1AD12        10
29822   B000NJ6EZ8        10
104767  B00J6DQNVC        10
104879  B00JASCNEE        10
107918  B00KTHV10C        10
104912  B00JBIR406        10
27472   B000K38UN6        10
107564  B00KO77C5A        10
108070  B00KTI9XIS        10
116313  B00R1ZZIAY        10
100578  B00H6ETIWY        10
23586   B000G27HBW        10
115058  B00PRJI9O8        10
97165   B00FADDOL4        10
35703   B000YAX6HK        10
114996  B00PP4J23W        10
97183   B00FALW192        10
35623   B000XY6Z66        10
35871   B000YQQZCW        10
35565   B000XSJIMA        10
21267   B000EDOSME        10
35493   B000XQ2S4M        10
114498  B00P87VZHC        10
35480   B000XLWR2A        10
97418   B00FF1K7BQ        10
35410   B000XEFKEE        10
114595  B00P9VKJR4        10
114268  B00P2KXO6U        10
20779   B000E3VHWI        10
115124  B00PTQOF4W        10
116098  B00QSPU0NS        10
36664   B0012ILZAS        10
116045  B00QP7YFRQ        10
115844  B00QHKCWE4        10
96610   B00EZLP3MK        10
115832  B00QHEV0IE        10
35977   B000ZIC18Q        10
96810   B00F4TBW6S        10
36398   B0011O2RYQ        10
96857   B00F5MCL14        10
115346  B00PYQBYIC        10
96892   B00F64N052        10
20542   B000E28EOS        10
20695   B000E3CYJ8        10
36465   B00123J79O        10
110917  B00MMKE3RC        10
114065  B00OZT18AS        10
114011  B00OZ1IM3C        10
22880   B000FHQKGQ        10
99032   B00G9ETHF0        10
33256   B000TMX3X0        10
23009   B000FKKOK6        10
99795   B00GQGWKM8        10
33055   B000TE46SY        10
33438   B000UD0CTQ        10
99906   B00GSDNMS0        10
32755   B000SNBSMI        10
23316   B000FSADEA        10
100366  B00H29LQHS        10
100467  B00H3X7ZSW        10
111372  B00MXNTMCO        10
32646   B000SKV4RA        10
23192   B000FPYHOU        10
21572   B000EG6CS4        10
33478   B000UJG0LE        10
98836   B00G4ATR54        10
35328   B000X9LTXA        10
97706   B00FL1YYP0        10
21719   B000EJV5II        10
113866  B00OU9U4P8        10
113835  B00OTWLKMW        10
97972   B00FPJKO66        10
112643  B00NQ8F242        10
22025   B000ET5264        10
34797   B000WJ3GLE        10
98192   B00FTDHUVA        10
98453   B00FYX2LPU        10
34122   B000VKTUE6        10
98753   B00G3EAGFG        10
112743  B00NTO8SZ8        10
34811   B000WJ64O0        10
126779  B012ZZSQ0I        10
84833   B00AR4RCXW        10
28295   B000L9QRE8        10
138385  B01DNT7MHI        10
55624   B0036VQUOA        10
55771   B0038N1VD6        10
6298    B00030BFJW        10
68298   B005DIPMKM        10
138191  B01DJJRQY6        10
138101  B01DG1VK62        10
2284    B00026Z3F4        10
132842  B018UQ7ENG        10
73939   B006JXVVPU        10
138008  B01DDWMJKK        10
56145   B003BSB7PU        10
133225  B0196PAZ1S        10
73847   B006JMKLPM        10
73686   B006H33ZU6        10
60950   B004BTB29Y        10
73302   B006CRT72W        10
73110   B0069TND14        10
133364  B0198VE4YO        10
60936   B004BTBUXC        10
133377  B0199BA0O6        10
56441   B003E5P7EW        10
133420  B019BR5Y3U        10
68551   B005ETCIO8        10
137747  B01D5BHEAY        10
6381    B00032K4FG        10
74677   B006S4FR2S        10
74770   B006TZRAT4        10
55432   B0035GQ4VK        10
61842   B004H8QNBQ        10
131195  B017J848PI        10
76522   B007B6BHW6        10
7317    B0006FN1UU        10
76152   B007772HG4        10
131324  B017NQFVSY        10
67628   B0058UJJHC        10
61389   B004DK1CM8        10
54331   B002VFH5J6        10
67756   B005ADY8V4        10
69398   B005HIOMVI        10
7109    B00068AJPM        10
133528  B019ETNZD6        10
75968   B00757KJTI        10
54498   B002WVGVVM        10
75561   B0070Y363C        10
6925    B00063X38M        10
131863  B01828TDUY        10
6761    B0006302KY        10
138610  B01DUCAY0K        10
54675   B002ZD3638        10
132182  B0187HPAOS        10
61244   B004CQZ5FS        10
74989   B006W9WDOY        10
74965   B006VWVFQ4        10
74943   B006VU3762        10
7067    B00066YZQI        10
76634   B007CDYXT2        10
72956   B0068FV6DG        10
133749  B019MFCVBY        10
4386    B0002NYDYO        10
135637  B01B43LRDU        10
57766   B003TP4R16        10
4202    B0002MBVB8        10
136236  B01BWKCUAO        10
136271  B01BY2CLMC        10
57859   B003TXVZE0        10
2864    B00029WSWW        10
60597   B004APFLU0        10
70427   B005NA6FJ2        10
3869    B0002LBKEW        10
70358   B005N53CBQ        10
70242   B005M16QY6        10
60442   B004A32ODE        10
136426  B01C3BI6OK        10
68798   B005FKS28C        10
136546  B01C4PEO82        10
58947   B00407TV5E        10
68856   B005FKXRIC        10
68916   B005FN5VU6        10
59094   B0041CDPQO        10
69614   B005IU28AW        10
69080   B005G5R5LQ        10
59300   B00433SIQI        10
136785  B01C833FDK        10
57678   B003SWNVL2        10
71654   B005YFLJ60        10
135427  B01AXBB2VG        10
71748   B005ZUHS0K        10
5477    B0002UEOPA        10
68677   B005FFZC76        10
5350    B0002U1TVW        10
137594  B01CYPMTZC        10
56827   B003K5S4NW        10
72607   B0065LTR98        10
134487  B01A1YU2OI        10
72566   B00656SMNK        10
2616    B00029WSX6        10
5069    B0002SR4Q8        10
57140   B003OBPUAW        10
72413   B00651CIL2        10
133649  B019HGI31U        10
72389   B00651C998        10
135039  B01AHVND4Q        10
4870    B0002SRF4O        10
137335  B01CNZ1QHU        10
72299   B00651C5SS        10
4760    B0002SQZRM        10
4723    B0002SR4PY        10
135182  B01AO8AQU6        10
60618   B004APM12G        10
2762    B00029WVIS        10
72085   B00631GYCI        10
135309  B01ATJY700        10
135379  B01AW6BEBK        10
134926  B01AH5IEO6        10
53949   B002SAUQW2        10
131672  B017VDI0GY        10
138775  B01DZ03PP8        10
76771   B007ECE1FM        10
65536   B004YLGXTI        10
50005   B0022ZRTEQ        10
49988   B0022YNBTE        10
65580   B004YWLAOU        10
128941  B01589LQWS        10
49970   B0022YJK1W        10
63590   B004QL64LS        10
65724   B004ZO3VN0        10
63270   B004O9WC18        10
66168   B0051CAE1C        10
63076   B004MVNOEC        10
49768   B00200SBAY        10
127561  B013TGA02Y        10
129299  B015JT8L48        10
51616   B002B3BM38        10
129787  B015WPM7NU        10
127493  B013RU3L1Y        10
51643   B002BEI0JQ        10
141692  B01HCHA7W4        10
555     B00008RW9W        10
51134   B0028JPECA        10
49713   B001Y93PZS        10
8883    B0007RDVE8        10
725     B00009WC6A        10
50306   B0024ECDL4        10
65414   B004Y5AUTS        10
65518   B004YJTIRO        10
141380  B01H2TONUO        10
80930   B0091X3WMU        10
80896   B0091RCIR6        10
9260    B0007ZFTHW        10
80883   B0091Q3NCG        10
50800   B0026TBFIO        10
9726    B00099HVN6        10
63721   B004QL68NM        10
50916   B0027QWNGO        10
141543  B01H6GQJHS        10
9068    B0007VXZ7W        10
128193  B014EG81CO        10
9016    B0007UAXJQ        10
64121   B004RPJWHQ        10
65206   B004WO15F4        10
8989    B0007TR47G        10
8973    B0007TQWK6        10
80057   B008PAJCRE        10
80017   B008MISDH4        10
64968   B004VMVO8K        10
81323   B0096T72OI        10
139841  B01F6DMN2S        10
248     B00004Z2JM        10
51989   B002E1AYTU        10
53066   B002NNICUW        10
1427    B0000DD2Z8        10
139349  B01EJUHDLA        10
49557   B001W38484        10
1464    B0000DEZNE        10
53123   B002O1841A        10
77569   B007JYSWAA        10
139430  B01EMS9KSI        10
10229   B0009IQXG8        10
7805    B0006O2S1E        10
126997  B013D1FY0I        10
49544   B001W19VT2        10
64446   B004TOB6EW        10
77471   B007JEJQP0        10
62472   B004K25GMG        10
141721  B01HCUPL8G        10
62016   B004I6HOQA        10
81636   B009AQTOP2        10
62606   B004KJ6KFG        10
78021   B007P05FBW        10
64824   B004V6R4N0        10
64307   B004SMGAJ6        10
78797   B007Z8VG30        10
276     B000056OQL        10
127161  B013JUCMW6        10
8271    B00075OSD8        10
8022    B0006V0LNY        10
130018  B0168XRNI4        10
10135   B0009IK9E0        10
130036  B01694XJ6M        10
8222    B00075OSDS        10
1265    B0000BYEXO        10
49642   B001XUD46S        10
62748   B004L7EVP8        10
130167  B016LDEQQI        10
78164   B007PT865A        10
78073   B007P5WDYO        10
81464   B0098T94KQ        10
1307    B0000CBIK5        10
127214  B013LPC40E        10
98991   B00G8R69RC        11
99002   B00G8WLX14        11
32808   B000SOM9GQ        11
59737   B0045MVIDW        11
99532   B00GLLW3AM        11
59967   B0047RV8WG        11
60607   B004APHPYK        11
100162  B00GXRG4L8        11
28950   B000MCCL4O        11
99103   B00GB8614E        11
100194  B00GYDBPL0        11
65363   B004XONSX0        11
100053  B00GVHFCMW        11
63704   B004QL6HZG        11
60629   B004AQZUX2        11
61111   B004C4BRW0        11
68167   B005CO9GX6        11
30458   B000O5DUP8        11
62772   B004LEP844        11
30674   B000OCKJDW        11
100938  B00HDL2E4O        11
66769   B0053P69IO        11
31975   B000R308RA        11
102835  B00I9SK8WK        11
100979  B00HE68ESI        11
101373  B00HJEGQQ2        11
66790   B0053SKJAK        11
67696   B0059HJSA2        11
31138   B000P6CJ9O        11
62359   B004J4X848        11
61663   B004EIDCFO        11
66940   B0054CVBKC        11
67087   B0055AW0N0        11
101835  B00HS5DRG4        11
32051   B000R5CPAQ        11
105118  B00JGM7Z5Q        11
62794   B004LF5CU8        11
32106   B000R8F47Y        11
32664   B000SL0R9K        11
105093  B00J5AUESY        11
32662   B000SKYV20        11
60700   B004B61B34        11
100492  B00H49FD8E        11
32615   B000SDVEU4        11
32601   B000SBCHCA        11
32585   B000S76N4M        11
104997  B00JF53ZEE        11
100563  B00H5XV338        11
68409   B005DX6BRK        11
65878   B0050EITTK        11
100846  B00HBAG9AC        11
63064   B004MUI7OA        11
62915   B004LWQ35Y        11
32258   B000RN04VU        11
30302   B000NW8ES0        11
32202   B000RFUF12        11
103750  B00IS93VKG        11
66592   B0052WHK2W        11
33598   B000UO7ZYU        11
49458   B001VY01XA        11
69351   B005HAYDR4        11
79069   B0082LJMC6        11
51665   B002BHRXJ6        11
78985   B0081ILUOI        11
86773   B00B99U088        11
45449   B001M1VUNM        11
78816   B007ZCQD9S        11
87209   B00BCRMBGQ        11
87695   B00BFUJ4T2        11
88556   B00BQX2BSO        11
44506   B001JT12A8        11
78296   B007RXBTI0        11
44251   B001IH8Q0A        11
77723   B007KOC19C        11
51535   B002AKFA94        11
43948   B001H494DC        11
89385   B00C0XA9JW        11
89545   B00C4WQ10A        11
89655   B00C6R1P6I        11
89717   B00C7S9K8Q        11
89737   B00C83DEFK        11
89917   B00CBQFE8E        11
77310   B007HRXKP6        11
42513   B001EEC45A        11
42410   B001E4E0ZW        11
53366   B002PMM9N2        11
77064   B007GDUZAE        11
77042   B007GCDM46        11
90223   B00CFM9QLA        11
89368   B00C0XCHKG        11
90456   B00CJ3KIEY        11
79407   B0085YOJZU        11
79623   B008CIXZX6        11
49319   B001VGND88        11
81571   B009AGGKHW        11
49159   B001UOND90        11
49601   B001WNKEY6        11
49016   B001UFXHQI        11
48969   B001UE0LLI        11
82016   B009EFJD6E        11
48821   B001U66DUO        11
81348   B0096Y6XPC        11
82414   B009J2J0SI        11
50049   B00236UM6G        11
82957   B009XDSIFE        11
50131   B00243H5TU        11
86131   B00B2B4LKQ        11
83023   B009Y7MJVS        11
80962   B0091YV1F4        11
48214   B001THVNCM        11
50441   B0024L8I02        11
47861   B001S7ZT5A        11
83940   B00AFV7DI6        11
84793   B00AQKC7LO        11
46588   B001OMPJHM        11
51141   B0028JLO3I        11
85183   B00AWXJQYG        11
85531   B00AYAICW4        11
85639   B00AYZB6Z4        11
85808   B00AZQKCD4        11
86091   B00B2ATAWQ        11
50241   B0024ECBCA        11
98894   B00G6188EM        11
76303   B0079DGP64        11
90704   B00CMR79H6        11
95645   B00EDSTV00        11
37069   B0013916XW        11
57059   B003NT7OK4        11
37012   B00132CG4M        11
72351   B00651CBO6        11
72347   B00650NY6G        11
57333   B003R7M6CS        11
36206   B0010EEVR8        11
35995   B000ZJRQVW        11
72278   B0064SGRPE        11
71928   B0060ZB43G        11
71585   B005XEFADU        11
71546   B005X4QCAA        11
95595   B00EDFM66E        11
57913   B003U53JYG        11
70440   B005NDODAW        11
35211   B000X1XXXC        11
35061   B000WNED08        11
70180   B005LLL2HI        11
69947   B005JVSH9G        11
98066   B00FR2JF0W        11
69941   B005JUX1S4        11
98302   B00FW1VFAG        11
98354   B00FX961T2        11
34457   B000W0KTMW        11
69558   B005IHAPBY        11
34075   B000VKTUD2        11
59329   B004361AFQ        11
58100   B003V9L05G        11
54312   B002V35PWM        11
72587   B0065J3368        11
72742   B0067DST5C        11
90907   B00CNYXEA4        11
91076   B00CPGGZNS        11
91341   B00CS9CO6Y        11
91404   B00CTUSEMU        11
75650   B0071L3IFK        11
75508   B0070S7T9K        11
40829   B001BFKW4M        11
54966   B0031B4YU2        11
39842   B00198GE8Y        11
39727   B00192JH5W        11
39529   B0018GSVG0        11
74484   B006QLMLPY        11
39465   B0018EPQBU        11
81662   B009AQS5H0        11
55838   B0039697ME        11
92804   B00DIGKQH0        11
93055   B00DMEFI7Q        11
39155   B0017SRSSG        11
39144   B0017R95DI        11
93088   B00DMMCIMQ        11
93106   B00DMTTSIQ        11
56399   B003E1GLSM        11
38451   B001662TNS        11
38231   B0015LPSAK        11
93882   B00DY78RWY        11
56513   B003F2ELG4        11
72959   B0068FYAHK        11
37943   B001539B7O        11
74266   B006OCLFAM        11
37772   B00150T13G        11
141768  B01HETGX00        11
120777  B00VGH9E9Y        11
112024  B00NB3UUDK        11
7684    B0006MQJ02        11
22935   B000FJR0SG        11
130500  B016W5W838        11
7875    B0006SH4GE        11
141166  B01GRTEHKG        11
22837   B000FGIBYQ        11
112444  B00NMOYPVG        11
8075    B00070KA5I        11
23042   B000FOL08M        11
22488   B000F59VNC        11
117663  B00SNTQNCE        11
112918  B00O4CTDQM        11
18033   B000CIQ5DG        11
8327    B00077ZDWQ        11
138701  B01DWP6544        11
124703  B00ZSLTC1O        11
113087  B00O82XGFC        11
8395    B00079YTTC        11
129963  B01677JCDA        11
22473   B000F3EKWG        11
113569  B00OJ9N014        11
23048   B000FOJSHW        11
117950  B00SX5RSA4        11
1996    B0001MQ7FO        11
6866    B000637TE6        11
24059   B000GQA8DC        11
6966    B00063Y1F6        11
24005   B000GKJKGE        11
23974   B000GKEZGE        11
123667  B00YD4CRH8        11
123848  B00YJAI1VW        11
7181    B00068WNZG        11
130705  B0171QLC4S        11
17164   B000CAVE2Q        11
7332    B0006FT0T6        11
141248  B01GYF72OQ        11
23413   B000FW2MCM        11
131251  B017KSJ5ZK        11
131092  B017GWZKLS        11
28341   B000LG8GI6        11
111505  B00MZB4Z5S        11
138647  B01DVPN8ZE        11
111516  B00MZB53D6        11
131309  B017N9287I        11
110169  B00M25PMNQ        11
129809  B015X692UO        11
140449  B01FS0QOUG        11
11329   B0009YIE1O        11
128368  B014ITIV4A        11
19102   B000COC0GQ        11
115217  B00PV9QKNQ        11
115547  B00Q3JTQMU        11
128279  B014GPPHHA        11
9787    B0009A2NYM        11
19178   B000COBK8A        11
20253   B000CS9Q6E        11
20731   B000E3GHE6        11
127798  B0140MWC04        11
116061  B00QQ6V2C2        11
127731  B013W8LMFI        11
116863  B00RV46YBC        11
126938  B013BPFCUS        11
19801   B000CPJLQM        11
19372   B000COMX3Q        11
126429  B012AEEYDM        11
116548  B00REJXL88        11
116345  B00R2R7JJE        11
19183   B000COCTXA        11
117343  B00SAEMDHQ        11
128568  B014QUQVGQ        11
9173    B0007Y5W66        11
113734  B00OPEFKBQ        11
11796   B000AM8BSQ        11
11721   B000ALJ4NS        11
120582  B00VA7Y5LW        11
11620   B000AL6WLA        11
113820  B00OTG9K9I        11
21741   B000EM019O        11
113911  B00OW0U9XM        11
128986  B015A3SW6A        11
1580    B0000TMLWQ        11
128920  B0156VNJXM        11
128895  B0156MRQ12        11
114538  B00P90BKOG        11
18628   B000CMHVBC        11
18688   B000CMHVJO        11
140418  B01FRFWPCI        11
9150    B0007XTGCI        11
922     B0000AXYA0        11
115010  B00PP8N0WW        11
115040  B00PQWN5DQ        11
21476   B000EFAOD4        11
6586    B00062YVPW        11
110880  B00MLF5W28        11
16948   B000C9QU5I        11
139455  B01END4IES        11
140076  B01FFCWCPI        11
137828  B01D8DJN30        11
136281  B01BY2I26Q        11
137497  B01CSDYD04        11
4048    B0002MAJBG        11
118495  B00T7CRL68        11
118473  B00T6KSQKQ        11
132223  B01889X1Y6        11
4182    B0002MBP9G        11
258     B00004Z78V        11
26638   B000JFL7ZS        11
108441  B00KWTF2LG        11
136104  B01BRBTNGW        11
15679   B000C10E1W        11
4360    B0002NYE5M        11
4491    B0002Q7L90        11
4528    B0002Q80GS        11
1020    B0000AY4MK        11
15469   B000BZIFV0        11
4637    B0002SQU9K        11
3903    B0002LBGWI        11
108014  B00KTHZMPM        11
120078  B00URV8MFC        11
120797  B00VGL6TSO        11
14010   B000BPVV1Q        11
14710   B000BTDKKW        11
137187  B01CIID1FM        11
28048   B000KPGMUW        11
2582    B00029WRJQ        11
3325    B0002JM69W        11
14849   B000BUTD9S        11
119385  B00U2COE7G        11
136631  B01C5FHEEW        11
119096  B00TP8FVK2        11
241     B00004YROU        11
3651    B0002KKTT0        11
121854  B00WFHVSES        11
3689    B0002KKLI4        11
27588   B000K6WKNE        11
107627  B00KPQWGYM        11
27252   B000JKK2MM        11
15396   B000BZG8ZU        11
135129  B01AMJ5POE        11
10501   B0009JKISG        11
12564   B000AXHPRS        11
6279    B00030BFO2        11
138217  B01DK09GGA        11
16238   B000C55T7W        11
133529  B019EU22V6        11
133353  B0198UN27U        11
133335  B0198JH8P8        11
12640   B000B5QFE4        11
118301  B00T3W3FB2        11
134180  B019W36A40        11
109360  B00LHUI4XM        11
4978    B0002SRCMO        11
2334    B00028ZL86        11
16280   B000C57K9M        11
108785  B00L35DAWQ        11
25879   B000IAIP72        11
25211   B000HBNU9K        11
4847    B0002SR6XE        11
141662  B01HBFKNFS        11
16031   B000C3XDB8        11
13092   B000BGK2U6        11
141709  B01HCMKZXU        11
138240  B01DKC6IY6        11
48725   B001U028JK        12
43570   B001GH1LWM        12
123307  B00XWEAMLS        12
11179   B0009XAMTM        12
125657  B01127IER0        12
121194  B00VXK3ZA8        12
45873   B001NOU92G        12
121513  B00W619XY0        12
12881   B000B8JUNY        12
13120   B000BGM2XG        12
123337  B00XXSL2YE        12
13923   B000BPOIBQ        12
13863   B000BP5176        12
139785  B01F448TQ8        12
126045  B011L3L0US        12
89524   B00C4D5Z38        12
82130   B009F2A84C        12
62517   B004K23I5I        12
10983   B0009STAYA        12
46027   B001NZFCRW        12
49010   B001UFUD0G        12
10912   B0009OMYAQ        12
1207    B0000AZ9KS        12
85785   B00AZPI0NE        12
89176   B00BYOX11G        12
125525  B010VK9ZLI        12
139103  B01E8FC92Y        12
62377   B004J8P22A        12
124665  B00ZS9RWZE        12
12009   B000AM8BLI        12
12052   B000AMDDBQ        12
87162   B00BCRMA9Y        12
122882  B00XJAX1Z4        12
11878   B000AMBNPY        12
47959   B001SUZNGW        12
1414    B0000CCXWA        12
84603   B00APN8V44        12
124540  B00ZLPABGC        12
125327  B010N8YM2U        12
46926   B001P7C7QM        12
66733   B0053H3NEK        12
13102   B000BGHYJS        12
86840   B00B9HOQVC        12
44712   B001JT77K2        12
125501  B010VUZGFC        12
48405   B001TL236S        12
121997  B00WFHZ6QE        12
82824   B009SDXSOA        12
11483   B000AA4RWM        12
1512    B0000DYV3N        12
46628   B001OML246        12
11453   B000A8JLIY        12
47638   B001RAQGXC        12
13567   B000BNZPT2        12
13641   B000BO71UC        12
139193  B01EC3XUBG        12
44430   B001JEIHAG        12
123966  B00YPYPH0U        12
125078  B0108EYWU6        12
124203  B00Z7JYNK2        12
126800  B0131GJ5X2        12
57884   B003U4P3U0        12
57840   B003TU6MDM        12
57816   B003TSRXNC        12
57731   B003TAB6Q0        12
