------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
31541   B000002G2R        10
31364   B000002G9M        10
269575  B00IJBAYD0        10
31320   B000002G62        10
205081  B000TAN8U0        10
31047   B000002BG4        10
204990  B000T4SXCY        10
30680   B000002B7U        10
32874   B000002GY0        10
40019   B000002KC4        10
32948   B000002GY7        10
33048   B000002GYI        10
35112   B000002HRA        10
35111   B000002I2J        10
35106   B000002I3M        10
34911   B000002HQ3        10
169784  B000A3VTTI        10
34811   B000002HQY        10
34795   B000002HRB        10
205972  B000UGG39Q        10
34741   B000002GXJ        10
169952  B000A78Z82        10
34162   B000002HE3        10
33948   B000002GXI        10
170130  B000A7Q2EG        10
33530   B000002GYG        10
268294  B00HB3AP9A        10
170393  B000AA304S        10
33402   B000002GZ1        10
170404  B000AA302A        10
268414  B00HF95R2U        10
33013   B000002H1P        10
148720  B00023B1E4        10
264210  B00E9P957Q        10
264144  B00E89VXQY        10
47467   B000002RQF        10
47148   B000002QX2        10
47110   B000002PE4        10
46743   B000002PB0        10
162637  B0007UT5LS        10
46603   B000002P9J        10
46514   B000002OPP        10
261388  B00CN1FJLO        10
47482   B000002RNJ        10
209513  B000ZJYBAG        10
46168   B000002ONS        10
46080   B000002OMN        10
45978   B000002OIE        10
209387  B000ZBPQEO        10
45854   B000002O8M        10
163121  B0007XT7TK        10
209069  B000YAPJHA        10
45142   B000002N74        10
46173   B000002OQW        10
260945  B00CJCHJ8S        10
47618   B000002S2R        10
162113  B0007QCLPY        10
259974  B00BWLKTOS        10
49761   B000002UWE        10
160215  B0006Z2LEW        10
259991  B00BWWA5Z0        10
260394  B00C70FGIM        10
260419  B00C7O8MJ8        10
210291  B0011J2R0K        10
160700  B0007735HG        10
48673   B000002U0D        10
210022  B0010VD7IU        10
48370   B000002TSD        10
48341   B000002TQB        10
48203   B000002S1F        10
48185   B000002SO0        10
209642  B000ZN258M        10
161872  B0007OP284        10
260801  B00CF7PG5U        10
47864   B000002RXP        10
161998  B0007PALCU        10
45096   B000002N2B        10
261639  B00CTX6EUG        10
44895   B000002N0B        10
163467  B0008065HY        10
262706  B00DHTXENG        10
42299   B000002KOG        10
165559  B0009GX23W        10
165565  B0009GX2J6        10
41907   B000002KYK        10
41827   B000002KOV        10
41817   B000002KLZ        10
262814  B00DJSUO5Q        10
166094  B0009JAENU        10
263020  B00DMEQP2S        10
166247  B0009K8LMK        10
41329   B000002KJZ        10
41314   B000002KL5        10
41303   B000002JWP        10
166339  B0009KQOEM        10
41220   B000002KIB        10
263335  B00DSXKL1E        10
166402  B0009MAO8W        10
40514   B000002JWU        10
42639   B000002KOZ        10
40173   B000002JK0        10
42693   B000002L9D        10
165328  B0009F2BTO        10
44789   B000002MOV        10
261691  B00CUPQE1M        10
163571  B000817Z9U        10
163802  B0008FPJ44        10
163815  B0008FPIOU        10
208899  B000XUO6T8        10
44104   B000002LOM        10
43944   B000002LOI        10
43942   B000002LMM        10
43774   B000002LNB        10
208724  B000XH7GHU        10
43546   B000002KZQ        10
43494   B000002LGA        10
43427   B000002LCX        10
43398   B000002L98        10
208620  B000X9PNOG        10
43197   B000002LH9        10
43110   B000002KO8        10
43013   B000002L9V        10
262260  B00D7JGL36        10
30665   B000002BYD        10
75264   B0000088TA        10
218730  B001DXF73I        10
226767  B0029LJ9IM        10
110253  B00005EUJU        10
133078  B00008G997        10
110035  B00005BIVW        10
109904  B00005BC9O        10
237249  B004FGMV0W        10
109696  B00005B9SH        10
109424  B00005B2VB        10
226943  B002AGIEYG        10
109273  B00005AVR1        10
109136  B00005AU5E        10
109101  B00005AQBX        10
108743  B00005A8LX        10
108642  B00005A887        10
108505  B00005A7WY        10
133594  B00008NGHT        10
238757  B004MLZWPG        10
238836  B004MYP10O        10
109153  B00005ATIH        10
132782  B00008F84K        10
110684  B00005J9U1        10
110795  B00005JGI6        10
113672  B00005NMXI        10
131132  B00007MB3F        10
113302  B00005ND35        10
235944  B0043KK4N6        10
131235  B00007MF1B        10
131418  B000084TK6        10
131670  B000087F4C        10
112641  B00005MKJ3        10
236259  B0046IGOIO        10
236514  B0049P0A0W        10
111696  B00005LKFC        10
132063  B000089QCI        10
132236  B000089HD9        10
236670  B004BBDHEK        10
111173  B00005K52N        10
110987  B00005JXQU        10
236682  B004BCT2HK        10
110945  B00005JXQC        10
110810  B00005JG90        10
108285  B000059Z81        10
131115  B00007MB7Q        10
238888  B004NCLKJG        10
239105  B004ORHX00        10
103925  B00004YLQU        10
103832  B00004YLDQ        10
103766  B00004YLPF        10
241105  B004Z185RU        10
103051  B00004XR5U        10
102934  B00004XQOT        10
136313  B00009MEFM        10
241240  B004ZQBOKK        10
240760  B004XWMXX8        10
241246  B004ZQRETK        10
102656  B00004X0QJ        10
102406  B00004X0E8        10
102372  B00004X09T        10
102242  B00004WIZA        10
101935  B00004WFM0        10
101213  B00004UART        10
100949  B00004U01E        10
241812  B0052SNOQC        10
241429  B0050I2OKG        10
104421  B00004YWQE        10
135659  B000095YRX        10
104522  B00004YYWI        10
107403  B000056PRG        10
107195  B000056K1Y        10
107149  B000056CFC        10
106793  B000054A5C        10
106738  B000053GTK        10
106538  B000051XVR        10
134702  B00008WG3U        10
106192  B000051S4N        10
134754  B00008WT18        10
134764  B00008WI8H        10
134933  B00008Y4E8        10
105787  B000050HZJ        10
225930  B0026P477O        10
240288  B004WJRFUI        10
225639  B0025ZITT2        10
105096  B00004ZDV0        10
105042  B00004ZDOW        10
240593  B004XD03PC        10
135609  B000095J94        10
107604  B000058ABH        10
131102  B00007MB2F        10
113948  B00005NOX7        10
114055  B00005NTQ4        10
122822  B000066BZU        10
232047  B003A6X04Y        10
229659  B002Q3OC0I        10
229615  B002PL5GTC        10
122246  B000065DUF        10
121855  B0000641B3        10
121831  B00006419G        10
121770  B000063WDM        10
231936  B0039WVH3K        10
128018  B00006JXZ2        10
232280  B003CR9CAC        10
128037  B00006JYHF        10
128270  B00006L83N        10
232659  B003HG5WN4        10
120269  B000060PCC        10
128520  B00006LHXF        10
128602  B00006L7QX        10
119927  B000060OL6        10
121678  B000063V8J        10
122968  B000066I4I        10
127503  B00006JJ6L        10
123225  B000066ROB        10
126043  B00006FSUB        10
230739  B003156MSK        10
230328  B002WBYDJE        10
125336  B00006BIO0        10
231264  B003597ORA        10
231368  B00361HV7A        10
126204  B00006GO7F        10
230262  B002VIFKPY        10
231493  B0036C4LW2        10
124993  B00006AAV7        10
124759  B000069RIK        10
124494  B000069HST        10
126575  B00006I62P        10
126662  B00006IQLG        10
126715  B00006IK3L        10
124279  B0000691U0        10
124059  B000068QD8        10
229988  B002SGQGXO        10
123311  B000066RG4        10
232965  B003KNDL5K        10
229068  B002MRROKS        10
128820  B00006LLNV        10
128896  B00006LUM6        10
116149  B00005QBZN        10
130346  B00007BH56        10
130378  B00007BHGG        10
130463  B00007E1N5        10
115630  B00005OW88        10
115621  B00005PJBJ        10
235128  B003ZTRRL8        10
115368  B00005OW7H        10
235138  B003ZTQN1I        10
114983  B00005OC0G        10
114874  B00005OAGD        10
114864  B00005O6HS        10
130806  B00007IQ0W        10
130837  B00007IP55        10
114616  B00005O6KC        10
114538  B00005O54O        10
114430  B00005NZZ3        10
114206  B00005NW1G        10
114097  B00005NQIM        10
130339  B00007B9W4        10
100594  B00004TTEL        10
130301  B00007BH3Y        10
130186  B0000793V8        10
233862  B003SS5MAO        10
118635  B00005UUOC        10
118482  B00005UKYX        10
118384  B00005UF21        10
118356  B00005UE4B        10
234025  B003TU1UDO        10
234036  B003TUG3UO        10
228448  B002H3ETJG        10
117862  B00005S0MD        10
129546  B00006SKPY        10
129687  B00006WL42        10
234269  B003V0860W        10
234293  B003V6L93C        10
117188  B00005R09Z        10
117027  B00005QXXO        10
116604  B00005QFL4        10
234676  B003Y3BMFM        10
234713  B003Y8YXEO        10
228051  B002EE57OE        10
116287  B00005QCFU        10
100388  B00004TKHR        10
100335  B00004TKNV        10
136867  B00009QGEG        10
86722   B00000J9HE        10
86698   B00000J8NW        10
86357   B00000J2RF        10
86277   B00000J28V        10
144830  B0001CNRDE        10
248472  B006T5FDHK        10
85471   B00000INOK        10
85308   B00000ILGB        10
144582  B0001BFDJQ        10
219774  B001FBJUL8        10
249067  B006XBSC8C        10
145545  B0001HZ728        10
84555   B00000I9FP        10
249508  B0071BXYZY        10
84224   B00000I93R        10
145561  B0001I2CE8        10
84063   B00000I71A        10
84027   B00000I8NC        10
145510  B0001HAHY6        10
87351   B00000JFRN        10
87438   B00000JFUB        10
87778   B00000JMHB        10
89493   B00001IVPD        10
89291   B00000K53Y        10
246619  B005Q7LHCC        10
89210   B00000K4F9        10
89089   B00000K3G0        10
246796  B005RJ6AIK        10
88974   B00000K2A3        10
143662  B00014NBVA        10
88804   B00000K083        10
221109  B001H9N89S        10
88750   B00000JZBO        10
88626   B00000JXZ7        10
88521   B00000JY28        10
247083  B005UY48TU        10
88426   B00000JWP7        10
88393   B00000JWND        10
220325  B001G0LBXS        10
87891   B00000JNIS        10
87818   B00000JMX0        10
145669  B0001JXOUI        10
145694  B0001JXQ9W        10
83641   B00000I4FO        10
145716  B0001KL4HW        10
79503   B00000BKDY        10
250548  B007BU4I7S        10
147310  B0001XAMNQ        10
78921   B00000AFP2        10
218998  B001E7OO2S        10
78377   B000009RB8        10
147863  B0001Z36P0        10
147899  B0001ZMX68        10
78137   B000009OG6        10
78011   B000009NIY        10
77795   B000009FR5        10
77637   B000009DDN        10
77493   B000008QVH        10
147989  B0001ZZ4OG        10
251003  B007IQWQ88        10
76887   B000008L2M        10
76772   B000008JSU        10
76588   B000008IH8        10
76504   B000008H2Y        10
219292  B001EOQTZG        10
89670   B00001O2V8        10
79607   B00000C40Q        10
147046  B0001UM3E0        10
83195   B00000HZTB        10
83094   B00000HYXS        10
219714  B001F9Y254        10
82735   B00000G4SD        10
82612   B00000G5VI        10
219688  B001F9J858        10
82293   B00000FCD4        10
82189   B00000F78U        10
81884   B00000E78D        10
81869   B00000E6EE        10
219574  B001F1YBP8        10
146600  B0001MXODW        10
81171   B00000DQT0        10
81083   B00000DOXY        10
80834   B00000DHSL        10
250351  B007885NOA        10
219385  B001ERFR4C        10
80464   B00000DFTD        10
146867  B0001O3YUS        10
79797   B00000DBU3        10
148579  B00022FWOA        10
246566  B005P78U5K        10
89756   B00001OH81        10
139328  B0000AKOMI        10
243002  B005CA4F90        10
97334   B00004RDJ1        10
243140  B005D1IFXK        10
96975   B00004R7X2        10
139933  B0000CAYBH        10
96538   B00004NJJX        10
96491   B00004NHDY        10
97593   B00004RI61        10
140041  B0000CC6QD        10
140133  B0000CD5FI        10
223544  B001R0KH3M        10
243251  B005DEVH50        10
96034   B00004BZ0V        10
96006   B000046S1H        10
95855   B00004BZ09        10
95585   B000044U3Z        10
95571   B000044U30        10
96222   B00004KD72        10
223939  B001SB1KHW        10
139152  B0000AKCKR        10
97742   B00004S1EV        10
136902  B00009RDE9        10
100230  B00004TJ1J        10
99757   B00004TB4V        10
137219  B00009XBZ8        10
99397   B00004T0QH        10
242428  B0057VDGNK        10
137414  B0000A02X0        10
137449  B0000A01J6        10
224375  B001TW2S9E        10
98797   B00004SSVW        10
242850  B005BSCQ76        10
98728   B00004SST9        10
98592   B00004SDD6        10
137711  B0000A4GC9        10
224360  B001TW68P4        10
98144   B00004SA87        10
138296  B0000AGWFA        10
97983   B00004S549        10
97812   B00004S4P9        10
140578  B0000CF340        10
95153   B00003Q025        10
95025   B00003NHAU        10
140840  B0000CNY5X        10
92371   B000026WKM        10
244630  B005HMUPYW        10
142199  B0000DZTIW        10
91956   B00002621P        10
91934   B000026035        10
91910   B000025ZP8        10
91746   B000025LF7        10
91695   B0000256KM        10
91549   B0000253PH        10
245002  B005IGVZX2        10
142625  B0000E6XJ9        10
90846   B00002061F        10
90738   B00001ZU8V        10
90628   B00001WRJ7        10
90625   B00001XDRK        10
221914  B001LGB4SY        10
90288   B00001R3G0        10
246462  B005ORVN1Y        10
143223  B0000Y37RO        10
92512   B000028TW5        10
143312  B00011CYGG        10
244549  B005HF2IVM        10
92730   B00002CF12        10
222837  B001OBT3FC        10
141053  B0000DB56S        10
94151   B00002SWYI        10
243702  B005ELZNH0        10
93872   B00002R14Y        10
93849   B00002R0M2        10
243797  B005F23NMK        10
243807  B005F6NA56        10
141731  B0000DI86M        10
93484   B00002MIDO        10
222461  B001NPUGWS        10
222420  B001NKWLD0        10
93185   B00002MG3U        10
93050   B00002EPKW        10
141876  B0000DII8T        10
92995   B00002EITV        10
222406  B001NJY670        10
92892   B00002DDNO        10
92814   B00002CF52        10
142012  B0000DJZ9B        10
30615   B000002BWL        10
214015  B00171MNLU        10
3085    B000000624        10
272262  B00KLOCPLW        10
200911  B000OFP8O4        10
16677   B000001LKY        10
16643   B000001LET        10
272101  B00KGRU1VK        10
25831   B0000027FZ        10
25938   B0000027DR        10
16601   B000001KC1        10
181005  B000EF7ZWC        10
10688   B000001EUL        10
26228   B0000027TC        10
16551   B000001J79        10
26297   B0000028NE        10
2622    B00000018E        10
195213  B000JBXOO4        10
199290  B000NA28CU        10
16492   B000001JOM        10
2536    B0000000KI        10
2657    B00000017Y        10
16410   B000001J40        10
25673   B0000027H5        10
3153    B0000006U6        10
18282   B000002363        10
4442    B000000ISF        10
199670  B000NJLYD0        10
24724   B0000026IH        10
180268  B000E6EGXM        10
282610  B01AB4Y6YK        10
17685   B000001Y5D        10
175828  B000BITU0C        10
175715  B000BI1YT2        10
17645   B000001YOW        10
25272   B00000272N        10
25428   B0000027EU        10
25445   B0000027JD        10
180693  B000E97HBM        10
199347  B000NA2AJ6        10
3267    B0000007FL        10
199327  B000NA77YO        10
25555   B0000027K8        10
180645  B000E8NPDC        10
202211  B000PMG9G2        10
197320  B000LV6R4G        10
26578   B0000028VG        10
15726   B000001GQ7        10
15721   B000001GEC        10
186020  B000FIMG86        10
277444  B00SLEJATY        10
15614   B000001GPW        10
186009  B000FILUMY        10
1985    6305323526        10
191494  B000HEZC7U        10
283270  B01CE00QE8        10
174080  B000BCE94K        10
185974  B000FII27K        10
27433   B0000029B1        10
185913  B000FI8LXA        10
173989  B000BBOVDA        10
27531   B0000029D9        10
15530   B000001GX9        10
279554  B00ZTGTASS        10
181918  B000EOTV7U        10
27319   B0000029CU        10
16324   B000001I0G        10
27215   B0000029AU        10
198996  B000N3ST9I        10
186440  B000FMR4TI        10
26590   B0000028TS        10
16094   B000001GY9        10
2428    7883938797        10
280062  B011D0KARI        10
11130   B000001F5Y        10
195178  B000JBXXZ4        10
2340    6305898863        10
27193   B0000029BE        10
16086   B000001GY4        10
199136  B000N69PD4        10
194884  B000J103KM        10
181240  B000EGEJWK        10
174317  B000BDIY3G        10
181323  B000EHQ80A        10
279794  B010E6Y49W        10
174235  B000BDGWJ4        10
181559  B000ELJ8VM        10
202895  B000QUYZ3C        10
277652  B00T3YBPLC        10
180186  B000E6EGYQ        10
24189   B0000026JA        10
177372  B000BUE59Q        10
21702   B0000025NH        10
201344  B000P0J02E        10
196220  B000K7UG2K        10
19883   B00000252M        10
19857   B00000257T        10
19847   B0000024YW        10
196858  B000L24TRC        10
5952    B000000W5H        10
19747   B0000024YL        10
22123   B0000025RR        10
5771    B000000VFM        10
273906  B00MG4CUH4        10
5690    B000000SLM        10
5582    B000000QFY        10
177138  B000BRD6T4        10
196903  B000L43QJ2        10
22289   B0000025SN        10
281266  B0155PD56U        10
8401    B000001AFW        10
188187  B000GBE3SI        10
21510   B0000024XV        10
200968  B000OLHGBQ        10
6299    B000000X7J        10
178285  B000CEV4RM        10
6400    B000000XCF        10
278363  B00V435UG6        10
20449   B000002546        10
177772  B000C4BIOQ        10
21230   B00000259X        10
5974    B000000WFU        10
20416   B0000024V2        10
21265   B0000025CP        10
274583  B00N0YJVGW        10
196725  B000KQGP2G        10
200640  B000O78LFK        10
275031  B00NFLVFFK        10
281542  B015P8GW8K        10
20065   B000002562        10
201255  B000OYC3FM        10
20415   B0000025BW        10
176148  B000BKSISA        10
8648    B000001ANV        10
196105  B000K2V7BY        10
23405   B0000025Z4        10
280959  B014GJSL88        10
23550   B0000026DF        10
282254  B0186QBZA8        10
179606  B000E1ZBHC        10
18871   B0000024UH        10
276087  B00OISSEC6        10
189882  B000GY72JW        10
9543    B000001E26        10
9769    B000001E6C        10
195829  B000JMK6G2        10
282419  B019D3J30M        10
179864  B000E5KTZW        10
18684   B0000024SN        10
180069  B000E5L8DE        10
280627  B013JB2LYO        10
202116  B000PHX4VA        10
272639  B00L11GBSC        10
187631  B000G2YCGU        10
8661    B000001AOH        10
282151  B017V1QSTC        10
281036  B014PD0R0A        10
273817  B00MA7GABO        10
179006  B000CR7R9S        10
22684   B000002616        10
273750  B00M58FR2G        10
8934    B000001B1U        10
5208    B000000OC2        10
5186    B000000ORV        10
187818  B000G7599Y        10
23342   B0000025EU        10
273617  B00M2D7L2I        10
22950   B00000263S        10
5090    B000000OMJ        10
9305    B000001DVD        10
273531  B00M0CVY3S        10
179162  B000CZ0PP8        10
179234  B000DN5W4I        10
23237   B0000025W0        10
189598  B000GW8RYI        10
5141    B000000ORX        10
197713  B000MCID64        10
20876   B00000258S        10
11685   B000001F9M        10
29508   B000002AZX        10
277668  B00T5MUTXC        10
28621   B000002A7H        10
14809   B000001GNU        10
13590   B000001G1N        10
183689  B000F3AAVG        10
193678  B000IMUYEC        10
278622  B00VVZUQB6        10
192530  B000I2IUW0        10
12027   B000001F2V        10
172500  B000B5KRNO        10
278252  B00UJH1VOS        10
14090   B000001FSP        10
28977   B000002AGB        10
192582  B000I5IN1A        10
204374  B000SM7QVQ        10
204224  B000SKJR10        10
28235   B0000029F8        10
13100   B000001FU7        10
193814  B000IONJM4        10
193520  B000IHY9SY        10
13198   B000001FWM        10
194304  B000IY0FDA        10
28556   B0000029YC        10
270775  B00JKGYV6E        10
27878   B0000029AW        10
270696  B00JJNM04S        10
198236  B000MQ3OSW        10
13536   B000001G4N        10
12438   B000001FDK        10
1066    6303422748        10
192454  B000I2IT44        10
71      0967680654        10
183265  B000EZ9048        10
14003   B000001FX3        10
13225   B000001FV3        10
192335  B000I0QK7E        10
29787   B000002AGH        10
279214  B00Y9GQT7E        10
192313  B000I05GII        10
182308  B000EQ47AY        10
198303  B000MRA3NU        10
204932  B000T2PRKC        10
13529   B000001F29        10
173379  B000B8657S        10
278643  B00VW67176        10
14697   B000001GHZ        10
173081  B000B6695S        10
192544  B000I2K9JW        10
173705  B000B8I8XM        10
203793  B000RPSVD6        10
200349  B000NY17J6        11
100124  B00004THYJ        11
136978  B00009V7T0        11
61862   B0000040ZC        11
187798  B000G759NK        11
61054   B000003S2T        11
254781  B0097RFAJI        11
281196  B014WIZP96        11
82726   B00000GB6O        11
99735   B00004TAZ4        11
100209  B00004TH6O        11
98945   B00004SVLE        11
19453   B00000250I        11
249910  B00753MBHA        11
61499   B000003TAH        11
137383  B00009ZKXD        11
61371   B000003TA6        11
155016  B0002XVSAG        11
61327   B000003TA0        11
82554   B00000G42O        11
87344   B00000JFG2        11
61202   B000003RCY        11
14050   B000001G9X        11
242155  B0055IU4IA        11
155063  B0002Y9TRO        11
99724   B00004TA41        11
8999    B000001C6K        11
98312   B00004SCH2        11
62068   B00000417P        11
13077   B000001FLY        11
242896  B005BY91AK        11
214666  B0017WI5JI        11
98039   B00004S7NG        11
146624  B0001MZ836        11
280710  B013XQ9Z26        11
153633  B0002TKFQI        11
139089  B0000AJ5SR        11
97682   B00004RI7V        11
81259   B00000DR86        11
18754   B0000024UU        11
153574  B0002T7Z0M        11
9952    B000001ED1        11
