------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
116756  B00BJHKR4C        10
115876  B00BDMNDG2        10
115824  B00BDD6JHQ        10
115801  B00BD9962U        10
39958   B000QAQ760        10
40112   B000QFCUQG        10
40123   B000QFCNDQ        10
40165   B000QIW1DK        10
115624  B00BBVYYXG        10
115552  B00BBLI5CC        10
40298   B000QX9Y9O        10
114697  B00B4WJ1OO        10
116794  B00BJOG0LE        10
119282  B00C4UGD4Q        10
119482  B00C5XBAMW        10
38032   B000O910E2        10
35519   B000MOHJN0        10
35714   B000MV8XPG        10
123655  B00CYQ24QG        10
35827   B000MX7WBU        10
123444  B00CXLQG0M        10
35952   B000N2K2RQ        10
123320  B00CWXWFHE        10
123288  B00CWR5ZR2        10
122837  B00CS0F0IM        10
122595  B00CQ8IGEQ        10
36408   B000NDZ0QS        10
36499   B000NHNZQ6        10
122154  B00CNNPP9S        10
36738   B000NNM2XW        10
121850  B00CMNX7X0        10
36913   B000NREQMI        10
121402  B00CJQG5DY        10
121273  B00CJ7GXG2        10
37172   B000NUR5W8        10
120951  B00CHOH1F4        10
120678  B00CF5JWIO        10
120524  B00CEP8ZRY        10
37489   B000NW2AVC        10
120092  B00CB0BDL2        10
37557   B000NW77HO        10
37628   B000NXAQ08        10
37638   B000NX0V3A        10
119752  B00C72A46Y        10
37839   B000O0SLRK        10
35068   B000M51YJY        10
114622  B00B4ECHJI        10
134964  B00GHLQTFG        10
135868  B00GSN5H7E        10
154225  B00MJYDDCW        10
153741  B00MCWYVUE        10
153652  B00MC7TC6M        10
20256   B00080VMKY        10
20287   B00081RYJQ        10
153611  B00MC5X94A        10
153425  B00M8DJ8LY        10
153231  B00M4YUGNQ        10
20463   B0008FUD18        10
152883  B00M0F04EK        10
152871  B00M0DHI4Q        10
20574   B000929MEE        10
152683  B00LXCNNQC        10
19980   B0007YDBBY        10
20660   B000935KN0        10
151815  B00LKJ3SAE        10
151326  B00LD6KJXI        10
151259  B00LD6KJTC        10
21000   B0009HMOGM        10
21162   B0009K31D4        10
150746  B00L7DCZXE        10
150723  B00L73Z4V4        10
150435  B00L3DQ1B0        10
150366  B00L2SW4GC        10
150313  B00L2DKXPQ        10
150158  B00KZM53NC        10
150024  B00KXZGD12        10
21914   B0009XSA8M        10
151998  B00LMM7ZQM        10
154383  B00MMXDFA0        10
154496  B00MNRVUL6        10
154637  B00MPHSQDO        10
160878  B00OYUZRIW        10
16913   B0002XO5VU        10
16923   B0002XO5TM        10
160319  B00OOR90G0        10
17256   B0003MA0PK        10
17291   B00061HJ7U        10
17524   B000639LJM        10
158727  B00O07YIUW        10
18268   B0006O8EBC        10
157939  B00NP7EWNG        10
157760  B00NN3YZ48        10
18612   B00073IBCY        10
18670   B00076OC1U        10
157451  B00NHQGDVO        10
157344  B00NHQF65S        10
18946   B0007KMUGA        10
156957  B00NH2MBAU        10
156909  B00NGVGE00        10
19155   B0007OAPHC        10
156767  B00NDCO7YC        10
156120  B00N897M5Q        10
156099  B00N7LLJWM        10
156021  B00N7EJ73C        10
155779  B00N46TR8I        10
19642   B0007VVH54        10
155269  B00MYL9H52        10
19725   B0007WX1IY        10
19774   B0007WWZJ0        10
154768  B00MT9XD8Q        10
21968   B0009Z3KDU        10
135605  B00GPTW16G        10
149641  B00KTDZ4GI        10
22171   B000A38I60        10
141980  B00ILYI0XG        10
25759   B000EHLB0M        10
25769   B000EHSE0M        10
25823   B000EIV1OM        10
141908  B00ILDJXHE        10
26227   B000EPFFKQ        10
141555  B00IJQ44NG        10
141485  B00IITFX02        10
141426  B00II5HVTC        10
141262  B00IGXUSGY        10
26525   B000ETRE0G        10
140953  B00IG4Y5IU        10
140905  B00IFWSO94        10
142068  B00IMJD2FG        10
26712   B000ETZU8E        10
140198  B00IANUDPQ        10
140136  B00IANTSGQ        10
140047  B00I8Z6GAM        10
139693  B00I3ZA2IY        10
139475  B00I2UZXZW        10
139422  B00I2EK28G        10
139358  B00I18OXIS        10
138302  B00HRGMPIU        10
138258  B00HQPPVD8        10
137884  B00HKV744M        10
137171  B00H9FSS58        10
137079  B00H7QIQ6K        10
136738  B00H2QX94E        10
140741  B00IDZ7WCI        10
142127  B00INJ7HBK        10
142178  B00INZO30M        10
142704  B00IRY9X9K        10
149406  B00KR2JLOC        10
149104  B00KN0LSUI        10
149086  B00KMWB8SY        10
148439  B00KCWPSJO        10
147986  B00K77P4QG        10
147787  B00K5OGTIS        10
22844   B000B9RHYC        10
147468  B00K1GJNEC        10
146605  B00JMN0FN8        10
23270   B000BLI6QS        10
146491  B00JM5GFQM        10
146448  B00JM5GG6G        10
146376  B00JLHVX40        10
145906  B00JEZZYY4        10
145812  B00JDCLXCU        10
24168   B000BVDEZG        10
24207   B000BVNWJY        10
145253  B00J5ZALA0        10
24316   B000BXHIWO        10
145094  B00J57VU44        10
144990  B00J4S962W        10
24614   B000BZ6U0I        10
144651  B00J3TKJS2        10
24833   B000CBR4X8        10
24872   B000CBURPU        10
24886   B000CBURKU        10
143415  B00IVFCKF4        10
143264  B00IVDVX72        10
142934  B00ITOAWKC        10
22054   B000A0IBTM        10
40542   B000RAZQC0        10
40710   B000RGP4ZS        10
114295  B00B2AYLYS        10
86051   B004X7ZZNS        10
85695   B004W1T8YW        10
85463   B004VFR4U4        10
84189   B004T0CTCY        10
58734   B001NXO1YE        10
58866   B001OC4842        10
58892   B001OH9EDW        10
59035   B001P5GRF6        10
59124   B001PBW4FW        10
82664   B004NGZL7O        10
59338   B001PJVET6        10
82488   B004MWXCXE        10
59443   B001PPB8IM        10
86215   B004XONZME        10
59488   B001PR1ZI8        10
59542   B001Q1CHAI        10
81880   B004LOKRDG        10
81501   B004KPKWR2        10
59626   B001Q3KUA0        10
80525   B004HBOT5U        10
80202   B004EIZRZ2        10
80146   B004EFA6W4        10
80135   B004EEMAI8        10
80022   B004DZ8WYE        10
79704   B004D6ENZU        10
60127   B001R5VNYY        10
79570   B004CT3HKU        10
60264   B001RBWY14        10
82041   B004LYARXQ        10
57487   B001JNCKJ6        10
86257   B004XPLOZS        10
57370   B001J1KJBO        10
91760   B005KBMCL4        10
91724   B005JZV6JK        10
91538   B005J58CV0        10
91444   B005INXP8S        10
91135   B005H7I80A        10
90581   B005FIFJW6        10
90498   B005F5281E        10
54317   B001CNIAK6        10
54362   B001CRLLZS        10
90169   B005DS7ICC        10
54749   B001DEYY9U        10
54856   B001DKDBRA        10
89566   B005AW0RNS        10
55090   B001DZLLDG        10
55226   B001E747X4        10
88419   B00540QJZG        10
56025   B001FPQ5Y4        10
56089   B001FVTWWU        10
87553   B0050R0XEG        10
87338   B0050JHJAK        10
87307   B0050I1L9G        10
87220   B0050D1QXW        10
87105   B00500HWCO        10
56761   B001GU05B2        10
87091   B004ZXA1SE        10
87051   B004ZPENP4        10
87026   B004ZLC8ZK        10
57010   B001HN6DNC        10
57267   B001IE0VUQ        10
79319   B004C7QNCQ        10
53510   B001BC72K2        10
79285   B004C4YVGO        10
79182   B004BW8TYC        10
72057   B0039208Q2        10
71832   B0038B7CXG        10
71683   B00388DLIO        10
71602   B00386WHKY        10
65115   B0028K3TEY        10
65372   B00292T6HA        10
65378   B00294N3TK        10
71120   B0036RNWTA        10
65463   B00297OCZ6        10
70901   B0035V1JUQ        10
70792   B003543KXM        10
70706   B0033JB3UG        10
65805   B002A9JCY4        10
64328   B0026NDRWW        10
66095   B002B4BESU        10
66325   B002BQ6I8O        10
66646   B002CSQDZY        10
69071   B002SAS26E        10
68437   B002P39USI        10
68418   B002OSY2T6        10
67060   B002EJ3SMC        10
68354   B002O71LDM        10
67090   B002EJ6P40        10
67102   B002EODQBA        10
68036   B002LE8YZQ        10
67932   B002L3T9C4        10
67766   B002K51IQI        10
67690   B002JH08V8        10
69708   B002VUCA00        10
64268   B0026KAER6        10
72267   B003A677ZC        10
64175   B00269WLGE        10
60785   B001SOZDFO        10
78734   B004ACA5DQ        10
61020   B001TH8F1E        10
78410   B0047ZZJTQ        10
61224   B001TM0SYG        10
77886   B0044T6CZK        10
77574   B0043RSSHS        10
61343   B001TQ1030        10
77124   B0042RU2UA        10
61507   B001U3ZGZK        10
76672   B003ZRHP7Q        10
61566   B001U5LFV2        10
76503   B003YITRZY        10
75994   B003UHCV4S        10
75773   B003TPPXAU        10
62199   B001V2KBIC        10
62322   B001VDU2YE        10
62565   B001W1R0KE        10
75504   B003SG7UFQ        10
74934   B003NOKOKQ        10
62987   B001XQ1N2E        10
74629   B003M69Y56        10
63182   B00200JX38        10
63348   B0020ZY3W4        10
63536   B0023RQHNC        10
63650   B00243ZBS2        10
73282   B003E4G33W        10
63786   B0024IFMUO        10
72488   B003ARQFZY        10
79234   B004C34D5O        10
91852   B005KIRIIE        10
91976   B005KUKJOW        10
92385   B005N1AO3Y        10
44518   B000Y0K6RI        10
44588   B000Y8EQ8K        10
107878  B0097D5M4U        10
107722  B0096PWCRO        10
107620  B0095ZFXBM        10
107500  B0094TH8EO        10
45157   B000Z9EIGS        10
45276   B000ZKBJYG        10
45407   B00106CGP0        10
45483   B0010DD14I        10
106881  B0090OI8G0        10
106867  B0090NOMMA        10
106615  B008YJ8GG4        10
44461   B000XY7V2S        10
106114  B008N5FT50        10
46216   B001251326        10
105755  B008FCKLDG        10
105108  B0084M8UEE        10
104655  B008350NGK        10
104066  B007WDGZIE        10
104061  B007WDPXFK        10
46964   B00134O9N6        10
104043  B007WDGZUM        10
103965  B007U59CMK        10
103608  B007PRRZ3G        10
103230  B007KM5MA4        10
47470   B0013J5QQ0        10
103128  B007JW8DGA        10
106081  B008MC1XDQ        10
44428   B000XUGW4K        10
108160  B009AW5HMU        10
108265  B009BACTPE        10
114164  B00B1UM8HQ        10
40987   B000RWC9V4        10
41020   B000RY58XS        10
41096   B000S1CF5E        10
41130   B000S1CF4U        10
113980  B00B0IILHA        10
113658  B00AZNJTYU        10
41829   B000TQXNKE        10
113098  B00AU0O8BC        10
42083   B000UAV2X4        10
42093   B000UB9WVW        10
112681  B00AQOVWSY        10
111737  B00AGI2SVA        10
111719  B00AGI2U3G        10
42635   B000V9A2S0        10
111390  B00ADBGAYQ        10
42746   B000VDJTH6        10
111286  B00ABLD3QG        10
42926   B000VN2ZOU        10
110936  B00A9WXUPG        10
110751  B00A8VJC7S        10
43492   B000WIT8BM        10
110313  B00A764LN4        10
109917  B009ZE29Q0        10
109916  B009ZCT8R0        10
109819  B009YG928W        10
43847   B000WV84ZA        10
109661  B009WO60MC        10
44315   B000XRXL24        10
102833  B007IGRV6U        10
47569   B0013N2182        10
102306  B007FEDCH2        10
101826  B007CJJZMG        10
50823   B00176N1UW        10
95059   B005ZCY37E        10
94643   B005VZTZCI        10
94546   B005VPRF16        10
94126   B005TMLOAE        10
94105   B005TKTHLO        10
94016   B005T3NWOY        10
93991   B005SU8DXS        10
93979   B005ST8T7E        10
93728   B005R9MX7M        10
93590   B005QIYHSW        10
93490   B005QIYVMY        10
93409   B005Q9BCLG        10
93372   B005PZHET0        10
52147   B00192CC8Q        10
52158   B00192M24A        10
52173   B001941ZWS        10
93093   B005P10L7Q        10
52446   B0019ICP4Q        10
93003   B005OQYOB6        10
52550   B0019MQD72        10
92701   B005NWGISS        10
52780   B001A6094A        10
92544   B005NC5IFM        10
52927   B001ALLMX2        10
92483   B005N9HGC8        10
92467   B005NABCKY        10
53182   B001AWU7UA        10
53222   B001AYOCWW        10
96119   B00669JMKS        10
161273  B00P4CEUS2        10
96242   B006859J8K        10
96736   B006CEYM3Y        10
47988   B001447IX8        10
101783  B007CJJZWQ        10
101760  B007CISS2A        10
101707  B007CC32OU        10
101687  B007BYEF9K        10
48118   B00146K0JK        10
101596  B007BGTZCK        10
101348  B007AR24GE        10
101249  B007ADIGRE        10
101148  B0079L0EKY        10
48513   B0014ZA6F4        10
101049  B0078UDR2S        10
101028  B0078J67QW        10
48642   B00152VYXY        10
49304   B0015KSU9W        10
99187   B006ZO6X1U        10
98779   B006WY45NG        10
49565   B0015XJ8KY        10
49583   B0015YHTOU        10
98040   B006ROJMMA        10
49693   B00160240M        10
97926   B006PZ0QW6        10
97519   B006MD1XPA        10
97319   B006JS2E1A        10
97298   B006JOKQBO        10
50079   B00168PI9S        10
97004   B006GPJ2WU        10
50205   B0016BN9DM        10
96830   B006E1B7ME        10
50500   B0016M16W2        10
161309  B00P4CF7PC        10
133751  B00G4BL9FO        10
200663  B01C8I6JRE        10
14538   B0001NKSCQ        10
186267  B014PFK7MQ        10
186482  B014TEKROQ        10
166700  B00SI79OEU        10
201396  B01CKI02RU        10
201185  B01CIGWX1W        10
176590  B00X5CCDYQ        10
166748  B00SJ2MUEK        10
166821  B00SK5RUQY        10
201108  B01CHC5ZP8        10
7418    B00005BSX7        10
194546  B019HINOBW        10
166907  B00SL13B2E        10
194597  B019HP2ADI        10
195077  B019K8K7A0        10
171418  B00UA91ZD2        10
176575  B00X5CCDRS        10
186737  B014YY7942        10
195186  B019K8K3QS        10
167257  B00SOFZTBI        10
199996  B01BYBV5F2        10
7307    B00005BW3F        10
187040  B0155JFME4        10
167264  B00SOG00KC        10
187129  B0157AAWLO        10
176696  B00X6W7S8Q        10
7226    B00005BMX9        10
201452  B01CL1FL6S        10
2682    B00000IWCY        10
5181    B00004R8LZ        10
165605  B00RZ628O8        10
185600  B014DEIYBU        10
11641   B00008MIHM        10
202533  B01CWSQN0I        10
174885  B00W6Y0VTS        10
2373    B00000IV3X        10
202485  B01CVGVB4O        10
7632    B00005BY2A        10
5127    B000047GES        10
165726  B00S02G310        10
193703  B018V6MF48        10
185709  B014ENLHTG        10
7604    B00005BZM6        10
193857  B0191Y3KBQ        10
10304   B000067NSR        10
166354  B00SD8IHY2        10
201758  B01COYNS2Q        10
166370  B00SD8IHU6        10
190355  B016YWH3C0        10
201695  B01COSEDKS        10
6179    B00004WEXC        10
14722   B0001WWKU0        10
6282    B00004WKR8        10
12542   B000096R01        10
14698   B0001WUZN4        10
185343  B014AHIRQW        10
7211    B00005BMRY        10
7169    B00005BLMC        10
175297  B00WHTNCEI        10
169204  B00TLENM5G        10
188261  B015SGRVQQ        10
12900   B00009ENDM        10
11040   B00006SHR1        10
196955  B01ARGB17M        10
13569   B0000DJAYT        10
12912   B00009IM6S        10
169453  B00TQHZ13Y        10
169475  B00TQYB2HG        10
3790    B00000J0RJ        10
6656    B000056CGQ        10
169584  B00TT8C3U4        10
170381  B00TYU97FG        10
196745  B01AP2OWPG        10
170058  B00TY419OY        10
188571  B015YSKI7M        10
196315  B01ACE4EX2        10
196485  B01AIL6AR2        10
13244   B00009YEHI        10
174906  B00W8DGZBA        10
169595  B00TT8HEY4        10
169775  B00TV385NQ        10
188935  B0167O8Q8A        10
3895    B00000J3LL        10
174698  B00W3SREPG        10
176295  B00WUQGNQW        10
188211  B015R502SC        10
168831  B00TF8ZQXE        10
4279    B00000K2TH        10
199393  B01BMSFF4Y        10
168002  B00T03U04Y        10
10764   B00006AN0M        10
199057  B01BEZTAGE        10
171108  B00U7EXH36        10
187449  B015EB2BLK        10
198802  B01B7Q3YX0        10
168393  B00T5UWQPS        10
168395  B00T5UX1MA        10
198586  B01B5TTNXY        10
189674  B016KLSGTO        10
195517  B019RP6UJ8        10
10809   B00006HBTL        10
10841   B00006IEFN        10
11560   B0000899OF        10
198115  B01B0ZH150        10
187637  B015FW1092        10
175961  B00WQWXZL6        10
3471    B00000J0H7        10
175944  B00WQNRNUO        10
174547  B00VZGBVLA        10
197704  B01AUGLH8M        10
175551  B00WIMYU04        10
197413  B01ASVDR8M        10
170811  B00U31LT1K        10
203242  B01D9YA5GC        10
177497  B00XPY2B0A        10
165604  B00RZ62A1O        10
206671  B01FR7JAZG        10
9677    B000063XV7        10
916     1616615931        10
11887   B00008V5X9        10
172700  B00V101JDU        10
8530    B00005NUNM        10
183271  B012KG61ZE        10
191746  B017KIQOSQ        10
172689  B00V100VJ8        10
162583  B00PSZLHWM        10
16299   B0002KVKFM        10
179313  B00ZGMROKG        10
182600  B0125KRB04        10
205927  B01F3EMWVW        10
172596  B00UZD5YLC        10
205797  B01F0HKE1M        10
191967  B017OJDVXW        10
162923  B00PYRXCT0        10
172455  B00UVV8IAC        10
179131  B00ZBOXNPO        10
192062  B017R780S2        10
178808  B00YRZINBM        10
184804  B013VP19NC        10
162969  B00PZAMRY2        10
205476  B01ESZPRHI        10
163140  B00Q3CGJZO        10
205828  B01F2ACFYG        10
179665  B00ZSJMQ6E        10
179759  B00ZV45I52        10
207772  B01GAAGCWS        10
191149  B017B1AW3K        10
9211    B00005YXXZ        10
172972  B00V6951Z8        10
173626  B00VL22OEG        10
161368  B00P4SCHPO        10
16631   B0002TMY1C        10
5904    B00004U1RA        10
161885  B00PDTGENK        10
180612  B010LN990W        10
181713  B011IP3LEW        10
181971  B011MIYY6O        10
191388  B017GH14NQ        10
208607  B01GYPYMAI        10
178     0972428216        10
9369    B000062VUG        10
181979  B011MIYYHI        10
182385  B0120TOZR2        10
208047  B01GHPLEGU        10
179981  B0104G9K4Q        10
8774    B00005R17A        10
190933  B0178HFQ9W        10
179917  B01016ARTQ        10
162109  B00PHWMKV8        10
182526  B0125KUMUA        10
190736  B0174ZGHG4        10
12049   B00008XL18        10
182597  B0125KR9B0        10
205434  B01ESLQLHC        10
8400    B00005N9YI        10
12148   B00008ZCEE        10
163222  B00Q4JWRPM        10
5351    B00004T19V        10
204161  B01DREMVD4        10
204088  B01DPAW67Q        10
164467  B00R1AM6XQ        10
15403   B00024GSBE        10
164816  B00RA25TCK        10
190723  B01750U4G2        10
178141  B00Y53XG8G        10
203997  B01DNAVPCA        10
203929  B01DMMQW8Q        10
178278  B00Y90JGGG        10
165108  B00RHGG3N8        10
165249  B00ROJB43C        10
174182  B00VTI0GF6        10
165308  B00RTC25Q4        10
165421  B00RW3QDY0        10
178056  B00Y3LCOYW        10
2033    B00000ISYC        10
190680  B01739Y2FY        10
165495  B00RWVEKZ6        10
174378  B00VX9F5G6        10
12454   B000096QQX        10
184530  B013TRQLJO        10
164457  B00R12NJOE        10
184164  B013J5RPHI        10
13122   B00009QMQR        10
183651  B0134CORFE        10
163872  B00QJ7TBTY        10
15742   B000296LSO        10
192117  B017T2Y386        10
184148  B013IZJTNC        10
163643  B00QCBBDOS        10
8224    B00005LBY5        10
163560  B00QCBBHIA        10
204568  B01E07I3XE        10
171762  B00UE3IL72        10
173804  B00VQPYJFK        10
172408  B00UUKM7M4        10
205066  B01EGMFRSW        10
204421  B01DWOZJPQ        10
1703    B00000DMFS        10
48575   B001539JEO        11
190474  B0170JMYT8        11
47689   B0013TO94U        11
46956   B00134MJWE        11
100121  B0074BUY0E        11
189804  B016NFX6TC        11
49102   B0015KOFZK        11
6066    B00004UDPW        11
6356    B00004YSXF        11
189688  B016L343SE        11
190138  B016VKC1IQ        11
189584  B016HN7WDG        11
47863   B0013Z5PFQ        11
99924   B0073RSVMC        11
47480   B0013JEAO4        11
100736  B007782QI2        11
100790  B0077AZ3OO        11
189639  B016J8HE3M        11
100047  B00745ZV3U        11
99551   B00712O56A        11
102035  B007DYMA8G        11
100848  B0077NCEXE        11
101639  B007BQBQIQ        11
48281   B0014E7DIS        11
5978    B00004U3N3        11
98986   B006XG3NRC        11
48764   B001543YJY        11
189496  B016FLRORO        11
47333   B0013BL3LK        11
16716   B0002UADAK        11
104504  B0080MKBU4        11
183441  B012U7U5IW        11
183459  B012W3MBMM        11
183818  B013CJVUYA        11
41387   B000SNOMUS        11
113803  B00B0DWB8U        11
113746  B00B06UCUG        11
8080    B00005K3X2        11
41598   B000SZNGSA        11
183419  B012TY3DYY        11
113384  B00AWNUHB2        11
113276  B00AW08UN2        11
113227  B005TM7660        11
184747  B013ULFO7O        11
7945    B00005J36F        11
112431  B00ANU2SXE        11
42250   B000UH0SX2        11
112110  B00AJE1CY0        11
111826  B00AHAJGXK        11
113350  B00AWBLS80        11
42653   B000V9KKWS        11
114436  B00B2O1PGQ        11
114523  B00B3Q6JGE        11
117771  B00BQYR0SO        11
117634  B00BQJUDL0        11
181662  B011EI9RJG        11
181702  B011IMYLQ2        11
117322  B00BN6QAWM        11
182485  B01256V578        11
8762    B00005QXR8        11
39697   B000PXVQI2        11
40607   B000RC2VI0        11
115720  B00BCP4XKU        11
182805  B012A48GHC        11
16732   B0002V84TQ        11
8543    B00005NZVL        11
183291  B012MGTMOO        11
183332  B012NO1WCU        11
114620  B00B4EJO1C        11
40485   B000R820QC        11
183408  B012TT5KYU        11
115652  B00BC2BEKU        11
104184  B007XK0IMU        11
185673  B014DMSTXK        11
111272  B00ABGVZ9S        11
45173   B000Z9G456        11
187589  B015EV2NZE        11
106938  B0090UYT80        11
45427   B00108I5FS        11
45455   B0010AN0JC        11
45462   B0010AYFPU        11
106896  B0090RM2WS        11
45736   B0010WH7JE        11
107323  B0093LSWIE        11
106182  B008PQ4JPI        11
188309  B015T8S8BA        11
105979  B008KDZO8M        11
105882  B008HVM692        11
6794    B000059LUV        11
6783    B000059EHX        11
105687  B008E190RG        11
6770    B000059GWH        11
104520  B0080NQ878        11
106125  B008N6K0XK        11
42807   B000VIME7I        11
107618  B0095XOPF4        11
186836  B015329IIO        11
110969  B00AA7BA3Y        11
43024   B000VSI5W6        11
110900  B00A9SQSYU        11
110821  B00A8WMDUU        11
110790  B00A8UT558        11
185814  B014HIRFQW        11
110715  B00A8UT56W        11
43467   B000WHMA8G        11
44815   B000YI9UO0        11
185918  B014JGW1D4        11
186594  B014VN4XQS        11
7412    B00005BYPQ        11
109635  B009VNESMI        11
98191   B006SFUDT4        11
109394  B009RR32DO        11
109174  B009LJ2UA4        11
108463  B009ES1OTU        11
44276   B000XQ8OHW        11
110116  B00A2N867E        11
5874    B00004TXM8        11
195189  B019K8L0HY        11
191080  B017B19LD2        11
202730  B01CYYZ9WS        11
203061  B01D588VI6        11
203308  B01DB17HA0        11
77011   B0042ET8S0        11
76864   B0041CNDKW        11
203615  B01DFRDDTY        11
203652  B01DGIKD68        11
2023    B00000IT32        11
76461   B003YDO65K        11
61806   B001UEWHK6        11
75860   B003U4A12U        11
75644   B003TFEFR2        11
62240   B001V7RF9U        11
62277   B001V9ACMK        11
62304   B001V9HJ1W        11
62381   B001VGLSZ8        11
75576   B003T0HIR6        11
204348  B01DV718KO        11
75485   B003S9VKCW        11
75128   B003PAZDXQ        11
62896   B001WOL09I        11
78029   B0045H29LM        11
78575   B0049H9NVW        11
78636   B0049RWFRG        11
79006   B004B5E542        11
2939    B00000IVQB        11
200772  B01CCIL9LG        11
2856    B00000IWD4        11
201141  B01CI31RYO        11
81348   B004KAASWG        11
81295   B004K4V74K        11
80594   B004HXCX3I        11
2730    B00000IWIT        11
80276   B004EXFCJ8        11
201510  B01CL6ZO88        11
204445  B01DXPW1WI        11
79788   B004DIZ7H6        11
2564    B00000IUD2        11
79621   B004CVSVW2        11
2538    B00000IS65        11
79459   B004CMMNY8        11
202244  B01CU9WV32        11
60483   B001RNFQNK        11
60488   B001RNJ8WK        11
202449  B01CV08O36        11
60730   B001SN8GF4        11
2451    B00000IVZJ        11
60093   B001R2K3ZW        11
63203   B00200JWQQ        11
74383   B003KZ0Q4C        11
73991   B003HVFTQE        11
66153   B002B7JY66        11
66207   B002BBXE0E        11
69535   B002V1B2J4        11
500     157054428X        11
69486   B002USOJ66        11
69334   B002TOKHJE        11
