------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
257548  B00K7G4JI6        10
258278  B00KC5SY4C        10
98556   B0021AG1A0        10
101027  B0027G8A70        10
85127   B001K36ZC8        10
263882  B00LDYLJY8        10
93284   B001QXBNS8        10
88299   B001MYGNEK        10
267803  B00M6SFQY4        10
267995  B00M8SZMNW        10
88023   B001MUHQBI        10
268228  B00MAFEIPQ        10
268281  B00MAOH1UG        10
87764   B001MPU106        10
87707   B001MK3GFS        10
87657   B001MG3F2Q        10
87522   B001M5TW4C        10
87154   B001M0NVGC        10
87115   B001M0NR7U        10
268559  B00MDJ22TI        10
267674  B00M4IPS5I        10
87048   B001LZ9EEG        10
86744   B001LF3G7M        10
86640   B001LF3I9S        10
86501   B001L9GVKC        10
86475   B001L8LZOA        10
86452   B001L7UTS4        10
268942  B00MFZ8F5K        10
268962  B00MG3T2JO        10
86080   B000XYUP1W        10
269152  B00MHLF0S2        10
269183  B00MHTDBBM        10
85826   B001KN31GG        10
269462  B00MKR4OHQ        10
269801  B00MO0OQ4U        10
86978   B001LX1AOU        10
93422   B001R16QV8        10
88376   B001MYIPJ6        10
267222  B00M196TH6        10
92814   B001QGTZIU        10
264650  B00LIBSJJ4        10
264666  B00LIGIQ2E        10
92380   B001Q75XQW        10
92353   B001Q4FG3A        10
92216   B001Q3KOF6        10
92206   B001Q3KOFQ        10
92052   B001PTHKMG        10
92047   B001PTHKSK        10
264878  B00LM5X298        10
91867   B001PR12Q8        10
91223   B001PCR6SG        10
91170   B001PARX7C        10
267283  B00M1N7A1G        10
91159   B001P9IA0C        10
90796   B001P2WIDY        10
90595   B001OTE9L2        10
90424   B001OPK66S        10
90421   B001OPK62C        10
266695  B00LWRH67A        10
90118   B001OD3ERS        10
90076   B001OADCSW        10
89990   B001O4BSQ6        10
266926  B00LY9P1ZU        10
89463   B001NXCZZ6        10
89410   B001NXC7KO        10
89293   B001NMTH8K        10
89188   B001NGD4V2        10
91120   B001P9EW90        10
285750  B00QUQO3ZG        10
285865  B00QW20Y06        10
285986  B00QYY4CJG        10
46008   B000QV5SZA        10
45881   B000QSZQP0        10
45850   B000QSJQTW        10
308743  B00ZI3R9GW        10
308864  B00ZLEGX8I        10
308901  B00ZLHWD7U        10
309614  B00ZXT6W6O        10
45247   B000Q753B8        10
309894  B01055BZDA        10
310004  B0105YJMHC        10
310018  B01067DUO4        10
310106  B01077P1W2        10
44576   B000PTZEYS        10
46053   B000R29LXI        10
310349  B010BZX07I        10
43688   B000PAYNJY        10
310915  B010HKE76U        10
43448   B000P9GZZ0        10
43032   B000P4YJC6        10
311532  B010RBSAC6        10
311610  B010RWD4GM        10
311735  B010TFLYNC        10
42629   B000OZTMB4        10
311789  B010TZAZOQ        10
312091  B01133UJDK        10
312120  B01146TTF0        10
312293  B01188MVHC        10
42044   B000OR0Q1M        10
43944   B000PEL6S6        10
41985   B000OQ8OU8        10
46192   B000R36CJ8        10
46408   B000R6QR36        10
49097   B000TL15WC        10
48705   B000TFAGGE        10
306215  B00YFZ3V0W        10
48470   B000T06MVW        10
306382  B00YGEG9Q0        10
48253   B000SSGBIE        10
306472  B00YHDGYX8        10
48207   B000SQHJPK        10
48147   B000SOQ87W        10
48076   B000SMVYUU        10
306583  B00YIOWYAS        10
47898   B000SKZY58        10
47831   B000SE9NMY        10
308272  B00ZD31LBQ        10
306608  B00YIPEX7O        10
47704   B000SAIUOA        10
47648   B000S6HZCC        10
47461   B000S5CXMK        10
47385   B000RZ4JLY        10
307237  B00YSMURXQ        10
307413  B00YUQG3C4        10
307645  B00YZSMVVY        10
46898   B000RMB8Z2        10
307870  B00Z6L8NFC        10
307930  B00Z7A4IQK        10
308038  B00Z9HAGHG        10
308048  B00Z9JTGKM        10
46427   B000R7872Y        10
47714   B000SAPXOA        10
49508   B000U5KMDA        10
41967   B000OP0DVC        10
41668   B000ODM2RM        10
37909   B000MM2QU8        10
37790   B000MISWIW        10
37377   B000MB2KIW        10
37371   B000MBW4K6        10
316307  B013NTL0E4        10
37147   B000M50N5U        10
37125   B000M4E5L4        10
316464  B013Q9K12S        10
36981   B000LZKP2C        10
316633  B013RR7X66        10
316772  B013TD7MGE        10
316851  B013TLZ45C        10
317007  B013VS464S        10
37949   B000MMQXHA        10
36679   B000LPJTV0        10
36371   B000LHYH6K        10
36221   B000LGIR12        10
36193   B000LGRBB4        10
36175   B000LGRZZG        10
317295  B013YXH7P0        10
36128   B000LG3UZK        10
36021   B000LG5S9G        10
317536  B0141PCJ12        10
35516   B000KYQ70I        10
35344   B000KOWDZG        10
35316   B000KOVUP0        10
35291   B000KOTZPW        10
35125   B000KOPRL8        10
317047  B013W1WFMY        10
41891   B000OJAPU2        10
315493  B013BFWPHQ        10
38198   B000MPM2TK        10
41352   B000O5WQXA        10
41255   B000O3TIC4        10
312877  B011K7FUUG        10
40876   B000NV9YS0        10
40835   B000NULPIS        10
313229  B011NP65ZE        10
313243  B011NNUWVE        10
313350  B011PM92WS        10
40419   B000NOO3VU        10
40409   B000NOQIFO        10
313410  B011PZM4DY        10
40147   B000NMAAEQ        10
39776   B000NGR7A2        10
38160   B000MP815E        10
39434   B000N8CM78        10
39172   B000N5WUY6        10
39102   B000N4MXYO        10
39087   B000N42CHM        10
38963   B000N2VSAG        10
38864   B000MZIEKG        10
38831   B000MZBKI4        10
38755   B000MXJ8RQ        10
38612   B000MTXZME        10
315020  B012YCDK44        10
38569   B000MTI0H4        10
315183  B0132L0G1G        10
38370   B000MQVL6O        10
38270   B000MQ80DG        10
39264   B000N8KHQG        10
305883  B00Y9M3IGS        10
49671   B000UC9GQW        10
305788  B00Y82Y03O        10
291166  B00SRY8IBE        10
64617   B001691R10        10
291567  B00SV9VF2O        10
291662  B00SW2G0U2        10
291733  B00SWVV83W        10
64156   B00165P52Q        10
64098   B00165Q4QW        10
63885   B00162TEGC        10
63741   B00162MI3I        10
63713   B00162PQTG        10
291943  B00SZVO1ZQ        10
292167  B00T3QBUBK        10
63199   B0015U440G        10
291097  B00SQZ7K22        10
63105   B0015RV6G4        10
62944   B0015R1NE4        10
292792  B00TAD2P8S        10
62554   B0015FI8AS        10
62475   B0015CFUZW        10
62349   B0015831CK        10
293150  B00TEACLMM        10
62108   B001529FOE        10
61986   B0014VVLCA        10
293254  B00TFXIKW8        10
293408  B00TGRLJ94        10
293420  B00TGUL89C        10
293529  B00TI5C0BA        10
61620   B0014JMI38        10
292605  B00T8CH55E        10
293667  B00TKTQI3U        10
64985   B0016BQG64        10
65349   B0016FZ7YW        10
286100  B00R1JC894        10
70421   B0019RLL0G        10
70263   B0019MM1QO        10
286877  B00R6SBJO0        10
69546   B00194D81E        10
69331   B00191BESG        10
287444  B00RF1B2SG        10
68905   B0018MK8F6        10
68897   B0018MK7V6        10
287747  B00RL50692        10
68685   B0018LGVIA        10
68626   B0018LD8JA        10
68606   B0018L9UOW        10
65344   B0016FVSMC        10
288053  B00RPABDZO        10
288222  B00RQNRTUS        10
288546  B00RWFOKYI        10
288618  B00RXVZPIG        10
67586   B00180D1ES        10
67299   B0017TG8F4        10
289014  B00S2I8NME        10
67142   B0017O86RW        10
289345  B00S57QEIM        10
289733  B00S8SB1K4        10
289897  B00SAY9LLC        10
66102   B00172VL9O        10
289980  B00SC3ZZFM        10
290145  B00SHBOCW6        10
288055  B00RPBCL6I        10
293770  B00TLNXD1A        10
61213   B0014E4Y1M        10
60849   B00144ATCA        10
298469  B00VEIG6YQ        10
298712  B00VGX1KWW        10
55403   B000YRU4NM        10
299121  B00VM035D6        10
299275  B00VQN0V5O        10
299414  B00VRT6W4G        10
55217   B000YLJQ5U        10
300266  B00W0J524I        10
300276  B00W0L837Y        10
300320  B00W14Z4V8        10
54557   B000Y2PRSY        10
300452  B00W30SA7U        10
54334   B000XUHKX2        10
298315  B00VA1TDMO        10
54264   B000XTPO2M        10
53849   B000XEX66S        10
53260   B000WVP88Q        10
53094   B000WR82QK        10
302244  B00WQPDA5O        10
302818  B00WXMW0Z6        10
52515   B000W9LAWG        10
303163  B00X61S95I        10
52110   B000VX7H0C        10
51795   B000VLKOB8        10
304663  B00XPV4C7S        10
304690  B00XQFFYOI        10
304748  B00XRIKGRY        10
305642  B00Y4TYJTQ        10
301052  B00W9B5MYM        10
297985  B00V6388MW        10
297389  B00UVQ3V1I        10
297322  B00UUPK58C        10
294357  B00TSLYU5I        10
294373  B00TSTTHNA        10
60478   B0013TR66I        10
60416   B0013RGV8O        10
294508  B00TUY0A3O        10
294659  B00TXWJ7KA        10
60247   B0013PYFQQ        10
59786   B0013IUOC2        10
295486  B00U3TPS5U        10
59173   B00136X6VU        10
295768  B00U87B7VQ        10
58959   B00131SZ6G        10
295839  B00U8WNHLY        10
296349  B00UGBETJ6        10
296489  B00UI994WI        10
296526  B00UJCXHTA        10
296568  B00UKE0C72        10
58104   B0012KUDPE        10
296704  B00UMXJKG0        10
296802  B00UPC46MG        10
296831  B00UQ7P9TY        10
57877   B0012BS7SI        10
57807   B0012A8UYK        10
297155  B00UTCHQ24        10
57544   B001237A66        10
57441   B0011W9TC6        10
297226  B00UTK957K        10
57333   B0011MXVD4        10
297243  B00UTK95UC        10
254480  B00JJYGNN6        10
35080   B000KL5Q2G        10
253936  B00JIV3ZTA        10
102717  B0029XLHBW        10
151052  B0058YTIWO        10
150889  B0058U6NOY        10
208979  B00BMKCZ14        10
208982  B00BMJRY84        10
150327  B0058DC520        10
209249  B00BN0M3HY        10
149975  B00578Q5ZO        10
209536  B00BOM2JNY        10
209573  B00BP1WHBS        10
209727  B00BPF2L5G        10
149453  B0055WRZ3I        10
209920  B00BPZ35QA        10
210106  B00BQ9Y1TK        10
208795  B00BLTLTT0        10
210145  B00BQR9WT6        10
210196  B00BQUK4WC        10
148857  B0054RUER8        10
210479  B00BRWJYB6        10
210498  B00BRXKZ86        10
210617  B00BSMZUK4        10
210717  B00BT4O8O0        10
210733  B00BT890US        10
211132  B00BUMDTRS        10
148015  B0052ZUPI0        10
147719  B0052HQPWS        10
211614  B00BXBW7XS        10
211843  B00C0M29FA        10
211945  B00C185RRU        10
149256  B0055IU2IC        10
212008  B00C1TY1FS        10
151315  B005963804        10
208271  B00BJLXBUU        10
205519  B00B8ZHG3A        10
205669  B00B9IIFNG        10
205831  B00BAPM39A        10
205953  B00BBJOPZK        10
156460  B005I6OAZC        10
206250  B00BCR4V0K        10
156204  B005HSWYAY        10
155896  B005HF4OP0        10
206498  B00BD4X9ZU        10
206613  B00BD5A7WC        10
154866  B005FX7G7W        10
154758  B005FUKW6M        10
207098  B00BF3T8W2        10
151464  B0059BKMBM        10
154405  B005F7UY4K        10
153984  B005EJMQEU        10
153801  B005E18MEG        10
207543  B00BGWH2QQ        10
153714  B005DWFVGI        10
207560  B00BGYNACY        10
153408  B005DKJIVE        10
153108  B005CXNKES        10
153066  B005CVHCNA        10
207644  B00BHLD6QQ        10
152780  B005CKZDZA        10
207986  B00BIZPXWQ        10
208003  B00BJ5GD42        10
208134  B00BJAPMSK        10
154346  B005F5L8XI        10
205490  B00B8VFIEI        10
147135  B0051L3P5A        10
146941  B0051C0RCS        10
218232  B00D3PNZB0        10
140658  B004RDQJ2O        10
140554  B004RC1OYI        10
219010  B00D79V6UY        10
219170  B00D8ZHZO8        10
139899  B004PPNOWC        10
219649  B00DC6L7GU        10
220002  B00DDP3J9S        10
139475  B004NVVTDY        10
220163  B00DE8K3D4        10
220225  B00DEY16M0        10
220330  B00DFTKHAG        10
139179  B004NBCPWS        10
141203  B004SP2D1M        10
139120  B004N969J0        10
138511  B004MCHZGO        10
138468  B004M7MV40        10
221132  B00DJUBVAQ        10
137972  B004LR9SDI        10
137833  B004LJZ2Q8        10
137799  B004LGOYAG        10
137778  B004LF6LPS        10
221708  B00DPC4G82        10
221793  B00DPMZXEI        10
221819  B00DQ1DCBY        10
221837  B00DQ3CS1W        10
137020  B004K2NYQG        10
136999  B004K1D9NK        10
138743  B004MUICAO        10
147120  B0051IG9LU        10
217832  B00CYPLSGY        10
142158  B004UMC110        10
212888  B00C850V2C        10
212889  B00C851784        10
213228  B00CAF7E5M        10
213597  B00CBU5HAU        10
213786  B00CCVO10U        10
145784  B004Z4CTOW        10
145653  B004YWJWXQ        10
213924  B00CDLKC84        10
213940  B00CDUVQLC        10
214050  B00CF0GEMQ        10
214074  B00CF5E4PU        10
145078  B004Y27DVY        10
144980  B004XVL5YC        10
217203  B00CV93JQK        10
144720  B004XFX24O        10
144216  B004WQ1NO0        10
214909  B00CJJAWJ4        10
143954  B004WIU59M        10
143755  B004WB0ZEE        10
215071  B00CL0T5YY        10
215556  B00CMPUEU2        10
143428  B004VS05E8        10
216455  B00CQ8CLII        10
216601  B00CRDX7SU        10
142599  B004V5XR46        10
142560  B004V422PM        10
142549  B004V36FW4        10
217153  B00CV047AQ        10
214703  B00CIOXIUU        10
136970  B004JYNAAA        10
157092  B005J5AWTU        10
157244  B005JI20YW        10
188514  B0091OKWVS        10
188526  B0091OKXFS        10
188833  B00927GJSE        10
189373  B0093SRMRO        10
189567  B0094E59NQ        10
189876  B0095I6RMI        10
189919  B0095JTITG        10
190180  B0096NXKBS        10
173730  B0075MOZ9S        10
190718  B0089G5WLY        10
172621  B0071G21XK        10
172560  B0071C1784        10
191740  B009EWIQ7E        10
175624  B007CMEL1I        10
192141  B009GMPW4C        10
171379  B006Y1FK18        10
171294  B006WZBXQC        10
192999  B009P3MOF2        10
171126  B006WG3Z94        10
170980  B006VEEQ6S        10
193245  B009QBFZP4        10
170741  B006U0Z3BK        10
170476  B006SBCQR0        10
170320  B006QYTDSO        10
170206  B006QP76CI        10
193678  B009SGR118        10
193712  B009SM5H2C        10
194001  B009V915JG        10
171480  B006YBW6MY        10
194438  B009ZC92L2        10
175814  B007DCCOFW        10
187474  B008Z6AVFU        10
182900  B0084A1O6M        10
182890  B00847KVN2        10
182855  B0084768Y8        10
183235  B0085HM1YS        10
183347  B0085MIMOQ        10
182151  B0081TZOOO        10
184537  B008DNAO66        10
185096  B008GVP4H4        10
179710  B007X7ISZM        10
185121  B008H1NX0S        10
179490  B007VX0U7C        10
185864  B008MW20UQ        10
185917  B008O0XKVO        10
187592  B008ZTLSJA        10
179103  B007TZZ89W        10
186334  B008RDHXOS        10
186412  B008RJA844        10
178448  B007QPEWW4        10
178430  B007QEUXSW        10
186628  B008TRUJ9S        10
178203  B007PIRAYE        10
186742  B008UZMLS6        10
186799  B008VFBJ6A        10
186965  B008VWGFNA        10
176758  B007HCS2DG        10
176468  B007G8AN9C        10
176271  B007FHGQ9K        10
187378  B008YSHRZ6        10
178721  B007RXBXUE        10
157191  B005JBLPWM        10
194786  B00A2XE1F0        10
168859  B006M98UZ0        10
202024  B00AWNI0CU        10
202184  B00AXM2PJO        10
160989  B005T442LA        10
202218  B00AXUHUNM        10
202313  B00AYCY082        10
160807  B005SO8RQM        10
202418  B00AZ15BJY        10
202584  B00AZORL4Y        10
160461  B005QW1IBM        10
160394  B005QPBR9W        10
160370  B005QJM8XC        10
160336  B005QI8JVS        10
159823  B005P4N3LO        10
161184  B005TEXO7I        10
203522  B00B1YJJZG        10
159368  B005OMWSNQ        10
159056  B005OHF5WW        10
203805  B00B2JL64W        10
203848  B00B2PT3Y6        10
204043  B00B3HMH2I        10
204195  B00B49VVTA        10
158308  B005MRMU0O        10
204296  B00B4D1P2Y        10
158055  B005M04IKG        10
204720  B00B5FQIOG        10
157600  B005KVH8U4        10
157438  B005K6ZLSK        10
205144  B00B7MPL5E        10
159397  B005OP28ME        10
168862  B006M98NMU        10
161196  B005THTIES        10
201337  B00AU6GHCY        10
168531  B006L6X5SQ        10
195369  B00A7F0ELI        10
168217  B006JSSMPC        10
196171  B00AA0MXAU        10
196409  B00AAQOV5E        10
196426  B00AAQZK5E        10
167344  B006H1ZA5Q        10
197616  B00AG8C4LO        10
197839  B00AHPQB42        10
165799  B00690H3IW        10
165511  B0068CL0VW        10
199028  B00ANT5J2M        10
199069  B00ANU7N1G        10
202003  B00AWNHVQ6        10
165058  B00664OZX2        10
164660  B0065MSJKK        10
199645  B00AQXL8R0        10
164482  B00651NN1G        10
164082  B0063BQH0W        10
163979  B0062YVB4W        10
200653  B00AU6DAX8        10
163211  B0060C8GVM        10
200813  B00AU6D5IS        10
200940  B00AU6DBA0        10
162673  B005YPKBWI        10
200989  B00AU6DEB6        10
201173  B00AU6FPWM        10
162180  B005WT02MA        10
164661  B0065MSH48        10
222329  B00DS0E24Y        10
136467  B004IYGIRI        10
136264  B004IKTJEG        10
114397  B0032BYOG0        10
114244  B0031Q5BQI        10
243614  B00HN9DF6M        10
114100  B00317Z70M        10
243868  B00HOGS80W        10
243981  B00HPR7XAQ        10
113875  B0030NZ5UE        10
113751  B0030FY0GM        10
113462  B0030AZSIG        10
244371  B00HS7FG5W        10
244399  B00HS7FFT4        10
244409  B00HS7H1FK        10
113262  B002ZUNSXO        10
114429  B0032GM1QA        10
113256  B002ZUCNLC        10
113124  B002ZDURJ4        10
112912  B002YPRJX0        10
112884  B002YL9QE4        10
112824  B002YJ9Y1G        10
244906  B00HUZM1I2        10
244974  B00HVH7B8E        10
245255  B00HYB38ES        10
245481  B00HYRGMOA        10
245635  B00HYTB0MC        10
111612  B002TZA5G8        10
245747  B00HZCZ4AC        10
111578  B002TX6SA2        10
111527  B002TUSJVQ        10
244467  B00HSOPDNA        10
245803  B00HZIK4GK        10
114457  B0032GV04Y        10
243117  B00HJKU3WE        10
118263  B003BUGNKC        10
239559  B00GU3XDZU        10
118090  B003BMHR4G        10
118012  B003BLOXJ4        10
240501  B00GZH9ZGC        10
117770  B003AYX4ZG        10
240537  B00GZPZ03Q        10
240711  B00H2FMF54        10
117158  B0039QOROW        10
116975  B0038YYI1C        10
116929  B0038R9UOE        10
116866  B0038P3F8I        10
241497  B00H8CQYT4        10
243163  B00HK15606        10
241513  B00H8KG67Q        10
241742  B00H9WUB2Y        10
116186  B0036CN36W        10
116028  B003652EY6        10
242027  B00HANX6JM        10
242284  B00HDY2XLK        10
115719  B0035SCY4Y        10
115662  B0035LVZFK        10
115566  B00359L13S        10
242623  B00HFPOV7G        10
115261  B0034H65A0        10
115243  B00345XX5W        10
242850  B00HHGA7KS        10
115161  B0033M2VKE        10
241645  B00H94AB2W        10
118280  B003BUNMBK        10
245820  B00HZIN958        10
246200  B00I0ZZ21E        10
250404  B00IREYSWC        10
106076  B002EAZMC0        10
250527  B00ISKDRBS        10
250554  B00ISTAP9G        10
105907  B002E6X460        10
250644  B00ITF58XC        10
105646  B002DX1DGW        10
250715  B00IU0PL10        10
105247  B002D3X4KU        10
105021  B002CVU2IA        10
104936  B002CR9GBS        10
251030  B00IVKB17C        10
251373  B00IYUREDY        10
106264  B002EJEM8G        10
104276  B002C3DDFM        10
104156  B002BZOAJO        10
251505  B00IZM9KP6        10
251768  B00J0S0DL4        10
103814  B002BIM0H0        10
103639  B002BA08MW        10
103498  B002B3WSEA        10
252621  B00J7OOHPY        10
252987  B00JAE1IEY        10
103080  B002AHJ4FI        10
103030  B002AGQT9S        10
253177  B00JBH1B9C        10
253339  B00JDPBMK0        10
253349  B00JDPBQH4        10
251496  B00IZJIV68        10
111357  B002TKDMG8        10
106269  B002EL30A0        10
106647  B002GCRO7W        10
110905  B002RX2QLY        10
246260  B00I18WY34        10
246335  B00I1PAT3O        10
110562  B002R0FA7Y        10
246587  B00I3JKR30        10
110051  B002PWD25G        10
110018  B002PTNXZI        10
246804  B00I4XDUO8        10
247175  B00I6P8AN0        10
247246  B00I77PLKW        10
109606  B002P35JJ2        10
247339  B00I7RDPBY        10
247428  B00I84L7OI        10
250275  B00IQANEBI        10
247486  B00I89TZ1U        10
108908  B002N4P9CK        10
108777  B002N12EVM        10
108706  B002MUS0JY        10
248605  B00IEF8N6Q        10
248747  B00IF7QO1O        10
248774  B00IFSAK1I        10
248916  B00IGZB5GE        10
107806  B002K2OHZU        10
107703  B002JCZXHC        10
249212  B00IJ5BY3U        10
249415  B00IK2U3C0        10
107136  B002HUQ5BY        10
249788  B00IMVWJMQ        10
248082  B00IACVZ36        10
118640  B003CKB0WW        10
118826  B003D0UTNC        10
238574  B00GPG6NU4        10
226689  B00EKEJJXG        10
131635  B004AU42DC        10
131130  B0049PFF20        10
130767  B0048KGUY8        10
228507  B00EWJIRGY        10
130570  B0047UTKDC        10
228593  B00EWNJ0HK        10
228624  B00EWP4ANW        10
