------- Category: Luxury_Beauty -------
total reviews: 574628
mean: 1.3351263774128654
amount with votes: 103689
amount of votes higher than 5: 27764
mean of votes >0: 7.399058723683322
mean of votes higher than 5: 19.837775536666186
total of non-duplicate reviews:  483026



Number of unique customers:  390310
Number of unique products:  11939
Number of reviews in total:  483026
Average #reviews per custormer:  1.23754451589762
Average #reviews per product:  40.457827288717645
Number of total review words: 21182842
Number of total summary words: 2202819

Describe overall:
count    483026.000000
mean          4.176601
std           1.327093
min           1.000000
25%           4.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    483026.000000
mean          1.462236
std          12.819182
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        2995.000000
Name: vote, dtype: float64
vote
[0, 1)           387414
[1, 5)            63051
[5, 20)           27317
[20, 50)           3688
[50, 100)           973
[100, 250)          436
[250, 500)          110
[500, 1000)          29
[1000, 10000)         8
dtype: int64





             asin  #reviews
326    B0002EBI82      13.0
8538   B00LEQ6B1Q      13.0
8040   B00JIM55MY      13.0
5343   B00913VHXQ      13.0
9846   B00UTU6GJ0      13.0
7992   B00JB2RFL0      13.0
453    B0006Q3O3S      13.0
7601   B00I1KNIO6      13.0
7428   B00HEHRCZS      13.0
641    B000BIPMC2      13.0
6961   B00F6XZVXC      13.0
506    B00095LIP2      13.0
639    B000BIGOY2      13.0
5929   B00BCR899E      13.0
6672   B00E4WWS46      13.0
545    B0009OMNGQ      13.0
2466   B001G9CJO4      13.0
9866   B00UZFYSTY      13.0
6371   B00CTS82YW      13.0
203    B0000ZREXQ      13.0
1191   B000N8CN4U      13.0
26     B00014351Q      13.0
1751   B000Z65BDU      13.0
1043   B000KFBAO0      13.0
1772   B0010MGNK8      13.0
1212   B000NHZSKC      13.0
801    B000FIFH46      13.0
1859   B00135G668      13.0
10681  B013SZNKQE      13.0
15     B0000ZREXQ      13.0
138    B0002EBI82      13.0
3497   B003G42Y6A      13.0
956    B000IEMGGE      13.0
11832  B01D3ESU88      13.0
214    B00014351Q      13.0
4508   B005M2XHBK      13.0
3481   B003DKKQFS      13.0
4298   B00597QNBY      13.0
1456   B000TD5KR6      13.0
12005  B01E9I43RO      13.0
10137  B00X2YPP6U      13.0
944    B000I1UW8Q      13.0
10028  B00VXMX7VS      13.0
12067  B01ESD5ACM      13.0
5934   B00BDJ0LX8      14.0
5845   B00B4LKGIK      14.0
5846   B00B4RJP72      14.0
5810   B00B27040G      14.0
1247   B000O5TWHS      14.0
2917   B00265YNFK      14.0
804    B000FK27Q0      14.0
969    B000IOBEQ2      14.0
3912   B004MJYUSS      14.0
3219   B002RS6JSA      14.0
5135   B007ZUHS3A      14.0
4028   B004UQHJ7M      14.0
4219   B0054Y0PMK      14.0
4861   B00718MPZ2      14.0
770    B000F4GIP2      14.0
835    B000GHVTN4      14.0
1219   B000NUG5LK      14.0
4729   B006CT0F12      14.0
3712   B0045ZXAUI      14.0
687    B000C1W032      14.0
6920   B00F2ZAK2Q      14.0
6417   B00D1X72D6      14.0
9501   B00RXZHZK8      14.0
9552   B00SIN3G66      14.0
9652   B00T6MT0PO      14.0
9664   B00TBJWR0M      14.0
6407   B00D0UEHCY      14.0
9888   B00V6R32BA      14.0
9483   B00RM4QY7A      14.0
9913   B00V746HBY      14.0
10291  B00YFTOJZ4      14.0
1971   B0015Z9096      14.0
1393   B000R92XIG      14.0
10491  B0114QF8W8      14.0
11082  B016KDZHCG      14.0
1735   B000Z61VVQ      14.0
10138  B00X3DFMAO      14.0
2358   B001EGP680      14.0
3414   B00383HHT8      14.0
6779   B00EO2TM5Y      14.0
2550   B001JDHR4Y      14.0
6767   B00EL11LW0      14.0
471    B0007CXY2C      14.0
8774   B00MUB9EMW      14.0
7021   B00FF77IQC      14.0
6813   B00ES5KT54      14.0
2661   B001N444H2      14.0
2664   B001N444IG      14.0
6511   B00DHOROQ4      14.0
1302   B000PHP8L4      14.0
97     B00021D2TI      15.0
5962   B00BH3INN0      15.0
971    B000IOBEG2      15.0
376    B00063M3EC      15.0
77     B0001Z66UM      15.0
6162   B00C2F61KY      15.0
3536   B003L8RVZ0      15.0
11809  B01CU7EJCK      15.0
12163  B01G4XAN3A      15.0
80     B00021AKJI      15.0
10400  B00ZYJL9W0      15.0
10231  B00XXO2K4O      15.0
6690   B00E6WXZMS      15.0
4176   B0051V9WIE      15.0
4279   B0058QM77K      15.0
265    B0001Z66UM      15.0
268    B00021AKJI      15.0
806    B000FLD0FG      15.0
9971   B00VSP6TJM      15.0
9586   B00SOC3ASA      15.0
5383   B0096V20KC      15.0
4882   B0073FET84      15.0
5930   B00BD3R1PU      15.0
285    B00021D2TI      15.0
1543   B000V3KLGO      15.0
1355   B000Q388UK      15.0
3164   B002MQ6P68      15.0
2197   B0019R0V52      15.0
1339   B000Q30NDA      15.0
3282   B002UXRDPA      15.0
1483   B000ULD9XE      15.0
2238   B001ARBGYG      15.0
1308   B000PHTC20      15.0
2111   B00176B8BG      15.0
2751   B001QOVUR6      15.0
2790   B001TBK62Q      15.0
1769   B00103DUZS      15.0
10378  B00ZPWR0N8      16.0
2582   B001LFCHI6      16.0
704    B000C214HE      16.0
10994  B015ZPKJW8      16.0
3190   B002P3L99G      16.0
5591   B00A8JWJRA      16.0
3069   B002D48QRA      16.0
427    B0006O4M8Q      16.0
6206   B00C8FVZZY      16.0
2640   B001MF0V3S      16.0
3425   B00396OTJ0      16.0
1510   B000ULRBSI      16.0
2339   B001DTZK0C      16.0
2849   B00203Q9FK      16.0
472    B0007CXXYG      16.0
5781   B00AYLYETS      16.0
2108   B00175YVNO      16.0
8624   B00M0V39VE      16.0
11495  B01AS41BD2      16.0
6787   B00EOBAY3Y      16.0
2441   B001G60EK8      17.0
929    B000HX4JWK      17.0
4849   B006X4LU9W      17.0
3173   B002NBF8SI      17.0
417    B0006NXBIE      17.0
3121   B002FJ11UW      17.0
2378   B001FBCLS2      17.0
9682   B00TK133U4      17.0
4891   B0073RK3S2      17.0
1309   B000PHZ7HO      17.0
3917   B004MZMEGC      17.0
7414   B00H9YMXGE      17.0
12047  B01ELWU4NU      17.0
11814  B01CY8BTKA      17.0
1305   B000PHUKEE      17.0
6825   B00EU6NK66      17.0
3418   B0038COKQ2      17.0
4014   B004UMYEIS      17.0
1210   B000NGI4QI      17.0
5431   B009C5H2RS      17.0
6927   B00F3BVB3G      17.0
4653   B0060OUV5Y      17.0
2958   B0028PPUX2      17.0
7393   B00H89HYT6      17.0
10369  B00ZJ4568S      17.0
1861   B00137B2S8      17.0
5947   B00BEZNBJ2      18.0
2673   B001N444JU      18.0
481    B0007CXYAE      18.0
518    B0009EXM52      18.0
1228   B000NYL3NQ      18.0
358    B0002Z90RM      18.0
5729   B00ATTJR1K      18.0
2856   B00203KPDC      18.0
4991   B007D3V1UU      18.0
7294   B00GR835AG      18.0
8037   B00JI7AI3A      18.0
1227   B000NYIJTM      18.0
3825   B004FH8NAS      18.0
283    B00021CDQ6      18.0
1024   B000JL7Z5S      18.0
3589   B003SQPYLI      18.0
95     B00021CDQ6      18.0
170    B0002Z90RM      18.0
10283  B00YETJ47I      18.0
6207   B00C8FVY3M      18.0
1683   B000XYPNMS      18.0
3502   B003H5YNVC      18.0
1140   B000MIKEZQ      18.0
4119   B004YVDMIS      18.0
9945   B00VGNWB0M      18.0
3407   B0037MIMLW      18.0
894    B000H9C1UG      18.0
3370   B00351VOUQ      18.0
4363   B005DUA5BG      18.0
4382   B005EZSUJY      18.0
1583   B000VTRJTU      18.0
2690   B001NFMM8E      19.0
3723   B0047Z7RNM      19.0
647    B000BO52TE      19.0
1328   B000PY9HG4      19.0
11587  B01BJOY2LS      19.0
4539   B005O8XYYM      19.0
4456   B005IXGA6C      19.0
25     B00014340I      19.0
213    B00014340I      19.0
689    B000C1Z2D2      19.0
2310   B001CWF2US      19.0
9575   B00SLWCSG8      19.0
4856   B006ZTZZDW      19.0
4017   B004UQH5TE      19.0
10129  B00WVOS6EK      19.0
4921   B00772SCHM      19.0
2194   B0019IVEEI      19.0
4948   B0079RJ1QG      19.0
564    B0009W7NJU      19.0
762    B000EMDK2Y      19.0
3176   B002NGMEV2      19.0
5291   B008MAPGEK      19.0
2474   B001GAOUZY      19.0
2451   B001G60E3K      19.0
3431   B003981CWU      19.0
3684   B0042L1XJK      20.0
2852   B00203MP9E      20.0
11438  B01A814NT4      20.0
5799   B00B1IFMH6      20.0
6545   B00DOJAZEU      20.0
6257   B00CFCTPDE      20.0
2828   B001VJVP0S      20.0
8981   B00NOZI1TU      20.0
7079   B00FR6UE1W      20.0
4707   B00683MOWK      20.0
8592   B00LRWMHJ2      20.0
4817   B006TH5DUK      20.0
4287   B0058YKIA0      20.0
9772   B00U6IC4BE      20.0
11068  B016FD2GOI      20.0
5030   B007IIHZ6O      20.0
7643   B00I8NUF2O      20.0
7574   B00HZ2BOEC      20.0
7565   B00HX3KZFC      20.0
1882   B0013LZHUS      20.0
2169   B00194Q7BC      20.0
8918   B00NEPFQPW      20.0
8015   B00JFVG3E2      21.0
8449   B00KYCLTCM      21.0
7360   B00H2VO6P0      21.0
12111  B01FIODPY0      21.0
8616   B00M0V03Q8      21.0
1783   B00110S21M      21.0
2637   B001MA9QTI      21.0
4499   B005LW0BI8      21.0
5773   B00AWK6MF0      21.0
632    B000BBGS40      21.0
1132   B000MD65FO      21.0
2671   B001N444GS      22.0
6694   B00E7T212K      22.0
1744   B000Z657ZW      22.0
1074   B000LJCNG4      22.0
9864   B00UY6WEFO      22.0
5231   B0088WDC52      22.0
977    B000J10II4      22.0
6301   B00CLIC7E6      22.0
2254   B001B1SKRM      23.0
1245   B000O5RVJO      23.0
9487   B00RM4QZQK      23.0
1270   B000OYHN2K      23.0
5608   B00AAR9I60      23.0
133    B0002CEIQ8      23.0
9071   B00O4DXMHW      23.0
321    B0002CEIQ8      23.0
9978   B00VT144DS      24.0
671    B000BX1Z00      24.0
1367   B000QGKQXO      24.0
3071   B002D48QR0      24.0
156    B0002RI2PG      24.0
8815   B00N1ORWIU      24.0
1424   B000S7ZMDA      24.0
344    B0002RI2PG      24.0
8499   B00LA5NHXQ      24.0
681    B000C1VSUS      24.0
3275   B002UXRE4U      24.0
1056   B000KQ7X4K      24.0
5941   B00BEIJCLA      24.0
1139   B000MIH34Q      24.0
5892   B00B9OR1IA      24.0
538    B0009OAHWI      24.0
11407  B01A0NT3D6      24.0
11847  B01D90BYKC      24.0
6388   B00CYHM7NU      25.0
1690   B000YBNL2Y      25.0
1301   B000PHKE0O      25.0
7586   B00I06DHCO      25.0
5191   B00837YY18      25.0
1689   B000YBIOAS      25.0
2596   B001LYAQB2      25.0
3894   B004L8J15C      25.0
505    B00092M35O      25.0
333    B0002L93N2      25.0
1444   B000SX3380      25.0
145    B0002L93N2      25.0
3426   B00396VE7U      25.0
5290   B008MAUMEO      25.0
3406   B0037LRZHA      26.0
4543   B005OMZW48      26.0
4692   B0065I8MC4      26.0
7955   B00J5KDCO2      26.0
9665   B00TBJWP86      26.0
1214   B000NL0T1G      26.0
3636   B003WOU9DE      26.0
11207  B017HWUUO4      26.0
4197   B00535OW6A      26.0
4147   B0050EB0Q4      26.0
7142   B00G193RVI      26.0
1403   B000R9A56I      26.0
3200   B002QG6P9G      26.0
11669  B01BZV5W46      27.0
8171   B00JVAFHR6      27.0
165    B0002X9038      27.0
5064   B007P63JNW      27.0
3970   B004SGZ610      27.0
1442   B000SWY05Q      27.0
4582   B005SPWI3O      27.0
2695   B001NJGARY      27.0
491    B0007WZ7YU      27.0
3132   B002HG7NX2      27.0
1382   B000R3K2F8      27.0
353    B0002X9038      27.0
196    B00005V50B      28.0
8      B00005V50B      28.0
8580   B00LO2RO7K      28.0
3421   B0038TN5KW      28.0
6998   B00FBH332Y      28.0
2553   B001JHEY14      28.0
211    B0001435D4      29.0
1358   B000Q384SQ      29.0
7140   B00G193SGW      29.0
10618  B012TVK2RI      29.0
516    B0009DVDTU      29.0
11088  B016M9UDQ8      29.0
6819   B00ET3D5VK      29.0
23     B0001435D4      29.0
818    B000G0JZYQ      29.0
11545  B01B3QIEPC      30.0
6116   B00BXKET7G      30.0
3029   B002CMLHF6      30.0
3646   B003YC8NS2      30.0
5134   B007ZUGBLA      30.0
10431  B010CHME9K      30.0
11430  B01A61XUU4      30.0
8660   B00M9RC398      31.0
6333   B00CNE2GOO      31.0
5066   B007PCB5OQ      31.0
1088   B000LTQA6I      31.0
2984   B002A8JO1Q      32.0
11800  B01CRB98BG      32.0
1959   B0015VP9CW      32.0
3055   B002D48QRK      32.0
485    B0007M11XQ      32.0
10650  B013ETQYSK      33.0
559    B0009STDD8      33.0
8395   B00KSS3MJ0      33.0
4750   B006HI60EY      33.0
3030   B002CML1VG      33.0
10500  B011BVHT6O      34.0
1306   B000PHVTVC      34.0
957    B000IIA5UO      34.0
2149   B0018DNGQI      34.0
7315   B00GTXADLI      34.0
10319  B00YPQCIJQ      35.0
3359   B0031NNE56      37.0
11671  B01BZV8HJI      37.0
777    B000FDB9MU      37.0
2235   B001AO0WCG      37.0
4285   B0058YKI46      38.0
2229   B001ADPTY8      38.0
10527  B011PVJV6G      39.0
219    B00014GT8W      39.0
31     B00014GT8W      39.0
2627   B001MA5VUQ      40.0
7676   B00IBDCYWK      40.0
5689   B00ALHISAQ      40.0
9629   B00SZF7ZW8      40.0
5697   B00ANAF106      40.0
594    B000ADDVFI      40.0
1246   B000O5WCN4      41.0
10469  B010RA65UG      41.0
9611   B00SVLSES0      41.0
8418   B00KWH0QZA      41.0
11092  B016M9UEY4      41.0
9262   B00PEQDLMO      42.0
6706   B00E8X79V8      42.0
11386  B019N8UNK6      42.0
2638   B001MA9QQQ      42.0
2804   B001UHN0I6      43.0
2985   B002A9JONI      43.0
5691   B00AMNVVL2      43.0
502    B00080DK86      43.0
7084   B00FRMZQ2I      44.0
3860   B004ILQVIW      44.0
4348   B005CVGJFM      44.0
2595   B001LY7GEM      44.0
3028   B002CML1XE      45.0
3867   B004IZA3YG      46.0
9584   B00SNM5US4      47.0
11330  B018T7DI4A      47.0
5658   B00AHU3VQI      47.0
10504  B011CR44C4      49.0
439    B0006PJRVM      49.0
11066  B016FD2QH0      49.0
2782   B001T0HHAG      49.0
2112   B00176GSEI      50.0
3379   B003605CAE      50.0
3158   B002LE54P4      50.0
3722   B0047WYO1I      52.0
3081   B002D48QUC      52.0
769    B000F4EMP0      52.0
2672   B001N444JK      53.0
4084   B004WFFKVI      54.0
2110   B00176B9JC      55.0
1777   B0010P6D28      55.0
602    B000ASDX3S      56.0
10189  B00XLYPGF6      57.0
4077   B004W55086      58.0
1300   B000PH8KDW      58.0
3444   B003B6S36S      58.0
312    B000248HLI      59.0
124    B000248HLI      59.0
2802   B001UHN0JA      61.0
21     B000142FVW      61.0
209    B000142FVW      61.0
1017   B000JIN0OG      62.0
4807   B006RBR7NO      66.0
4106   B004XMAVFA      67.0
5059   B007P0MO2U      68.0
603    B000ASDGK8      68.0
9880   B00V5WVNGW      68.0
3142   B002K6AHQY      70.0
4107   B004XTX0VA      72.0
9516   B00S28DKO0      72.0
11064  B016FD2DQY      73.0
7170   B00GA60U76      74.0
708    B000C9M0UW      76.0
11091  B016M9UFJ8      78.0
8153   B00JRW7QCC      78.0
2783   B001T0HHDS      79.0
2753   B001QTLNK0      80.0
4170   B0051MQ40W      80.0
8594   B00LTZ993Y      81.0
629    B000B9ECAE      81.0
8028   B00JGX9C6A      84.0
4210   B00547H5U2      84.0
4630   B005YB36O2      88.0
7124   B00FYSZDQ4      98.0
3554   B003OGV7UO     104.0
2082   B00172O9NO     111.0
181    B0002ZW5UQ     126.0
369    B0002ZW5UQ     126.0
1331   B000PZA2KS     128.0
4525   B005NQRPFO     129.0
6874   B00EXW53GC     151.0
5978   B00BJ5XCBE     170.0
2126   B0017SWIU4     210.0
2630   B001MA7QFO     231.0
6529   B00DLGPQK4     241.0
7564   B00HX27AM4     271.0
--- 12.87138819694519 seconds --- 


