------- Category: Industrial_and_Scientific -------
total reviews: 1758333
mean: 0.887152206095205
amount with votes: 206308
amount of votes higher than 5: 53521
mean of votes >0: 7.5610688872947245
mean of votes higher than 5: 21.110778946581714
total of non-duplicate reviews:  1498512



Number of unique customers:  1137162
Number of unique products:  152504
Number of reviews in total:  1498512
Average #reviews per custormer:  1.3177647511963995
Average #reviews per product:  9.826050464250118
Number of total review words: 57668468
Number of total summary words: 6861676

Describe overall:
count    1.498512e+06
mean     4.227276e+00
std      1.290743e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.498512e+06
mean     1.004966e+00
std      2.846083e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.697600e+04
Name: vote, dtype: float64
vote
[0, 1)           1299177
[1, 5)            134171
[5, 20)            54802
[20, 50)            7452
[50, 100)           1801
[100, 250)           806
[250, 500)           187
[500, 1000)           68
[1000, 10000)         46
dtype: int64





              asin  #reviews
152711  B019EJXUJU      11.0
53838   B007PP26RI      11.0
150314  B0181LX6JQ      11.0
53826   B007PM4KPW      11.0
40268   B005F20756      11.0
6734    B000FIDTYG      11.0
41650   B005JX2EZ2      11.0
100616  B00ILCCUN4      11.0
5263    B000BOB8P6      11.0
101934  B00IUL9DZ4      11.0
22175   B0025QI4XC      11.0
2510    B0000DD0XQ      11.0
107509  B00KCOQ10W      11.0
138433  B00ZSFXZB8      11.0
153388  B019TRGYW2      11.0
55649   B00845R1AU      11.0
37012   B0051BFYPO      11.0
5805    B000BY21ZC      11.0
139970  B01143UJK2      11.0
12837   B000VTQM70      11.0
14354   B0013CCCAK      11.0
6293    B000DZHF5A      11.0
37693   B0052PLYXA      11.0
140910  B011RY65WO      11.0
6410    B000E9ZKDY      11.0
140231  B011ANIUMU      11.0
158316  B01CL1FCNA      12.0
156976  B01BUFA53U      12.0
156577  B01BMYS10S      12.0
916     B0000V0720      12.0
56966   B008BQQASQ      12.0
148872  B0177PN6SI      12.0
160555  B01DPS8DPM      12.0
21671   B001W1EYQW      12.0
163863  B01FF8ZMYA      12.0
38619   B005756516      12.0
22377   B0026K1YCK      12.0
37105   B0051QUOO0      12.0
164004  B01FI5AM36      12.0
39696   B005DL2ST2      12.0
22849   B0029XC0JA      12.0
165758  B01GJKZZYU      12.0
24685   B002KYE190      12.0
24710   B002LL0BIC      12.0
24967   B002NX0VY2      12.0
25035   B002P39I8U      12.0
26428   B0032YYOFS      12.0
23356   B002BBM5NQ      12.0
39722   B005DNQX3C      12.0
162559  B01ERDWSFU      12.0
42480   B005NASY5K      12.0
160602  B01DQE474G      12.0
669     B0000CBJ7W      12.0
17935   B001E724A2      12.0
160646  B01DS9G4AE      12.0
49031   B006U0J1ZE      12.0
48366   B006NXIH26      12.0
47033   B006ATU73A      12.0
46914   B0069B8Y5M      12.0
46224   B0064OFP88      12.0
46221   B0064O8OYK      12.0
161379  B01E6RJ6WK      12.0
44936   B005WX4URE      12.0
44824   B005W16LVE      12.0
523     B00006I9X4      12.0
43055   B005Q5LXY6      12.0
17115   B001CAXE2S      12.0
155922  B01BC4XR20      12.0
44797   B005VT602W      12.0
15368   B0016LG9KM      12.0
102224  B00IYFQ2JG      12.0
102219  B00IYFOAWM      12.0
142360  B013CTWO54      12.0
99882   B00IFD5OH8      12.0
94616   B00H1V4EB2      12.0
2278    B00006I9X4      12.0
93282   B00GQNN70A      12.0
92956   B00GODZ4Y4      12.0
92725   B00GM7KAR8      12.0
6724    B000FHBGSI      12.0
155862  B01BAYXDXA      12.0
142594  B013HQYVR6      12.0
89726   B00FQ937NM      12.0
143128  B013SJ41AE      12.0
85809   B00EZ8PR1U      12.0
8786    B000I5LDVC      12.0
143550  B0141L81KY      12.0
144442  B014I02V5Y      12.0
144643  B014LSPYY8      12.0
6198    B000DCN8SQ      12.0
85544   B00EW2MC9Y      12.0
104727  B00JJ18VIE      12.0
2424    B0000CBJ7W      12.0
134004  B00WLI5G7G      12.0
2986    B0002AYZUO      12.0
134653  B00X58NN58      12.0
134680  B00X5UDZ2M      12.0
125652  B00RMX6EB2      12.0
3301    B0002XYEZ2      12.0
124099  B00QRELG56      12.0
122545  B00PSGWHIO      12.0
121144  B00OZSL8UE      12.0
3922    B0006O8QQ0      12.0
3959    B0006SL0VO      12.0
120440  B00ONO16TI      12.0
4120    B0007LDJ9Q      12.0
4237    B00081NG0C      12.0
2671    B0000V0720      12.0
115168  B00MUT58Y2      12.0
137236  B00YTW4PFQ      12.0
4572    B0009XEQ3A      12.0
106819  B00K5TI4UY      12.0
106026  B00JWRLO7A      12.0
84910   B00ET8P234      12.0
92401   B00GIYLQPK      12.0
9849    B000LJNJOE      12.0
11394   B000PKYX8K      12.0
73000   B00C66KT6Q      12.0
152434  B0198H8JB2      12.0
151542  B018SUABWU      12.0
11664   B000R6RLAY      12.0
146452  B015OTPK2Y      12.0
1546    B0002XYEZ2      12.0
12071   B000S7ZSTS      12.0
12118   B000SKF9VW      12.0
12330   B000TGSPV6      12.0
13859   B0012A8AWW      12.0
147169  B0166FFFD4      12.0
1231    B0002AYZUO      12.0
65482   B00AEXKR4C      12.0
13213   B000X7VGKS      12.0
146319  B015MUEE6S      12.0
73215   B00C7U17US      12.0
151171  B018J40IKU      12.0
145943  B015FK1EH2      12.0
153707  B01A1FAT1S      12.0
79395   B00DM8J3MI      12.0
10666   B000NPPRBE      12.0
14577   B0013HT2QW      12.0
59063   B008VM889Y      12.0
59061   B008VIO1Z8      12.0
32495   B004CI9NRM      13.0
29290   B003SQD4PQ      13.0
30286   B003YHEBBK      13.0
118749  B00O1Q2HOQ      13.0
35103   B004SZ2HXQ      13.0
34678   B004PD9ULS      13.0
118809  B00O2O5SS4      13.0
62202   B009H4AYII      13.0
62031   B009EU5ZM0      13.0
165926  B01GNWA6JI      13.0
59076   B008VUMJ9Q      13.0
31036   B0042SWOHI      13.0
125535  B00RJPXB6Y      13.0
128941  B00TI3JUWO      13.0
60613   B0096N8OWI      13.0
127799  B00SX3T2LO      13.0
121333  B00P2E3TQ6      13.0
33803   B004K2WSPE      13.0
55771   B008562GD0      13.0
60000   B0093J2GM4      13.0
136457  B00YDJ19ZE      13.0
130678  B00UIZK8VI      13.0
123608  B00QC38FI8      13.0
107888  B00KHKHXBC      13.0
158392  B01CNP3CUO      13.0
145898  B015EPFKSM      13.0
79476   B00DMI62HM      13.0
47420   B006G54K3G      13.0
77257   B00D45ZNKA      13.0
45485   B0061OT1A4      13.0
143105  B013S1VAM4      13.0
161479  B01E8LPNGC      13.0
89106   B00FJXYKJK      13.0
44229   B005TDE3X8      13.0
89495   B00FNSUS6U      13.0
89603   B00FOUCBOO      13.0
142704  B013J99RQ6      13.0
73674   B00CBKFJ9Y      13.0
90480   B00FYGEFYM      13.0
35190   B004U6DJI0      13.0
49164   B006UKI830      13.0
69395   B00BB4ETJW      13.0
96780   B00HNTV46U      13.0
98379   B00I0KBEO8      13.0
38761   B0057PUR88      13.0
100030  B00IGHFOUA      13.0
68292   B00B50RNQI      13.0
36882   B0050GW73C      13.0
164249  B01FPG89CE      13.0
138717  B0101CQQOU      13.0
66433   B00AMGV010      13.0
145304  B015557HUK      13.0
108764  B00KOOF5W0      13.0
164653  B01FYA6H0W      13.0
138308  B00ZQC6W1I      13.0
72843   B00C44NB1A      13.0
131424  B00V2GXD5A      13.0
167072  B01HDY278I      13.0
28409   B003L1W4DQ      13.0
4378    B0009F86SE      13.0
21193   B001TRCX94      13.0
3336    B0002YTLFE      13.0
2951    B00026Z3HC      13.0
2641    B0000DI7WZ      13.0
22670   B0027Z77GG      13.0
21085   B001T8MTWO      13.0
2092    B00004YOKC      13.0
1979    B00004RHKU      13.0
1810    B00002240R      13.0
24078   B002EDYPF2      13.0
24276   B002GQ5AKG      13.0
1581    B0002YTLFE      13.0
24907   B002NQB63E      13.0
22968   B002ALQ34E      13.0
1196    B00026Z3HC      13.0
4782    B000B91L76      13.0
20793   B001R4CMEA      13.0
13423   B000Z402VS      13.0
13865   B0012BA1M8      13.0
14051   B00132G102      13.0
11871   B000RGZHFA      13.0
15905   B0018LNQ0Q      13.0
11491   B000QC4BIE      13.0
4800    B000BBU7KG      13.0
10627   B000NN9SDO      13.0
18307   B001F7E9VI      13.0
8128    B000H5WVCS      13.0
18360   B001FAT8A2      13.0
19315   B001IDZLBG      13.0
19868   B001NSYSSI      13.0
5302    B000BP0NAQ      13.0
9257    B000KI9LQG      13.0
25017   B002OS6D9I      13.0
4482    B0009VKYBA      13.0
27424   B003DKQB02      13.0
886     B0000DI7WZ      13.0
337     B00004YOKC      13.0
55      B00002240R      13.0
26220   B002ZG8L58      13.0
224     B00004RHKU      13.0
26639   B0036FQ3FW      13.0
13552   B000ZM9P90      14.0
119329  B00O9E5E68      14.0
83914   B00EP0T1HY      14.0
3630    B00064GSOC      14.0
82926   B00EE6GHU8      14.0
122604  B00PU0W35K      14.0
3380    B0002YVMVK      14.0
122637  B00PUXJWTM      14.0
82527   B00ECFKGY4      14.0
28025   B003J3XHIW      14.0
32219   B004AS70UG      14.0
32398   B004BTCQ26      14.0
76222   B00CRCZHLQ      14.0
21236   B001U899I0      14.0
9081    B000JWK3PG      14.0
49953   B0070AZJ5O      14.0
17958   B001E99QK6      14.0
19910   B001O4HUH2      14.0
97744   B00HWROLIG      14.0
104201  B00JEWFJJC      14.0
104619  B00JH41U7M      14.0
44069   B005T8VHCS      14.0
5799    B000BWABTC      14.0
91021   B00G4DMS34      14.0
7909    B000GUP7UC      14.0
20902   B001S2PLNK      14.0
89162   B00FKHN8BQ      14.0
112271  B00LUDV9ZG      14.0
113424  B00M87WG78      14.0
62166   B009GO6CYO      14.0
4439    B0009PRFYU      14.0
89040   B00FIYLCHS      14.0
84919   B00ETBRMKW      14.0
73458   B00CAO5Z0E      14.0
46015   B0063U2RWU      14.0
58160   B008MIRQUE      14.0
66795   B00AQKIEXY      14.0
32627   B004DGIITC      14.0
67052   B00ARTK9FA      14.0
158797  B01CTM0JF2      14.0
29314   B003STEJAC      14.0
16257   B001A46TQY      14.0
33817   B004K9D9LE      14.0
12609   B000UVMKO8      14.0
1625    B0002YVMVK      14.0
23915   B002DGOXCA      14.0
23503   B002BSWNI6      14.0
160099  B01DGEWHN4      14.0
149275  B017GQNZ8Y      14.0
69632   B00BEDW76W      14.0
24990   B002O16SHW      14.0
70741   B00BMLCGF8      14.0
56334   B00882U782      14.0
142062  B012YZE6SA      14.0
16091   B00196S08S      14.0
142057  B012YSVRJI      14.0
71181   B00BR1CNFQ      14.0
144175  B014A25Q66      14.0
28377   B003KTLRUA      14.0
140623  B011KVYLUW      14.0
140157  B0119B3SQQ      14.0
54584   B007YBEHIO      14.0
65323   B00ACF6QTC      15.0
99624   B00IB0ZJXE      15.0
7045    B000FMWU42      15.0
99453   B00IAM1UEU      15.0
6712    B000FGDXL2      15.0
99280   B00I8GQ1EC      15.0
13295   B000XUB6JG      15.0
94631   B00H222E8A      15.0
59447   B008ZSX42K      15.0
12594   B000UUX7VO      15.0
73276   B00C8SOG3E      15.0
27681   B003F76A72      15.0
47816   B006JR8XBG      15.0
18369   B001FBR9T8      15.0
67459   B00AW6PD0E      15.0
12515   B000UEBF00      15.0
30861   B0041T4U4S      15.0
14407   B0013GB0EU      15.0
85643   B00EXPU0R6      15.0
12452   B000U08ZN4      15.0
70527   B00BL8BNII      15.0
55019   B0080L9FHA      15.0
17161   B001CEAJ9K      15.0
30254   B003Y49R7G      15.0
11046   B000OV5QWM      15.0
16215   B0019ZGU1S      15.0
7689    B000FZ2UOY      15.0
9648    B000LDEP0C      15.0
1101    B0001SR4NM      15.0
45411   B0060FGA8A      15.0
40094   B005ELWUWG      15.0
125030  B00R73MC1S      15.0
125434  B00REHGEIO      15.0
2884    B0002198GY      15.0
160751  B01DVFFUVE      15.0
138255  B00ZPSXBMQ      15.0
2525    B0000DD1EE      15.0
2420    B0000CBIFC      15.0
141250  B012APXT96      15.0
665     B0000CBIFC      15.0
22765   B00290I2OU      15.0
36750   B004ZWFOEQ      15.0
32418   B004C39D68      15.0
32440   B004C4WPXA      15.0
160077  B01DFT8RWU      15.0
770     B0000DD1EE      15.0
146453  B015OUPN4S      15.0
151998  B0193KKJTO      15.0
154039  B01A9KIGSI      15.0
154455  B01AHRR7ME      15.0
1129    B0002198GY      15.0
121497  B00P67QLA0      15.0
118804  B00O2LLT30      15.0
2856    B0001SR4NM      15.0
20277   B001P6FO5E      15.0
118041  B00NTT2JMG      15.0
6513    B000EZV6LS      15.0
117140  B00NJCCAKY      15.0
164279  B01FQR5QLO      15.0
31527   B0045DV04I      15.0
4774    B000B868NE      15.0
164033  B01FJ97E6Y      15.0
31127   B0043570IS      15.0
144849  B014SNDZLK      16.0
11608   B000QW6OGQ      16.0
68716   B00B6RCLKI      16.0
11890   B000RI7J54      16.0
746     B0000DD0VA      16.0
1809    B0000223UV      16.0
102618  B00J0GMMP6      16.0
97742   B00HWROKAK      16.0
2054    B00004Y68Y      16.0
147839  B016KUGVJC      16.0
1432    B0002KR7EK      16.0
66232   B00AKMNNX4      16.0
102185  B00IYC60IM      16.0
158465  B01CP183UA      16.0
153427  B019VSI9S6      16.0
101601  B00IT0APVM      16.0
6512    B000EWY67W      16.0
63857   B009ZNES5G      16.0
54      B0000223UV      16.0
146449  B015OT106O      16.0
108681  B00KNNSKV0      16.0
4175    B0007TYCA8      16.0
166295  B01GVQDRVU      16.0
8944    B000ITD3RA      16.0
117226  B00NL2AON2      16.0
116708  B00NC5S6OM      16.0
3187    B0002KR7EK      16.0
81716   B00E5OQIKS      16.0
127850  B00SXVUETU      16.0
10160   B000MMVSKW      16.0
132636  B00VTVWJOE      16.0
75499   B00CO9IFFW      16.0
10599   B000NIZYHI      16.0
4899    B000BD6D20      16.0
74670   B00CJ5EO2E      16.0
100371  B00IK28TEY      16.0
299     B00004Y68Y      16.0
162689  B01ETY478S      16.0
2501    B0000DD0VA      16.0
73248   B00C7Z9AE8      16.0
72543   B00C1M6B1C      16.0
111455  B00LK51PDK      16.0
164269  B01FQFZ1BG      16.0
11598   B000QV1LIS      16.0
85209   B00EV5DC4G      16.0
8216    B000H7133O      16.0
142060  B012YZE6XU      16.0
34      8803000844      16.0
17250   B001CMSD3G      16.0
32948   B004FBKLZE      16.0
16273   B001ACIGOO      16.0
20429   B001PTGBSK      16.0
33824   B004KA6ZHI      16.0
51607   B007C5IH4C      16.0
35188   B004U4XDY2      16.0
24640   B002KNOK9W      16.0
36544   B004Z4LO3Y      16.0
18450   B001FVG3CM      16.0
50663   B0075E9T2Y      16.0
47707   B006IP6RBM      16.0
13947   B0012OELRG      16.0
16998   B001C0ZPNO      16.0
39671   B005D8NV0U      16.0
40544   B005FYGXUC      16.0
30238   B003XXE0RA      16.0
59999   B0093J2GWO      16.0
118788  B00O2FMQTC      17.0
35029   B004SIPVSG      17.0
121007  B00OXPE8U6      17.0
3659    B00065EQJU      17.0
159211  B01D1YYHSC      17.0
38316   B00559WTD2      17.0
54956   B007ZYXPJM      17.0
72295   B00BZA5V4Y      17.0
150351  B018298ZLG      17.0
11420   B000PSDID8      17.0
2815    B0001FFM3O      17.0
45268   B005Z4QWIK      17.0
1060    B0001FFM3O      17.0
150621  B018630J80      17.0
140958  B011T3CWPC      17.0
25927   B002WJHE7E      17.0
1077    B0001N4700      17.0
36880   B0050GW7KU      17.0
22808   B0029NY9XA      17.0
47133   B006C3O3Z2      17.0
86812   B00F3IXF9M      17.0
2832    B0001N4700      17.0
145296  B01551LEQW      17.0
18374   B001FCB4JS      17.0
68781   B00B786TXG      17.0
21732   B001YHL5BG      17.0
12904   B000W22Z5Y      17.0
118518  B00NXJDQV0      17.0
84630   B00EQT6HKS      17.0
1449    B0002M5JNY      17.0
48947   B006STCVL8      17.0
3204    B0002M5JNY      17.0
28715   B003O5B5LG      17.0
111433  B00LJ7YOTQ      17.0
67134   B00ATH0KEA      17.0
14375   B0013E2AQY      17.0
17343   B001CX4JSS      17.0
113422  B00M87C2L8      17.0
13374   B000YC8NYY      17.0
82012   B00E81L9U2      17.0
113776  B00ME7E5X0      17.0
128240  B00T6P0KKU      17.0
128622  B00TDBVW7W      17.0
112872  B00M049LK4      17.0
40290   B005F5OJG6      17.0
147015  B0161WUMD0      17.0
8437    B000HBOYZO      18.0
10199   B000MOI9G6      18.0
95739   B00HEVYELO      18.0
151156  B018ITTFDM      18.0
153301  B019R1J422      18.0
151438  B018RDZ3HG      18.0
36291   B004Y960MU      18.0
79368   B00DLJ0A0C      18.0
23001   B002ATLPBC      18.0
84023   B00EPH63X2      18.0
87006   B00F4ORTZ6      18.0
138953  B01092XXD4      18.0
2194    B000050AUD      18.0
29164   B003R3JFJO      18.0
122597  B00PTW7WEQ      18.0
21115   B001THX3M0      18.0
65316   B00ACBKNS6      18.0
41238   B005HY990G      18.0
31269   B0043YHD4A      18.0
66299   B00AL0HVQ0      18.0
439     B000050AUD      18.0
115637  B00N1XLZB6      18.0
4473    B0009V1WXY      18.0
127917  B00SZ1F6UA      18.0
12046   B000S395R8      18.0
161398  B01E7D9BNC      18.0
76070   B00CQ9LLR4      18.0
111497  B00LLIHANU      18.0
106475  B00K2DQV1M      18.0
142061  B012YZE6UI      18.0
16649   B001B17078      18.0
157769  B01C89OZPG      18.0
37028   B0051GWA3S      18.0
15618   B0017TF2XS      18.0
101127  B00IP87H5U      18.0
137241  B00YU43WE8      19.0
2267    B000067S12      19.0
6532    B000F4OYIK      19.0
124591  B00QZ67T3O      19.0
41064   B005H78ZI0      19.0
126262  B00S4TS80S      19.0
116319  B00N7I1ZVU      19.0
20417   B001PTGBRQ      19.0
103211  B00J8FJQGW      19.0
103738  B00JCFPODM      19.0
105462  B00JRBQJ6W      19.0
35588   B004W6U58U      19.0
2888    B00022749Q      19.0
140856  B011PVIMPW      19.0
85677   B00EYBAMZ4      19.0
7631    B000FSIV6M      19.0
15702   B0017WFX6G      19.0
9843    B000LGPD64      19.0
25630   B002ULILIK      19.0
1133    B00022749Q      19.0
151741  B018WWT8RI      19.0
16762   B001BHGC7G      19.0
74337   B00CH5EI2C      19.0
157718  B01C7J0IBW      19.0
11417   B000PSBBM8      19.0
11479   B000QC0XZO      19.0
17907   B001E5ZWT4      19.0
158320  B01CL1QUCW      19.0
9366    B000KKVL6C      19.0
