------- Category: Kindle_Store -------
total reviews: 5722988
mean: 0.6490985128747431
amount with votes: 737567
amount of votes higher than 5: 141863
mean of votes >0: 5.036536341783187
mean of votes higher than 5: 14.744401288567138
total of non-duplicate reviews:  5434540



Number of unique customers:  2313648
Number of unique products:  487599
Number of reviews in total:  5434540
Average #reviews per custormer:  2.3489052785903475
Average #reviews per product:  11.145510962901893
Number of total review words: 399290099
Number of total summary words: 24241920

Describe overall:
count    5.434540e+06
mean     4.291888e+00
std      1.094410e+00
min      0.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.434540e+06
mean     6.786147e-01
std      6.389987e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      6.571000e+03
Name: vote, dtype: float64
vote
[0, 1)           4700933
[1, 5)            547409
[5, 20)           165554
[20, 50)           16428
[50, 100)           2912
[100, 250)          1041
[250, 500)           193
[500, 1000)           49
[1000, 10000)         21
dtype: int64





              asin  #reviews
73943   B00JPMV29W        10
94077   B00SUPS6N0        10
36813   B00AFH6O4O        10
95944   B00U4CW5W0        10
74847   B00K13C6C6        10
95292   B00TQYU7Z4        10
93799   B00SP9KG7U        10
74042   B00JRBN26M        10
6966    B004J8HXHW        10
8151    B004P1J5M4        10
5145    B0041KL5FO        10
71621   B00J1MW06U        10
71766   B00J3GS5O0        10
95037   B00TLFMPX0        10
72019   B00J6YA1ZK        10
72075   B00J7F2NTA        10
7616    B004L62JKS        10
72418   B00JBP264S        10
7335    B004KSQVBA        10
36031   B00AAF5GJK        10
94687   B00TE7FBTA        10
94508   B00T8A4H0M        10
35810   B00A9HW1CY        10
73362   B00JJUZ1W4        10
73386   B00JJYOC7A        10
110154  B017ATNDY8        10
69801   B00IMC6FQQ        10
112693  B0193AE3UK        10
74897   B00K1I53MG        10
6091    B004CLYO8W        10
77502   B00KR1ODYQ        10
6113    B004CRTAIA        10
36883   B00AFXLI2Q        10
33737   B009GW2MEA        10
92873   B00S1UREB4        10
36925   B00AGABFQC        10
110621  B017JA1SFO        10
68892   B00IDHWHUI        10
78284   B00L0LQCQ4        10
36965   B00AGFI0RE        10
78295   B00L0LJY9Q        10
68533   B00IADV7SI        10
5224    B0042RV8PS        10
119309  B01E6DT75U        10
5178    B0042JSLOC        10
77445   B00KQ4FVLS        10
27340   B007JMBKZG        10
95310   B00TS3J5GU        10
5622    B00480OPOK        10
5899    B004BA52W6        10
76521   B00KEFZQ14        10
69649   B00IKME2XG        10
75887   B00K89FZLW        10
27505   B007KTEF9Q        10
34522   B009U4MUDC        10
93022   B00S54VUDY        10
5838    B004AYCU0U        10
34204   B009M9MILE        10
34017   B009K7VUF8        10
76796   B00KI32KAC        10
77380   B00KPEW1XA        10
9223    B004UWU9IM        10
45697   B00C7HG9KY        11
31645   B00916SA3I        11
46139   B00CBJXM1M        11
44575   B00BXGUOU6        11
44747   B00BZY9P0Q        11
36173   B00AB3KWEU        11
106388  B014EYZOR6        11
106249  B01496BIXS        11
36343   B00ABVO2ZC        11
45331   B00C4B2U6K        11
36627   B00AEEBLO6        11
36954   B00AGHJXZ0        11
45424   B00C53PC7Q        11
33387   B009DRUP9C        11
109838  B0170XNTBG        11
33365   B009DNHHYM        11
108345  B015SKQXZ2        11
40627   B00B40PTME        11
40690   B00B4IDLM6        11
33297   B009CWVN8U        11
33107   B009B9X36Y        11
33896   B009IEXIDU        11
33042   B009AUC7ZM        11
41090   B00B7VP6EG        11
40308   B00B2F3W0W        11
40029   B00B07B99S        11
42204   B00BFSM8IS        11
39814   B00AYPQW1W        11
110333  B017FXJ65Y        11
36151   B00AB1ZGX4        11
34769   B009YLKRAO        11
35386   B00A7GK4TE        11
35413   B00A7RHWRK        11
42760   B00BJCBPIO        11
43115   B00BMLDG3O        11
32331   B00957HIVS        11
43361   B00BOVL2CE        11
38396   B00APGOO38        11
108837  B016APTJ1O        11
43372   B00BOVLVCU        11
107756  B015C8H12E        11
32187   B0094A5JM6        11
108987  B016HBYUYC        11
38007   B00AMXUBM2        11
35821   B00A9JQH7M        11
32609   B0097K1IAK        11
111049  B017ROWVU8        11
59186   B00FJ302XI        11
105814  B013ZVSVC4        11
93485   B00SHZK2YY        11
93620   B00SJZ9R8E        11
74364   B00JWECBZM        11
74205   B00JTCH5RQ        11
73494   B00JLHHYWA        11
94210   B00SZ35DB0        11
73343   B00JJPZUZM        11
73064   B00JH66D1S        11
94603   B00TBTC3HO        11
94699   B00TEB4HAU        11
71638   B00J1UJ96G        11
95385   B00TUMS0CO        11
71229   B00IZODKWS        11
70781   B00IU69PTI        11
95772   B00U1ZV63Y        11
70136   B00INIQRVW        11
69774   B00ILYKGW4        11
69663   B00IKT6MO6        11
95981   B00U4NBAPM        11
69376   B00II9Z3M0        11
69335   B00II3YH8W        11
68803   B00ID2A1PQ        11
68790   B00ICXDRCU        11
68454   B00I9QLBS2        11
96161   B00U9I7K6U        11
67451   B00I0XOE38        11
67371   B00I0EVTX0        11
67105   B00HXR4Y5U        11
66786   B00HUCSUCG        11
76082   B00KABM15Q        11
66702   B00HTJJST4        11
76606   B00KFZCAAI        11
77565   B00KSFTUAI        11
88936   B00PI1OLR4        11
88510   B00PBUEQJK        11
88445   B00PA826J0        11
90041   B00Q6YLPJ4        11
86883   B00OKM7SVI        11
86799   B00OJ47OQQ        11
90354   B00QE466KY        11
85397   B00NTN7M4C        11
85309   B00NS79DMS        11
84777   B00NJRJYHQ        11
83787   B00N53VDAU        11
83657   B00N2YX7H4        11
83261   B00MXE63MA        11
82975   B00MTNC6L2        11
82913   B00MT7UIQI        11
82793   B00MRM8394        11
82597   B00MQ00LEM        11
82034   B00MD5VDNS        11
80336   B00LODPZIE        11
80309   B00LNMM6SI        11
91820   B00R9MUH0A        11
79280   B00LE59M04        11
79245   B00LDUVA4G        11
79051   B00LBMD1SE        11
92214   B00RIAJ8NA        11
78646   B00L6FV854        11
78530   B00L3LFWGM        11
92558   B00ROILZ4Q        11
77703   B00KUCK4V8        11
76686   B00KGK9A5A        11
97599   B00V8L0G5O        11
65514   B00HI3MSV6        11
65368   B00HGWT0E2        11
55039   B00ED4WKKC        11
54441   B003ZDO30M        11
54423   B00E891FV2        11
53921   B00E7CW6ZE        11
53853   B00E6RNOB0        11
53644   B00E4B2ORS        11
53570   B00E3L0VBA        11
53532   B00E3EH7FU        11
53506   B00E3CC29S        11
103477  B010GKEMOI        11
52619   B00DUFCJ10        11
52320   B00DRFP1XG        11
103749  B010PHSZ7W        11
52221   B00DQO436O        11
103831  B010RGSFOO        11
51799   B00DOI6HDY        11
50892   B00DHWLPWK        11
50606   B00DFDZK9A        11
50532   B00DEJZZK4        11
49884   B00D8MV6GE        11
105237  B0134OUY4K        11
49691   B00D6GDY1W        11
49549   B00D5FH4MO        11
105324  B013CBG8AO        11
49403   B00D3XHZSG        11
105476  B013KV12YI        11
47781   B00CNSY3M8        11
47166   B00CJV6N0Y        11
47076   B00CJBYHJS        11
55597   B00EIHFWYA        11
101759  B00YLPMA8K        11
56048   B00EOA1BJ6        11
56112   B00EOZ59MQ        11
64708   B00HBWQCAC        11
64416   B00H8TBQCC        11
64238   B00H87S3BG        11
98262   B00VS1XNS6        11
63712   B00H2SK86E        11
63624   B00H1BYWXM        11
63560   B00H0NX3KE        11
63468   B00GZM2UZ0        11
63120   B00GVI4XDA        11
98406   B00VU7QZF6        11
98638   B00W1Y8XYS        11
98648   B00W21CHRY        11
99162   B00WH8BDR2        11
60745   B00G3SRAHO        11
46402   B00CDOQT42        11
99316   B00WNR92RU        11
60154   B00FW72EDC        11
59903   B00FRK2Y4S        11
59831   B00FQW38B0        11
59481   B00FM6E8PU        11
99640   B00WX7JLGW        11
58783   B00FFJAWT0        11
58204   B00FABMQ74        11
57889   B00F88GAQW        11
57700   B00F5CFXSC        11
57436   B00F1R9AWG        11
57425   B00F1R9E36        11
100704  B00XRRAWYM        11
56726   B00EUDOEIC        11
56369   B00ERMBY84        11
60614   B00G2TZHD8        11
31129   B008WHUQYS        11
122188  B01H92BBVI        11
13073   B0057G5BQ0        11
116238  B01BTHWXF2        11
117421  B01CTMI7R4        11
22293   B006P5CH1O        11
113118  B019EQ6KO0        11
13385   B0058KUGCE        11
22218   B006OT0NBW        11
22199   B006OQHTYO        11
6612    B004EYT0UO        11
22178   B006OOSWRO        11
3890    B003HGGI2S        11
16478   B005LW5JP8        11
11083   B0051UAU4K        11
6337    B004DWLGGS        11
120125  B01F24DFAA        11
22048   B006O99UW0        11
1745    B001B0MJT8        11
7959    B004MME3M8        11
13420   B0058ORN08        11
120077  B01F0RT26K        11
19760   B0067QX7OC        11
114009  B01AAXMLVW        11
19098   B0062NAGFS        11
116207  B01BSNQJCA        11
13120   B0057IYMF4        11
20070   B006ATJXIA        11
117794  B01D3YGQ7U        11
27052   B007IO7C6Q        11
27309   B007JHJ6NY        11
11753   B0054DG3QI        11
120162  B01F2Y4M2A        11
118329  B01D98XUM4        11
27842   B007P62E7O        11
23084   B006V4NVP0        11
12130   B0055T19MO        11
783     B000N9KNQO        11
116406  B01BZ5AB16        11
19537   B0065P3VMS        11
17246   B005PII040        11
114128  B01AERZTBI        11
28131   B007SEN77Y        11
17598   B005SZ14JI        11
20011   B0069I670Y        11
28247   B007TZXWPE        11
7131    B004KAAZT2        11
22532   B006Q1V2XQ        11
113732  B019ZNIU4A        11
114032  B01AB4CLHY        11
111852  B018BL1LIY        11
6197    B004DCBEWY        11
2154    B001RF3U9U        11
2168    B001S2PQXU        11
25874   B007BVNF4O        11
9577    B004WBJ676        11
13666   B005AJC0JA        11
114669  B01AU12EYS        11
2210    B001UV3BGI        11
14257   B005DHCC2Y        11
20673   B006H96RO6        11
29812   B0087FZDUM        11
10365   B004YWKEKQ        11
5133    B0041KKLNQ        11
113228  B019J92M1C        11
9804    B004WXEVOW        11
119773  B01ESBCLIK        11
18905   B0060SI7K6        11
20457   B006FKBCOM        11
10192   B004Y5KQHO        11
10128   B004XWQ3I4        11
14618   B005EOLW8Q        11
119105  B01E0DMKMI        11
9643    B004WH4PNU        11
29776   B00869S35Q        11
2398    B0023W6HQE        11
5914    B004BA54RE        11
21583   B006LSTJGQ        11
5875    B004AYDJM8        11
24546   B0074B0BPM        11
117306  B01CQD0GKM        11
2823    B002E19KU4        11
16023   B005K2HS44        11
116143  B01BRTPFQ6        11
23844   B007032XZK        12
57272   B00EZRUSOW        12
67462   B00I0ZEZDK        12
1804    B001BZ47G6        12
56350   B00ERKA7PW        12
66576   B00HSSRK1E        12
90078   B00Q7DHCN2        12
24790   B0076D0ZRM        12
24703   B0075XY8OO        12
87130   B00ONSW87S        12
84342   B00NDTS5ES        12
42280   B00BG9Q0BW        12
43713   B00BR04UE4        12
19826   B0068G990C        12
16862   B005NTW8SU        12
41210   B00B9A3SRM        12
43686   B00BQP70UG        12
23113   B006V9WMIM        12
18875   B0060QU5ZS        12
16405   B005LL4B8U        12
100698  B00XRS6DO4        12
56854   B00EVDFBR4        12
108044  B015KTGYJG        12
66667   B00HTAETEC        12
56586   B00ESJ3S94        12
67038   B00HWKAZZG        12
56681   B00ET7Q4OG        12
24573   B0074CQ1YQ        12
97581   B00V8CETHO        12
11546   B00537STB2        12
10841   B0050YUL0A        12
42600   B00BIJP58O        12
108651  B0162SPWWY        12
44042   B00BT1T1ZY        12
47548   B00CLYSN4I        12
13901   B005CBWQ22        12
47850   B00CO54YQU        12
47862   B00CO6DD4I        12
89154   B00PMRE188        12
58528   B00FD7Z51O        12
99434   B00WS561N0        12
86624   B00OFBHJNG        12
48059   B00CPV1INK        12
100022  B00X8SCJCS        12
116111  B01BR1U1WC        12
122146  B01H65BIZM        12
59868   B00FR1DNQA        12
59763   B00FPT5UD8        12
48620   B00CVCZUX2        12
114383  B01AMNC33G        12
20415   B006F8Q1R2        12
2957    B002KT1ZF8        12
20558   B006GG0U0C        12
49183   B00D19RE92        12
14881   B005FKHKTE        12
20583   B006GLG8U8        12
20597   B006GNXPJI        12
14983   B005FTQERO        12
99465   B00WSSDZE0        12
64723   B00HBX7DD6        12
105736  B013X8UH62        12
58183   B00FA61KNU        12
116433  B01C0KRBAY        12
98072   B00VPAHRLO        12
44320   B00BV0A5SK        12
44452   B00BWF3XHY        12
1163    B000VYM70G        12
120894  B01G35DZAW        12
50668   B00DG7M2R8        12
3507    B00368BB56        12
44911   B00C1N5WRK        12
114233  B01AI36HQO        12
63508   B00H0FIZAU        12
13751   B005BQY68A        12
45565   B00C5W86XE        12
45816   B00C8X8Q5S        12
86828   B00OJFOI1O        12
63064   B00GUS4D5Y        12
82763   B00MRGW2EC        12
82856   B00MSUCXHS        12
86189   B00O5KVZSC        12
50397   B00DDT57YY        12
98365   B00VTY1WNA        12
98537   B00W0AL6BK        12
46739   B00CG69E0I        12
2702    B002AQSPFY        12
20096   B006AXT6G0        12
81993   B00MCVVH6G        12
58765   B00FFH1QEW        12
67540   B00I1GZAU0        12
84857   B00NLJHSQ6        12
33253   B009CHBNVW        12
33327   B009D6JL20        12
110703  B017O27SKG        12
93336   B00SEOFREI        12
54853   B00EBRU076        12
28763   B007Z4D9MA        12
118915  B01DT8Z2TS        12
19068   B0062A7QHW        12
112020  B018F3C1KU        12
74768   B00K0LAH3Y        12
74426   B00JXGTJLI        12
6572    B004EVRX1A        12
88770   B00PFD5JPI        12
28631   B007YU6EVI        12
28475   B007WQSY44        12
110307  B005JFB3QG        12
34942   B009ZOM7GC        12
6728    B004H4XKUM        12
88461   B00PB64194        12
94101   B00SVY34YG        12
73764   B00JNQKQXS        12
6987    B004JN05KY        12
28349   B007V3FLTE        12
80397   B00LPJ3RE6        12
10033   B004XQV74A        12
109895  B0173QJGLW        12
52420   B00DSCDZFY        12
34643   B009XGD2DY        12
35872   B00A9VPXTS        12
29334   B00838H1OY        12
119012  B01DU7JXPW        12
30876   B008TWYW0U        12
30986   B008V4FVWO        12
111421  B0182BBNFO        12
4820    B003XVYJ2S        12
111466  B0182L0CNI        12
119862  B01EUC93RE        12
424     B000HA4CYS        12
53883   B00E6ZZ4DS        12
31469   B00903I7U8        12
78480   B00L2RFDD4        12
78438   B00L2K4D0U        12
31708   B0091LQT8Q        12
78415   B00L2G0YJS        12
29704   B0085OBT44        12
5269    B00439GNIM        12
92540   B00RODITCC        12
92643   B00RSHCC5Y        12
32103   B0093NPHYO        12
77881   B00KVK31WI        12
30085   B008CM88AM        12
29963   B0089YQPI0        12
114943  B01B05BPGG        12
5660    B0048EL396        12
120489  B01FNF8KVM        12
29751   B0085YDO7E        12
77157   B00KLO64S2        12
102705  B00ZMB9440        12
76731   B00KH3Z53W        12
18367   B005X2VI1U        12
17316   B005QBH3KS        12
110061  B0178KO406        12
94540   B00T8S1IBU        12
85779   B00NZ1VTBU        12
51943   B00DPM7ZH6        12
103930  B010ZXKH5Y        12
69934   B00IMUT71I        12
90376   B00QEFXY8K        12
9004    B004UGNB1A        12
68121   B00I5XD58S        12
90428   B00QFQLSTK        12
26086   B007DVDV2S        12
3642    B003AOA4IQ        12
69503   B00IJFYICO        12
37747   B00ALD8UAS        12
68342   B00I8DVQUO        12
89708   B00Q0DGF7I        12
51692   B00DNMRWFI        12
9366    B004VMV476        12
56204   B00EPPVJM4        12
69425   B00IIWM64A        12
69290   B00IHN8U0Y        12
113180  B019HA3XM0        12
56137   B00EP6TCHC        12
38830   B00ARZ1JC6        12
56168   B00EPFSXV4        12
9493    B004W4AGUY        12
38456   B00APT8BDE        12
862     B000PATZG0        12
51980   B00DPMATHY        12
120709  B01FWPGSJO        12
7163    B004KACWZW        12
96260   B00UBV1LT2        12
109766  B016XIY2EC        12
25177   B0078TEBOM        12
17054   B005OKAZ8I        12
94939   B00TJ5E6W0        12
80592   B00LSWE7LW        12
81976   B00MC0OLBK        12
72058   B00J7A68VE        12
89592   B00PXGD274        12
3781    B003DKK1KS        12
96207   B00UAPGHDO        12
7935    B004M8S60C        12
71041   B00IX2YORW        12
67651   B00I1TLZUQ        12
84555   B00NGZOH1E        12
81069   B00M0D69S2        12
117450  B01CUOPVZW        12
104032  B0112UXHLA        12
8590    B004S7MR0M        12
120558  B01FQ5T1J4        12
40208   B00B1B28W0        12
71173   B00IYUI8AW        12
108791  B0169D62PI        12
84428   B00NEPDTYC        13
58690   B00FEM9UAA        13
18403   B005XD5144        13
115839  B01BKS3VFG        13
16646   B005MQWBRC        13
55466   B00EGPIZS4        13
120367  B01FF24D32        13
55573   B00EHSUFD8        13
55895   B00EMSY3Y0        13
2473    B0026RHPTE        13
100490  B00XKNBZQC        13
101600  B00YCP0BCQ        13
56620   B00ESMN8GY        13
54982   B00ED0YZ6I        13
16224   B005L3YTLW        13
102606  B00ZETXRI4        13
57967   B00F8KX75W        13
17025   B005OGO2AY        13
58378   B00FCCO4EE        13
58454   B00FCR3IV4        13
15374   B005H5T6LW        13
15998   B005JVSU2U        13
30863   B008TURI4Y        13
96927   B00URIUBJU        13
59161   B00FITGVIS        13
72634   B00JDYCHM8        13
72490   B00JCELEZ0        13
72442   B00JBRUHXS        13
94745   B00TFX0HYC        13
7637    B004LB4FBE        13
95485   B00TXN1HZ2        13
120209  B01F66NQ58        13
81193   B00M1KKM7I        13
72966   B00JG6RZCU        13
70466   B00IQVA7XK        13
8614    B004SI455Q        13
69988   B00INC64FC        13
69900   B00IMP3HB4        13
81644   B00M6GH1QC        13
69409   B00IIUARXO        13
81731   B00M8KMNUK        13
69118   B00IFTK8CS        13
68508   B00IA9RF9M        13
70436   B00IQNYUMW        13
80412   B00LPPEO38        13
73196   B00JIWJ78C        13
118673  B01DME2QDY        13
119910  B01EVT1E6O        13
92475   B00RNFI81S        13
4473    B003Q6DGC4        13
119213  B01E46BFJU        13
5309    B0043GX2HU        13
78110   B00KYNH3IA        13
5476    B0045XUX7I        13
77533   B00KRILKG8        13
77192   B00KLTZ3GG        13
92884   B00S1YER5G        13
76480   B00KE62080        13
75994   B00K9QVQGW        13
4374    B003P2T61Y        13
118998  B01DU0R7A2        13
93422   B00SGHURDE        13
74952   B00K1RB5JW        13
93986   B00SS3WBDK        13
74003   B00JQUC9OA        13
80353   B00LOVY2X0        13
116914  B01CF6AR2M        13
99623   B00WWTXSA6        13
9913    B004XCGL9A        13
10184   B004Y51PW4        13
62903   B00GT84JJU        13
98342   B00VSUD134        13
62746   B00GRAZD3G        13
62703   B00GQYIL2I        13
120264  B01F9FAJBA        13
120352  B01FEIRT1K        13
61787   B00GH2UEMO        13
61753   B00GGT2SW2        13
63219   B00GW9K8EG        13
61312   B00GC53AEA        13
83215   B00MX412EY        13
60729   B00G3L7VDE        13
