------- Category: Fashion -------
total reviews: 883636
mean: 0.5242147218990625
amount with votes: 79900
amount of votes higher than 5: 18530
mean of votes >0: 5.7974342928660825
mean of votes higher than 5: 15.808634646519158
total of non-duplicate reviews:  787188



Number of unique customers:  695362
Number of unique products:  176456
Number of reviews in total:  787188
Average #reviews per custormer:  1.1320549584245327
Average #reviews per product:  4.461100784331505
Number of total review words: 24051873
Number of total summary words: 3436397

Describe overall:
count    787188.000000
mean          3.850010
std           1.435896
min           1.000000
25%           3.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    787188.000000
mean          0.575185
std           4.273208
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         966.000000
Name: vote, dtype: float64
vote
[0, 1)           709012
[1, 5)            54854
[5, 20)           19995
[20, 50)           2562
[50, 100)           564
[100, 250)          172
[250, 500)           25
[500, 1000)           4
[1000, 10000)         0
dtype: int64





              asin  #reviews
55765   B00MTFXHXQ      12.0
90186   B00X92BSNY      12.0
91915   B00XTM0ZPG      12.0
97417   B00ZOWJI7A      12.0
6013    B0026PJDQE      12.0
72627   B00RYCCCQC      12.0
47157   B00KKGL3N2      12.0
20322   B00B0QC772      12.0
16883   B0091M52CE      12.0
174734  B01FQ114LG      12.0
17179   B0096D4O5Y      12.0
127186  B017I18NMA      12.0
140578  B01A4XH6HW      12.0
168515  B01EOA2RSE      12.0
105429  B012P8Y1YU      12.0
12516   B0064EYS2M      12.0
5886    B00201ER88      13.0
4887    B001CV4R3C      13.0
17262   B0097B5XV4      13.0
174537  B01FO04LGE      13.0
26674   B00DUW4VAK      13.0
33447   B00GKF5BAS      13.0
125435  B01768S8OS      13.0
93781   B00YBILO5M      13.0
118291  B015POLLZI      13.0
106172  B0132IPR0O      13.0
152670  B01CHGKDSS      13.0
27009   B00E0I8K8C      13.0
76594   B00T839E1Q      14.0
79067   B00U5QQCI8      14.0
51644   B00LMU9NE6      14.0
43482   B00JPCX7YK      14.0
37571   B00I0C9C3Q      14.0
16942   B0092FVV2K      14.0
14379   B007F55UGW      14.0
43514   B00JPRC8I6      14.0
31149   B00FLONJQ2      14.0
5398    B001LFP0EO      14.0
5698    B001T4MSU6      15.0
31857   B00FXWATVA      15.0
3279    B000OI56VG      15.0
2016    B000GHMRLW      15.0
58999   B00NIVAEG8      15.0
176388  B01FXEHODI      15.0
84936   B00VSYHMLM      15.0
109960  B0143HKDV6      16.0
158145  B01D9E1SUO      16.0
4025    B000YUIGSY      16.0
31540   B00FRIJCDQ      16.0
89923   B00X69GNV2      16.0
88090   B00WLQDERW      16.0
9514    B004URXF60      16.0
101155  B011401YPE      16.0
49099   B00KXR6UHW      16.0
32619   B00GA35LBY      17.0
31855   B00FXW7ZZS      17.0
16737   B009046YFW      17.0
9063    B004O8M304      17.0
2752    B000JOOR7O      17.0
24152   B00CPRP5T2      17.0
64404   B00OXS7QNY      17.0
26263   B00DQ3ODSI      17.0
15231   B007XD6K1U      18.0
147016  B01BFO4EQU      18.0
155100  B01CUACR8K      18.0
3315    B000P0X15G      18.0
156003  B01CZL0O2K      18.0
133673  B018KRRC2I      18.0
97850   B00ZUA6AJK      18.0
168726  B01EQB4UNQ      18.0
26371   B00DQYPSJU      19.0
8947    B004M4VQAS      19.0
95584   B00YWSNUO4      19.0
75313   B00SU7G65I      19.0
3184    B000NGJ41W      19.0
44909   B00K1IHLUS      20.0
42453   B00JFPS5ZS      21.0
167182  B01EI9XXSY      21.0
30248   B00FAD21NQ      21.0
124028  B016W2K680      21.0
22904   B00C5WFYEI      22.0
1728    B000ER9V68      22.0
88154   B00WMNEJYG      22.0
123529  B016RCM20K      22.0
34662   B00GXE331K      23.0
3383    B000PHANNM      24.0
50241   B00L924E6Y      25.0
97421   B00ZOXFI1E      25.0
11682   B005N7YWX6      25.0
4555    B0017U1KBK      35.0
39083   B00IJHMPE0      37.0
18260   B009RUKQ2G      37.0
8694    B004HX6P1E      37.0
174133  B01FLAT8C4      38.0
92075   B00XV52VMG      40.0
80414   B00UJ6GUYA      42.0
131005  B0183JQHCO      44.0
37617   B00I0VHS10      44.0
2896    B000KPIHQ4      45.0
22727   B00C2BZCD0      50.0
139042  B019Q577XC      56.0
97997   B00ZW3SCF0      67.0
71820   B00RLSCLJM      67.0
7850    B003XH69PW      70.0
--- 23.41966438293457 seconds --- 


