------- Category: Appliances -------
total reviews: 602777
mean: 1.7328564294921671
amount with votes: 65262
amount of votes higher than 5: 22305
mean of votes >0: 16.005117832735742
mean of votes higher than 5: 41.28980049316297
total of non-duplicate reviews:  524805



Number of unique customers:  468426
Number of unique products:  28531
Number of reviews in total:  524805
Average #reviews per custormer:  1.120358391720357
Average #reviews per product:  18.394202796957696
Number of total review words: 19719617
Number of total summary words: 2352822

Describe overall:
count    524805.000000
mean          4.207782
std           1.349417
min           1.000000
25%           4.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    524805.000000
mean          1.001875
std           9.820970
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        1917.000000
Name: vote, dtype: float64
vote
[0, 1)           463523
[1, 5)            37161
[5, 20)           19369
[20, 50)           3465
[50, 100)           845
[100, 250)          344
[250, 500)           63
[500, 1000)          30
[1000, 10000)         5
dtype: int64





             asin  #reviews
11681  B00CVLGEYM      12.0
20711  B00N142GLI      12.0
11780  B00D1SZMQA      12.0
12152  B00DM8L8DK      12.0
12987  B00E37TR8C      12.0
1323   B000R9GCRO      12.0
14242  B00EQC3D3O      12.0
14377  B00EXRRXWY      12.0
14379  B00EXS57C6      12.0
16463  B00IQAC0C2      12.0
281    B0000CFPK8      12.0
1173   B000MING24      12.0
1670   B0011YFTGE      12.0
5075   B003GF77SY      12.0
3114   B001FNW8O2      12.0
27905  B019FFHFMQ      12.0
27483  B017M8L8X0      12.0
4932   B003BIGDJ0      12.0
27010  B0169T71UW      12.0
75     B0000CFPK8      12.0
24419  B00XWAOEUW      13.0
861    B000GX34AE      13.0
26291  B014I5PXZY      13.0
24012  B00WAN3R8C      13.0
7414   B0056IZ0PQ      13.0
3647   B001PDGFR8      13.0
7548   B005AR70O2      13.0
17001  B00JR947EU      13.0
20790  B00N54OC84      13.0
12991  B00E37TQR4      13.0
29391  B01EGHUS6S      13.0
3862   B001XTNW66      13.0
24304  B00XJ6Q86C      13.0
811    B000FNKV2Y      13.0
8913   B007HL8WIM      13.0
704    B000BRKYU8      13.0
9132   B0083GIKVY      13.0
1440   B000UVYNLQ      13.0
27515  B017RWTJN2      13.0
28034  B01AGQ4MH4      13.0
11733  B00CXNC6XG      13.0
28994  B01CQCTKM8      13.0
296    B0000TN7NS      13.0
22943  B00TO0MK14      13.0
6559   B004Y277UQ      13.0
7959   B005BHT1BG      13.0
15249  B00GOHJR7K      13.0
5512   B0046X5ZC0      13.0
767    B000EDUUHQ      13.0
5410   B0042U16YI      13.0
25689  B010CE497I      13.0
90     B0000TN7NS      13.0
5231   B003ORAYMU      13.0
5141   B003L4Z57K      13.0
15247  B00GOFSTGM      13.0
1939   B001769IVI      13.0
25699  B010GO501I      13.0
24436  B00XYVE026      13.0
14604  B00FGKL382      13.0
16536  B00IVBF3HK      13.0
19417  B00M36HWBE      14.0
1369   B000UN3U1I      14.0
5257   B003RCD6HM      14.0
511    B0007XLMC0      14.0
4008   B0028BAAWW      14.0
29468  B01F08M93C      14.0
2050   B001AAEG6S      14.0
3108   B001FCMOCY      14.0
6961   B0053F7UIM      14.0
8624   B006L8PYQU      14.0
26517  B0156NFUV4      14.0
28807  B01C588W0O      14.0
10313  B00AB51CUG      14.0
637    B000BF0ZTU      14.0
4730   B003289P2G      14.0
22723  B00SYVK9JE      14.0
1768   B00132IPBU      14.0
14152  B00ENOW2RS      14.0
24169  B00WXIR2TE      14.0
21445  B00O7U6I0A      14.0
28969  B01CKG82ME      15.0
20778  B00N45UMSS      15.0
27097  B016LDW6Z6      15.0
10270  B00A8O0FG2      15.0
10401  B00AF7U2SI      15.0
11618  B00COKDPUQ      15.0
21135  B00NN14VBM      15.0
5044   B003FSXVIW      15.0
25622  B0100A3E5W      15.0
1733   B0011YNH2W      15.0
29194  B01DO0ZR50      15.0
5649   B004DNWVPC      15.0
5637   B004D9910Y      15.0
16853  B00JDB5TO4      15.0
16192  B00I9SK73K      15.0
1943   B0017K82M0      15.0
26647  B015GEQPVW      15.0
1328   B000RHWXEM      15.0
18292  B00LLM6ZFK      15.0
14150  B00ENOQOYU      15.0
2132   B001BOBZSK      15.0
23276  B00UB38V2A      15.0
5516   B00471MQ14      15.0
24023  B00WFOTR4O      15.0
23225  B00U7XIS86      15.0
23088  B00TY2KPUU      15.0
8295   B005LGUXLO      15.0
7476   B0057PAFVM      15.0
7428   B0056IZ10U      15.0
27808  B018SW6K7I      16.0
1310   B000R9CFL6      16.0
1026   B000IJTBFS      16.0
3089   B001F86EW4      16.0
3470   B001IMTWZS      16.0
2848   B001E6FNO2      16.0
27526  B017TD3K7A      16.0
5072   B003GF33ZU      16.0
357    B0002GTTRC      16.0
6037   B004RPQ4MM      16.0
26127  B013PRRB4W      16.0
23826  B00VVMKIWQ      16.0
151    B0002GTTRC      16.0
843    B000G37E0A      16.0
2017   B0019R6ACA      16.0
28851  B01CANG4IG      16.0
5616   B004BX3O8C      16.0
21414  B00O2MGO66      16.0
8162   B005F5I69C      16.0
5438   B00443VLTS      16.0
11413  B00C7Z8G4S      16.0
28871  B01CC7O8JW      16.0
5109   B003JN51PE      16.0
5511   B0046X0Q4W      16.0
7427   B0056IZ16O      17.0
7394   B0056CG4SE      17.0
7205   B0053YL6LU      17.0
20981  B00NFY6R1O      17.0
5925   B004Q3XD1U      17.0
15027  B00G9EHGDK      17.0
53     B00009W3HD      17.0
30095  B01GRPYI4A      17.0
25678  B010BAH74U      17.0
16634  B00J5SECU2      17.0
26384  B0150X71NU      17.0
23473  B00UVUZRSE      17.0
23438  B00UUCFERM      17.0
29094  B01DB1OZ28      17.0
259    B00009W3HD      17.0
11589  B00CKFI8HU      17.0
4030   B00294O77W      17.0
1475   B000UWGLGU      17.0
9983   B009AK62U8      17.0
30335  B01H7HYF86      17.0
4657   B00303XBDM      17.0
1396   B000UVMUNO      17.0
19573  B00M7GMEYK      17.0
8221   B005HF61ZQ      17.0
8207   B005H47EJ4      17.0
18314  B00LOVVE9A      17.0
8194   B005GR0NOA      17.0
23428  B00UT8NPY6      17.0
3821   B001VALQ3S      17.0
8544   B006BYHPKW      17.0
21417  B00O2MXB94      18.0
26270  B014CYVO5Y      18.0
1187   B000N66I8O      18.0
1312   B000R9ABQC      18.0
4504   B002Z7OEB2      18.0
13073  B00E8KC36M      18.0
8151   B005EGQTU0      18.0
14444  B00F396J80      18.0
11236  B00BLDGJBO      18.0
8353   B005OK12HQ      18.0
20009  B00MMRFRRK      19.0
27083  B016JZUWRK      19.0
23277  B00UB441HS      19.0
3752   B001TH7H04      19.0
29013  B01CUPYROM      19.0
1889   B0015YK6CC      19.0
20969  B00NFBV86G      19.0
21448  B00O80WKHO      20.0
29758  B01FQR5RZE      20.0
27227  B0170O0D82      20.0
8220   B005HF623W      20.0
8175   B005FNVPLU      20.0
8148   B005ECTRE4      20.0
7483   B0057YO0IM      20.0
4947   B003BSKI6O      20.0
9976   B009A8MWFY      20.0
29963  B01GBT3AWS      20.0
4907   B003B4EXR8      20.0
3537   B001KYE1PA      20.0
3195   B001HK16SM      20.0
1229   B000OGS2OG      20.0
1021   B000IF3VVM      21.0
26050  B0136KON9O      21.0
21972  B00PGFGVB6      21.0
20853  B00N9DLM1Q      21.0
25837  B011DHT432      21.0
11553  B00CG51KNS      21.0
1511   B000WO5892      21.0
14978  B00G23MKHA      21.0
1348   B000SDMQQ0      21.0
26386  B015242TKW      21.0
28840  B01CA34OU6      22.0
13605  B00EM2JO9U      22.0
914    B000HE5DNI      22.0
21852  B00P7QI4IM      22.0
8084   B005DJ7CFE      22.0
2026   B001A5B346      22.0
29054  B01D3O9UB4      23.0
23923  B00W4KJO4M      23.0
7431   B0056IYZHK      23.0
4856   B0037X9990      23.0
5481   B0045LLC7K      23.0
29436  B01ETRQB4I      23.0
17246  B00KJ07SEM      23.0
16198  B00IB4BMDQ      24.0
537    B0009GVYNW      24.0
29096  B01DB1OX5W      24.0
8278   B005KT4LK6      24.0
1736   B0011YOEGA      24.0
23632  B00VBP8QPO      25.0
28842  B01CA34OVK      25.0
3869   B001YQGDS2      25.0
30253  B01GVLWZT0      25.0
16281  B00IGAFT8Y      25.0
27275  B0178HI1WQ      25.0
25421  B00Z62GEUC      25.0
28968  B01CKFSCOS      26.0
23518  B00UXG4WR8      26.0
277    B0000AYKNT      26.0
4346   B002NFM53A      26.0
94     B0000YDY90      26.0
5406   B0042ACZU2      26.0
18303  B00LMVFL6E      26.0
11140  B00B8YSQOE      26.0
300    B0000YDY90      26.0
8806   B0075WD1ZC      26.0
27954  B019PBHB1K      26.0
26158  B013XXTFKG      26.0
71     B0000AYKNT      26.0
14979  B00G23MKL6      27.0
8363   B005OW0TTG      27.0
26121  B013P39LF8      27.0
13606  B00EM2JPLW      27.0
27953  B019PBH9IA      27.0
27226  B0170NWHDM      27.0
622    B000AO1G72      27.0
809    B000FNKV1K      27.0
17102  B00K5XK9C6      27.0
1492   B000VTW3KA      28.0
25621  B0100A3H54      28.0
11773  B00D18S5VO      28.0
20154  B00MO6V96W      28.0
18950  B00LX9CTFQ      28.0
12986  B00E37TQV0      29.0
14261  B00ET0M2GM      29.0
1688   B0011YJE7E      29.0
16924  B00JJZBHK4      29.0
13455  B00EHLM7MW      29.0
22728  B00SZAVVSC      29.0
8380   B005R597HA      29.0
22727  B00SZASXD8      30.0
745    B000DZFTC6      30.0
6929   B0052FXC9Y      30.0
11782  B00D1SZNO6      31.0
28385  B01AYKYDI0      31.0
29039  B01D151EFA      31.0
8254   B005J2HTQC      31.0
13454  B00EHL6TJY      31.0
418    B000674526      31.0
54     B00009W3I4      32.0
5778   B004INUWX0      32.0
8334   B005NK21MM      32.0
13119  B00EAY540S      32.0
598    B0009OP35O      32.0
28386  B01AYKYC5O      32.0
13021  B00E4O0R3I      32.0
260    B00009W3I4      32.0
29282  B01E4RUUQI      33.0
17003  B00JRKI3QM      33.0
17117  B00K6K80JM      34.0
2115   B001B35APA      34.0
10132  B009PCI2JU      34.0
949    B000HJVYDQ      34.0
10782  B00AO6TMXQ      34.0
12634  B00DYJNNWQ      35.0
28388  B01AYTUFV0      35.0
1838   B0014DZ2YG      35.0
3996   B0027E8EXC      36.0
469    B00074TBC2      36.0
28209  B01ALBMIEI      37.0
24083  B00WSVFM7K      37.0
26168  B01420DMYY      37.0
6610   B004ZO42G0      39.0
5413   B00434YUBO      39.0
1240   B000ORO0EQ      40.0
624    B000AST3AK      40.0
15399  B00GTZMHOW      41.0
27891  B0198ZXHEI      41.0
12433  B00DT5746Q      42.0
28809  B01C6AASW6      42.0
29913  B01G5GB2NQ      43.0
10951  B00AW04ZMM      43.0
23538  B00UZRV9MG      43.0
380    B0002YTM0I      49.0
174    B0002YTM0I      49.0
22754  B00T6OB50A      50.0
6894   B0051OKX2U      51.0
164    B0002KXMT4      53.0
370    B0002KXMT4      53.0
6084   B004UB1O9Q      55.0
4265   B002HT0958      55.0
9505   B0092JSGXI      58.0
17494  B00KY5V4M4      59.0
21420  B00O2N4R0A      59.0
18871  B00LS36OGC      60.0
11972  B00DJF6296      60.0
29938  B01G8HDEKQ      62.0
8184   B005GM942C      63.0
11638  B00CPR6W5S      64.0
1836   B0014CN8Y8      66.0
1186   B000N6302Q      68.0
11526  B00CDWTQKI      69.0
1925   B0016HT444      70.0
4329   B002MPLYEW      71.0
16441  B00INXG9MY      71.0
787    B000FIZMDC      73.0
18240  B00LIAP2ZY      74.0
23301  B00UD83Y7A      86.0
20673  B00MVVITWC      92.0
4136   B002C8HR9A     109.0
27269  B01786RUJC     201.0
--- 18.393138885498047 seconds --- 

