------- Category: Grocery_and_Gourmet_Food -------
total reviews: 5074160
mean: 0.8295479448815173
amount with votes: 659472
amount of votes higher than 5: 156304
mean of votes >0: 6.382771368610039
mean of votes higher than 5: 17.908044579793224
total of non-duplicate reviews:  4299622



Number of unique customers:  2501669
Number of unique products:  274039
Number of reviews in total:  4299622
Average #reviews per custormer:  1.7187013949487322
Average #reviews per product:  15.689817872638566
Number of total review words: 153637588
Number of total summary words: 18624491

Describe overall:
count    4.299622e+06
mean     4.258157e+00
std      1.290971e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.299622e+06
mean     9.229542e-01
std      1.255719e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.217400e+04
Name: vote, dtype: float64
vote
[0, 1)           3674052
[1, 5)            435086
[5, 20)           163728
[20, 50)           19848
[50, 100)           4450
[100, 250)          1897
[250, 500)           390
[500, 1000)          108
[1000, 10000)         62
dtype: int64





              asin  #reviews
77173   B004M8TKA2      10.0
9394    B000AXSFZY      10.0
188695  B00J3FZV6G      10.0
77476   B004NO7QX8      10.0
77489   B004NPUTN6      10.0
78082   B004QCB0XO      10.0
78391   B004RR61SM      10.0
78833   B004SKOKO0      10.0
79642   B004UB4WS6      10.0
9149    B0009PCP6S      10.0
272596  B01BGAT9EA      10.0
61442   B003AU5TE4      10.0
10337   B000CQC08C      10.0
192192  B00JMJZWI0      10.0
61605   B003BWNEWK      10.0
61621   B003C1SZZ6      10.0
61782   B003D4EXFS      10.0
61830   B003DKMNEK      10.0
61861   B003DNL9RY      10.0
61906   B003DU924E      10.0
62334   B003GQ0W2Q      10.0
201083  B00KWX4WWW      10.0
63923   B003QR13SC      10.0
196873  B00KGOJFK6      10.0
196055  B00KBD7F7W      10.0
64982   B003U7P02S      10.0
64987   B003U7WC9M      10.0
11245   B000ED9L3K      10.0
65451   B003VZ7W52      10.0
195365  B00K6ON8BI      10.0
195265  B00K69ZK46      10.0
66753   B003ZXCA2U      10.0
67312   B0041XEMNI      10.0
193942  B00JYF96OI      10.0
10840   B000E1FZ78      10.0
271000  B01AT1XLBY      10.0
68313   B0044B6ZBY      10.0
71034   B0049OQJXA      10.0
271634  B01B1JQ2AU      10.0
71057   B0049RALFE      10.0
71136   B0049YK1FC      10.0
272116  B01B8CDFM8      10.0
10490   B000CR41MO      10.0
71376   B004AGENLM      10.0
187468  B00IX0HBHY      10.0
218939  B00OH7ZCG4      10.0
49400   B001SAUVVY      10.0
240702  B00VWG3UR6      10.0
29422   B000YPKODY      10.0
29939   B000ZK5NV6      10.0
238985  B00V6P1D18      10.0
237266  B00UKSA5D4      10.0
30975   B00124VRPU      10.0
31522   B0012QL1JU      10.0
20411   B000MGOYPO      10.0
19753   B000LRH7GC      10.0
236352  B00U9VV4JG      10.0
19708   B000LRH50U      10.0
32014   B0013L0C6W      10.0
32051   B0013ME96A      10.0
32213   B001444G5Q      10.0
19370   B000LQLV3S      10.0
32525   B0014EOUWU      10.0
32786   B0014ZDFGG      10.0
33163   B0015Q94NM      10.0
33478   B001652KD8      10.0
33672   B00168DNZ4      10.0
19009   B000LKZA1I      10.0
18979   B000LKZ0R2      10.0
34896   B0018AN2T2      10.0
18871   B000LKXFTC      10.0
234982  B00TWUJPAK      10.0
35333   B0019FR0WQ      10.0
35393   B0019K981W      10.0
234130  B00TO3DQIM      10.0
36058   B001ASBC7G      10.0
29162   B000YF4PZW      10.0
36295   B001AYC6E8      10.0
242375  B00WN4GHVC      10.0
242678  B00WSQ56E4      10.0
245268  B00XYV4ID2      10.0
245551  B00Y216XZO      10.0
24605   B000REI2X6      10.0
24672   B000REY4MO      10.0
23592   B000QCOALC      10.0
244778  B00XOOOUPU      10.0
23323   B000Q0IMOK      10.0
25506   B000S94YUA      10.0
25704   B000SJNI6G      10.0
26183   B000T8VYQC      10.0
26296   B000TMQJZY      10.0
26298   B000TMS0RY      10.0
26319   B000TQD2UA      10.0
26484   B000UEUAGU      10.0
26822   B000UYFKMO      10.0
26830   B000UYIQOI      10.0
22267   B000ORXYYS      10.0
247047  B00YYP00W0      10.0
22255   B000OQU4DI      10.0
247226  B00Z4TT918      10.0
27062   B000V7OUWG      10.0
247528  B00ZB8ACL8      10.0
243206  B00X1LJZUG      10.0
27611   B000VK47D0      10.0
21417   B000NOGKN4      10.0
242821  B00WU1OCWO      10.0
21383   B000NNEW26      10.0
27799   B000VSY4S0      10.0
28093   B000WG851I      10.0
28552   B000WR8TT0      10.0
50466   B001SB4HUE      10.0
36538   B001BDDHHS      10.0
231912  B00SUE81HC      10.0
226106  B00QIRM3CW      10.0
43700   B001GVIR9S      10.0
43701   B001GVIRD4      10.0
43764   B001GVIT6E      10.0
43915   B001H32336      10.0
43937   B001H32G24      10.0
44298   B001HTE5HM      10.0
45732   B001K2HWNU      10.0
15785   B000HH29KA      10.0
46013   B001KUWFPC      10.0
15649   B000HDKZCS      10.0
46353   B001L4JH5I      10.0
46443   B001L7X1HA      10.0
254972  B0141BS1PY      10.0
223473  B00PLTPSOI      10.0
46872   B001LXUIWA      10.0
222682  B00PFI00PC      10.0
47458   B001MURXMK      10.0
15052   B000H225TU      10.0
47565   B001NC8HQS      10.0
222469  B00PD7FPVE      10.0
222405  B00PCOQDNC      10.0
222280  B00PBLEUFE      10.0
222236  B00PBAX7VS      10.0
48310   B001PNY9NK      10.0
48504   B001QKE59U      10.0
48648   B001QZZ1J8      10.0
48955   B001RVCDNS      10.0
14531   B000GG0GPC      10.0
43585   B001GHYO5I      10.0
37315   B001CWV4PA      10.0
16324   B000I48LLS      10.0
43488   B001G8UC8K      10.0
37648   B001DC9SY8      10.0
230985  B00SHRTY1E      10.0
38350   B001E5DZWK      10.0
38357   B001E5DZIO      10.0
38392   B001E5E060      10.0
38428   B001E5E0VA      10.0
18134   B000KNAX2M      10.0
18131   B000KM1XP4      10.0
38485   B001E5E1MI      10.0
38492   B001E5E24A      10.0
38540   B001E5E2CW      10.0
39035   B001ELL4ZY      10.0
39338   B001EO5Q1E      10.0
228296  B00RH0OXUY      10.0
39608   B001EO5Y8E      10.0
40304   B001EO77DO      10.0
17401   B000JJHSQG      10.0
41566   B001EQ4Z96      10.0
41698   B001EQ56NA      10.0
42438   B001F1U5WG      10.0
42457   B001F30ORK      10.0
17092   B000IZGBW8      10.0
17070   B000IXWDKE      10.0
42464   B001F35WSQ      10.0
42712   B001FA1KJO      10.0
16919   B000ILA5RO      10.0
16794   B000IEXK6O      10.0
16724   B000ID34WU      10.0
251636  B011WP57XG      10.0
43579   B001GFD94W      10.0
9088    B0009JRKDC      10.0
66655   B003ZUMHMQ      10.0
112391  B0083QHK8S      10.0
101136  B006N3HYYS      10.0
101744  B006Q3GLGM      10.0
101813  B006QG556Q      10.0
138000  B00BUCMYCO      10.0
102493  B006TLPDJW      10.0
163881  B00FAWW24U      10.0
103352  B006Y8B9Y8      10.0
5737    B00019OV8M      10.0
104180  B00725704A      10.0
279202  B01E1SXGYI      10.0
279406  B01E60GYUY      10.0
104807  B0075A0ZN0      10.0
104991  B0076DEU1O      10.0
105450  B00787YLJE      10.0
137317  B00BRAX71Q      10.0
2040    B00019OV8M      10.0
172097  B00GMIWNSG      10.0
136809  B00BPELIRY      10.0
283287  B01FY2PP12      10.0
107230  B007DIJ23S      10.0
279768  B01EB8R75W      10.0
101134  B006N3I69A      10.0
283284  B01FXYYZ7G      10.0
138853  B00BXMHL38      10.0
100991  B006MB7LMQ      10.0
94633   B005SSM64W      10.0
95478   B005VE2SS2      10.0
176902  B00HFEQ8QY      10.0
176816  B00HEW4620      10.0
6597    B00022EWFK      10.0
142905  B00CFV999U      10.0
97973   B0064R7FLA      10.0
98021   B0064ZLJDM      10.0
98059   B00654I9E4      10.0
98156   B0065J02EY      10.0
99009   B006B3PXJ8      10.0
99448   B006E5E8O4      10.0
141603  B00CBHR1NY      10.0
6235    B0001M11DC      10.0
284848  B01GKC0ENE      10.0
175679  B00H5QQ7C2      10.0
140787  B00C7MGHWE      10.0
284614  B01GGWBB94      10.0
100196  B006IWY8J8      10.0
162839  B00F8692LO      10.0
100280  B006J4MAKY      10.0
101073  B006MRKA5K      10.0
135741  B00BKRLW68      10.0
110273  B007PY8MCW      10.0
170081  B00GA4CLL6      10.0
167648  B00FVSZOSY      10.0
3866    B0000CFMU7      10.0
281972  B01FCVTX2C      10.0
131337  B00B42NQC2      10.0
130578  B00B10H1KK      10.0
3102    B00028QCD4      10.0
281747  B01F88EYWI      10.0
166744  B00FQGOY78      10.0
122582  B009YZM5RS      10.0
122742  B009ZJGNNA      10.0
125183  B00AEIR3HG      10.0
165552  B00FKZ5TL0      10.0
126049  B00AJRKQDU      10.0
128985  B00AYOW6Y0      10.0
128961  B00AYIQH1E      10.0
127511  B00AQTVFHW      10.0
127570  B00AR3B6XU      10.0
3318    B0002PHDYO      10.0
128492  B00AVR63DA      10.0
128702  B00AWTXZOM      10.0
128716  B00AWWFTCA      10.0
2900    B00022EWFK      10.0
165308  B00FJ4MLMW      10.0
131909  B00B6PIKP0      10.0
117754  B0095SP7KQ      10.0
280259  B01ELE1LF8      10.0
110884  B007V8A34M      10.0
110886  B007V86YL8      10.0
133531  B00BDQ9NEE      10.0
111961  B0081ZQR8K      10.0
282068  B01FG04BJY      10.0
133278  B00BCG0OAC      10.0
112040  B0082GV1Z2      10.0
2521    B0001M10VA      10.0
4754    B0000EYP2U      10.0
6799    B00028QCD4      10.0
2538    B0001M11DC      10.0
169937  B00G9C7A2Y      10.0
113922  B008EKF5M6      10.0
133234  B00BC61DLG      10.0
168927  B00G3I4EAU      10.0
280894  B01EUZV5Z4      10.0
115759  B008X6KE0E      10.0
115851  B008X8PRWM      10.0
281988  B01FDLAN8Y      10.0
164817  B00FFL9OK6      10.0
4322    B0000DG4MK      10.0
9085    B0009JQK9C      10.0
161814  B00F1G84ME      10.0
6218    B0001M10VA      10.0
3319    B0002PHEZC      10.0
151294  B00DDGTAYK      10.0
150172  B00D5GGNRA      10.0
160049  B00EQD7NX4      10.0
183396  B00ICU2CR4      10.0
89999   B005GQYXTC      10.0
84550   B00535HCMQ      10.0
7649    B0005ZHBLG      10.0
149483  B00D1W4KS2      10.0
160481  B00ETB3QR0      10.0
276734  B01D4ZGGM8      10.0
8960    B00099XNG0      10.0
7492    B0005YM0UY      10.0
83650   B0051JL6OY      10.0
1057    B0000EYP2U      10.0
83261   B0050KDRTQ      10.0
85194   B0054TWQ3Q      10.0
159629  B00EOH84GW      10.0
8025    B00061ETX2      10.0
85615   B0055T5VB4      10.0
286408  B01HAIB80U      10.0
276785  B01D5F5DM6      10.0
182487  B00I86NLVI      10.0
8532    B0007PNKRI      10.0
625     B0000DG4MK      10.0
87767   B005CJBKAI      10.0
276727  B01D4V6WXK      10.0
148892  B00CXZKD16      10.0
8242    B0006B6XI6      10.0
88014   B005CW3MB0      10.0
88367   B005DTEQ26      10.0
276645  B01D3JAZLI      10.0
276245  B01CX3Y3EA      10.0
276032  B01CU5ZKN4      10.0
159231  B00ELARXBE      10.0
152497  B00DL9LNNU      10.0
8216    B00068PCTK      10.0
147966  B00CTLAIH8      10.0
182708  B00I9LUUP2      10.0
92981   B005NKLJW0      10.0
157377  B00E9OWZJM      10.0
184833  B00IK8U8HO      10.0
169     B0000CFMU7      10.0
93333   B005OT2TBA      10.0
93308   B005OS39W4      10.0
277574  B01DETJ4LY      10.0
156826  B00E5XN8IY      10.0
92913   B005NFKXY0      10.0
7016    B0002PHEZC      10.0
7015    B0002PHDYO      10.0
157746  B00ECEIG0Q      10.0
80303   B004VLVOK4      10.0
81212   B004XCG74Y      10.0
80290   B004VLVJ9U      10.0
184613  B00IJGLAME      10.0
92759   B005MRMOAU      10.0
80261   B004VLSTN4      10.0
275841  B01CRXFKSO      10.0
147638  B00CSBT4U6      10.0
80270   B004VLVG34      10.0
82457   B004YVOFB6      10.0
92030   B005KDJEJK      10.0
285365  B01GSW9U5Y      10.0
82431   B004YV7PKE      10.0
179070  B00HTWLZA6      10.0
285674  B01GZUSXSO      10.0
285635  B01GYSUKTM      10.0
93920   B005Q8BIAC      10.0
147581  B00CS5T2C2      10.0
133215  B00BC3GZNK      11.0
158711  B00EHQEI6U      11.0
38444   B001E5E0CE      11.0
26252   B000TFKLF0      11.0
24560   B000RAF7F6      11.0
38448   B001E5E1L4      11.0
43169   B001FSISXM      11.0
131645  B00B59QBE4      11.0
38630   B001E5E2IG      11.0
226778  B00QSR5XLK      11.0
130447  B00B0GGABG      11.0
227208  B00R0JDLBO      11.0
40088   B001EO6B7C      11.0
155658  B00E0U88XM      11.0
157001  B00E728X7E      11.0
39512   B001EO5U42      11.0
155653  B00E0UB5NM      11.0
228357  B00RI5M0NA      11.0
228428  B00RK6D176      11.0
39160   B001ELLASU      11.0
25391   B000S5POJO      11.0
165006  B00FGTRERM      11.0
38756   B001E95KUQ      11.0
229158  B00RW5N1WA      11.0
25542   B000SAOKIU      11.0
132069  B00B7CTDPS      11.0
156802  B00E5VSCQO      11.0
240232  B00VR1D2TC      11.0
230913  B00SGHDGGE      11.0
148975  B00CYMU3TA      11.0
32700   B0014K91GY      11.0
27686   B000VK88IA      11.0
32347   B0014CVSC2      11.0
147721  B00CSS40N0      11.0
138893  B00BXR3WLS      11.0
236200  B00U9RQ4NG      11.0
28078   B000WG7SZC      11.0
236264  B00U9VXYIU      11.0
43228   B001FVPAZ8      11.0
141402  B00CAS1860      11.0
235737  B00U4BBPHM      11.0
146910  B00CQ56HEU      11.0
31590   B0012S8VHS      11.0
240889  B00VZB1PA2      11.0
161283  B00EZ9GUPG      11.0
146242  B00CO8UCPY      11.0
143827  B00CHUCBIK      11.0
31141   B00128DPT2      11.0
30979   B00124WBCS      11.0
144100  B00CIBYV3G      11.0
240593  B00VVN02P8      11.0
162098  B00F3D0S7Y      11.0
238730  B00V4CSTGK      11.0
31846   B0013E21V8      11.0
32890   B00159NR3M      11.0
27385   B000VDWZ0O      11.0
27059   B000V7MCBC      11.0
155131  B00DYS1A72      11.0
133382  B00BCXRFHK      11.0
134219  B00BG41RB0      11.0
134883  B00BHLBL0E      11.0
37319   B001CX1D5U      11.0
135169  B00BINWVMI      11.0
26313   B000TQBEFK      11.0
231977  B00SVES0VS      11.0
145606  B00CMQD282      11.0
26820   B000UYFKRY      11.0
135841  B00BLBQXXU      11.0
234369  B00TQ7RPK6      11.0
136702  B00BOXK4RQ      11.0
136935  B00BPWRCSA      11.0
137279  B00BR2DWWS      11.0
150154  B00D5CLG2Q      11.0
34586   B0017WG1J4      11.0
34553   B0017U9VIO      11.0
137381  B00BRKYJMC      11.0
149486  B00D1W8XX0      11.0
243586  B00X8A2BS8      11.0
137779  B00BTI2AVO      11.0
243207  B00X1LRZJ4      11.0
27056   B000V7AUW0      11.0
137781  B00BTI827K      11.0
244068  B00XHYE0JI      11.0
232607  B00T49G9LC      11.0
80170   B004VDLJQQ      11.0
226241  B00QKXVAN2      11.0
181328  B00I28OQ7K      11.0
91325   B005IP8CX4      11.0
91652   B005JD3YV0      11.0
91960   B005K5GONM      11.0
64682   B003TIVBSU      11.0
91963   B005K4Q37U      11.0
63636   B003OC1CP8      11.0
197749  B00KM562EG      11.0
63106   B003LPKETS      11.0
62707   B003J9W0UC      11.0
93609   B005P20SL4      11.0
61759   B003D331JS      11.0
202776  B00LAY3NTA      11.0
61501   B003B6NAZ2      11.0
203056  B00LCIYMU8      11.0
61326   B0039ZIB5E      11.0
203624  B00LHFNWA2      11.0
209035  B00ML5ZQYM      11.0
208313  B00MHBX8AE      11.0
57947   B002O19HWU      11.0
57966   B002O5QWD8      11.0
58423   B002RBTVC8      11.0
98267   B0065QF3I2      11.0
65641   B003X3NBV6      11.0
96545   B005ZBZLSU      11.0
59628   B002YR7A78      11.0
205271  B00LUMUOJO      11.0
204995  B00LRXTW2Q      11.0
203811  B00LIZBODS      11.0
60785   B00374XTQI      11.0
94158   B005QZ6SK0      11.0
96244   B005XVZKPQ      11.0
181544  B00I335NUI      11.0
65941   B003YBJ9KY      11.0
66647   B003ZU0SWC      11.0
72397   B004C9PTCE      11.0
191917  B00JKZJOHG      11.0
74772   B004HGN0K0      11.0
191659  B00JJOGJLW      11.0
84646   B0053DLPIA      11.0
75904   B004KB89EY      11.0
192047  B00JLS221C      11.0
82971   B00505GBKI      11.0
82129   B004Y3DURY      11.0
81234   B004XE0EHI      11.0
77700   B004OLKF60      11.0
80957   B004WZ4HC6      11.0
80693   B004W9SFT8      11.0
78895   B004SRH2B6      11.0
189103  B00J5H346Q      11.0
57665   B002MFVEB0      11.0
182500  B00I8BW1NM      11.0
88624   B005E230UG      11.0
24558   B000RADQL8      11.0
66913   B00404RIN4      11.0
67228   B0041FUAK0      11.0
194167  B00K00H9I6      11.0
67375   B0042GWKYM      11.0
67490   B0042YATG0      11.0
87556   B005BSYQI8      11.0
182270  B00I6CV8FK      11.0
89405   B005FCOUOA      11.0
88961   B005ET3E32      11.0
68121   B0043WOANY      11.0
68498   B00451ZGSG      11.0
68700   B0045IO37Y      11.0
192864  B00JS3YX9E      11.0
67827   B0043FC4GQ      11.0
57287   B002IMTF72      11.0
210316  B00MUZ15HU      11.0
100550  B006K3RXG0      11.0
168201  B00FYNJAL8      11.0
46823   B001LQXUJK      11.0
46833   B001LQXUU4      11.0
46853   B001LUAVQQ      11.0
116435  B008ZGMP2M      11.0
116302  B008YJJOJW      11.0
46709   B001LO34MK      11.0
168670  B00G1S1DB0      11.0
168906  B00G3ECL90      11.0
114934  B008PP3HOS      11.0
169656  B00G784TFQ      11.0
48904   B001ROJ3FQ      11.0
114250  B008GZUXV2      11.0
50765   B001T3GGXM      11.0
116245  B008YDVYKK      11.0
50837   B001TEGDXE      11.0
46703   B001LO511W      11.0
46695   B001LO37PY      11.0
43392   B001G5ORLG      11.0
165479  B00FKBUSW4      11.0
127086  B00APK7UN0      11.0
126388  B00AMD65SG      11.0
118960  B009A48I1U      11.0
45735   B001K2KR46      11.0
46696   B001LO34ZM      11.0
45793   B001KNCKOA      11.0
46009   B001KUWFL6      11.0
167487  B00FTJT6MA      11.0
46156   B001KWGTWA      11.0
224256  B00PV532E0      11.0
118413  B00987NC9W      11.0
46508   B001LFNXEI      11.0
46000   B001KUVTM2      11.0
43233   B001FVQI54      11.0
218390  B00OD2BRKS      11.0
51528   B001VNECT0      11.0
105862  B0078PRWQA      11.0
105819  B0078EZQE6      11.0
54029   B00286BJ90      11.0
172287  B00GMZ2HTY      11.0
104837  B0075ALTU8      11.0
172336  B00GNBHPAS      11.0
53962   B00282W8F8      11.0
102653  B006UH106U      11.0
101816  B006QG53Z4      11.0
55827   B002C94E1I      11.0
55849   B002CIP40E      11.0
56377   B002EAPHKM      11.0
56440   B002EDGZ1Y      11.0
56846   B002GWHCLK      11.0
172489  B00GO6GUIU      11.0
51468   B001VDXO3K      11.0
105981  B00791V1WO      11.0
53912   B0027YZBJC      11.0
111314  B007Y6P4WM      11.0
51580   B001VNGG58      11.0
111052  B007WIJYVE      11.0
216685  B00O0B5CJO      11.0
110723  B007TG65MU      11.0
52158   B0021HTZJW      11.0
214743  B00NKGD9EA      11.0
108501  B007IDGJKM      11.0
108379  B007HOWZJQ      11.0
107814  B007FS8AL6      11.0
170959  B00GG06LUQ      11.0
106241  B0079P0QNA      11.0
106213  B0079OWK3K      11.0
53707   B00276H5GW      11.0
215395  B00NPPCJ2O      11.0
23995   B000QXGB7C      11.0
47746   B001NZUJ2A      11.0
270348  B01AMT1IY0      11.0
280460  B01ENTEJ6O      11.0
281971  B01FCMUFK0      11.0
261990  B016YY3TY4      11.0
5399    B00013Z0WO      11.0
20986   B000N7YKQK      11.0
2807    B0001XXB3E      11.0
2677    B0001SVZGE      11.0
269398  B01A6R1LAO      11.0
16377   B000I552GE      11.0
2475    B0001M0YK8      11.0
16323   B000I3XOPM      11.0
258057  B015GVK3B8      11.0
14163   B000G1ILU4      11.0
260575  B016C02XUQ      11.0
275164  B01CIIX8QO      11.0
251892  B0125PDJKK      11.0
247714  B00ZGCCTDI      11.0
266273  B018JJTYSW      11.0
21179   B000NGQ9VK      11.0
265604  B0187M7M94      11.0
266674  B018RVKWAG      11.0
4197    B0000D9N59      11.0
256600  B014UAGKP4      11.0
15815   B000HK9IKG      11.0
21280   B000NMCEJK      11.0
21363   B000NMK4O2      11.0
278165  B01DNM87JM      11.0
14947   B000H11C6I      11.0
18874   B000LKX6R8      11.0
5454    B0001590IC      11.0
5426    B00014HS2S      11.0
18869   B000LKVT90      11.0
3113    B00029JDDE      11.0
16915   B000IL6XXE      11.0
248880  B0105ZTVKO      11.0
248863  B0105E0TEM      11.0
17669   B000JVABZ4      11.0
17940   B000KC0XJQ      11.0
11247   B000ED7M6I      11.0
8346    B0006VWV2I      11.0
7220    B00032B982      11.0
248761  B0101A2FFQ      11.0
17966   B000KEJMS2      11.0
3523    B00032B982      11.0
3479    B0002YRJ58      11.0
19223   B000LO40AG      11.0
8602    B0007WGV54      11.0
19069   B000LKZTOQ      11.0
18076   B000KIMOTC      11.0
281213  B01F0KL12K      11.0
8931    B00099XOQO      11.0
7173    B0002YRJ8K      11.0
3476    B0002YRJ8K      11.0
275853  B01CSBRIEE      11.0
13909   B000FOIYS6      11.0
251523  B011SOJRYQ      11.0
19052   B000LKZDO2      11.0
6172    B0001M0YK8      11.0
8977    B0009AFWZE      11.0
248043  B00ZK8YIXW      11.0
4478    B0000DIXKU      11.0
8992    B0009DXY3I      11.0
4776    B0000GHEGC      11.0
6810    B00029JDDE      11.0
7176    B0002YRJ58      11.0
2081    B0001BH5YM      11.0
274731  B01C9BKRPU      11.0
270674  B01AQVOWTM      11.0
246747  B00YSV7XA2      11.0
1079    B0000GHEGC      11.0
9911    B000BW5FMU      11.0
22973   B000PILJ5C      11.0
6374    B0001SVZGE      11.0
12423   B000F17AKC      11.0
781     B0000DIXKU      11.0
285704  B01H0CW5EY      11.0
254089  B013MOHYRW      11.0
285835  B01H2EE9X0      11.0
246607  B00YOHR8X2      11.0
5778    B0001BH5YM      11.0
245940  B00Y9M2706      11.0
15599   B000HDGIDS      11.0
15400   B000H7F5IS      11.0
279059  B01E0D73HK      11.0
15193   B000H25VVE      11.0
272923  B01BKJW2AU      11.0
12929   B000F9XBF2      11.0
250140  B010TTZVEG      11.0
23883   B000QV32B2      11.0
278636  B01DUQXGHE      11.0
500     B0000D9N59      11.0
12967   B000F9ZM7M      11.0
245061  B00XUX9D8O      11.0
9690    B000BFJ41U      11.0
1702    B00013Z0WO      11.0
263768  B017KQSD7S      11.0
284883  B01GKJG55I      11.0
283934  B01G5NNO5I      11.0
15723   B000HDOQ5U      11.0
1757    B0001590IC      11.0
22311   B000OUX2QA      11.0
9654    B000BBY7ZC      11.0
9498    B000B5OCFS      11.0
1729    B00014HS2S      11.0
10963   B000E46GSW      11.0
15102   B000H23Z1C      11.0
251012  B011EFZZOU      11.0
6504    B0001XXB3E      11.0
9390    B000AXSG08      11.0
15811   B000HJNAXI      11.0
264506  B017T7D5T4      11.0
6775    B00028OIVC      12.0
91391   B005IR6E5A      12.0
175434  B00H473B1W      12.0
200802  B00KUEBA28      12.0
37285   B001CTO0YA      12.0
175688  B00H5QPM50      12.0
100147  B006IMBZKS      12.0
174358  B00GXT7NJ8      12.0
38424   B001E5E0IS      12.0
18607   B000LKTMLM      12.0
91003   B005HUVJYO      12.0
38387   B001E5DZYS      12.0
173654  B00GU1CVUU      12.0
39391   B001EO5RF4      12.0
39434   B001EO5T52      12.0
39441   B001EO5TWU      12.0
17895   B000KA9I6W      12.0
195897  B00KANBHHW      12.0
17819   B000K6X8KI      12.0
96542   B005ZBZLT4      12.0
96404   B005YQ1RO8      12.0
17971   B000KELHPS      12.0
175819  B00H6Z4J54      12.0
180175  B00HXJGDU2      12.0
201161  B00KXDPS60      12.0
