------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
31496   B000X81KPS      10.0
31479   B000X2XYR6      10.0
20968   B000CE9I9S      10.0
173975  B014HCXERM      10.0
21035   B000CMJTBM      10.0
33546   B0013AX69I      10.0
33796   B0014C6ETY      10.0
171902  B013HIAQ32      10.0
36244   B0018CLI0A      10.0
36221   B0018CLV8E      10.0
36105   B0018CJNEI      10.0
36062   B0018CIRVI      10.0
35895   B0018CEBAY      10.0
35460   B0017JTVIK      10.0
35271   B0017JFNSM      10.0
35255   B0017JFIDC      10.0
35102   B0017JANQY      10.0
34709   B00176CGK8      10.0
185589  B019EF4T8U      10.0
34281   B00167TXY0      10.0
172605  B013SPOX0Q      10.0
34212   B00161O2MO      10.0
19786   B0009YYSBE      10.0
173016  B0140F0VHW      10.0
34000   B00153SS6E      10.0
33997   B00153551U      10.0
19902   B000A3SKE0      10.0
33925   B0014LYGUO      10.0
173825  B014ERRHQ4      10.0
33798   B0014C7REU      10.0
173850  B014FCY3DS      10.0
36497   B00198XFNG      10.0
175363  B0151X5YWO      10.0
21134   B000CQJ5JO      10.0
179469  B016OMDEIC      10.0
26364   B000N36XUU      10.0
182395  B017UAJ57G      10.0
25982   B000MD3MZA      10.0
25967   B000MD3MFA      10.0
22632   B000FXSLHG      10.0
25733   B000LRH6CM      10.0
25656   B000LNQGTK      10.0
22668   B000G16RBO      10.0
25395   B000KCV7ZA      10.0
22727   B000G2NVFS      10.0
22760   B000G6QGIS      10.0
22871   B000GDXHQ0      10.0
25143   B000JLPIWU      10.0
181859  B017NMM3QQ      10.0
24587   B000I1M7P2      10.0
23225   B000H0ZJNG      10.0
24326   B000HHSAQC      10.0
24197   B000HHQ5GY      10.0
23930   B000HHM9BE      10.0
23688   B000HHJHM8      10.0
23670   B000HHJH82      10.0
23662   B000HHJEM6      10.0
22442   B000FPKZPA      10.0
31231   B000WFRNSK      10.0
22403   B000FPJ6QO      10.0
27712   B000OSIJA6      10.0
30689   B000VZW90S      10.0
30604   B000VUSV6Y      10.0
30424   B000VK339Y      10.0
29840   B000UGEVWC      10.0
21515   B000EHVEN6      10.0
29699   B000TZ7496      10.0
176632  B015JMQRNC      10.0
176975  B015NGFUGY      10.0
183067  B0185JOJ1S      10.0
21671   B000ES7WNG      10.0
29305   B000SOZ0CQ      10.0
21797   B000EYWNVQ      10.0
29209   B000S9IGXG      10.0
29090   B000RX7OKO      10.0
28704   B000QWPWDM      10.0
177593  B015WD6W0Q      10.0
28364   B000QCBHK4      10.0
22082   B000FEQZXM      10.0
22085   B000FETSY0      10.0
27966   B000P77LAK      10.0
27887   B000P0SPX4      10.0
27809   B000OX8AG4      10.0
27785   B000OX0NQY      10.0
27233   B000O5K03I      10.0
96892   B00BAVZHDI      10.0
36517   B0019CW0HE      10.0
36793   B001ACMLPE      10.0
167806  B010EON0J4      10.0
45614   B0027JCRVW      10.0
16390   B000633X1E      10.0
45322   B0026JYWLG      10.0
187847  B01AGVYASU      10.0
45317   B0026HZN8E      10.0
168161  B010NN8MNK      10.0
44740   B001ZWJL1Q      10.0
168478  B010TS7LCW      10.0
168493  B010TZKPKU      10.0
44244   B001VJ56Z8      10.0
44118   B001VIY6GO      10.0
16732   B000637TF0      10.0
168557  B010UWO38M      10.0
43826   B001UFLI5A      10.0
43772   B001U8EI4A      10.0
16797   B00063KNDK      10.0
43623   B001TJISSC      10.0
16842   B00064NRCI      10.0
187513  B01AAATF3C      10.0
43406   B001SSE5VI      10.0
169258  B011CVWA0S      10.0
187252  B01A6HH83S      10.0
16293   B000633JS6      10.0
43194   B001RIDZ1A      10.0
45989   B00296CFTC      10.0
16052   B00061UX2I      10.0
48396   B002QHMFN0      10.0
166636  B00ZK0VSUG      10.0
48207   B002NDROB0      10.0
188723  B01AUU90IW      10.0
48199   B002NCA0O4      10.0
48183   B002NC0FVM      10.0
48151   B002N4PTRK      10.0
47993   B002LHI5G6      10.0
188531  B01AS1MUXK      10.0
47486   B002H3KQMA      10.0
47293   B002F50GBG      10.0
15686   B00061MPLU      10.0
15700   B00061MP9C      10.0
46579   B002CEQLWI      10.0
46559   B002C7872M      10.0
46498   B002BR9GUU      10.0
46445   B002BDU8KG      10.0
15816   B00061MW2W      10.0
15817   B00061MRA4      10.0
188327  B01ANUU12I      10.0
15863   B00061MWJA      10.0
46277   B002AMNPMQ      10.0
46041   B0029NH1JY      10.0
16230   B00062F6EW      10.0
36703   B001A3Y0EI      10.0
43051   B001QTWMZA      10.0
42970   B001QEF4XC      10.0
40031   B001GBD0SG      10.0
18548   B00076NXW4      10.0
40022   B001G9YC6C      10.0
39953   B001G1AUZ2      10.0
171083  B012VLBWXY      10.0
18625   B000795XN8      10.0
39147   B001EUGBQC      10.0
39098   B001EUE56A      10.0
18705   B0007DGQ9Y      10.0
171221  B012ZBTRJG      10.0
18749   B0007LI0WC      10.0
18812   B0007P5KJO      10.0
39009   B001EO6G8Q      10.0
38762   B001EG0PKO      10.0
38317   B001D6RSMS      10.0
38086   B001CPUPMA      10.0
18937   B00080M3XO      10.0
18939   B0008173UQ      10.0
18953   B0009328Z8      10.0
37515   B001BCOZ3E      10.0
19002   B000982FGK      10.0
37363   B001B5A8FK      10.0
37205   B001B4F63A      10.0
18528   B00076NTBE      10.0
169390  B011HSHDHG      10.0
18479   B00076KR0U      10.0
18473   B00076KPGG      10.0
42902   B001QC34LS      10.0
42838   B001Q2MZ7W      10.0
42573   B001OVEZ1E      10.0
42424   B001OSIKJ0      10.0
169700  B011PJLW6K      10.0
41796   B001MVEJ6W      10.0
186987  B01A0UFYMS      10.0
41467   B001LUOI92      10.0
41372   B001LQU4HG      10.0
41033   B001KOTWVI      10.0
40915   B001K5JW3K      10.0
40814   B001JQLKUS      10.0
40658   B001J4RETG      10.0
186728  B019XHZ1TU      10.0
40632   B001J0C3O6      10.0
186693  B019WVNY4G      10.0
170630  B012FPOK8A      10.0
186400  B019RSDH2I      10.0
40520   B001IAHTF0      10.0
40498   B001I44IHS      10.0
18404   B00074W3EK      10.0
40428   B001HWE6F0      10.0
40388   B001HSNXEO      10.0
170795  B012KVI4YU      10.0
151905  B00RXHCUWY      10.0
10977   B0002ARL5K      10.0
121838  B00HT2ARQY      10.0
103450  B00CL2LG6W      10.0
133264  B00KRJ3IUS      10.0
838     B0001ABC6U      10.0
201983  B01FZ6MD2G      10.0
111272  B00EPK243C      10.0
2313    B0002APZ8U      10.0
133142  B00KQNLQM2      10.0
111122  B00ENWXC2E      10.0
133124  B00KQGRIKI      10.0
149843  B00QMFU0W0      10.0
133416  B00KSSXIOY      10.0
111069  B00ENAZ774      10.0
103934  B00CP3ONIK      10.0
104024  B00CPPZ6E8      10.0
104168  B00CQMTP56      10.0
104266  B00CS383ZG      10.0
124400  B00II6V6XI      10.0
5537    B0002DJ29A      10.0
5500    B0002DIZD4      10.0
132110  B00KHMBLI6      10.0
124402  B00II6XKC8      10.0
149396  B00QBAJB7G      10.0
149555  B00QGF32SK      10.0
133747  B00KW2ST5E      10.0
122990  B00I2Y1CJY      10.0
145930  B00OTH6BSK      10.0
6223    B0002FP3VY      10.0
3816    B0002ASG9K      10.0
101247  B00C66AHJU      10.0
142181  B00NGWME3A      10.0
2726    B0002AQO5S      10.0
101562  B00C8RJFWM      10.0
561     B00008GKAV      10.0
111492  B00ERXJ59S      10.0
577     B00008O36H      10.0
150489  B00QYWTGEE      10.0
135495  B00LGBXSNI      10.0
135183  B00LBCWA54      10.0
650     B0000AH3QT      10.0
150476  B00QYT2MQQ      10.0
121688  B00HRXQ8VS      10.0
656     B0000AH3RR      10.0
102171  B00CDT3O2M      10.0
5892    B0002DJWWM      10.0
134499  B00L3R82AY      10.0
203991  B01GQT3W5I      10.0
127243  B00JAUGXC0      10.0
121876  B00HTQ6ZSY      10.0
102352  B00CETSQ74      10.0
124595  B00IJC3WHO      10.0
120114  B00H990FT6      10.0
143670  B00NXZZQAI      10.0
109739  B00E9BBR80      10.0
129113  B00JSMVOWO      10.0
128871  B00JQVQHX8      10.0
128432  B00JN9HDCW      10.0
1481    B00025K1H0      10.0
107330  B00DN9OP2O      10.0
107347  B00DNIZPSS      10.0
128282  B00JMMMAOQ      10.0
128126  B00JKXKNJG      10.0
107828  B00DS2YLGG      10.0
107885  B00DS7A9IK      10.0
1391    B000256ES0      10.0
1563    B00025YVPI      10.0
126273  B00J2CCFNM      10.0
144798  B00ODRO7W8      10.0
1764    B00028IX7M      10.0
144830  B00OE3C1K6      10.0
108019  B00DT2WOMI      10.0
127917  B00JJ2IN5O      10.0
108220  B00DUKRAD2      10.0
4334    B0002DGL3K      10.0
126551  B00J4F0QK6      10.0
199942  B01F74KCYM      10.0
1566    B00025YVGC      10.0
107103  B00DKW7652      10.0
1386    B000256DYK      10.0
144460  B00O9PN1BW      10.0
4128    B0002ATD0Q      10.0
5011    B0002DI5HU      10.0
4980    B0002DI34A      10.0
4147    B0002AT3QK      10.0
143892  B00O19NBI4      10.0
143940  B00O27GGVY      10.0
124883  B00IKUKVMO      10.0
144067  B00O3GWKL4      10.0
125108  B00IN24ILE      10.0
131154  B00K8DMKLG      10.0
130654  B00K57U8OG      10.0
105530  B00D5AOC2O      10.0
125312  B00IOTB7PG      10.0
130647  B00K57TFDG      10.0
1826    B00028ZM3A      10.0
109227  B00E4WL6O4      10.0
108821  B00E1GRKI4      10.0
130447  B00K3H9PF6      10.0
144205  B00O4U9QVQ      10.0
129803  B00JX31CLG      10.0
1314    B0002565NO      10.0
106487  B00DF4ZT8Q      10.0
106729  B00DHAD3AY      10.0
124606  B00IJFAEKY      10.0
2810    B0002AQUPM      10.0
126915  B00J7U0N7O      10.0
518     B00008DF91      10.0
137866  B00M74Y9C2      10.0
137580  B00M2WU5H2      10.0
116445  B00G3MZGRQ      10.0
3597    B0002AS5KK      10.0
137513  B00M2BZK78      10.0
115270  B00FPAW97M      10.0
150890  B00R8VM1N8      10.0
3243    B0002ARL5K      10.0
204700  B01H19RFYG      10.0
140276  B00MXF6OLY      10.0
100585  B00BYHJ6UI      10.0
140383  B00MYDT2FK      10.0
98627   B00BKWZ1LU      10.0
2939    B0002AR0DS      10.0
137447  B00M1UPA6G      10.0
2970    B0002AR48Y      10.0
204740  B01H1GDN7C      10.0
113945  B00FDV1AFA      10.0
2972    B0002AR3PS      10.0
139106  B00MM6ZIF2      10.0
197360  B01E87C89Q      10.0
98947   B00BOZ4ROK      10.0
197320  B01E7O1FXA      10.0
139156  B00MMWZEV4      10.0
117936  B00GO03PL6      10.0
146557  B00OZY7Q0Y      10.0
197165  B01E5XTHCO      10.0
138824  B00MI2RQ46      10.0
146779  B00P2JGPB2      10.0
197554  B01E9TEOPY      10.0
138702  B00MGTQSA4      10.0
6485    B0002I0RNK      10.0
138139  B00MALSOT6      10.0
114632  B00FHURCCW      10.0
257     B000068GQ6      10.0
204197  B01GTQPTQI      10.0
100614  B00BYVX9ZW      10.0
6541    B0002IH01W      10.0
2902    B0002AQY9O      10.0
147497  B00PG6RITE      10.0
484     B000084F80      10.0
97558   B00BFFSCCC      10.0
100665  B00BZOOBU0      10.0
140667  B00N1YBYBQ      10.0
115930  B00FXXYIP2      10.0
119820  B00H6O07G0      10.0
135901  B00LIX5CBU      10.0
3380    B0002ARXZS      10.0
140700  B00N26TKSM      10.0
6723    B0002ML1O0      10.0
115299  B00FPLEN3Y      10.0
140470  B00MZ2K7F4      10.0
136344  B00LOHIP96      10.0
146987  B00P6U8AHE      10.0
113457  B00F9KGKFA      10.0
200961  B01FLR7JTQ      10.0
150731  B00R5HJ3U4      10.0
100786  B00C1G2JZ0      10.0
205314  B01H9CIOPO      10.0
6287    B0002H3QX4      10.0
197877  B01EG58C36      10.0
182     B00000IRNW      10.0
43543   B001THNVDQ      11.0
145596  B00ONVDNRY      11.0
145320  B00OJYQZXE      11.0
126616  B00J4XPJAA      11.0
1821    B00028ZMBC      11.0
126347  B00J391SUA      11.0
50970   B003BYQ14G      11.0
145424  B00OLAPCLM      11.0
43129   B001R82IOA      11.0
145445  B00OLSAVDI      11.0
52180   B003MU9OA2      11.0
51005   B003C5NLU6      11.0
164806  B00YCRJTO0      11.0
43368   B001SGW5AS      11.0
125233  B00IO14PDA      11.0
40687   B001J80PCU      11.0
51792   B003JVWOUG      11.0
51832   B003KGBIZM      11.0
164772  B00YBOLUGY      11.0
51784   B003JVBZEC      11.0
41583   B001M7U92Y      11.0
189593  B01B78II02      11.0
170121  B0124IPUY6      11.0
51575   B003I5SJVG      11.0
17830   B0006L14B2      11.0
169993  B01200O8BO      11.0
126059  B00IYT014O      11.0
41296   B001LK91O4      11.0
14302   B0002IL2MA      11.0
17604   B0006JLVUI      11.0
14291   B0002IJR9U      11.0
51978   B003LSU0SK      11.0
51806   B003JW54TS      11.0
51173   B003D7LCTK      11.0
1801    B00028ZLUY      11.0
1804    B00028ZLD6      11.0
117220  B00GFTK7CQ      11.0
42506   B001OVF59U      11.0
170404  B012BN535A      11.0
146885  B00P5DER4M      11.0
42570   B001OVGJUO      11.0
17222   B0006G54OU      11.0
187014  B01A1A6BTW      11.0
17118   B0006G4YLY      11.0
42694   B001PIJJEE      11.0
116449  B00G3O3IMO      11.0
42176   B001O54HUY      11.0
50604   B0038WP1YC      11.0
125053  B00IMCVXYK      11.0
2930    B0002AR0KG      11.0
14992   B0002XUH30      11.0
46444   B002BDU8C4      11.0
46441   B002BDU8EW      11.0
118359  B00GSEPNW2      11.0
2571    B0002AQDKO      11.0
121430  B00HP8MNM8      11.0
48728   B002TJ7D3W      11.0
46097   B0029NGX34      11.0
167695  B010CPGWYU      11.0
121881  B00HTRW3N4      11.0
187992  B01AJLRDX6      11.0
123565  B00I8VZTZO      11.0
45696   B00280MUWG      11.0
201688  B01FV2APZQ      11.0
166482  B00ZH3PUGE      11.0
2912    B0002AQZKC      11.0
146194  B00OVW7STO      11.0
15308   B0002Z15ZW      11.0
15400   B0002Z9A4U      11.0
119874  B00H6ZV1X2      11.0
166750  B00ZP4A30I      11.0
120492  B00HDXRSDE      11.0
201645  B01FUD8Z3A      11.0
48532   B002RT8QSU      11.0
47079   B002DX62HM      11.0
46914   B002DVREP8      11.0
119175  B00H026J06      11.0
46795   B002D8FG6A      11.0
167054  B00ZW6OHHY      11.0
15726   B00061MPGK      11.0
2895    B0002AQYYO      11.0
47057   B002DX1GDW      11.0
43589   B001TI4ADA      11.0
45681   B00280BCNO      11.0
2952    B0002AQZKM      11.0
187676  B01ACVTKM0      11.0
44256   B001VNIX9U      11.0
16700   B000634JDU      11.0
124550  B00IJ33UIY      11.0
118065  B00GOY38Y6      11.0
201117  B01FO0FP82      11.0
187743  B01AENKX2M      11.0
43981   B001V5J7T8      11.0
202172  B01G36IPH4      11.0
169130  B011A0F9NQ      11.0
117611  B00GJKVBO4      11.0
43631   B001TLKXLA      11.0
3141    B0002ARKVA      11.0
124807  B00IK5S0RC      11.0
124773  B00IK5RNBG      11.0
48935   B002V2AUT6      11.0
44608   B001XCBCQK      11.0
124158  B00IFWULYU      11.0
189351  B01B3RHWOK      11.0
49418   B002ZSPO10      11.0
49752   B0032O45CA      11.0
165847  B00YXSO0RY      11.0
45559   B0027J5RZA      11.0
45516   B0027IVGOC      11.0
45022   B0024EACXU      11.0
45442   B0026XSV3C      11.0
2310    B0002APZOY      11.0
145827  B00OSAILKY      11.0
45312   B0026H1O00      11.0
118182  B00GQXJ5I8      11.0
45239   B00267PR80      11.0
151799  B00RVMMHWO      11.0
45414   B0026PD0C2      11.0
97324   B00BD741WM      11.0
36523   B0019CZAZ8      11.0
186630  B019W9VYPY      11.0
29564   B000TMXVJG      11.0
29442   B000TB86JC      11.0
29441   B000TB81PQ      11.0
21667   B000ES6DJ0      11.0
204375  B01GW5OYBC      11.0
136471  B00LPVIAJQ      11.0
21810   B000F0Y1PK      11.0
137315  B00M0FHCN6      11.0
29141   B000S13JIG      11.0
452     B000084E66      11.0
21926   B000F5XSH2      11.0
28753   B000R4LTM2      11.0
177470  B015TTJ408      11.0
28482   B000QFRT1M      11.0
21973   B000F8IXOW      11.0
21984   B000F930FS      11.0
28180   B000PKSW5A      11.0
176471  B015H5DO6E      11.0
176064  B015CANML6      11.0
183243  B01873C42I      11.0
175873  B0158SOWGG      11.0
175101  B014W4RLME      11.0
31544   B000X96YJE      11.0
134970  B00L8BFW2G      11.0
31536   B000X958MS      11.0
31376   B000WQ823E      11.0
135525  B00LGJPW8O      11.0
31341   B000WMN38M      11.0
21056   B000CMKHR2      11.0
22081   B000FEN1NO      11.0
31112   B000WFM8G2      11.0
31051   B000WFKF9O      11.0
21193   B000CR00DS      11.0
30744   B000W5SLHW      11.0
135585  B00LH09T2W      11.0
175714  B015634DGM      11.0
30542   B000VPDM0Y      11.0
30522   B000VO9CWC      11.0
135849  B00LIL7YPE      11.0
21146   B000CQSEFK      11.0
141243  B00N7C3VW2      11.0
177982  B0161WWTQS      11.0
27984   B000P7M1AU      11.0
245     B0000632T8      11.0
180374  B01725JFOC      11.0
25275   B000K2KG8O      11.0
25233   B000JZ1WSU      11.0
22889   B000GDZ0VU      11.0
25028   B000JCO78U      11.0
24909   B000IVGBFY      11.0
182092  B017R3OTUE      11.0
25308   B000K7DC0S      11.0
180793  B0178VW3PS      11.0
181286  B017EGNDW4      11.0
219     B00005MF9W      11.0
205503  B01HD2K5FW      11.0
24164   B000HHOCIM      11.0
23812   B000HHLUBO      11.0
23390   B000HBF3HC      11.0
23807   B000HHLR3A      11.0
198     B00004TVUM      11.0
23072   B000GLQMQE      11.0
660     B0000AH3RM      11.0
22755   B000G6BZJI      11.0
141105  B00N5K1ONY      11.0
27967   B000P75U9O      11.0
137954  B00M8NBJBG      11.0
27751   B000OUY5L6      11.0
26998   B000O3BFSY      11.0
26871   B000NW8SWC      11.0
179406  B016NOXPSK      11.0
26504   B000N6OXNQ      11.0
138722  B00MH2NRIQ      11.0
246     B000063JDV      11.0
22510   B000FQRW32      11.0
26235   B000MT4HWG      11.0
204813  B01H2JQA2I      11.0
26119   B000MKGUNO      11.0
182295  B017SX29XC      11.0
139139  B00MMNWXLC      11.0
180116  B016YN98V8      11.0
22657   B000G0LYY0      11.0
139992  B00MVI3BLO      11.0
