------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
227297  B0013JRDZM        10
227150  B0013FZUQA        10
227130  B0013FSL1Q        10
46442   6303929583        10
230656  B0016MJ73W        10
327736  B00B0C23SE        10
252492  B001R60ESE        10
327928  B00B1LM730        10
353757  B00IXGU2TM        10
15456   6300214648        10
353529  B00IU7UHSU        10
353502  B00ITV5SRC        10
353492  B00ITSHHN8        10
154949  B00068RZ0O        10
15533   6300214680        10
353370  B00IS6WPT2        10
110377  B00005QW6Q        10
155592  B0006PTYP6        10
155674  B0006Q93YM        10
155685  B0006Q93AQ        10
376524  B00Z710V6K        10
353017  B00ILAWJLO        10
15879   6300216144        10
156226  B0006VC3OO        10
110118  B00005QCW0        10
377609  B01169SSOI        10
157874  B0007IO6WS        10
157770  B0007IO7BI        10
351471  B00HW3EZXQ        10
120296  B00006RCL3        10
16159   6300216454        10
119611  B00006JMSC        10
376897  B00ZQPLZXK        10
136358  B00019075S        10
16079   6300216055        10
156834  B00076ONUU        10
352113  B00I4CWIVU        10
376837  B00ZJYVK5G        10
156390  B0006Z2LJC        10
157076  B000787WZG        10
351391  B00HVFA3BS        10
353882  B00IZEATRM        10
354388  B00J5G1PS6        10
356985  B00KGIIF9E        10
373492  B00XBL0J6U        10
153327  B00062IVMG        10
356946  B00KFRBJVM        10
111760  B00005U2KN        10
153412  B00062IXL0        10
356380  B00KB01MO2        10
14527   6300150879        10
136969  B0001BKBGG        10
153705  B000641YQO        10
14639   6300184900        10
153755  B000642008        10
14742   6300208192        10
154188  B00065EAZU        10
111240  B00005T338        10
154211  B00065HKL6        10
355512  B00JLJ0AI8        10
376246  B00YIZWFQ0        10
15303   6300213900        10
110848  B00005RIWX        10
354501  B00J6KZSNE        10
354933  B00JEEZT68        10
154598  B00067HP78        10
154619  B00067HP9G        10
355033  B00JH4U9GK        10
355154  B00JJJ3REO        10
136909  B0001AW0HU        10
373599  B00XL9OXXC        10
355243  B00JK7QU6W        10
119509  B00006J9OV        10
355446  B00JLDTAOO        10
136824  B0001AW04I        10
373473  B00X99RMUU        10
157972  B0007KIFNC        10
158006  B0007KX4HE        10
161006  B0007XG4GE        10
347217  B00GHYIQ18        10
161168  B0007YMV9W        10
161558  B0007Z9QXK        10
347024  B00GDEZNTK        10
135034  B00012FX4A        10
162173  B0008JIJ1K        10
121338  B0000797E5        10
162362  B00092PP18        10
18218   6300269450        10
345864  B00FWUX94M        10
345715  B00FV91IK6        10
121375  B00007AJE3        10
380346  B015H66J56        10
134577  B0000YHVMG        10
106599  B00005JPGI        10
345457  B00FR23QNE        10
344900  B00FKIB3XA        10
380550  B015Q04ETQ        10
18859   6301008618        10
163689  B0009E32LG        10
345136  B00FM4S8IU        10
345207  B00FNPQW2W        10
160950  B0007XG51I        10
3690    0784001308        10
345404  B00FQ7KQPG        10
18618   6300271579        10
345421  B00FQLK2TM        10
3713    078400949X        10
18469   6300274608        10
162636  B00095MBQ2        10
163031  B00097DY20        10
351042  B00HSKI8GS        10
120961  B0000714E5        10
347305  B00GJOXW1A        10
109395  B00005O078        10
158391  B0007LXP2C        10
135935  B00017LVKA        10
378270  B0124KXQF4        10
158909  B0007NN6JC        10
378392  B012BD3RNU        10
16666   6300217388        10
350354  B00HLTDAGO        10
159141  B0007OY2MG        10
349954  B00HEPCRLE        10
378487  B012DCNERI        10
108775  B00005NG04        10
349716  B00H9LKHGA        10
349451  B00H8KRWKG        10
348835  B00H28A5EO        10
135597  B00015401Y        10
159646  B0007R4TFI        10
347364  B00GLPYVQC        10
379640  B014GQ8118        10
347754  B00GOHZV6Q        10
347896  B00GQABW7I        10
379539  B014E1TJUW        10
135422  B00014NEFI        10
347291  B00GJNQ3S0        10
115972  B000066IXU        10
160356  B0007US7E4        10
135522  B00014NE76        10
160083  B0007TFI9W        10
160034  B0007T0MZ2        10
348408  B00GUFCPPC        10
348552  B00GWSKWH0        10
135467  B00014TCRM        10
18923   6301024435        10
373437  B00X7HEK5Y        10
357051  B00KH5DFXC        10
368490  B00RZ9EOPG        10
144932  B00023BN56        10
10656   1569388059        10
116623  B0000687FL        10
8968    0825426510        10
144715  B0002234RC        10
10872   1572522178        10
364623  B00O9ZSK9A        10
364333  B00O4UN8VU        10
117035  B00006951A        10
369168  B00SG16TIC        10
7285    0793927714        10
114630  B0000640V9        10
369268  B00SJFG6HE        10
363053  B00NH0MC4W        10
149067  B0002NY8FI        10
363025  B00NGL7J68        10
140325  B0001US47U        10
370074  B00TIOZRWA        10
11503   1573624071        10
362123  B00MU1YEJK        10
362157  B00MUDYJ4I        10
369817  B00TACL81E        10
364885  B00OJMC8TQ        10
149375  B0002PYS5Q        10
369537  B00SXYM8W8        10
117172  B0000694WG        10
362454  B00N35J8VQ        10
362518  B00N5AICVQ        10
149077  B0002NRRVK        10
362908  B00NE52T6Q        10
143247  B0001XAODO        10
361952  B00MP2FKLU        10
368363  B00RTKEFSC        10
148179  B0002I84EE        10
116024  B000067A3R        10
9559    0974510300        10
366580  B00PZX2CT4        10
367232  B00QMPARBY        10
146585  B0002A6UZW        10
9599    0976202468        10
9608    0976233916        10
366443  B00PV09C7G        10
9364    0967830206        10
367647  B00QX0ISV4        10
9710    0985553847        10
115866  B000066BU2        10
366420  B00PULRC0U        10
367914  B00R3SYKSU        10
146958  B0002CR00Y        10
9834    1401926436        10
366230  B00PMCYZ1G        10
115448  B000065U3N        10
145717  B00026L8VM        10
116196  B000067J17        10
146061  B00028G6US        10
147740  B0002ERXBS        10
115602  B000065U3M        10
145356  B000244GCW        10
365318  B00OWGP47C        10
147448  B0002DRDIC        10
147421  B0002DB5B8        10
115731  B00006673Q        10
365440  B00OZKI1PC        10
115750  B0000665S8        10
365827  B00P9UVC0I        10
146484  B00029NMHC        10
137504  B0001DMXCE        10
361910  B00MO21W2W        10
117656  B00006ADFI        10
358567  B00L8QP0U0        10
358468  B00L6AW2W2        10
358454  B00L6AW1XW        10
358389  B00L5R1XXU        10
358357  B00L4K3MLE        10
151571  B0002XZVEK        10
371262  B00UNEJ8DI        10
138274  B0001GOH4S        10
13704   6300181316        10
138214  B0001GD9OW        10
93579   B00005JKX3        10
112927  B00005Y729        10
6124    0792145496        10
137913  B0001F6KLC        10
112860  B00005Y6YW        10
13933   6300181545        10
137783  B0001F0WM0        10
357084  B00KH7D0R6        10
152876  B00049QQ78        10
152696  B0003JAH0G        10
357230  B00KJ1DD4U        10
112089  B00005UM31        10
152632  B00031TXAY        10
151467  B0002XNSZE        10
152576  B00030A5I4        10
112361  B00005UWBG        10
152489  B00030600Q        10
152381  B0002ZMHWM        10
152330  B0002Z7RNG        10
119042  B00006IGVK        10
151940  B0002YHFZC        10
372785  B00WAZHS0I        10
114379  B000063S6K        10
151358  B0002XEEAM        10
113359  B000060MUZ        10
149776  B0002S94BQ        10
11718   1574922807        10
370362  B00TRAO8VQ        10
149790  B0002RQ0YG        10
361506  B00MEXP52Y        10
149985  B0002T2QRY        10
11796   1576181006        10
370400  B00TT963HC        10
370428  B00TV6BA9E        10
114111  B000063BJ1        10
361286  B00M9W8HRA        10
140039  B0001NNLT8        10
150131  B0002TV2WO        10
114007  B0000639HI        10
150256  B0002US53W        10
139962  B0001NBLY0        10
12753   1605290572        10
138868  B0001I55X8        10
359374  B00LMF99TK        10
6426    0792836030        10
359620  B00LPD0EVG        10
359950  B00LTKTIUI        10
118026  B00006CXH1        10
151224  B0002WZTJS        10
139106  B0001KL5HQ        10
139324  B0001KNHSQ        10
139460  B0001LVZKW        10
150696  B0002V7U00        10
150328  B0002V7OEM        10
