------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
404523  B0009N4OIC        10
377485  B00024JN3Y        10
63657   B001QC55DI        10
557386  B00970UPI6        10
276680  B001E0Y3KI        10
404173  B0009KA6P0        10
276471  B001DZ2VVC        10
404128  B0009K50RO        10
663201  B00PKZ0NZM        10
276353  B001DXF990        10
142469  B00FPALNBK        10
650826  B01CJOGYR2        10
58014   B00LM4ON3I        10
251751  B0017Q8B6G        10
215793  B0058GK55Q        10
140918  B0179JFAYU        10
65582   B001RB1XWK        10
753685  B006ZGCH18        10
766602  B007GYU30K        10
555454  B0094DE1WM        10
65856   B001RETZKO        10
403878  B0009IIE5G        10
555315  B00940BV1Y        10
251843  B0017QQQAE        10
216253  B0058SRMH8        10
357610  B00009KIYM        10
66079   B001RL2OF0        10
275264  B001DFTGUQ        10
650364  B01CH8ZNJ0        10
275630  B001DJ64C0        10
403893  B0009IB6BA        10
459427  B000DZH4C4        10
459418  B000DZH5W8        10
215828  B0058I7CVE        10
555963  B0095ONNTC        10
357172  B000097O5F        10
141450  B017C4FFW4        10
497477  B000NW2DE6        10
403907  B0009IPTJU        10
459164  B000DZDM20        10
119360  B013X8T8BC        10
555840  B0095EIONM        10
65276   B001R4CJRU        10
275997  B001DO2XWA        10
65336   B001R62ALS        10
275880  B001DN1L6K        10
216000  B0058OJRDY        10
377075  B00023431M        10
650433  B01CHJUBN2        10
97449   B0030UH2J4        10
280498  B001FOK1EK        10
405804  B0009UWGNK        10
452025  B004W2T2V0        10
286613  B001KNP3MQ        10
151502  B00GPHQRPE        10
495265  B000NHZSHK        10
452166  B004W7D6QW        10
452187  B004W7DSG0        10
234620  B005QVY65I        10
349810  B00006JINY        10
151304  B00GOX22WQ        10
151170  B00GOJTDWW        10
571748  B00A6U7V7O        10
49891   B00KQOU794        10
98471   B0032CI80W        10
250119  B0016Z526U        10
349918  B00006J6SA        10
630364  B019111EIK        10
49468   B00KOUIC0Q        10
662126  B00PD6UFDS        10
572562  B00A8XAVX0        10
206922  B004Z0S7JW        10
630326  B019053ZQQ        10
152049  B00GRLSREC        10
769612  B007NZWF58        10
391364  B0006GX0IC        10
117286  B013J7L6BW        10
652391  B01CTY6WHE        10
49041   B00KNQG7RQ        10
206995  B004Z4C0RI        10
286792  B001KZTSOI        10
49171   B00KO6LA8Q        10
49221   B00KOGO70O        10
451285  B004VEJYEO        10
49021   B00KNM763E        10
286041  B001JY67ZS        10
495312  B000NIKQ7Q        10
50153   B00KRM60PK        10
409313  B000AMPGFM        10
479745  B000I0RORO        10
250243  B00170DC3E        10
208564  B0050I6KII        10
150431  B00GMDCCRS        10
408826  B000AEFVVE        10
150604  B00GMUTQWK        10
117741  B013KX2R9A        10
350253  B00006JQQ6        10
51408   B00KW1GNUS        10
285269  B001J2ZSL4        10
285099  B001IYDI6K        10
452510  B004WIMB9E        10
51550   B00KWKKG6G        10
285446  B001JD3R7U        10
208353  B0050C9ZMC        10
495407  B000NJAFGW        10
208205  B00506QPDU        10
50237   B00KRQ51ME        10
571481  B00A61RWIG        10
378974  B0002AHQLY        10
452225  B004W81AI2        10
571406  B00A49ZPLQ        10
571379  B00A4A3SNW        10
50454   B00KSCG50Y        10
50480   B00KSFDE6Y        10
495362  B000NIPOT6        10
452250  B004W86GQS        10
50621   B00KT4YLMU        10
769259  B007LNSNI0        10
285837  B001JT32LA        10
495384  B000NIZ5JU        10
495397  B000NIQSB4        10
451112  B004VBRNTU        10
286841  B001L192MO        10
48588   B00KLTPUU0        10
572597  B00A976GAC        10
348594  B00006I5H5        10
99289   B00348K5XW        10
661855  B00PBZQ0YO        10
575156  B00AG0D61O        10
449882  B004UHYV2M        10
450180  B004ULOZPQ        10
575312  B00AGH81M6        10
288143  B00AZ5ARLC        10
707491  B01GREDXGU        10
574725  B00AEYA2AK        10
502737  B000PHN1TK        10
349342  B00006IIV1        10
205868  B0119FYOSI        10
235371  B005SZ3PDG        10
205798  B01198B942        10
46556   B00KGERL3Y        10
575447  B00AHDXU0W        10
205510  B0117RFPCC        10
575944  B00AJ9QY52        10
45918   B00KE80S0K        10
153603  B00GY0UB6I        10
46014   B00KF30E6M        10
46029   B00KF5F06E        10
449614  B004UDCXP8        10
348489  B00006I53Q        10
449668  B004UFHXUG        10
410939  B000AZ0582        10
288538  B00B0EUST8        10
629893  B018VKBGVC        10
46370   B00KFPKISE        10
46383   B00KFRJGOE        10
46407   B00KFSZ6U6        10
707671  B01GTL4YKK        10
287928  B001MGZU3S        10
51572   B00KWQFV5Q        10
494596  B000NAWJSI        10
480461  B000I42XWQ        10
48085   B00KJIY79S        10
287101  B001LDRNY6        10
572843  B00A9X6VH4        10
98816   B0032R6CPK        10
349660  B00006J053        10
48141   B00KJJW36G        10
117229  B013IH4VJ2        10
451051  B004V9GSKC        10
391284  B0006GBD5O        10
286964  B001L5U16Q        10
410277  B000AXQVK0        10
572642  B00A9H30LU        10
48478   B00KLC08L8        10
48488   B00KLC5YPS        10
379208  B0002BEX8W        10
206492  B004YOGR1E        10
391100  B0006GDCD0        10
573023  B00AA5LPT0        10
630070  B018XI3ASO        10
480394  B000I3XIEE        10
390929  B0006G0IHI        10
287707  B001M53FX6        10
410627  B000AYKUTW        10
287691  B001M4N956        10
410500  B000AY649C        10
707375  B01GQHK5K0        10
249678  B0016NN1ZQ        10
152624  B00GTMBA7K        10
47750   B00KIC4DF8        10
152571  B00GT6B92W        10
450670  B004V3KCJG        10
640789  B01AWF817Q        10
47908   B00KJ11GO4        10
574144  B00ADBY98A        10
69007   B001TFBPMM        10
98135   B0031RGGCU        10
408568  B000AAN76Y        10
391795  B0006ITP3O        10
406876  B000A13YFM        10
565694  B009NC0N8K        10
454644  B004YEZGIO        10
565335  B009LU80RK        10
406551  B0009YN1G2        10
211332  B0053T83Y8        10
565241  B009LNVUCE        10
406393  B0009XQPJI        10
352176  B00007IFE0        10
147276  B00G9TZM22        10
250555  B00171IX6Y        10
97650   B00313JXM4        10
406318  B0009XHOBG        10
118124  B013NH0IEE        10
378508  B00029TNA2        10
55308   B00L8L7QES        10
55106   B00L6IUHUS        10
54729   B00L53BUUK        10
644129  B01BIBOT1K        10
406934  B000A22V6Y        10
54790   B00L5FYBRW        10
677320  B00SI1J8JM        10
566296  B009PPGRZ8        10
454436  B004Y9GRT6        10
351580  B00007E8YT        10
566114  B009P1WNL4        10
54993   B00L6621YK        10
250496  B00171V6CM        10
706255  B01GJ0SC2C        10
282604  B001GLUJIU        10
282577  B001GKK14I        10
651771  B01CQQ4NKS        10
406256  B0009X6QH4        10
406212  B0009WX4KM        10
406198  B0009WNA0Q        10
234214  B005QBK63Y        10
353109  B000087BHV        10
234112  B005Q645M2        10
57209   B00LI1F32U        10
353157  B000086G06        10
455294  B000BT2PZS        10
281236  B001G4QXLE        10
752995  B006XE4SSM        10
280660  B001FSLYLU        10
353487  B0000899VM        10
405840  B0009V1BEY        10
57704   B00LKAD9SO        10
213094  B0055L3BXM        10
118374  B013QHXZ50        10
705999  B01GHSIGNQ        10
57016   B00LGZVLMO        10
212640  B005518J6Q        10
56884   B00LG9J94C        10
455072  B000BSFY48        10
281907  B001GAPHRE        10
281832  B001G8RMLA        10
455145  B000BSJFJS        10
146758  B00G69FC48        10
692654  B01DZRUSM4        10
564244  B009HQTORS        10
146738  B00G60FJNG        10
564111  B009HPBR9M        10
56631   B00LF1YNHO        10
455289  B000BSMO6E        10
631458  B01979UKMM        10
56811   B00LFVGJIU        10
281320  B001G5OR52        10
212493  B0054U39QS        10
631059  B01950TMHC        10
210831  B0052Z9HZ2        10
758284  B0074WDFSQ        10
210745  B0052V6VAU        10
209971  B0051UOUNM        10
768862  B007KMCVE4        10
210109  B0051YCQ8E        10
210191  B005255P5I        10
210214  B00526JQCA        10
350601  B00006LIN8        10
350588  B00006L9CT        10
52544   B00KZ6VGUW        10
691767  B00UVQX30M        10
568008  B009W4E538        10
284277  B001HX4D84        10
768631  B007KC1R3A        10
567913  B009VRTEE6        10
52796   B00L0XT142        10
284374  B001I45TBC        10
408032  B000A6NUVA        10
284743  B001IEXU68        10
350512  B00006L4FX        10
408555  B000AA7MQA        10
51738   B00KX7XDIG        10
495441  B000NJ9D06        10
149792  B00GJYN6T8        10
51803   B00KX9U8Q4        10
662326  B00PEZ3GMK        10
284935  B001ISR9B6        10
98111   B0031RG2JC        10
284778  B001IF252M        10
495478  B000NJDGMW        10
209244  B005197472        10
98078   B0031R2WQO        10
209774  B0051P4H58        10
52036   B00KXVBB3Q        10
149583  B00GJ928SI        10
567748  B009US2FLK        10
408629  B000ABB4HC        10
567656  B009UDTUNG        10
567501  B009T0NM16        10
495606  B000NK6XJ4        10
283177  B00005S8KZ        10
453827  B004XRSLB6        10
453886  B004XVN1V2        10
479624  B000HZD2XK        10
250465  B00171UJTI        10
97950   B0031KF7QS        10
453930  B004XXNRSW        10
53928   B00L3OV3NK        10
677412  B00SIKGP26        10
768485  B007K3SB6K        10
54036   B00L403O0I        10
566685  B009RH99H2        10
768424  B007JWUP52        10
351305  B00007AKC1        10
148442  B00GFA48N4        10
670094  B00R4YCKIK        10
567303  B009SKNWOY        10
210317  B0052D38UO        10
670054  B00R4OBW7U        10
752845  B006WSQUVM        10
53116   B00L1OIAHY        10
250427  B00171Q7D0        10
148733  B00GGJ18NM        10
53184   B00L1UEZS6        10
350908  B00006RVH2        10
283750  B001HCTKZQ        10
453615  B004XJEQTA        10
351005  B00006SNZN        10
53332   B00L2225NK        10
283525  B001H5WLP4        10
407358  B000A3WH8K        10
351119  B000071NY3        10
453232  B004X6AJV2        10
205126  B011327QXC        10
233128  B005OMSUOC        10
359492  B00009UTLU        10
226065  B005I6DJLS        10
501326  B000P3ZB88        10
470776  B000FEJNLI        10
756341  B0072LATE2        10
226303  B005IA843W        10
128692  B015HWLY3C        10
393346  B00077KMXG        10
510288  B000UELQPY        10
370339  B0001B86G8        10
82515   B002B4P788        10
510208  B000UD6E48        10
261152  B0011E67BA        10
226396  B005IDTH76        10
470931  B000FFIJRQ        10
698155  B01F24RIKS        10
375015  B0001X5A6A        10
369473  B000182FHW        10
225867  B005HXWNUK        10
81316   B0029U15GC        10
763994  B007BD0H1G        10
475407  B000GU4CSU        10
231441  B005MZMEKC        10
81602   B002A530W8        10
81624   B002A6E7ME        10
225898  B005HY4U5A        10
81657   B002A6J6IY        10
369137  B0001654K4        10
129318  B015KBEPXG        10
262040  B0011YZ018        10
81842   B002ACZX3K        10
375258  B0001YFW3K        10
696925  B01ET7BIQY        10
510999  B000UPA82U        10
470959  B000FFNDSG        10
128278  B015F2WZS2        10
396596  B0007OWASE        10
501781  B000P80S9K        10
260325  B00111CTLA        10
393744  B0007CM6GW        10
471196  B000FH658O        10
127763  B015CORKYM        10
703548  B01G26R13Y        10
396444  B0007NWM10        10
501794  B000P7X438        10
396048  B0007N55KK        10
471283  B000FHC0Y2        10
471424  B000FIQBM8        10
83732   B002C775W0        10
703480  B01G1UKS86        10
127399  B0159Q74X0        10
396140  B0007N55K0        10
83400   B002C1B3OC        10
370636  B0001DB6IQ        10
637468  B01A9DZXY0        10
260917  B001196MG0        10
254731  B000WDSFPM        10
122607  B014GSEQ2O        10
128156  B015E9Z87Q        10
260768  B00114PN24        10
370588  B0001BXVA4        10
83024   B002BR6DF6        10
260735  B00114LG84        10
665656  B00Q3XLGLU        10
226599  B005IH2BFW        10
763504  B007B5P46W        10
260725  B00114LG8E        10
83290   B002BZGOZC        10
509241  B000U1IX76        10
260596  B00113V748        10
375302  B0001YFZ2I        10
371049  B0001DDKQM        10
129525  B015MKDOPU        10
764082  B007BH9BJG        10
253921  B000W0XTJ2        10
512971  B000V2OQMK        10
224671  B005HFJFHW        10
397778  B0007RPW22        10
367648  B0000XMSWK        10
263357  B0012BPMHW        10
367577  B0000WS0NC        10
79473   B0027FZQ1E        10
704113  B01G5JYD2K        10
253932  B000W101JC        10
368090  B0000YD2JC        10
224992  B005HKE4VO        10
645329  B01BTW4QNE        10
475435  B000GU781I        10
764219  B007BTULMU        10
702413  B01FWB1QAY        10
764268  B007BWTOHU        10
231799  B005NDVWAG        10
704234  B01G62CSP0        10
367333  B0000UV2AW        10
78762   B0026P4670        10
121666  B0149KUE84        10
468750  B000F36HR2        10
513306  B000V4YQGY        10
664336  B00PV1NY6K        10
513288  B000V4X26O        10
367435  B0000V3OKM        10
130983  B015QZJ52C        10
367476  B0000VYJQU        10
79034   B00273S94C        10
513068  B000V3H0OA        10
639116  B01ANFOV3I        10
131013  B015R1R2QQ        10
368150  B0000ZL2J8        10
79836   B00281B6P2        10
79865   B00283VWK4        10
129905  B015OAEQZA        10
501123  B000P0RPVW        10
368837  B00013J89A        10
129801  B015NUQYTC        10
397261  B0007QN88S        10
469978  B000FA28RS        10
80544   B0028Y4H1O        10
764095  B007BGFUFQ        10
511219  B000UU2VJI        10
122119  B014E995K8        10
129597  B015N52YUU        10
91535   B002O0KMCA        10
664433  B00PVCXB4Y        10
369035  B00014K3VG        10
664422  B00PVD31K2        10
696683  B01ERO2PTI        10
469703  B000F8FNSG        10
262698  B001238FXS        10
368165  B0000ZOLLO        10
368321  B00011CRZE        10
636311  B01A4WUMRO        10
254126  B000W5GK5C        10
469240  B000F5IE9Y        10
80188   B0028MA7LU        10
397608  B0007RB1X6        10
500929  B000P0NJOO        10
512038  B000V01RLK        10
122073  B014D7Y1XC        10
254137  B000W5TXWO        10
469661  B000F8DBF8        10
469677  B000F744T6        10
80419   B0028QREZ8        10
501023  B000P0S7UK        10
81194   B0029PQFT4        10
259510  B0010383XM        10
501801  B000P8U2G4        10
672757  B00RKNNWUA        10
373310  B0001J3Q8S        10
473343  B000FZXHGO        10
256708  B000X4PJP4        10
473470  B000G1WL32        10
473503  B000G29G0M        10
124741  B014ULAFMM        10
762922  B007A0CYCK        10
504685  B000QZ001I        10
373394  B0001KV4YU        10
124729  B014ULAETQ        10
473835  B000G7WZQY        10
88247   B002IYDX3W        10
374425  B0001OY2V8        10
256277  B000WZ16RY        10
473648  B000G3KLPA        10
373617  B0001M2FVY        10
87779   B002IKLJV4        10
502197  B000PCI8XE        10
257123  B000XMNPUM        10
125232  B014WVHL40        10
87203   B002HHLGDE        10
505527  B000RL9RP6        10
90160   B002MIT5ZE        10
125165  B014W3EMAO        10
124915  B014VDAOYS        10
257060  B000XJLLKG        10
394982  B0007KX4WO        10
505053  B000R9J5OG        10
229223  B005KTRUS6        10
256841  B000XA3DMY        10
256838  B000XA8766        10
90102   B002MAPSC6        10
395102  B0007LQ286        10
229434  B005LBNAP0        10
671403  B00RC301N4        10
229459  B005LC6PFQ        10
645789  B01BV2KXYI        10
665554  B00Q3EM7J4        10
393880  B0007CZ3D0        10
255560  B000WOIG8C        10
89866   B002LZUYE4        10
255385  B000WM5F1K        10
89136   B002KT1ZIK        10
638753  B01AK9SQ38        10
374327  B0001NYK20        10
89533   B002LITFEG        10
230292  B005LZX1W8        10
474934  B000GIQR12        10
762624  B0079MVJ4I        10
393927  B0007D9A06        10
89474   B002LEK4JK        10
374004  B0001MMH94        10
123959  B014Q32JUU        10
89012   B002KFZSL4        10
394567  B0007KTG1W        10
665231  B00Q1A4ZHW        10
504166  B000QJ3DZE        10
473970  B000GAPP8G        10
762884  B0079XWPFY        10
473997  B000GAS3K8        10
474029  B000GAY5IM        10
373829  B0001M3MUW        10
504007  B000QEITJE        10
474073  B000GBGPAW        10
255759  B000WPG31I        10
503978  B000QDLLJK        10
394354  B0007KQWG4        10
474300  B000GEAD8O        10
394316  B0007KP5TE        10
372920  B0001H4BZC        10
87060   B002HEWA2S        10
374440  B0001PFO5U        10
472959  B000FTWT00        10
122898  B014JA3U1C        10
126710  B01568N9BM        10
471911  B000FKP55K        10
85128   B002DPTQX2        10
126566  B0155O80IE        10
126336  B0154PM5BW        10
258760  B000Z31GGE        10
122931  B014JLNJSK        10
255060  B000WHSFYY        10
471952  B000FL4GBI        10
763433  B007B5TQQG        10
697731  B01EY11K40        10
123012  B014KCFTB8        10
228052  B005JK83VY        10
227835  B005J99864        10
84993   B002DMZZQM        10
255019  B000WH6XZM        10
227549  B005J31BDS        10
259413  B000ZSUQ9M        10
374891  B0001VQ11U        10
371294  B0001EMLTS        10
471628  B000FJKJHU        10
508092  B000TDCJHK        10
122794  B014IJ3TPG        10
90543   B002N5TCPO        10
665610  B00Q3MG05S        10
259080  B000ZEON90        10
84700   B002DB10SA        10
227366  B005IYDOZ6        10
227426  B005J0R4D2        10
637790  B01ABS42F4        10
637835  B01ABXB2OI        10
126969  B0157AKA1Q        10
85513   B002DW99O6        10
367319  B0000UQOLE        10
258502  B000YQ6DIS        10
258465  B000YO8H5C        10
472355  B000FNH1MC        10
228468  B005K8ATU8        10
646055  B01BW8TDTW        10
472430  B000FNPW96        10
475116  B000GP5F04        10
671872  B00RESHGQC        10
257565  B000XX4M26        10
125455  B014Z7J6HQ        10
228591  B005KDY8AU        10
372742  B0001GGXQI        10
86909   B002GSG0CG        10
228603  B005KEL4NI        10
257373  B000XSBJRW        10
228613  B005KELY1A        10
228566  B005KDY8NM        10
257686  B000Y138EK        10
125723  B01518U8KC        10
472348  B000FNBYKW        10
228229  B005JYACA0        10
125926  B0151M2T2I        10
258383  B000YLKK0K        10
258354  B000YJBL78        10
672253  B00RH69VT6        10
228277  B005K0EHMM        10
228397  B005K2Z5IA        10
85989   B002EECKVM        10
258045  B000YEK1AQ        10
671996  B00RFNWHWY        10
257946  B000YB2IPK        10
228464  B005K8AUE8        10
255088  B000WHZ0NS        10
257846  B000Y9KW9G        10
257803  B000Y8I3NY        10
85579   B002DXVJVG        10
513402  B000V5P94Q        10
131235  B015RKEHXS        10
513417  B000V5PJPU        10
548616  B008JH0DWQ        10
675198  B00S5P38RO        10
548456  B008I33BAC        10
754573  B007003J2E        10
72431   B001UHOX28        10
72454   B001UHV59W        10
361934  B0000AERK6        10
362158  B0000AJ5BC        10
547922  B008GMGNBE        10
705138  B01GCM8Z1U        10
72550   B001UI4EQC        10
269712  B001AD0TGG        10
499197  B000OGA7Z8        10
701917  B01FSGGP04        10
269741  B001ACXHXE        10
72683   B001UKH4OY        10
663500  B00PME4F1E        10
695575  B01EK87T9M        10
232964  B005OIB6XI        10
400956  B00080QGD2        10
757849  B00749OLBO        10
270393  B001APJZ50        10
270382  B001AOVBK8        10
270304  B001AO4JRK        10
72119   B001UE8LRY        10
232904  B005OH4V7W        10
400643  B0007ZAK4O        10
252821  B000VQ7ZJM        10
463013  B000EIPCQU        10
463260  B000EIIGYU        10
220021  B005DII6XW        10
548853  B008M7R83K        10
136445  B016JREG84        10
362371  B0000AKABI        10
639559  B01AQAKRSS        10
72733   B001UL02A6        10
464093  B000EN64WQ        10
546583  B00A8D4FLE        10
135193  B016B9O3II        10
73434   B001V5J7Q6        10
546150  B009JROROU        10
73483   B001V72S06        10
268738  B0019KPS66        10
73517   B001V7XPSA        10
268604  B0019HDAP0        10
135181  B016B44AP4        10
464423  B000ENON1A        10
73687   B001VEBKGM        10
135117  B016AT1CKG        10
