------- Category: Software -------
total reviews: 459436
mean: 2.958015915165551
amount with votes: 127853
amount of votes higher than 5: 53033
mean of votes >0: 10.629543303637771
mean of votes higher than 5: 21.384496445609336
total of non-duplicate reviews:  428049



Number of unique customers:  360421
Number of unique products:  21335
Number of reviews in total:  428049
Average #reviews per custormer:  1.1876361255309762
Average #reviews per product:  20.063229435200373
Number of total review words: 34556424
Number of total summary words: 2127846

Describe overall:
count    428049.000000
mean          3.516483
std           1.637745
min           1.000000
25%           2.000000
50%           4.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    428049.000000
mean          3.071651
std          19.646240
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max        5365.000000
Name: vote, dtype: float64
vote
[0, 1)           304068
[1, 5)            63304
[5, 20)           47898
[20, 50)           9224
[50, 100)          2307
[100, 250)          958
[250, 500)          220
[500, 1000)          53
[1000, 10000)        17
dtype: int64





             asin  #reviews
2853   B00005NZXQ      10.0
16856  B001ECMG3C      10.0
15209  B000TFG00U      10.0
8203   B00005S8HR      10.0
8400   B000062XQ7      10.0
17008  B001GFU6MK      10.0
9641   B00009ZLJP      10.0
15238  B000TME1K4      10.0
9533   B00009EFYO      10.0
22010  B00DMCIAJ6      10.0
9696   B0000AA3KN      10.0
9524   B00009APND      10.0
2884   B00005OAY1      10.0
17115  B001IDTO4Q      10.0
22472  B00FFINRG6      10.0
15309  B000UQWMTG      10.0
9438   B000096L6T      10.0
8054   B00005Q5X4      10.0
26665  B01F70HGA4      10.0
906    B00000JLNL      10.0
9736   B0000AOWWQ      10.0
8123   B00005R81X      10.0
9513   B00009APGB      10.0
15276  B000U7Z5JO      10.0
26025  B01617VNBK      10.0
2781   B00005N9AF      10.0
20756  B009716H7S      11.0
5076   B0001G6Q2E      11.0
11413  B0006JMILO      11.0
20625  B008V4SFWW      11.0
11391  B0006HHI3E      11.0
24571  B00P6U8B96      11.0
8169   B00005RV4Y      11.0
10831  B0002IP3KM      11.0
8582   B000068NNK      11.0
5260   B00022PTT8      11.0
8412   B0000639O7      11.0
8129   B00005RD64      11.0
8422   B0000639WT      11.0
24400  B00O66G5PS      11.0
22435  B00F9ZQQ8Q      11.0
20702  B0092UELR2      11.0
7924   B00005N6K4      11.0
20816  B009AYOZMQ      11.0
10707  B0002CE0V6      11.0
21326  B00B1TFFYA      11.0
21330  B00B1TFK4K      11.0
21624  B00C79IYO6      11.0
6251   B00002S5HS      11.0
6550   B00002S9FG      11.0
22035  B00DQURVU8      11.0
9845   B0000C8XYK      11.0
7340   B000050GEA      11.0
22047  B00DTNJCB8      11.0
9842   B0000C8Y0U      11.0
7288   B00004YUGM      11.0
7238   B00004Y2OH      11.0
6792   B00003IRBU      11.0
9796   B0000BZM38      11.0
6887   B00004NHKU      11.0
6913   B00004R8KU      11.0
21764  B00CNLGNN2      11.0
9742   B0000AQPTB      11.0
9841   B0000C8XYM      11.0
10069  B0000VYK1O      11.0
22146  B00E6LJ1RW      11.0
10123  B00013WGZ8      11.0
20767  B0098EEN8E      11.0
22419  B00F8LJXKY      11.0
24238  B00N8A5HNY      11.0
8913   B00006LS9B      11.0
7790   B00005LBVT      11.0
24113  B00MV9ELBM      11.0
20769  B0098EEN3Y      11.0
8968   B000070MR0      11.0
5680   B0002IP3KM      11.0
10411  B00022PTT8      11.0
20852  B009DZGMGE      11.0
7615   B00005B443      11.0
22291  B00EOI2TD0      11.0
8989   B000077DD7      11.0
20976  B009KRW8JK      11.0
21090  B00A3N5W9S      11.0
10227  B0001G6Q2E      11.0
22148  B00E6LJ1OA      11.0
23936  B00M9GTMQ6      11.0
5556   B0002CE0V6      11.0
16916  B001F5VBRU      11.0
8303   B00005V257      11.0
11678  B0007U9BTE      11.0
17891  B002LSHLTC      11.0
15270  B000U0E9Y8      11.0
25975  B015NXUOV8      11.0
2773   B00005N6K4      11.0
15182  B000T9LUB0      11.0
17966  B002QAR9E2      11.0
2978   B00005RD64      11.0
14968  B000QFRT0S      11.0
3018   B00005RV4Y      11.0
14965  B000QFQA3K      11.0
3152   B00005V257      11.0
26010  B015XDQEHQ      11.0
3242   B000060OFC      11.0
3271   B0000639WT      11.0
14674  B000NKPF7U      11.0
11571  B0007IQG94      11.0
3431   B000068NNK      11.0
18637  B00440D8PG      11.0
25726  B013EXF4JQ      11.0
18819  B004E564PW      11.0
3762   B00006LS9B      11.0
18829  B004E9SKEG      11.0
18954  B004LC3VCW      11.0
3817   B000070MR0      11.0
3261   B0000639O7      11.0
19176  B004Y8MKZM      11.0
2639   B00005LBVT      11.0
17799  B002EAYJC4      11.0
26606  B01EB06QUM      11.0
16830  B001E7788K      11.0
16823  B001E5Q8CO      11.0
16583  B001B5HGJG      11.0
1100   B00002S5HS      11.0
1399   B00002S9FG      11.0
17191  B001KQBVH4      11.0
16518  B001AFEATQ      11.0
1641   B00003IRBU      11.0
16411  B00192D1HM      11.0
1736   B00004NHKU      11.0
15277  B000U819A2      11.0
1762   B00004R8KU      11.0
16299  B0017I3DOY      11.0
26108  B016X8J198      11.0
2087   B00004Y2OH      11.0
2137   B00004YUGM      11.0
2189   B000050GEA      11.0
26048  B01637REAM      11.0
17613  B0027EFY8K      11.0
15604  B000XJLSKY      11.0
17692  B002A30QKE      11.0
26047  B01637RPPQ      11.0
2464   B00005B443      11.0
16373  B0018EI3H4      11.0
19244  B0051M6I9O      11.0
14669  B000NKKLX8      11.0
8393   B000060OFC      11.0
13113  B000E9JH6A      11.0
12710  B000BKH1JC      11.0
12607  B000BC7QG8      11.0
13152  B000EGIDPY      11.0
4694   B0000C8XYK      11.0
12271  B000A7MFO2      11.0
4691   B0000C8Y0U      11.0
24865  B00SNZFXLK      11.0
25553  B011XO53WQ      11.0
19426  B005CELI0U      11.0
12103  B0009RENAW      11.0
24647  B00PT6GQY4      11.0
4690   B0000C8XYM      11.0
19942  B00604ICGO      11.0
4972   B00013WGZ8      11.0
3838   B000077DD7      11.0
25089  B00UV3VCLC      11.0
24604  B00PG8FFFQ      11.0
4918   B0000VYK1O      11.0
19620  B005H3HH10      11.0
4645   B0000BZM38      11.0
12803  B000BS2V44      11.0
4591   B0000AQPTB      11.0
12520  B000B6JAR2      11.0
15894  B0011SFXCK      12.0
17601  B0026RZT3S      12.0
20579  B008MR38ZM      12.0
16051  B0013IRKCY      12.0
8945   B00006UNSQ      12.0
12402  B000AP2X0A      12.0
20612  B008U5EL5C      12.0
9076   B00007EEJ2      12.0
10875  B0002MAG0A      12.0
22309  B00EPACNPQ      12.0
15922  B00123WD40      12.0
19187  B004YHXXKO      12.0
11126  B00030IESM      12.0
16903  B001F00VFS      12.0
16871  B001EJTO3K      12.0
16867  B001EHXOFG      12.0
16836  B001E9B078      12.0
20289  B0078YKR0O      12.0
11976  B0009JKGRY      12.0
17072  B001HBJ65Q      12.0
16698  B001CQ5MZO      12.0
8537   B000066J6A      12.0
11284  B0006698VK      12.0
16480  B001AEU0IW      12.0
11189  B00062AJQ2      12.0
8627   B000069IFI      12.0
11157  B00032Q3XS      12.0
16332  B0017U9Q2U      12.0
8704   B00006FI10      12.0
16308  B0017KEA6W      12.0
19838  B005S4Y3LU      12.0
15414  B000VPNSJY      12.0
16092  B00149YSUY      12.0
17476  B001UXTIGS      12.0
9519   B00009APG9      12.0
10809  B0002HQWLC      12.0
14056  B000IK412K      12.0
13969  B000I0DBH6      12.0
13904  B000HKIM7Q      12.0
18683  B0047B0U1C      12.0
21625  B00C79ITIM      12.0
13856  B000HCZ8EY      12.0
21433  B00BKWXNDI      12.0
18727  B004A7Y0UK      12.0
18791  B004D5EB4O      12.0
10390  B00020T5EK      12.0
10382  B0001ZJRUS      12.0
13837  B000HCVR58      12.0
19303  B0055D74S8      12.0
20853  B009DZLVN8      12.0
10159  B00018ZRH2      12.0
13635  B000GDAY98      12.0
19016  B004PBG8EC      12.0
10257  B0001GU7JC      12.0
19185  B004YHXXHC      12.0
14377  B000KMCF1A      12.0
20819  B009CCVMNQ      12.0
13380  B000FAMORW      12.0
19410  B005AAWYR2      12.0
20655  B009066OXC      12.0
10255  B0001GU7DI      12.0
19555  B005FNVINU      12.0
17943  B002OL2NSU      12.0
9552   B00009L1HO      12.0
17956  B002PY3YWU      12.0
15245  B000TMHZX4      12.0
19535  B005FIWTGK      12.0
9638   B00009ZL50      12.0
17755  B002CMWEY4      12.0
15222  B000TFI08U      12.0
9693   B0000A98NJ      12.0
10609  B0002BJRFQ      12.0
15156  B000SQNBP2      12.0
18192  B0038AT564      12.0
13150  B000EGHMKG      12.0
13183  B000EHPZVI      12.0
9825   B0000C6EOL      12.0
10427  B00023LU3G      12.0
18277  B003DU34P2      12.0
9648   B00009ZLJQ      12.0
12454  B000AXWT56      12.0
26776  B01HAP47PQ      12.0
8207   B00005S8HS      12.0
24278  B00NG7K0XQ      12.0
5658   B0002HQWLC      12.0
5724   B0002MAG0A      12.0
2016   B00004W3GS      12.0
1984   B00004UFGD      12.0
23872  B00LX4BZLU      12.0
5975   B00030IESM      12.0
6006   B00032Q3XS      12.0
6074   B00000K4CS      12.0
1913   B00004TYC4      12.0
6206   B0000296YH      12.0
6684   B00002SFK8      12.0
6791   B00003IRBV      12.0
7064   B00004TYC4      12.0
23593  B00K4WJ2QM      12.0
7135   B00004UFGD      12.0
1640   B00003IRBV      12.0
7167   B00004W3GS      12.0
1533   B00002SFK8      12.0
5458   B0002BJRFQ      12.0
5276   B00023LU3G      12.0
5239   B00020T5EK      12.0
5231   B0001ZJRUS      12.0
3794   B00006UNSQ      12.0
3476   B000069IFI      12.0
3386   B000066J6A      12.0
25708  B013CTP6UY      12.0
25695  B01326J5T0      12.0
3056   B00005S8HS      12.0
3004   B00005RIQ5      12.0
3925   B00007EEJ2      12.0
4368   B00009APG9      12.0
1055   B0000296YH      12.0
4401   B00009L1HO      12.0
4497   B00009ZLJQ      12.0
4542   B0000A98NJ      12.0
25973  B015NXUK30      12.0
4674   B0000C6EOL      12.0
26033  B01617VO2S      12.0
5008   B00018ZRH2      12.0
5104   B0001GU7DI      12.0
5106   B0001GU7JC      12.0
24523  B00OVT6VKY      12.0
4487   B00009ZL50      12.0
23216  B00IR8OOPE      12.0
3553   B00006FI10      12.0
224    0842340351      12.0
8155   B00005RIQ5      12.0
22627  B00G212LOY      12.0
923    B00000K4CS      12.0
10262  B0001H9L34      13.0
19785  B005O24CWG      13.0
4649   B0000C08KK      13.0
5932   B0002Z44YG      13.0
21124  B00A9N0HGA      13.0
19628  B005HTIWIQ      13.0
22611  B00G0DXA9Y      13.0
19581  B005GISNZK      13.0
10187  B0001AU6IK      13.0
15552  B000WQ10LK      13.0
15239  B000TMFVIK      13.0
21292  B00B0WUC78      13.0
25888  B015610ZB6      13.0
19574  B005GI18EI      13.0
8629   B000069IF9      13.0
8937   B00006RZH4      13.0
12625  B000BCICV6      13.0
19514  B005EJ2NVG      13.0
16492  B001AFCWBO      13.0
9997   B0000E2RP9      13.0
25863  B01537HQE2      13.0
2893   B00005OUHQ      13.0
19850  B005S7ZLU4      13.0
2772   B00005N6K5      13.0
2647   B00005LIL2      13.0
25033  B00UB769KC      13.0
11083  B0002Z44YG      13.0
2398   B00005AFI4      13.0
5111   B0001H9L34      13.0
17749  B002CMLFW6      13.0
16891  B001EUCER2      13.0
8743   B00006HCEU      13.0
22751  B00GNI9RSE      13.0
20412  B007PNZ2S0      13.0
15546  B000WMQYLA      13.0
20291  B0079K8D3A      13.0
11594  B0007LW22G      13.0
19851  B005S7ZMXA      13.0
5036   B0001AU6IK      13.0
12007  B0009KLGPO      13.0
2460   B00005B0C5      13.0
15381  B000VA3TAM      13.0
4846   B0000E2RP9      13.0
16065  B0013OAHTG      13.0
17506  B001VPGBCO      13.0
8829   B00006IZC8      13.0
20822  B009CCVMO0      13.0
24964  B00TKTWA32      13.0
12258  B000A6M8QI      13.0
25021  B00U7LCE6A      13.0
11958  B0009I5PX0      13.0
19430  B005CELLHK      13.0
7923   B00005N6K5      13.0
13161  B000EGMAK8      13.0
7611   B00005B0C5      13.0
14757  B000OOEKLM      13.0
13762  B000H3FUXC      13.0
13799  B000HBYS5K      13.0
1481   B00002S9PT      13.0
18002  B002TA4ZKA      13.0
8179   B00005RZOQ      13.0
14498  B000LZ3GD2      13.0
18363  B003MU9CPY      13.0
3786   B00006RZH4      13.0
7465   B000059OSE      13.0
3678   B00006IZC8      13.0
13845  B000HCXKKS      13.0
7549   B00005AFI4      13.0
13873  B000HE4OJM      13.0
9268   B00008IAOQ      13.0
22155  B00E6ONJJU      13.0
3592   B00006HCEU      13.0
13987  B000I3HDP4      13.0
18632  B0043T8K8I      13.0
16726  B001CXL1EI      13.0
19116  B004W4VJAU      13.0
8044   B00005OUHQ      13.0
3478   B000069IF9      13.0
13309  B000EXW51K      13.0
7798   B00005LIL2      13.0
4117   B00008IAOQ      13.0
6632   B00002S9PT      13.0
23802  B00LC9USLO      13.0
709    2749010993      13.0
25480  B010MIN9A2      13.0
25692  B01326J5KO      13.0
23620  B00K7FWR8G      13.0
9800   B0000C08KK      13.0
16511  B001AFDZZ6      13.0
2314   B000059OSE      13.0
19202  B004ZDHAZG      13.0
19275  B00532UT7Y      13.0
13642  B000GDXNG4      13.0
18146  B0033CYP8U      13.0
3028   B00005RZOQ      13.0
2401   B00005AFI0      14.0
4637   B0000BX73E      14.0
18643  B00440D8OW      14.0
25777  B0143HYNI0      14.0
14133  B000J1CIT6      14.0
3621   B00006I50O      14.0
20419  B007QYZ08A      14.0
11277  B00065GQ0C      14.0
12493  B000B5I0NS      14.0
12405  B000AP2X0U      14.0
19445  B005CSF1VI      14.0
12756  B000BNGI5C      14.0
18691  B0047UEVAY      14.0
24603  B00PG8G2X0      14.0
5209   B0001XLSG6      14.0
25564  B0123C60D8      14.0
14354  B000KGRIH2      14.0
11972  B0009JHV72      14.0
13393  B000FCA0P8      14.0
25072  B00UN8POM8      14.0
2651   B00005LJEM      14.0
19323  B0056CZC2S      14.0
13822  B000HCVR5S      14.0
17877  B002L77PWQ      14.0
18841  B004F0CUPE      14.0
15475  B000W3X4LW      14.0
17872  B002KIJQ2I      14.0
4820   B0000DIH1D      14.0
3530   B00006CFAV      14.0
26049  B01637RNN0      14.0
12386  B000AOLWVW      14.0
8681   B00006CFAV      14.0
3661   B00006IS82      14.0
20181  B006VRWPYK      14.0
17962  B002Q72JB8      14.0
19676  B005IHW242      14.0
11875  B00098394W      14.0
10981  B0002T8812      14.0
17560  B0024M2T24      14.0
23169  B00IIL0S8W      14.0
8772   B00006I50O      14.0
16734  B001D1TELG      14.0
348    1413313701      14.0
10547  B00029QOYU      14.0
24128  B00MYXTCIM      14.0
8812   B00006IS82      14.0
1049   B000028F4I      14.0
5763   B0002NT16E      14.0
24090  B00MU0LDWW      14.0
16162  B0015DGGHM      14.0
5396   B00029QOYU      14.0
495    1600775411      14.0
5830   B0002T8812      14.0
23338  B00JC5Y4FQ      14.0
17030  B001GL6QDM      14.0
26299  B019WHYU1Q      14.0
16839  B001EAUDQ6      14.0
7802   B00005LJEM      14.0
17279  B001NK395Y      14.0
22308  B00EPACO3M      14.0
9971   B0000DIH1D      14.0
6200   B000028F4I      14.0
21607  B00C56PM8M      14.0
830    3959828160      14.0
7209   B00004WFVV      14.0
2058   B00004WFVV      14.0
10360  B0001XLSG6      14.0
9788   B0000BX73E      14.0
15955  B0012JK6DY      14.0
16034  B0013A5GGE      14.0
26061  B0166QDIN2      14.0
10914  B0002NT16E      14.0
24323  B00NPTHBXM      14.0
24305  B00NLVKPDM      14.0
7552   B00005AFI0      14.0
17100  B001HWLD8S      14.0
10197  B0001BR9O8      15.0
4494   B00009ZLJN      15.0
3254   B00006347Y      15.0
24327  B00NPVPSDU      15.0
1548   B00002SUW6      15.0
9645   B00009ZLJN      15.0
19096  B004V2H3DA      15.0
24060  B00MHZ71G2      15.0
8319   B00005V7FW      15.0
9147   B00007M9T1      15.0
12688  B000BI7V0I      15.0
25969  B015NNY5T0      15.0
23966  B00MCLGAOU      15.0
8405   B00006347Y      15.0
12503  B000B5UGEO      15.0
15493  B000WCQCE4      15.0
23945  B00MA5TPN6      15.0
7556   B00005AFHZ      15.0
4465   B00009VRG5      15.0
10253  B0001GU7RE      15.0
8022   B00005O6B3      15.0
25522  B011DMUIQY      15.0
3996   B00007M9T1      15.0
10979  B0002T889Y      15.0
6699   B00002SUW6      15.0
6228   B00002JV62      15.0
25465  B01019BOEA      15.0
16510  B001AFFRM0      15.0
4274   B0000959KX      15.0
17035  B001GN3N5E      15.0
7681   B00005IB4S      15.0
22476  B00FFIO0NA      15.0
15137  B000SAUFBG      15.0
18212  B0039L6FRE      15.0
9942   B0000DBYKM      15.0
14871  B000PIENFK      15.0
16704  B001CS9URS      15.0
9970   B0000DIFAI      15.0
3837   B000077DD3      15.0
2871   B00005O6B3      15.0
6117   B00001W0EA      15.0
3168   B00005V7FW      15.0
4288   B000096L72      15.0
2405   B00005AFHZ      15.0
10212  B0001F0XHE      15.0
1077   B00002JV62      15.0
17849  B002J9PO2E      15.0
9616   B00009VRG5      15.0
15358  B000V6YPAY      15.0
2530   B00005IB4S      15.0
5571   B0002D152W      15.0
12014  B0009KLGRM      15.0
5102   B0001GU7RE      15.0
11301  B00066XTA6      15.0
5569   B0002D0KX2      15.0
10720  B0002D0KX2      15.0
15473  B000W3T6S2      15.0
9439   B000096L72      15.0
10722  B0002D152W      15.0
13844  B000HCZ9AC      15.0
966    B00001W0EA      15.0
20208  B006ZF5W1Q      15.0
9425   B0000959KX      15.0
22414  B00F8K9N32      15.0
5061   B0001F0XHE      15.0
17581  B0026MTATW      15.0
11426  B0006N3EWW      15.0
5046   B0001BR9O8      15.0
11564  B0007GCXZ2      15.0
24309  B00NMPZCH6      15.0
14384  B000KN7DDE      15.0
12157  B0009W8QB4      15.0
12304  B000AA87GO      15.0
5828   B0002T889Y      15.0
16000  B001327K8O      15.0
21027  B009WLN5M8      15.0
4819   B0000DIFAI      15.0
17101  B001HWZ582      15.0
4791   B0000DBYKM      15.0
17426  B001RYK0JE      15.0
25772  B013XFGA6G      15.0
12354  B000AMO2I4      15.0
22479  B00FFINUJK      15.0
13814  B000HCTYSA      15.0
26027  B01617VQJ4      15.0
8988   B000077DD3      15.0
26517  B01CS8RSIS      16.0
9753   B0000AZJVF      16.0
25721  B013EXEVP4      16.0
17175  B001K6OEV4      16.0
16578  B001B5FHME      16.0
19069  B004SYLR92      16.0
22879  B00H09BO2M      16.0
8087   B00005QSRJ      16.0
23441  B00JHN1MPI      16.0
3841   B000077DD4      16.0
14310  B000K5UXYS      16.0
9724   B0000AKA8K      16.0
13872  B000HE4RIU      16.0
18294  B003EYVNQ4      16.0
18629  B0043SK9QU      16.0
18908  B004IKEKWC      16.0
19230  B0050TVAWS      16.0
16906  B001F0J6ZE      16.0
9514   B00009APN9      16.0
927    B00000K4KT      16.0
3556   B00006FI0O      16.0
25719  B013EXF9T6      16.0
25728  B013EXB6FW      16.0
10024  B0000EZ1NW      16.0
9833   B0000C7GEQ      16.0
2668   B00005LJEO      16.0
4682   B0000C7GEQ      16.0
17922  B002NGKLCQ      16.0
24067  B00MILM2FA      16.0
12302  B000AA879Q      16.0
12251  B000A3ZLHE      16.0
5745   B0002MPYIY      16.0
4873   B0000EZ1NW      16.0
24609  B00PG8FSYE      16.0
11937  B0009G2K12      16.0
4602   B0000AZJVF      16.0
16063  B0013O98SW      16.0
11741  B0007YH5LG      16.0
11512  B000782RCE      16.0
24601  B00PFQO7E4      16.0
20652  B009066NOC      16.0
10896  B0002MPYIY      16.0
15556  B000WR2F3G      16.0
15978  B0012VKK8I      16.0
22371  B00EZQYC8G      16.0
11115  B00030CBXQ      16.0
8707   B00006FI0O      16.0
22288  B00EOGGDXO      16.0
4573   B0000AKA8K      16.0
12342  B000ALM5Y8      16.0
17359  B001PIAUEW      16.0
2936   B00005QSRJ      16.0
25218  B00WARLG8G      16.0
19425  B005CELHJC      16.0
12995  B000CR78CE      16.0
4363   B00009APN9      16.0
22600  B00FZ0E0HE      16.0
12832  B000BU7U48      16.0
12751  B000BNDGHU      16.0
19479  B005DM5QEK      16.0
12800  B000BRCZZK      16.0
8992   B000077DD4      16.0
12556  B000B85AAG      16.0
5964   B00030CBXQ      16.0
7819   B00005LJEO      16.0
6078   B00000K4KT      16.0
19542  B005FIWT6K      16.0
16707  B001CU62U4      17.0
16880  B001EM5XVO      17.0
18053  B002VPE3FK      17.0
2208   B000050ZRE      17.0
2400   B00005AFI1      17.0
18581  B0041DTNI2      17.0
18205  B0039L2XD4      17.0
17711  B002ASAEHE      17.0
16123  B0014X5XEK      17.0
18060  B002WJI3O2      17.0
17278  B001NK18FM      17.0
15154  B000SQLXNY      17.0
16854  B001ECMG9G      17.0
25873  B0153V63GU      17.0
17434  B001SJHHZ8      17.0
347    1413309674      17.0
17513  B001W2Y5Q0      17.0
18512  B003YJ78QI      17.0
26030  B01617VVCQ      17.0
16584  B001B5J2UW      17.0
18257  B003D1606G      17.0
15191  B000TFA08S      17.0
12584  B000B8NFHG      17.0
20495  B008414ZYY      17.0
13733  B000H1ZJ4Y      17.0
20718  B0093H8W4W      17.0
10946  B0002QNDKG      17.0
20648  B008YTAKJA      17.0
22370  B00EZPXYP4      17.0
20492  B0083TP500      17.0
11208  B00062PTJ4      17.0
20171  B006T4SQG6      17.0
20734  B0095C25Y8      17.0
22985  B00HM3QP5W      17.0
19977  B0064PF4ZQ      17.0
24685  B00Q8VI7YG      17.0
12170  B0009XB14M      17.0
12757  B000BNGI7K      17.0
12600  B000BB46JY      17.0
22362  B00EZKNYWC      17.0
8952   B00006UPYC      17.0
19898  B005WX2LWK      17.0
22913  B00H9A60O4      17.0
3801   B00006UPYC      17.0
19831  B005S4Y65I      17.0
7359   B000050ZRE      17.0
5795   B0002QNDKG      17.0
20931  B009HBCU9W      17.0
18826  B004E9SKEQ      17.0
19033  B004QK8FBG      17.0
7551   B00005AFI1      17.0
21918  B00D9ILK7W      17.0
21126  B00A9Y478I      17.0
22603  B00FZ0FETC      17.0
21134  B00ABAW2UA      17.0
18972  B004M39SN6      17.0
4850   B0000E3QNB      18.0
16502  B001AFD8XK      18.0
2031   B00004W4AM      18.0
10001  B0000E3QNB      18.0
16519  B001AFFZN6      18.0
