------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
40984   B000R309SI      10.0
253246  B00Y1TUN3A      10.0
49893   B0016BLM8G      10.0
251469  B00XHP7KL2      10.0
250808  B00X7X2KOG      10.0
23862   B00011KHPG      10.0
243993  B00VF1SPUA      10.0
156372  B00CY3R536      10.0
14820   B0000E0ZY9      10.0
160057  B00DLIAE90      10.0
160198  B00DMNLAT2      10.0
160819  B00DQDEH98      10.0
73565   B002ZI5MX0      10.0
14909   B0000UZ56Y      10.0
163237  B00E3K547M      10.0
163490  B00E4MG9JG      10.0
22041   B00007M5L9      10.0
21938   B00007LB24      10.0
21904   B00007JQR8      10.0
15021   B00011KHPG      10.0
164454  B00E8OHZJI      10.0
238791  B00TSTDHNG      10.0
21807   B00007FCUA      10.0
238618  B00TRDOYLW      10.0
15127   B00016ZLDE      10.0
73499   B002Z6LIXK      10.0
21698   B000078CSS      10.0
240924  B00UFGUGF8      10.0
243970  B00VF040W8      10.0
64237   B001V9LQM0      10.0
22671   B000093L25      10.0
49608   B001602ZT2      10.0
14549   B0000BVYSM      10.0
243862  B00VE6L120      10.0
243462  B00V8ZNHVA      10.0
156660  B00D02A82K      10.0
41723   B000SDWAW0      10.0
63548   B001TQ7TSA      10.0
23011   B0000A605I      10.0
63806   B001U3ZYSO      10.0
14644   B0000C9ZJR      10.0
242780  B00V2Q2B5I      10.0
41785   B000SHR71A      10.0
63963   B001UHTF76      10.0
74439   B0033JCCXI      10.0
14681   B0000CEUN7      10.0
74184   B0032CYFCC      10.0
159236  B00DGIZH7Y      10.0
22774   B00009K7ET      10.0
159860  B00DJIDBMO      10.0
160030  B00DL9FNKY      10.0
238072  B00TKU1NHA      10.0
146411  B00BQ8UE1K      10.0
40819   B000QOJI9E      10.0
51689   B0018NVDOK      10.0
133108  B009JXZY0A      10.0
271374  B014SB7WL6      10.0
12241   B00006IFAJ      10.0
62026   B001Q6AGBU      10.0
77192   B003FFHO2Y      10.0
133399  B009LEIQXY      10.0
133831  B009PKK8B2      10.0
12318   B00006IF1T      10.0
133925  B009QWL4P8      10.0
134139  B009S7ALH8      10.0
76321   B003BS9BEE      10.0
12342   B00006IFH9      10.0
24921   B0002H4RNC      10.0
134194  B009SKN5DC      10.0
134386  B009U02HVG      10.0
270047  B014F7INM0      10.0
269663  B0149NRQUK      10.0
24829   B0002E57XY      10.0
132772  B009HPGD2I      10.0
268731  B0144G707G      10.0
39617   B000OMIL1O      10.0
271997  B0150OEH3Q      10.0
77461   B003H3PABQ      10.0
125031  B008ALBHWQ      10.0
125817  B008FLVIHK      10.0
125998  B008H08SN6      10.0
25372   B0002UBELW      10.0
77444   B003H1P6TO      10.0
11895   B00006IEE2      10.0
11901   B00006IEET      10.0
273568  B015IGWUW6      10.0
11915   B00006IEFZ      10.0
273110  B015ETX1I4      10.0
272989  B015DKSXK0      10.0
25324   B0002T3ZKG      10.0
77347   B003FZAAJS      10.0
12006   B00006IEI5      10.0
272315  B01553TNCW      10.0
39432   B000O1EPZQ      10.0
39450   B000O515T6      10.0
131232  B009A59S5E      10.0
25236   B0002MKC9A      10.0
63074   B001SMKXTC      10.0
39908   B000P6H85Y      10.0
76109   B003B63J1C      10.0
262072  B011Q22Q16      10.0
40408   B000Q5Z3WE      10.0
141668  B00B29G4H6      10.0
141820  B00B2SE5KA      10.0
12966   B00007FCUA      10.0
259624  B010PK6G02      10.0
13063   B00007JQR8      10.0
143372  B00BBG8XOC      10.0
13097   B00007LB24      10.0
24048   B0001DCC2U      10.0
144309  B00BFNLZRI      10.0
13200   B00007M5L9      10.0
259023  B010GVQHCM      10.0
145257  B00BJKBMS4      10.0
24026   B0001BRIEY      10.0
146331  B00BPYMJ86      10.0
50221   B0016T9MXK      10.0
257888  B0100J9GQ4      10.0
23968   B00016ZLDE      10.0
141118  B00AZFGQVW      10.0
268595  B0143HEF8S      10.0
12857   B000078CSS      10.0
140505  B00AVBH452      10.0
12478   B00006JNHJ      10.0
267572  B013WO76KW      10.0
199863  B00KQ1IH76      10.0
40015   B000PD0FRA      10.0
136779  B00A9ZTB24      10.0
51208   B0018179K4      10.0
267190  B013SAA07Q      10.0
76011   B003AOSKL4      10.0
136935  B00AAHMF7Y      10.0
24601   B00028CHX8      10.0
137792  B00AFFP5VY      10.0
12665   B00006L385      10.0
12674   B00006L4XF      10.0
138061  B00AH9JVLS      10.0
138195  B00AHZK2M4      10.0
24384   B0002043G0      10.0
40192   B000PNMWUI      10.0
24305   B0001W9II2      10.0
40349   B000Q33LNO      10.0
24142   B0001KUD5Q      10.0
15185   B0001BRIEY      10.0
165952  B00EIOT3CK      10.0
73084   B002XJ0JKC      10.0
19027   B000063W94      10.0
16814   B00000J0RE      10.0
211573  B00MULJ28I      10.0
19010   B000063KDV      10.0
16861   B00000J46Q      10.0
68699   B002E9CAZI      10.0
44727   B000WR78NS      10.0
67267   B0029MF9WQ      10.0
189036  B00J2MUV06      10.0
67384   B002A8QC7U      10.0
46691   B00114LU8K      10.0
44877   B000X0XW2U      10.0
44882   B000X104PM      10.0
45029   B000X8U4KU      10.0
67593   B002AYY5AA      10.0
67607   B002B376IS      10.0
208313  B00M7DY00O      10.0
208130  B00M5JUZ8G      10.0
190197  B00J8V6EIY      10.0
187709  B00ITXB8XS      10.0
17144   B00001MXW8      10.0
213978  B00N6GKU64      10.0
214140  B00N85WE8A      10.0
16531   B0002UBELW      10.0
19514   B00006HQQ5      10.0
19451   B00006GNWW      10.0
44193   B000W3V38S      10.0
19321   B00006B8MU      10.0
184501  B00I9VP9MG      10.0
44439   B000WFXTJM      10.0
16607   B0002XJ9IY      10.0
44498   B000WGV8P8      10.0
185479  B00IGDTNVK      10.0
47223   B0012CJR40      10.0
66535   B0027UYTZI      10.0
47164   B00127X3K4      10.0
214590  B00NB6IIMM      10.0
186753  B00INHEP26      10.0
69034   B002FL3N60      10.0
214410  B00NA4SFKU      10.0
16722   B00030DER8      10.0
187546  B00ISKW56Q      10.0
19068   B000066TOQ      10.0
19596   B00006I529      10.0
190201  B00J8VOM3I      10.0
190687  B00JBIP0UW      10.0
195944  B00K5UZNX4      10.0
196113  B00K6N0EMA      10.0
18232   B000051JUK      10.0
45958   B000Z822ZS      10.0
201709  B00KZBZ810      10.0
68248   B002COPJFI      10.0
17562   B00004TVSM      10.0
197457  B00KDIU3FG      10.0
68159   B002CKBTSS      10.0
45890   B000YYZSDG      10.0
17635   B00004UB7X      10.0
198930  B00KLJF32K      10.0
201453  B00KXMB2G6      10.0
17833   B00004YZCQ      10.0
45950   B000Z7FS8W      10.0
199647  B00KOO599O      10.0
17718   B00004WFZR      10.0
17719   B00004WGTA      10.0
17721   B00004WHF9      10.0
68099   B002CBD250      10.0
18747   B00005Q3UD      10.0
194622  B00JY2QS38      10.0
194555  B00JXLGEUM      10.0
17212   B00001ZWR9      10.0
190965  B00JD7NEYK      10.0
204693  B00LNIFOG8      10.0
18688   B00005O3VH      10.0
46277   B000ZPFH44      10.0
204443  B00LLIPN34      10.0
191015  B00JDR57LI      10.0
17336   B00003CX3C      10.0
68344   B002D36O34      10.0
17364   B00004R7OD      10.0
204047  B00LI8Q7WI      10.0
18571   B00005M257      10.0
18565   B00005LWJ6      10.0
18548   B00005LDPR      10.0
67891   B002BYKKUS      10.0
18447   B00005BCC8      10.0
193111  B00JPJW6XG      10.0
194065  B00JUU045W      10.0
45378   B000XZVYRK      10.0
17468   B00004TDN1      10.0
219773  B00OCEKCDA      10.0
19622   B00006I5RH      10.0
219862  B00OCX06NM      10.0
232781  B00S1R9EM4      10.0
169792  B00F6WGEVQ      10.0
42437   B000U0CP44      10.0
170145  B00F9NHAF6      10.0
48264   B0013CQ38W      10.0
21183   B00006IFH9      10.0
21159   B00006IF1T      10.0
15543   B0002043G0      10.0
42730   B000UE69TC      10.0
65413   B0025KVK70      10.0
65446   B0025U2H36      10.0
21082   B00006IFAJ      10.0
42743   B000UE7O64      10.0
42754   B000UE9LH4      10.0
48165   B0013CKLIU      10.0
229982  B00QXA790A      10.0
15760   B00028CHX8      10.0
229866  B00QVIQRF2      10.0
229833  B00QUZVIXM      10.0
15464   B0001W9II2      10.0
229298  B00QQLQ8IK      10.0
72044   B002U0OX4C      10.0
167900  B00EXIACSU      10.0
49013   B0014VNVFK      10.0
236695  B00T7R4Y86      10.0
15207   B0001DCC2U      10.0
21515   B00006L4XF      10.0
72767   B002VPU9DU      10.0
48717   B0013VC2NI      10.0
48702   B0013TZRUA      10.0
235305  B00SSXBSJ8      10.0
234942  B00SNLCTMK      10.0
21506   B00006L385      10.0
234627  B00SK0V466      10.0
234475  B00SISYXN6      10.0
15301   B0001KUD5Q      10.0
234244  B00SGR833A      10.0
72059   B002U0SOLU      10.0
233968  B00SCEJLTM      10.0
42306   B000TSAHNS      10.0
233298  B00S66EY1G      10.0
21319   B00006JNHJ      10.0
168760  B00F1Z7TTE      10.0
48109   B0013CHL0Q      10.0
228301  B00QFDUY4I      10.0
172668  B00FRNEZ7E      10.0
70527   B002MXXBKY      10.0
65990   B0026T65Z2      10.0
16395   B0002MKC9A      10.0
20165   B00006IC4A      10.0
47603   B0012YS6NQ      10.0
221538  B00OT7B6MG      10.0
221411  B00OS3IMSM      10.0
70238   B002M3SP2I      10.0
66346   B0027A5A9M      10.0
20001   B00006IBRX      10.0
70080   B002L15NTE      10.0
19904   B00006IBA2      10.0
47541   B0012VR7N4      10.0
19893   B00006IB97      10.0
180690  B00HK8TSCG      10.0
43376   B000VB2038      10.0
16483   B0002T3ZKG      10.0
66441   B0027CTFDM      10.0
43650   B000VKSLPU      10.0
177820  B00GVGVWAE      10.0
222865  B00P2RFYPW      10.0
65948   B0026S8KCE      10.0
223397  B00P85HWR6      10.0
173190  B00FX62QZ8      10.0
20847   B00006IEI5      10.0
65501   B0025ZX11S      10.0
173692  B00FZM969E      10.0
15988   B0002E57XY      10.0
173697  B00FZM9B3U      10.0
227879  B00Q7B69AG      10.0
227556  B00Q43EL84      10.0
71849   B002TEFBSG      10.0
25448   B0002XJ9IY      10.0
174097  B00G1YFBA8      10.0
20742   B00006IEET      10.0
174749  B00G8TGAQU      10.0
20736   B00006IEE2      10.0
16080   B0002H4RNC      10.0
175133  B00GC5QTR0      10.0
225432  B00PQFRMUU      10.0
20712   B00006IECK      10.0
225160  B00PLXGDSE      10.0
20635   B00006IE2E      10.0
20756   B00006IEFZ      10.0
11871   B00006IECK      10.0
17754   B00004Y66R      10.0
105250  B005K8AUWA      10.0
7973    B00000J0RE      10.0
37002   B000K67ZE8      10.0
33156   B000FEG4K6      10.0
107799  B005S0GKX8      10.0
29158   B0009OMTPG      10.0
37069   B000KED8GO      10.0
308032  B01FD0TX3Q      10.0
308529  B01FIVV9VE      10.0
33217   B000FH1OQ2      10.0
108570  B005VC8CK2      10.0
81470   B003Y4SV50      10.0
9707    B00005LDPR      10.0
83873   B0044RUSZM      10.0
9724    B00005LWJ6      10.0
9606    B00005BCC8      10.0
9730    B00005M257      10.0
106956  B005OKRKRW      10.0
60217   B001LOOIFM      10.0
105706  B005LADOYS      10.0
106273  B005MR5C1I      10.0
29469   B000A5SG0G      10.0
306799  B01F0XHA5E      10.0
94116   B004X1H34S      10.0
54978   B001CUF958      10.0
29310   B0009WH86S      10.0
32942   B000FCN9QK      10.0
8020    B00000J46Q      10.0
81673   B003YYIJ16      10.0
294278  B01BLSQK58      10.0
29414   B000A2BJ1W      10.0
32972   B000FCP92C      10.0
33120   B000FDPA7U      10.0
294293  B01BLVAOVG      10.0
83872   B0044S1A76      10.0
28903   B0009AD3BY      10.0
109261  B005XVYV2Y      10.0
33437   B000FNBVGY      10.0
79886   B003SPBSJG      10.0
54509   B001C8ENU2      10.0
93013   B004UBUCL2      10.0
7653    8867323865      10.0
7519    8866139726      10.0
28422   B0007W6QR2      10.0
111563  B006970TI6      10.0
28262   B0007QM87K      10.0
85261   B004A9C4PQ      10.0
290555  B01ALUOKNQ      10.0
112272  B006D2RUWA      10.0
112709  B006GIXST0      10.0
290387  B01AK8OEGM      10.0
92452   B004SEL1FC      10.0
293291  B01BD8LAYM      10.0
9906    B00005Q3UD      10.0
110447  B0063B8B92      10.0
109842  B0060WDIX8      10.0
7823    917891261X      10.0
292504  B01B3TH35Q      10.0
110024  B00620QIH6      10.0
292272  B01B1JFSK0      10.0
110212  B0062O9EAU      10.0
59135   B001J2P9MM      10.0
83901   B0044S5CZM      10.0
292262  B01B1FF01G      10.0
9847    B00005O3VH      10.0
80835   B003VIVX2C      10.0
292086  B01AZG6U7A      10.0
54697   B001CE3WQW      10.0
35493   B000I5MNC0      10.0
28605   B0008EUE7M      10.0
105640  B005KYKPYW      10.0
9391    B000051JUK      10.0
94257   B004XBCKLY      10.0
30428   B000BQOP4K      10.0
96560   B0051WA0C0      10.0
299009  B01D072LZQ      10.0
100281  B005BXM6QC      10.0
35978   B000J07LZI      10.0
36307   B000J2IPY2      10.0
99027   B0057JA1QC      10.0
82656   B0042ET0LU      10.0
8721    B00004TVSM      10.0
302943  B01DZ5GDGG      10.0
8371    B00001ZWR9      10.0
82197   B00405IP7Q      10.0
303429  B01E47APHW      10.0
8794    B00004UB7X      10.0
95729   B0050BPX10      10.0
298258  B01CS7GD2Q      10.0
59414   B001JQLHSI      10.0
98904   B0057A0NKU      10.0
59097   B001IZKX6W      10.0
31457   B000E60HKS      10.0
96891   B0052PJFCW      10.0
300821  B01DGVDLFU      10.0
8495    B00003CX3C      10.0
31563   B000E95O1M      10.0
8627    B00004TDN1      10.0
97623   B0054KFOSE      10.0
31224   B000DN85LA      10.0
300398  B01DBZ9B5U      10.0
31118   B000CPS3SY      10.0
36241   B000J0CBCQ      10.0
98649   B0056DIYBS      10.0
30789   B000CBWWJO      10.0
31263   B000DT85LO      10.0
298140  B01CR3T5D0      10.0
32096   B000ET29ZG      10.0
103956  B005HG5SQS      10.0
59824   B001KXEICW      10.0
94620   B004XT6Z2Q      10.0
35809   B000IL9NTU      10.0
94469   B004XMZDF8      10.0
36706   B000JGELN2      10.0
56230   B001E6C6GK      10.0
29758   B000ANJW1U      10.0
105172  B005JZMGM6      10.0
295666  B01BZKPVSO      10.0
105253  B005K8AVB0      10.0
94341   B004XI6OG4      10.0
36805   B000JM6C3I      10.0
36862   B000JTFSVS      10.0
295524  B01BY4DIMM      10.0
275425  B015ZXBDDO      10.0
104926  B005JJVKUQ      10.0
8992    B00004YZCQ      10.0
304481  B01EBHJGQ6      10.0
36639   B000JE9EO0      10.0
8877    B00004WFZR      10.0
8303    B00001MXW8      10.0
95369   B004ZEMZGY      10.0
8878    B00004WGTA      10.0
8880    B00004WHF9      10.0
56154   B001E681S2      10.0
303755  B01E69BPDQ      10.0
104151  B005HY9QWW      10.0
104485  B005ISDD80      10.0
8913    B00004Y66R      10.0
297210  B01CFTAFSK      10.0
32231   B000F0DXLS      10.0
29823   B000ASB6E6      10.0
304121  B01E8XA89W      10.0
60842   B001NIBFFM      10.0
113153  B006J7LEXK      10.0
28470   B0007XXFGG      10.0
26414   B0006HVE34      10.0
281806  B017QFBTRE      10.0
34308   B000GOYC2C      10.0
312736  B01GPHA81W      10.0
38731   B000N4C1LO      10.0
281561  B017O3F46K      10.0
11052   B00006IB97      10.0
26210   B0006HPCLE      10.0
77835   B003ISY34U      10.0
11063   B00006IBA2      10.0
312796  B01GQ5Z6G0      10.0
86162   B004CRSBOO      10.0
11160   B00006IBRX      10.0
1453    0980006619      10.0
118995  B007D3XLPI      10.0
1609    0996234012      10.0
282060  B017SKRY94      10.0
117952  B0079XKOG6      10.0
117944  B0079XKMMW      10.0
26590   B0006HVR5Y      10.0
61176   B001OD5JTY      10.0
10610   B00006GNWW      10.0
91040   B004MSN4A4      10.0
26452   B0006HVGSC      10.0
56738   B001EWDY4M      10.0
53587   B001B0EXA6      10.0
10673   B00006HQQ5      10.0
61312   B001OXTE04      10.0
10755   B00006I529      10.0
26424   B0006HVEAW      10.0
10781   B00006I5RH      10.0
28191   B0007OEDYI      10.0
34306   B000GOYDGM      10.0
53380   B001AZ1E8Q      10.0
11324   B00006IC4A      10.0
91149   B004N4JIB6      10.0
1312    0811862739      10.0
90104   B004KFZ5RO      10.0
25563   B00030DER8      10.0
314677  B01HBWP71Q      10.0
121595  B007PEUXE2      10.0
121631  B007PKF9U4      10.0
86616   B004DQYG8Y      10.0
11794   B00006IE2E      10.0
170     0528934767      10.0
18      0310823706      10.0
77732   B003ICXCXE      10.0
276866  B016DFAQK4      10.0
123462  B0081G7AO4      10.0
275787  B01644VWZM      10.0
77612   B003HG4GQI      10.0
123779  B0083UG11Q      10.0
88290   B004FF7M66      10.0
86495   B004DK5Y90      10.0
277868  B016OKWBM4      10.0
121505  B007PBKEE4      10.0
120032  B007I7X6FO      10.0
279987  B0178UI0OC      10.0
120091  B007IGRJ12      10.0
278734  B016XTRBIU      10.0
120154  B007IOHPRW      10.0
278686  B016XDMY8S      10.0
89778   B004J8HWIM      10.0
34607   B000GUDAVK      10.0
86387   B004DEKTXW      10.0
120692  B007L4DSUM      10.0
34615   B000GUQ2V0      10.0
25624   B00061RWR2      10.0
278251  B016RHQI1O      10.0
57069   B001FB6U70      10.0
57680   B001GDNA6Q      10.0
280077  B0179JUS42      10.0
35176   B000HI5AR8      10.0
8523    B00004R7OD      10.0
113895  B006NRQVA2      10.0
6948    1936266253      10.0
78966   B003O3IYQM      10.0
26754   B0006HX1GC      10.0
79256   B003PM6F0E      10.0
35256   B000HRX0SA      10.0
311481  B01GBH7BQQ      10.0
286724  B0198KICTS      10.0
10169   B000063KDV      10.0
91537   B004OA758M      10.0
91538   B004OA6VQ4      10.0
38162   B000MAPHTW      10.0
60980   B001O0DP48      10.0
5315    1619835185      10.0
114267  B006P5JTAG      10.0
85929   B004C22CTE      10.0
10186   B000063W94      10.0
56571   B001EO6LMC      10.0
114862  B006UBM6MI      10.0
33777   B000GATVZE      10.0
116126  B0071BJNEK      10.0
285481  B018TR6JAA      10.0
286049  B0191MVWSQ      10.0
288640  B019XH0JSS      10.0
10227   B000066TOQ      10.0
287870  B019NC4C3Q      10.0
92312   B004RTT8DA      10.0
10480   B00006B8MU      10.0
27644   B0006ZIC1S      10.0
311559  B01GCFOQBA      10.0
38065   B000LYA8Y8      10.0
27616   B0006ZERXA      10.0
54204   B001BXWYR2      10.0
85642   B004BD3KTU      10.0
284470  B018HN3IUA      10.0
78874   B003NTIMVO      10.0
116807  B0073W729K      10.0
27457   B0006VQBTW      10.0
53948   B001BKZVWU      10.0
285353  B018RVQXZO      10.0
311121  B01G7J5QN8      10.0
58255   B001H17OHS      10.0
96055   B0050MR9S4      11.0
68290   B002CV9BBE      11.0
95524   B004ZOT5KS      11.0
18767   B00005QEYV      11.0
89762   B004J6GSXE      11.0
188905  B00J1VB2WY      11.0
70305   B002M78HVS      11.0
35489   B000I5JN0A      11.0
192636  B00JLPTFWY      11.0
20548   B00006IDS2      11.0
70785   B002NU6HOI      11.0
20691   B00006IE9F      11.0
175818  B00GGY16FC      11.0
18878   B00005T407      11.0
96797   B0052HYKC0      11.0
18815   B00005QXZO      11.0
68515   B002DZJQ0A      11.0
18894   B00005U243      11.0
43081   B000UYC55O      11.0
190192  B00J8USKHI      11.0
34701   B000H10YZS      11.0
70906   B002OFCA9S      11.0
43104   B000UZIXZ4      11.0
88505   B004GBRPZC      11.0
82782   B0042SR46Y      11.0
85409   B004APYQI8      11.0
92612   B004STS5NI      11.0
44744   B000WSNM9Q      11.0
198786  B00KKXYTHC      11.0
70897   B002OCF57K      11.0
68695   B002E9CAY4      11.0
93118   B004ULP42Y      11.0
18281   B000056OYH      11.0
34560   B000GRBB3M      11.0
32490   B000F7VF2A      11.0
83444   B0043PCPJM      11.0
83814   B0044KR7W6      11.0
33226   B000FH89QU      11.0
93809   B004WBOLBM      11.0
184615  B00IACC72E      11.0
19255   B00006B7PY      11.0
33202   B000FFUCJY      11.0
187536  B00ISKW1J2      11.0
18436   B00005B995      11.0
18449   B00005BCS7      11.0
69080   B002FU5ODG      11.0
18464   B00005C55O      11.0
33149   B000FDVJTI      11.0
192293  B00JJU32QQ      11.0
91070   B004MTP43S      11.0
34003   B000GB1VN8      11.0
91226   B004NBZB2E      11.0
192898  B00JNVCSHK      11.0
185520  B00IGLY9EI      11.0
94024   B004WPS7MW      11.0
19046   B000065BR6      11.0
18419   B00005B60E      11.0
18406   B00005AWBI      11.0
35900   B000IYY9JQ      11.0
33306   B000FJS6KC      11.0
82936   B0042SWZ90      11.0
35083   B000HG964S      11.0
68861   B002ELVHT6      11.0
186175  B00IKAF6HY      11.0
83262   B0043B5X7W      11.0
180824  B00HLQOKSO      11.0
35372   B000HZGZ84      11.0
181337  B00HQCF96A      11.0
68307   B002CWMAPW      11.0
93405   B004VEO0IO      11.0
182225  B00HV43BWC      11.0
19713   B00006IA99      11.0
19020   B000063KDT      11.0
69863   B002JPKYJQ      11.0
94730   B004XXRLO8      11.0
93739   B004W7PI22      11.0
45111   B000XBI3JQ      11.0
43882   B000VQWE48      11.0
45361   B000XZ1LJG      11.0
18729   B00005OL94      11.0
33659   B000G0OQD6      11.0
25451   B0002XT0ZQ      11.0
71255   B002Q46RDW      11.0
115181  B006WARUYQ      11.0
145576  B00BLVLHVS      11.0
115817  B006ZZQNMI      11.0
26999   B0006J32C8      11.0
115821  B006ZZUAR2      11.0
40595   B000Q83MLU      11.0
143364  B00BBFRN8K      11.0
23982   B000187KGI      11.0
40532   B000Q64FQS      11.0
141519  B00B1MOP0C      11.0
141425  B00B1B932S      11.0
24157   B0001LQIPE      11.0
139731  B00AQO8Q88      11.0
24245   B0001SOIYU      11.0
40334   B000Q0K14Y      11.0
24297   B0001W9HOM      11.0
78882   B003NU9UZK      11.0
114992  B006VMKJ48      11.0
40837   B000QSGJ5G      11.0
146626  B00BR3WXS6      11.0
111275  B0067PKVTM      11.0
111276  B0067PTW3I      11.0
23525   B0000CFWS5      11.0
41398   B000RPW80S      11.0
74943   B00367GPC6      11.0
111280  B0067PTH8I      11.0
41002   B000R364YQ      11.0
111630  B0069RY9BY      11.0
37990   B000LR4ZDA      11.0
150451  B00C6MNRQ4      11.0
38062   B000LY8B3S      11.0
79825   B003SG5KF8      11.0
113616  B006LU77M2      11.0
75135   B0036WHJF8      11.0
148248  B00BV85K4G      11.0
113757  B006MI6M7E      11.0
23786   B0000WZWXI      11.0
24300   B0001W9IJG      11.0
117079  B0075323W8      11.0
78830   B003NDVSJS      11.0
138719  B00AKHLW32      11.0
39599   B000OL1S10      11.0
25242   B0002NR4Y0      11.0
25723   B00063ZVJQ      11.0
38992   B000NK7LEU      11.0
130361  B009724JZY      11.0
25260   B0002OP81A      11.0
121347  B007OZX9DO      11.0
39302   B000NV6D7A      11.0
129001  B0092TU334      11.0
128668  B0091GBD00      11.0
128387  B0090NNFHS      11.0
121532  B007PBKUBG      11.0
128376  B0090J6A1A      11.0
127858  B008Y8E1XC      11.0
123231  B007ZN9I4E      11.0
39263   B000NPORAG      11.0
25370   B0002UECSO      11.0
132352  B009FFQRBC      11.0
28378   B0007UQKO8      11.0
119957  B007HO756O      11.0
25183   B0002LCZP0      11.0
117639  B0077LQQI0      11.0
40029   B000PDJ8Q4      11.0
24480   B00023CJK4      11.0
78821   B003NAOERO      11.0
135819  B00A66R3YY      11.0
117645  B0077Q87C8      11.0
39912   B000P6L9A4      11.0
26251   B0006HUO08      11.0
26220   B0006HUHHI      11.0
134890  B009YQOO8U      11.0
26110   B0006G1IEU      11.0
24936   B0002HBOMO      11.0
38829   B000NB0A1K      11.0
24995   B0002ICEBS      11.0
134060  B009RNU9W0      11.0
118412  B007BJCVXM      11.0
119790  B007GPIGBM      11.0
38938   B000NHW2VU      11.0
28423   B0007W89H2      11.0
80621   B003UTH6NC      11.0
152799  B00CF5K698      11.0
169935  B00F8M4KGA      11.0
36632   B000JE77SU      11.0
169309  B00F5J783I      11.0
169066  B00F48BROG      11.0
81998   B003ZW31YC      11.0
167506  B00EU9V588      11.0
167128  B00ER4O7AY      11.0
167127  B00ER4LIOC      11.0
104748  B005J3NW6C      11.0
104749  B005J3NWHQ      11.0
29800   B000ARA52G      11.0
72326   B002V935C8      11.0
29795   B000AR8QTK      11.0
29792   B000AR7RH2      11.0
29722   B000AN1QDM      11.0
21524   B00006LHS3      11.0
21530   B00006LHLB      11.0
102810  B005G1BAUM      11.0
42143   B000TGTGK0      11.0
170163  B00F9O3NOC      11.0
21149   B00006IFIM      11.0
